 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.448    -3.380    0.000    0.000    0.000    0.932
   23   21 N1  0   1.26  0.0000     6.388    0.000     4.755     6.764    0.021   -0.000   -0.396   -1.634
   23   22 N1  0   0.00  0.0000  -387.506    6.443  -381.467   -15.081 -359.424   -3.859   -2.698   -0.404
   24    1 S1  0   2.27  0.0000     3.117    0.000     2.361     3.117    0.000    0.000    0.000   -0.756
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.364     0.787    0.000    0.000    0.000   -0.423
   24    8 S1  0   2.05  0.0000    -3.713    0.000    -2.724    -3.713    0.000    0.000    0.000    0.989
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.179     3.239   -0.132   -0.001   -1.860   -0.066
   24   10 N1  0   0.76  0.0000   -15.002    0.037   -14.852   -13.346    0.462   -0.279   -1.802    0.112
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.003   -2.651    0.320
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.177     0.316    0.000    0.000    0.000   -0.139
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.558    -2.166    0.000    0.000    0.000    0.608
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.005    -0.168    0.000    0.000    0.000    0.174
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.928    5.341  -391.674   -17.910 -364.513   -4.049   -4.115   -1.087
   25    1 S1 -1   3.65  0.0000   -19.596    0.000   -15.473   -19.596    0.000    0.000    0.000    4.123
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.637     0.803    0.000    0.000    0.000    1.834
   25    3 S1  0   2.48  0.0000    -2.617    0.000    -4.001    -2.617    0.000    0.000    0.000   -1.384
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.438     2.259    0.000    0.000    0.000    2.179
   25    5 S1  0   2.15  0.0000    -1.001    0.000    -1.026    -1.001    0.000    0.000    0.000   -0.025
   25    6 S1  0   3.11  0.0000     3.099    0.000     4.908     3.099    0.000    0.000    0.000    1.809
   25    7 S1 -1   3.56  0.0000   -23.024    0.000   -12.381   -23.024    0.000    0.000    0.000   10.642
   25    8 S1 -1   2.49  0.0000   -34.153    0.000   -22.394   -34.153    0.000    0.000    0.000   11.759
   25    9 N1  0   0.98  0.0000    -8.598    0.002    -8.645    -7.862    0.075   -0.057   -0.752   -0.049
   25   10 N1  0   1.34  0.0000     6.853    0.000     7.719     7.063    0.001   -0.000   -0.211    0.866
   25   11 N1  0   1.83  0.0000    -0.617    0.000    -3.180    -0.550    0.000   -0.000   -0.067   -2.563
   25   12 S1  0   2.44  0.0000     3.238    0.000     1.833     3.238    0.000    0.000    0.000   -1.406
   25   13 S1  0   2.76  0.0000    -0.291    0.000    -0.666    -0.291    0.000    0.000    0.000   -0.374
   25   14 S1 -1   3.53  0.0000   -13.157    0.000    -7.359   -13.157    0.000    0.000    0.000    5.798
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.359     0.086    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.853     0.897    0.000    0.000    0.000    0.956
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.803    -1.049    0.000    0.000    0.000   -0.754
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.229    0.000   -13.883   -20.229    0.000    0.000    0.000    6.346
   25   21 S1  1   3.27  0.0000    21.395    0.000    15.842    21.395    0.000    0.000    0.000   -5.553
   25   22 S1  0   2.19  0.0000    -2.314    0.000    -2.414    -2.314    0.000    0.000    0.000   -0.100
   25   23 N1  0   1.24  0.0000    -6.749    0.000    -7.022    -4.983    0.000   -0.001   -1.764   -0.274
   25   24 N1  0   0.00  0.0000  -387.907    1.309  -388.246   -14.147 -366.029   -2.639   -3.782   -1.648
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.544     0.452    0.000    0.000    0.000    0.092
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.145    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.334    -0.837    0.000    0.000    0.000    0.502
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.447    -2.312    0.000    0.000    0.000    0.865
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.033
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.054    -0.377    0.000    0.000    0.000    0.323
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.962    -1.571    0.000    0.000    0.000    0.609
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.760     1.175    0.000    0.000    0.000   -0.415
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.362    -1.186   -0.000   -0.000   -0.122   -0.054
   26   24 N1  0   1.26  0.0000     2.206    0.000     2.128     2.661    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.209    5.236  -383.096    -8.985 -360.873   -8.626   -3.488   -1.123
   27    1 S1  0   4.99  0.0000    -1.142    0.000    -0.400    -1.142    0.000    0.000    0.000    0.741
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.134    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.024
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.244     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.266    -0.190    0.000    0.000    0.000   -0.076
   27    7 S1  0   4.91  0.0000     0.222    0.000     0.620     0.222    0.000    0.000    0.000    0.398
   27    8 S1  0   4.01  0.0000     2.028    0.000     2.117     2.028    0.000    0.000    0.000    0.089
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.166    -0.242    0.000    0.000    0.000    0.076
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.201     0.283    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.030    0.000    -0.021     0.030    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.055    -0.508    0.000    0.000    0.000    0.562
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.025    0.000     0.460    -0.025    0.000    0.000    0.000    0.485
   27   21 S1  0   5.35  0.0000     0.226    0.000    -0.291     0.226    0.000    0.000    0.000   -0.516
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.045    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.589     0.518    0.000    0.000    0.000    0.071
   27   24 S1  0   2.18  0.0000    -0.829    0.000    -0.798    -0.829    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.290    0.039   -18.648   -16.266    0.025   -0.076   -0.935   -1.396
   27   26 N1  0   0.00  0.0000  -393.797    7.409  -388.294   -13.618 -366.572   -2.931   -3.267   -1.906
   28    1 S1  0   6.20  0.0000     0.448    0.000     1.639     0.448    0.000    0.000    0.000    1.191
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.130    -0.043    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.192     0.079    0.000    0.000    0.000    0.113
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.185    -0.084    0.000    0.000    0.000   -0.101
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.022    -0.131    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.128     0.007    0.000    0.000    0.000   -0.135
   28    7 S1  0   5.43  0.0000     0.902    0.000     1.783     0.902    0.000    0.000    0.000    0.881
   28    8 S1  0   4.19  0.0000     1.809    0.000     3.015     1.809    0.000    0.000    0.000    1.206
   28    9 S1  0   3.50  0.0000     0.154    0.000     0.315     0.154    0.000    0.000    0.000    0.161
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.250    -0.091    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.257     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.230    -0.208    0.000    0.000    0.000   -0.022
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.215     0.159    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.598    0.000     1.325     0.598    0.000    0.000    0.000    0.726
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.106    -0.027    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.624    0.000     2.520     1.624    0.000    0.000    0.000    0.896
   28   21 S1  0   5.07  0.0000    -1.198    0.000    -2.201    -1.198    0.000    0.000    0.000   -1.003
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.377     0.275    0.000    0.000    0.000    0.103
   28   23 S1  0   2.74  0.0000     0.704    0.000     0.921     0.704    0.000    0.000    0.000    0.217
   28   24 S1  0   2.46  0.0000    -1.143    0.000    -1.243    -1.143    0.000    0.000    0.000   -0.100
   28   25 N1  0   0.75  0.0000   -28.221    0.557   -31.504   -25.806    1.143   -1.261   -1.740   -3.841
   28   26 N1  0   1.14  0.0000    -5.413    0.004    -5.403    -4.253   -0.014   -0.002   -1.140    0.006
   28   27 N1  0   0.00  0.0000  -370.403    4.268  -367.072   -15.537 -348.429    0.092   -2.260   -0.938
   29    1 S1 -1   6.22  0.0000   -14.782    0.000    -9.538   -14.782    0.000    0.000    0.000    5.244
   29    2 S1  0   6.25  0.0000     0.763    0.000     1.983     0.763    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.890    -1.028    0.000    0.000    0.000   -0.862
   29    4 S1  0   5.73  0.0000     1.082    0.000     2.467     1.082    0.000    0.000    0.000    1.385
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.398    -0.551    0.000    0.000    0.000    0.154
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.387     1.293    0.000    0.000    0.000    1.093
   29    7 S1 -1   6.00  0.0000   -14.008    0.000    -5.425   -14.008    0.000    0.000    0.000    8.583
   29    8 S1 -1   4.54  0.0000   -18.792    0.000    -9.586   -18.792    0.000    0.000    0.000    9.206
   29    9 S1  0   3.91  0.0000    -1.665    0.000    -1.544    -1.665    0.000    0.000    0.000    0.121
   29   10 S1  0   4.35  0.0000     1.248    0.000     1.614     1.248    0.000    0.000    0.000    0.366
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.824    -0.439    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.033     1.030    0.000    0.000    0.000   -1.064
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.751    -0.588    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.244    0.000    -5.286   -12.244    0.000    0.000    0.000    6.958
   29   15 S1  0   5.49  0.0000    -0.118    0.000     0.146    -0.118    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.294    -0.666    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.152    0.000    -8.636   -16.152    0.000    0.000    0.000    7.516
   29   21 S1  1   5.52  0.0000    14.610    0.000     8.861    14.610    0.000    0.000    0.000   -5.749
   29   22 S1  0   4.12  0.0000    -1.150    0.000    -1.113    -1.150    0.000    0.000    0.000    0.037
   29   23 S1  0   3.16  0.0000    -1.638    0.000    -1.620    -1.638    0.000    0.000    0.000    0.018
   29   24 S1  0   2.91  0.0000     1.148    0.000     1.067     1.148    0.000    0.000    0.000   -0.081
   29   25 N1  1   1.27  0.0000    43.413    0.000    37.367    43.641    0.004   -0.000   -0.231   -6.046
   29   26 N1  0   1.32  0.0000     3.590    0.000     3.037     3.919    0.000   -0.000   -0.329   -0.553
   29   27 N1  0   1.28  0.0000     0.674   -0.000    -1.296     1.111    0.013   -0.000   -0.450   -1.970
   29   28 N1  0   0.00  0.0000  -394.685   -8.201  -408.167   -12.675 -376.091  -11.284   -2.836   -5.280
   30    1 S1 -1   6.66  0.0000   -14.074    0.000    -5.939   -14.074    0.000    0.000    0.000    8.135
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.723     0.778    0.000    0.000    0.000    0.945
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.395    -0.763    0.000    0.000    0.000   -0.632
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.933     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.142    -0.267    0.000    0.000    0.000    0.124
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.677     0.889    0.000    0.000    0.000    0.788
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -2.038   -12.833    0.000    0.000    0.000   10.795
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.473   -16.197    0.000    0.000    0.000   11.724
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.802    -1.097    0.000    0.000    0.000    0.295
