 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.027    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.376    0.000    -2.477    -3.376    0.000    0.000    0.000    0.899
   23   21 N1  0   1.26  0.0000     6.377    0.000     4.781     6.752    0.021   -0.000   -0.396   -1.596
   23   22 N1  0   0.00  0.0000  -387.505    6.490  -381.480   -15.080 -359.419   -3.818   -2.698   -0.466
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.357     3.119    0.000    0.000    0.000   -0.762
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.088
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.295    0.000    -0.198    -0.295    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.359     0.787    0.000    0.000    0.000   -0.429
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.730    -3.714    0.000    0.000    0.000    0.984
   24    9 N1  0   0.93  0.0000     1.247   -0.002     1.177     3.239   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.005    0.041   -14.854   -13.349    0.462   -0.275   -1.802    0.109
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.909    0.000    -0.912    -0.782   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.648    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.174     0.317    0.000    0.000    0.000   -0.143
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.564    -2.167    0.000    0.000    0.000    0.603
   24   21 S1  0   2.34  0.0000    -0.169    0.000     0.011    -0.169    0.000    0.000    0.000    0.180
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.928    5.375  -391.668   -17.909 -364.528   -4.000   -4.115   -1.116
   25    1 S1 -1   3.65  0.0000   -19.591    0.000   -15.332   -19.591    0.000    0.000    0.000    4.259
   25    2 S1  0   3.91  0.0000     0.802    0.000     2.632     0.802    0.000    0.000    0.000    1.830
   25    3 S1  0   2.48  0.0000    -2.617    0.000    -3.987    -2.617    0.000    0.000    0.000   -1.370
   25    4 S1  0   3.24  0.0000     2.257    0.000     4.426     2.257    0.000    0.000    0.000    2.169
   25    5 S1  0   2.15  0.0000    -1.003    0.000    -1.024    -1.003    0.000    0.000    0.000   -0.020
   25    6 S1  0   3.11  0.0000     3.102    0.000     4.891     3.102    0.000    0.000    0.000    1.789
   25    7 S1 -1   3.56  0.0000   -23.031    0.000   -12.195   -23.031    0.000    0.000    0.000   10.836
   25    8 S1 -1   2.49  0.0000   -34.209    0.000   -22.041   -34.209    0.000    0.000    0.000   12.167
   25    9 N1  0   0.98  0.0000    -8.591    0.001    -8.615    -7.854    0.075   -0.058   -0.752   -0.026
   25   10 N1  0   1.34  0.0000     6.849    0.000     7.716     7.058    0.001   -0.000   -0.211    0.867
   25   11 N1  0   1.83  0.0000    -0.610    0.000    -3.175    -0.543    0.000   -0.000   -0.067   -2.565
   25   12 S1  0   2.44  0.0000     3.237    0.000     1.812     3.237    0.000    0.000    0.000   -1.425
   25   13 S1  0   2.76  0.0000    -0.289    0.000    -0.655    -0.289    0.000    0.000    0.000   -0.366
   25   14 S1 -1   3.53  0.0000   -13.151    0.000    -7.248   -13.151    0.000    0.000    0.000    5.903
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.362     0.086    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.843     0.896    0.000    0.000    0.000    0.947
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.078     0.080    0.000    0.000    0.000   -0.158
   25   18 S1  0   5.98  0.0000    -1.048    0.000    -1.790    -1.048    0.000    0.000    0.000   -0.742
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.057    -0.072    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.214    0.000   -13.679   -20.214    0.000    0.000    0.000    6.535
   25   21 S1  1   3.27  0.0000    21.389    0.000    15.659    21.389    0.000    0.000    0.000   -5.729
   25   22 S1  0   2.19  0.0000    -2.310    0.000    -2.390    -2.310    0.000    0.000    0.000   -0.080
   25   23 N1  0   1.24  0.0000    -6.722    0.000    -6.824    -4.955    0.000   -0.001   -1.766   -0.102
   25   24 N1  0   0.00  0.0000  -387.919    1.420  -388.348   -14.162 -366.015   -2.540   -3.782   -1.849
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.544     0.452    0.000    0.000    0.000    0.093
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.145    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.335    -0.838    0.000    0.000    0.000    0.503
   26    8 S1  0   3.17  0.0000    -2.314    0.000    -1.448    -2.314    0.000    0.000    0.000    0.866
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.033
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.068     0.048    0.000    0.000    0.000    0.020
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.212     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.054    -0.378    0.000    0.000    0.000    0.324
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.962    -1.572    0.000    0.000    0.000    0.610
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.761     1.177    0.000    0.000    0.000   -0.416
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.302   -0.000    -1.349    -1.180   -0.000   -0.000   -0.122   -0.047
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.133     2.665    0.020   -0.000   -0.474   -0.078
   26   25 N1  0   0.00  0.0000  -387.164    5.238  -383.057    -8.955 -360.890   -8.591   -3.490   -1.131
   27    1 S1  0   4.99  0.0000    -1.139    0.000    -0.392    -1.139    0.000    0.000    0.000    0.747
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.225    0.000     0.628     0.225    0.000    0.000    0.000    0.403
   27    8 S1  0   4.01  0.0000     2.031    0.000     2.128     2.031    0.000    0.000    0.000    0.097
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.163    -0.240    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.199     0.282    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.506    0.000     0.060    -0.506    0.000    0.000    0.000    0.566
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.022    0.000     0.469    -0.022    0.000    0.000    0.000    0.491
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.299     0.223    0.000    0.000    0.000   -0.522
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.515    0.000     0.583     0.515    0.000    0.000    0.000    0.069
   27   24 S1  0   2.18  0.0000    -0.830    0.000    -0.799    -0.830    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.278    0.036   -18.635   -16.258    0.025   -0.072   -0.936   -1.393
   27   26 N1  0   0.00  0.0000  -393.806    7.484  -388.311   -13.618 -366.590   -2.847   -3.267   -1.990
   28    1 S1  0   6.20  0.0000     0.447    0.000     1.628     0.447    0.000    0.000    0.000    1.181
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.129    -0.043    0.000    0.000    0.000   -0.086
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.191     0.079    0.000    0.000    0.000    0.112
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.184    -0.084    0.000    0.000    0.000   -0.100
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.023    -0.131    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.127     0.007    0.000    0.000    0.000   -0.134
   28    7 S1  0   5.42  0.0000     0.901    0.000     1.771     0.901    0.000    0.000    0.000    0.870
   28    8 S1  0   4.19  0.0000     1.807    0.000     2.995     1.807    0.000    0.000    0.000    1.188
   28    9 S1  0   3.50  0.0000     0.153    0.000     0.313     0.153    0.000    0.000    0.000    0.160
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.250    -0.091    0.000    0.000    0.000   -0.159
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.229    -0.208    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.214     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.598    0.000     1.316     0.598    0.000    0.000    0.000    0.718
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.106    -0.027    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.623    0.000     2.504     1.623    0.000    0.000    0.000    0.881
   28   21 S1  0   5.07  0.0000    -1.197    0.000    -2.188    -1.197    0.000    0.000    0.000   -0.991
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.375     0.274    0.000    0.000    0.000    0.101
   28   23 S1  0   2.74  0.0000     0.698    0.000     0.907     0.698    0.000    0.000    0.000    0.208
   28   24 S1  0   2.46  0.0000    -1.143    0.000    -1.240    -1.143    0.000    0.000    0.000   -0.097
   28   25 N1  0   0.74  0.0000   -28.372    0.574   -31.506   -26.003    1.268   -1.325   -1.737   -3.708
   28   26 N1  0   1.14  0.0000    -5.415    0.004    -5.397    -4.256   -0.014   -0.002   -1.140    0.014
   28   27 N1  0   0.00  0.0000  -369.827    4.174  -366.644   -15.358 -347.985   -0.048   -2.261   -0.991
   29    1 S1 -1   6.22  0.0000   -14.784    0.000    -9.587   -14.784    0.000    0.000    0.000    5.196
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.986     0.764    0.000    0.000    0.000    1.222
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.893    -1.028    0.000    0.000    0.000   -0.865
   29    4 S1  0   5.73  0.0000     1.082    0.000     2.470     1.082    0.000    0.000    0.000    1.388
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.401    -0.551    0.000    0.000    0.000    0.150
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.390     1.293    0.000    0.000    0.000    1.097
   29    7 S1 -1   6.00  0.0000   -14.009    0.000    -5.474   -14.009    0.000    0.000    0.000    8.535
   29    8 S1 -1   4.54  0.0000   -18.792    0.000    -9.647   -18.792    0.000    0.000    0.000    9.145
   29    9 S1  0   3.91  0.0000    -1.665    0.000    -1.546    -1.665    0.000    0.000    0.000    0.119
   29   10 S1  0   4.35  0.0000     1.248    0.000     1.621     1.248    0.000    0.000    0.000    0.373
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.825    -0.439    0.000    0.000    0.000   -1.386
   29   12 S1  0   5.34  0.0000     1.031    0.000    -0.030     1.031    0.000    0.000    0.000   -1.060
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.753    -0.588    0.000    0.000    0.000   -0.164
   29   14 S1 -1   5.62  0.0000   -12.247    0.000    -5.330   -12.247    0.000    0.000    0.000    6.917
   29   15 S1  0   5.49  0.0000    -0.118    0.000     0.145    -0.118    0.000    0.000    0.000    0.262
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.266     0.403    0.000    0.000    0.000    0.863
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.013     0.210    0.000    0.000    0.000   -0.197
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.297    -0.666    0.000    0.000    0.000   -0.630
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.098     0.242    0.000    0.000    0.000    0.857
   29   20 S1 -1   5.84  0.0000   -16.155    0.000    -8.697   -16.155    0.000    0.000    0.000    7.458
   29   21 S1  1   5.52  0.0000    14.612    0.000     8.913    14.612    0.000    0.000    0.000   -5.699
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.115    -1.150    0.000    0.000    0.000    0.035
   29   23 S1  0   3.16  0.0000    -1.629    0.000    -1.586    -1.629    0.000    0.000    0.000    0.043
   29   24 S1  0   2.91  0.0000     1.150    0.000     1.079     1.150    0.000    0.000    0.000   -0.070
   29   25 N1  1   1.27  0.0000    43.466    0.000    37.290    43.694    0.004   -0.000   -0.231   -6.177
   29   26 N1  0   1.32  0.0000     3.591    0.000     3.045     3.920    0.000   -0.000   -0.329   -0.546
   29   27 N1  0   1.28  0.0000     0.658   -0.000    -1.331     1.095    0.013   -0.000   -0.451   -1.989
   29   28 N1  0   0.00  0.0000  -394.945   -8.374  -408.316   -12.709 -376.326  -11.446   -2.837   -4.998
   30    1 S1 -1   6.66  0.0000   -14.074    0.000    -6.003   -14.074    0.000    0.000    0.000    8.072
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.726     0.778    0.000    0.000    0.000    0.948
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.398    -0.763    0.000    0.000    0.000   -0.635
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.936     0.910    0.000    0.000    0.000    1.027
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.145    -0.267    0.000    0.000    0.000    0.122
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.681     0.889    0.000    0.000    0.000    0.792
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.102   -12.834    0.000    0.000    0.000   10.731
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -4.554   -16.198    0.000    0.000    0.000   11.644
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.804    -1.097    0.000    0.000    0.000    0.293
