 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.497    -3.380    0.000    0.000    0.000    0.883
   23   21 N1  0   1.26  0.0000     6.387    0.000     4.803     6.763    0.021   -0.000   -0.396   -1.585
   23   22 N1  0   0.00  0.0000  -387.503    6.437  -381.466   -15.079 -359.424   -3.864   -2.698   -0.400
   24    1 S1  0   2.27  0.0000     3.115    0.000     2.365     3.115    0.000    0.000    0.000   -0.750
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.984    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.785    0.000     0.368     0.785    0.000    0.000    0.000   -0.417
   24    8 S1  0   2.05  0.0000    -3.713    0.000    -2.721    -3.713    0.000    0.000    0.000    0.992
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.183     3.240   -0.132   -0.001   -1.860   -0.064
   24   10 N1  0   0.76  0.0000   -14.999    0.040   -14.850   -13.343    0.462   -0.276   -1.802    0.109
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.049     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.180     0.316    0.000    0.000    0.000   -0.136
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.553    -2.166    0.000    0.000    0.000    0.613
   24   21 S1  0   2.34  0.0000    -0.167    0.000    -0.000    -0.167    0.000    0.000    0.000    0.167
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.802    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.930    5.394  -391.640   -17.911 -364.507   -4.002   -4.115   -1.105
   25    1 S1 -1   3.65  0.0000   -19.589    0.000   -15.412   -19.589    0.000    0.000    0.000    4.176
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.635     0.804    0.000    0.000    0.000    1.831
   25    3 S1  0   2.48  0.0000    -2.614    0.000    -3.992    -2.614    0.000    0.000    0.000   -1.377
   25    4 S1  0   3.24  0.0000     2.258    0.000     4.429     2.258    0.000    0.000    0.000    2.171
   25    5 S1  0   2.15  0.0000    -0.996    0.000    -1.021    -0.996    0.000    0.000    0.000   -0.025
   25    6 S1  0   3.11  0.0000     3.089    0.000     4.886     3.089    0.000    0.000    0.000    1.797
   25    7 S1 -1   3.56  0.0000   -22.995    0.000   -12.305   -22.995    0.000    0.000    0.000   10.691
   25    8 S1 -1   2.49  0.0000   -34.044    0.000   -22.255   -34.044    0.000    0.000    0.000   11.789
   25    9 N1  0   0.98  0.0000    -8.592    0.002    -8.636    -7.855    0.075   -0.058   -0.752   -0.046
   25   10 N1  0   1.34  0.0000     6.851    0.000     7.704     7.060    0.001   -0.000   -0.211    0.853
   25   11 N1  0   1.83  0.0000    -0.628    0.000    -3.191    -0.562    0.000   -0.000   -0.067   -2.562
   25   12 S1  0   2.44  0.0000     3.237    0.000     1.825     3.237    0.000    0.000    0.000   -1.412
   25   13 S1  0   2.76  0.0000    -0.297    0.000    -0.670    -0.297    0.000    0.000    0.000   -0.373
   25   14 S1 -1   3.53  0.0000   -13.166    0.000    -7.324   -13.166    0.000    0.000    0.000    5.842
   25   15 S1  0   4.73  0.0000     0.083    0.000     0.357     0.083    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.898    0.000     1.853     0.898    0.000    0.000    0.000    0.954
   25   17 S1  0   6.41  0.0000     0.082    0.000    -0.075     0.082    0.000    0.000    0.000   -0.157
   25   18 S1  0   5.98  0.0000    -1.051    0.000    -1.803    -1.051    0.000    0.000    0.000   -0.751
   25   19 S1  0   5.10  0.0000    -0.069    0.000     1.061    -0.069    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.258    0.000   -13.843   -20.258    0.000    0.000    0.000    6.415
   25   21 S1  1   3.27  0.0000    21.396    0.000    15.785    21.396    0.000    0.000    0.000   -5.610
   25   22 S1  0   2.19  0.0000    -2.319    0.000    -2.417    -2.319    0.000    0.000    0.000   -0.098
   25   23 N1  0   1.24  0.0000    -6.679    0.000    -6.809    -4.923    0.001   -0.001   -1.755   -0.130
   25   24 N1  0   0.00  0.0000  -387.886    1.371  -388.186   -14.116 -366.035   -2.583   -3.781   -1.671
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.552     0.451    0.000    0.000    0.000    0.101
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.118    0.000     0.179     0.118    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.297    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.099     0.152    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.079    0.000    -0.148    -0.079    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.835    0.000    -0.326    -0.835    0.000    0.000    0.000    0.509
   26    8 S1  0   3.17  0.0000    -2.308    0.000    -1.438    -2.308    0.000    0.000    0.000    0.870
   26    9 N1  0   1.95  0.0000    -0.081   -0.000    -0.046     0.010   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.046    0.000     0.064     0.046    0.000    0.000    0.000    0.017
   26   11 S1  0   3.10  0.0000    -0.123    0.000    -0.218    -0.123    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.379    0.000    -0.050    -0.379    0.000    0.000    0.000    0.329
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.956    -1.572    0.000    0.000    0.000    0.616
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.753     1.175    0.000    0.000    0.000   -0.422
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.303   -0.000    -1.345    -1.181   -0.000   -0.000   -0.122   -0.042
   26   24 N1  0   1.26  0.0000     2.204    0.000     2.125     2.659    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.240    5.218  -383.181    -9.029 -360.816   -8.690   -3.487   -1.159
   27    1 S1  0   4.99  0.0000    -1.145    0.000    -0.412    -1.145    0.000    0.000    0.000    0.732
   27    2 S1  0   4.80  0.0000     0.224    0.000     0.244     0.224    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.009
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.264     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.228    0.000     0.247     0.228    0.000    0.000    0.000    0.019
   27    6 S1  0   4.02  0.0000    -0.195    0.000    -0.270    -0.195    0.000    0.000    0.000   -0.075
   27    7 S1  0   4.91  0.0000     0.228    0.000     0.610     0.228    0.000    0.000    0.000    0.382
   27    8 S1  0   4.01  0.0000     2.046    0.000     2.108     2.046    0.000    0.000    0.000    0.062
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.165    -0.240    0.000    0.000    0.000    0.075
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.201     0.282    0.000    0.000    0.000   -0.081
   27   11 S1  0   4.05  0.0000    -0.243    0.000    -0.249    -0.243    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.020     0.029    0.000    0.000    0.000   -0.049
   27   13 S1  0   4.65  0.0000    -0.002    0.000    -0.007    -0.002    0.000    0.000    0.000   -0.005
   27   14 S1  0   5.46  0.0000    -0.513    0.000     0.044    -0.513    0.000    0.000    0.000    0.557
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
   27   17 S1  0   7.94  0.0000    -0.019    0.000    -0.017    -0.019    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.025     0.031    0.000    0.000    0.000   -0.006
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.009
   27   20 S1  0   6.04  0.0000    -0.030    0.000     0.445    -0.030    0.000    0.000    0.000    0.474
   27   21 S1  0   5.35  0.0000     0.227    0.000    -0.278     0.227    0.000    0.000    0.000   -0.505
   27   22 S1  0   4.08  0.0000    -0.101    0.000    -0.046    -0.101    0.000    0.000    0.000    0.055
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.578     0.518    0.000    0.000    0.000    0.060
   27   24 S1  0   2.18  0.0000    -0.827    0.000    -0.794    -0.827    0.000    0.000    0.000    0.033
   27   25 N1  0   1.00  0.0000   -17.239    0.037   -18.487   -16.219    0.027   -0.078   -0.932   -1.285
   27   26 N1  0   0.00  0.0000  -393.797    7.431  -388.093   -13.630 -366.569   -2.899   -3.268   -1.726
   28    1 S1  0   6.20  0.0000     0.458    0.000     1.589     0.458    0.000    0.000    0.000    1.131
   28    2 S1  0   6.07  0.0000    -0.044    0.000    -0.129    -0.044    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.080    0.000     0.190     0.080    0.000    0.000    0.000    0.110
   28    4 S1  0   5.01  0.0000    -0.086    0.000    -0.184    -0.086    0.000    0.000    0.000   -0.098
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.026    -0.131    0.000    0.000    0.000    0.104
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.123     0.006    0.000    0.000    0.000   -0.129
   28    7 S1  0   5.42  0.0000     0.902    0.000     1.729     0.902    0.000    0.000    0.000    0.827
   28    8 S1  0   4.19  0.0000     1.797    0.000     2.936     1.797    0.000    0.000    0.000    1.139
   28    9 S1  0   3.50  0.0000     0.158    0.000     0.312     0.158    0.000    0.000    0.000    0.154
   28   10 S1  0   4.05  0.0000    -0.094    0.000    -0.248    -0.094    0.000    0.000    0.000   -0.154
   28   11 S1  0   4.46  0.0000     0.125    0.000     0.257     0.125    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.227    -0.208    0.000    0.000    0.000   -0.019
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.213     0.158    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.600    0.000     1.284     0.600    0.000    0.000    0.000    0.683
   28   15 S1  0   5.23  0.0000     0.047    0.000     0.035     0.047    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.198    -0.103    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.029    0.000    -0.035    -0.029    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.212     0.125    0.000    0.000    0.000    0.087
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.37  0.0000     1.616    0.000     2.464     1.616    0.000    0.000    0.000    0.848
   28   21 S1  0   5.07  0.0000    -1.197    0.000    -2.149    -1.197    0.000    0.000    0.000   -0.952
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.375     0.275    0.000    0.000    0.000    0.100
   28   23 S1  0   2.74  0.0000     0.698    0.000     0.901     0.698    0.000    0.000    0.000    0.204
   28   24 S1  0   2.46  0.0000    -1.133    0.000    -1.237    -1.133    0.000    0.000    0.000   -0.104
   28   25 N1  0   0.76  0.0000   -28.017    0.498   -31.125   -25.589    1.014   -1.192   -1.752   -3.606
   28   26 N1  0   1.14  0.0000    -5.393    0.004    -5.403    -4.229   -0.016   -0.002   -1.142   -0.014
   28   27 N1  0   0.00  0.0000  -372.325    4.326  -368.963   -16.010 -349.927    0.193   -2.255   -0.964
   29    1 S1 -1   6.22  0.0000   -14.777    0.000    -9.509   -14.777    0.000    0.000    0.000    5.268
   29    2 S1  0   6.25  0.0000     0.763    0.000     1.981     0.763    0.000    0.000    0.000    1.218
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.888    -1.027    0.000    0.000    0.000   -0.860
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.463     1.081    0.000    0.000    0.000    1.382
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.399    -0.551    0.000    0.000    0.000    0.152
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.383     1.293    0.000    0.000    0.000    1.090
   29    7 S1 -1   6.00  0.0000   -14.004    0.000    -5.398   -14.004    0.000    0.000    0.000    8.606
   29    8 S1 -1   4.54  0.0000   -18.787    0.000    -9.565   -18.787    0.000    0.000    0.000    9.221
   29    9 S1  0   3.91  0.0000    -1.664    0.000    -1.544    -1.664    0.000    0.000    0.000    0.120
   29   10 S1  0   4.35  0.0000     1.246    0.000     1.609     1.246    0.000    0.000    0.000    0.363
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.824    -0.439    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.036     1.029    0.000    0.000    0.000   -1.065
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.750    -0.588    0.000    0.000    0.000   -0.162
   29   14 S1 -1   5.62  0.0000   -12.243    0.000    -5.264   -12.243    0.000    0.000    0.000    6.979
   29   15 S1  0   5.49  0.0000    -0.118    0.000     0.146    -0.118    0.000    0.000    0.000    0.264
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.263     0.403    0.000    0.000    0.000    0.860
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.293    -0.666    0.000    0.000    0.000   -0.626
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.85  0.0000   -16.151    0.000    -8.604   -16.151    0.000    0.000    0.000    7.547
   29   21 S1  1   5.52  0.0000    14.607    0.000     8.831    14.607    0.000    0.000    0.000   -5.776
   29   22 S1  0   4.12  0.0000    -1.149    0.000    -1.113    -1.149    0.000    0.000    0.000    0.036
   29   23 S1  0   3.16  0.0000    -1.632    0.000    -1.554    -1.632    0.000    0.000    0.000    0.078
   29   24 S1  0   2.91  0.0000     1.144    0.000     1.056     1.144    0.000    0.000    0.000   -0.089
   29   25 N1  1   1.28  0.0000    43.318    0.000    37.042    43.547    0.004   -0.000   -0.231   -6.276
   29   26 N1  0   1.32  0.0000     3.587    0.000     3.014     3.916    0.000   -0.000   -0.329   -0.573
   29   27 N1  0   1.28  0.0000     0.766   -0.000    -1.187     1.202    0.013   -0.000   -0.449   -1.953
   29   28 N1  0   0.00  0.0000  -395.067   -8.481  -408.761   -12.704 -376.498  -11.521   -2.825   -5.212
   30    1 S1 -1   6.66  0.0000   -14.072    0.000    -5.744   -14.072    0.000    0.000    0.000    8.328
   30    2 S1  0   6.77  0.0000     0.777    0.000     1.713     0.777    0.000    0.000    0.000    0.936
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.384    -0.763    0.000    0.000    0.000   -0.621
   30    4 S1  0   6.50  0.0000     0.909    0.000     1.921     0.909    0.000    0.000    0.000    1.011
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.140    -0.267    0.000    0.000    0.000    0.127
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.663     0.889    0.000    0.000    0.000    0.774
   30    7 S1 -1   7.05  0.0000   -12.832    0.000    -1.844   -12.832    0.000    0.000    0.000   10.988
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -4.227   -16.198    0.000    0.000    0.000   11.971
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.792    -1.097    0.000    0.000    0.000    0.306
