 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.378    0.000    -2.467    -3.378    0.000    0.000    0.000    0.911
   23   21 N1  0   1.26  0.0000     6.388    0.000     4.775     6.763    0.021   -0.000   -0.396   -1.613
   23   22 N1  0   0.00  0.0000  -387.505    6.424  -381.468   -15.081 -359.424   -3.877   -2.698   -0.387
   24    1 S1  0   2.27  0.0000     3.117    0.000     2.361     3.117    0.000    0.000    0.000   -0.756
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.096
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.364     0.786    0.000    0.000    0.000   -0.423
   24    8 S1  0   2.05  0.0000    -3.711    0.000    -2.741    -3.711    0.000    0.000    0.000    0.970
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.180     3.241   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.001    0.043   -14.851   -13.345    0.462   -0.274   -1.801    0.108
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.320
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.177     0.317    0.000    0.000    0.000   -0.139
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.558    -2.166    0.000    0.000    0.000    0.608
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.005    -0.168    0.000    0.000    0.000    0.173
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.935    5.410  -391.672   -17.916 -364.513   -3.981   -4.116   -1.147
   25    1 S1 -1   3.65  0.0000   -19.592    0.000   -15.489   -19.592    0.000    0.000    0.000    4.103
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.637     0.803    0.000    0.000    0.000    1.835
   25    3 S1  0   2.48  0.0000    -2.617    0.000    -4.001    -2.617    0.000    0.000    0.000   -1.385
   25    4 S1  0   3.24  0.0000     2.258    0.000     4.439     2.258    0.000    0.000    0.000    2.181
   25    5 S1  0   2.15  0.0000    -1.000    0.000    -1.021    -1.000    0.000    0.000    0.000   -0.021
   25    6 S1  0   3.11  0.0000     3.099    0.000     4.913     3.099    0.000    0.000    0.000    1.814
   25    7 S1 -1   3.56  0.0000   -23.026    0.000   -12.405   -23.026    0.000    0.000    0.000   10.621
   25    8 S1 -1   2.49  0.0000   -34.178    0.000   -22.749   -34.178    0.000    0.000    0.000   11.429
   25    9 N1  0   0.98  0.0000    -8.596    0.001    -8.640    -7.860    0.075   -0.058   -0.752   -0.045
   25   10 N1  0   1.34  0.0000     6.850    0.000     7.721     7.059    0.001   -0.000   -0.211    0.871
   25   11 N1  0   1.83  0.0000    -0.616    0.000    -3.178    -0.549    0.000   -0.000   -0.067   -2.562
   25   12 S1  0   2.44  0.0000     3.239    0.000     1.836     3.239    0.000    0.000    0.000   -1.403
   25   13 S1  0   2.76  0.0000    -0.292    0.000    -0.667    -0.292    0.000    0.000    0.000   -0.375
   25   14 S1 -1   3.53  0.0000   -13.157    0.000    -7.375   -13.157    0.000    0.000    0.000    5.783
   25   15 S1  0   4.73  0.0000     0.085    0.000     0.359     0.085    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.855     0.897    0.000    0.000    0.000    0.957
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.075     0.081    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.050    0.000    -1.806    -1.050    0.000    0.000    0.000   -0.756
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.059    -0.071    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.236    0.000   -13.916   -20.236    0.000    0.000    0.000    6.320
   25   21 S1  1   3.27  0.0000    21.398    0.000    15.871    21.398    0.000    0.000    0.000   -5.527
   25   22 S1  0   2.19  0.0000    -2.315    0.000    -2.418    -2.315    0.000    0.000    0.000   -0.104
   25   23 N1  0   1.24  0.0000    -6.758    0.000    -7.008    -4.992    0.000   -0.001   -1.765   -0.250
   25   24 N1  0   0.00  0.0000  -387.897    1.392  -388.219   -14.134 -366.027   -2.562   -3.782   -1.714
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.546     0.452    0.000    0.000    0.000    0.094
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.333    -0.837    0.000    0.000    0.000    0.504
   26    8 S1  0   3.17  0.0000    -2.313    0.000    -1.460    -2.313    0.000    0.000    0.000    0.852
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.049     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.053    -0.378    0.000    0.000    0.000    0.324
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.961    -1.571    0.000    0.000    0.000    0.611
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.759     1.176    0.000    0.000    0.000   -0.416
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.358    -1.186   -0.000   -0.000   -0.122   -0.050
   26   24 N1  0   1.26  0.0000     2.207    0.000     2.128     2.662    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.177    5.285  -383.023    -8.943 -360.879   -8.583   -3.486   -1.131
   27    1 S1  0   4.99  0.0000    -1.141    0.000    -0.395    -1.141    0.000    0.000    0.000    0.746
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.263     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.268    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.625     0.224    0.000    0.000    0.000    0.401
   27    8 S1  0   4.01  0.0000     2.030    0.000     2.147     2.030    0.000    0.000    0.000    0.117
   27    9 S1  0   2.73  0.0000    -0.241    0.000    -0.164    -0.241    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.200     0.282    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.058    -0.508    0.000    0.000    0.000    0.565
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.025    0.000     0.465    -0.025    0.000    0.000    0.000    0.489
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.296     0.225    0.000    0.000    0.000   -0.520
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.587     0.518    0.000    0.000    0.000    0.070
   27   24 S1  0   2.18  0.0000    -0.828    0.000    -0.797    -0.828    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.235    0.037   -18.609   -16.215    0.024   -0.073   -0.933   -1.411
   27   26 N1  0   0.00  0.0000  -393.802    7.543  -388.273   -13.620 -366.579   -2.792   -3.267   -2.015
   28    1 S1  0   6.21  0.0000     0.446    0.000     1.634     0.446    0.000    0.000    0.000    1.188
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.129    -0.042    0.000    0.000    0.000   -0.086
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.192     0.079    0.000    0.000    0.000    0.113
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.185    -0.084    0.000    0.000    0.000   -0.101
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.021    -0.130    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.129     0.006    0.000    0.000    0.000   -0.135
   28    7 S1  0   5.42  0.0000     0.905    0.000     1.780     0.905    0.000    0.000    0.000    0.875
   28    8 S1  0   4.19  0.0000     1.821    0.000     3.027     1.821    0.000    0.000    0.000    1.206
   28    9 S1  0   3.50  0.0000     0.154    0.000     0.315     0.154    0.000    0.000    0.000    0.161
   28   10 S1  0   4.05  0.0000    -0.090    0.000    -0.250    -0.090    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.255     0.123    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.230    -0.208    0.000    0.000    0.000   -0.022
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.214     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.596    0.000     1.319     0.596    0.000    0.000    0.000    0.723
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.214     0.126    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.623    0.000     2.511     1.623    0.000    0.000    0.000    0.888
   28   21 S1  0   5.07  0.0000    -1.198    0.000    -2.195    -1.198    0.000    0.000    0.000   -0.997
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.376     0.274    0.000    0.000    0.000    0.102
   28   23 S1  0   2.74  0.0000     0.707    0.000     0.919     0.707    0.000    0.000    0.000    0.212
   28   24 S1  0   2.46  0.0000    -1.145    0.000    -1.242    -1.145    0.000    0.000    0.000   -0.097
   28   25 N1  0   0.75  0.0000   -28.423    0.566   -31.695   -26.000    1.193   -1.310   -1.740   -3.837
   28   26 N1  0   1.15  0.0000    -5.401    0.004    -5.384    -4.244   -0.013   -0.002   -1.138    0.013
   28   27 N1  0   0.00  0.0000  -370.336    4.141  -367.163   -15.466 -348.455   -0.015   -2.259   -0.969
   29    1 S1 -1   6.22  0.0000   -14.788    0.000    -9.543   -14.788    0.000    0.000    0.000    5.245
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.984     0.764    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.890    -1.028    0.000    0.000    0.000   -0.862
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.468     1.083    0.000    0.000    0.000    1.386
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.395    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.294    0.000     2.390     1.294    0.000    0.000    0.000    1.096
   29    7 S1 -1   6.00  0.0000   -14.006    0.000    -5.424   -14.006    0.000    0.000    0.000    8.583
   29    8 S1 -1   4.54  0.0000   -18.780    0.000    -9.747   -18.780    0.000    0.000    0.000    9.033
   29    9 S1  0   3.91  0.0000    -1.667    0.000    -1.544    -1.667    0.000    0.000    0.000    0.123
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.618     1.249    0.000    0.000    0.000    0.369
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.824    -0.440    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.033     1.030    0.000    0.000    0.000   -1.063
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.751    -0.587    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.246    0.000    -5.288   -12.246    0.000    0.000    0.000    6.958
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.146    -0.117    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.197
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.294    -0.665    0.000    0.000    0.000   -0.629
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.144    0.000    -8.636   -16.144    0.000    0.000    0.000    7.508
   29   21 S1  1   5.52  0.0000    14.609    0.000     8.863    14.609    0.000    0.000    0.000   -5.746
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.114    -1.150    0.000    0.000    0.000    0.036
   29   23 S1  0   3.16  0.0000    -1.636    0.000    -1.599    -1.636    0.000    0.000    0.000    0.037
   29   24 S1  0   2.91  0.0000     1.144    0.000     1.065     1.144    0.000    0.000    0.000   -0.079
   29   25 N1  1   1.27  0.0000    43.385    0.000    37.396    43.613    0.004   -0.000   -0.231   -5.990
   29   26 N1  0   1.32  0.0000     3.585    0.000     3.033     3.914    0.000   -0.000   -0.329   -0.552
   29   27 N1  0   1.28  0.0000     0.708   -0.000    -1.286     1.145    0.013   -0.000   -0.450   -1.993
   29   28 N1  0   0.00  0.0000  -395.062   -8.127  -408.387   -12.595 -376.498  -11.261   -2.834   -5.198
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -6.037   -14.075    0.000    0.000    0.000    8.039
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.727     0.778    0.000    0.000    0.000    0.949
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.400    -0.763    0.000    0.000    0.000   -0.637
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.939     0.910    0.000    0.000    0.000    1.029
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.142    -0.267    0.000    0.000    0.000    0.125
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.686     0.889    0.000    0.000    0.000    0.796
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.133   -12.834    0.000    0.000    0.000   10.701
   30    8 S1 -1   5.47  0.0000   -16.196    0.000    -4.740   -16.196    0.000    0.000    0.000   11.456
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.807    -1.098    0.000    0.000    0.000    0.291
