 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.379    0.000    -2.505    -3.379    0.000    0.000    0.000    0.875
   23   21 N1  0   1.26  0.0000     6.384    0.000     4.809     6.760    0.021   -0.000   -0.396   -1.575
   23   22 N1  0   0.00  0.0000  -387.502    6.424  -381.474   -15.079 -359.423   -3.878   -2.698   -0.395
   24    1 S1  0   2.27  0.0000     3.117    0.000     2.363     3.117    0.000    0.000    0.000   -0.754
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.365     0.786    0.000    0.000    0.000   -0.421
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.722    -3.714    0.000    0.000    0.000    0.992
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.181     3.240   -0.132   -0.001   -1.860   -0.066
   24   10 N1  0   0.76  0.0000   -15.001    0.041   -14.851   -13.344    0.462   -0.276   -1.801    0.109
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.320
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.178     0.316    0.000    0.000    0.000   -0.138
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.556    -2.166    0.000    0.000    0.000    0.610
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.003    -0.168    0.000    0.000    0.000    0.171
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.930    5.373  -391.642   -17.909 -364.515   -4.018   -4.116   -1.085
   25    1 S1 -1   3.65  0.0000   -19.586    0.000   -15.452   -19.586    0.000    0.000    0.000    4.135
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.636     0.804    0.000    0.000    0.000    1.832
   25    3 S1  0   2.48  0.0000    -2.614    0.000    -3.994    -2.614    0.000    0.000    0.000   -1.381
   25    4 S1  0   3.24  0.0000     2.257    0.000     4.433     2.257    0.000    0.000    0.000    2.175
   25    5 S1  0   2.15  0.0000    -0.996    0.000    -1.017    -0.996    0.000    0.000    0.000   -0.022
   25    6 S1  0   3.11  0.0000     3.090    0.000     4.894     3.090    0.000    0.000    0.000    1.805
   25    7 S1 -1   3.56  0.0000   -22.995    0.000   -12.348   -22.995    0.000    0.000    0.000   10.647
   25    8 S1 -1   2.49  0.0000   -34.049    0.000   -22.278   -34.049    0.000    0.000    0.000   11.770
   25    9 N1  0   0.98  0.0000    -8.587    0.002    -8.631    -7.851    0.075   -0.058   -0.752   -0.046
   25   10 N1  0   1.34  0.0000     6.848    0.000     7.709     7.057    0.001   -0.000   -0.211    0.861
   25   11 N1  0   1.83  0.0000    -0.627    0.000    -3.189    -0.561    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.236    0.000     1.829     3.236    0.000    0.000    0.000   -1.407
   25   13 S1  0   2.76  0.0000    -0.298    0.000    -0.672    -0.298    0.000    0.000    0.000   -0.375
   25   14 S1 -1   3.53  0.0000   -13.165    0.000    -7.356   -13.165    0.000    0.000    0.000    5.809
   25   15 S1  0   4.73  0.0000     0.083    0.000     0.357     0.083    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.898    0.000     1.855     0.898    0.000    0.000    0.000    0.956
   25   17 S1  0   6.41  0.0000     0.082    0.000    -0.074     0.082    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.051    0.000    -1.806    -1.051    0.000    0.000    0.000   -0.754
   25   19 S1  0   5.10  0.0000    -0.069    0.000     1.061    -0.069    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.261    0.000   -13.897   -20.261    0.000    0.000    0.000    6.365
   25   21 S1  1   3.27  0.0000    21.396    0.000    15.833    21.396    0.000    0.000    0.000   -5.563
   25   22 S1  0   2.19  0.0000    -2.319    0.000    -2.421    -2.319    0.000    0.000    0.000   -0.102
   25   23 N1  0   1.24  0.0000    -6.670    0.000    -6.791    -4.914    0.001   -0.001   -1.755   -0.122
   25   24 N1  0   0.00  0.0000  -387.874    1.375  -388.183   -14.103 -366.032   -2.583   -3.781   -1.684
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.546     0.452    0.000    0.000    0.000    0.094
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.118    0.000     0.179     0.118    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.297    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.079    0.000    -0.147    -0.079    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.835    0.000    -0.332    -0.835    0.000    0.000    0.000    0.503
   26    8 S1  0   3.17  0.0000    -2.309    0.000    -1.443    -2.309    0.000    0.000    0.000    0.866
   26    9 N1  0   1.95  0.0000    -0.081   -0.000    -0.047     0.010   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.046    0.000     0.065     0.046    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.123    0.000    -0.218    -0.123    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.215    -0.214    0.000    0.000    0.000   -0.001
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.054    -0.378    0.000    0.000    0.000    0.325
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.961    -1.572    0.000    0.000    0.000    0.611
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.759     1.175    0.000    0.000    0.000   -0.417
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.301   -0.000    -1.338    -1.179   -0.000   -0.000   -0.122   -0.037
   26   24 N1  0   1.26  0.0000     2.206    0.000     2.128     2.661    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.246    5.220  -383.159    -9.033 -360.839   -8.668   -3.486   -1.133
   27    1 S1  0   4.99  0.0000    -1.139    0.000    -0.388    -1.139    0.000    0.000    0.000    0.751
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.241     0.222    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.142    0.000    -0.132    -0.142    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.261     0.287    0.000    0.000    0.000   -0.026
   27    5 S1  0   3.03  0.0000     0.225    0.000     0.246     0.225    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.269    -0.192    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.631     0.224    0.000    0.000    0.000    0.407
   27    8 S1  0   4.01  0.0000     2.030    0.000     2.131     2.030    0.000    0.000    0.000    0.101
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.162    -0.240    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.281    0.000     0.198     0.281    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.062    -0.508    0.000    0.000    0.000    0.570
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.019    0.000    -0.017    -0.019    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.027    0.000     0.469    -0.027    0.000    0.000    0.000    0.496
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.301     0.225    0.000    0.000    0.000   -0.526
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.515    0.000     0.579     0.515    0.000    0.000    0.000    0.064
   27   24 S1  0   2.18  0.0000    -0.826    0.000    -0.795    -0.826    0.000    0.000    0.000    0.031
   27   25 N1  0   0.99  0.0000   -17.289    0.039   -18.654   -16.262    0.027   -0.081   -0.934   -1.405
   27   26 N1  0   0.00  0.0000  -393.797    7.538  -388.233   -13.605 -366.581   -2.805   -3.268   -1.974
   28    1 S1  0   6.21  0.0000     0.450    0.000     1.624     0.450    0.000    0.000    0.000    1.174
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.129    -0.043    0.000    0.000    0.000   -0.086
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.192     0.079    0.000    0.000    0.000    0.112
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.185    -0.084    0.000    0.000    0.000   -0.101
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.022    -0.130    0.000    0.000    0.000    0.108
   28    6 S1  0   4.66  0.0000     0.005    0.000    -0.129     0.005    0.000    0.000    0.000   -0.134
   28    7 S1  0   5.42  0.0000     0.906    0.000     1.770     0.906    0.000    0.000    0.000    0.864
   28    8 S1  0   4.19  0.0000     1.820    0.000     3.003     1.820    0.000    0.000    0.000    1.183
   28    9 S1  0   3.50  0.0000     0.156    0.000     0.315     0.156    0.000    0.000    0.000    0.159
   28   10 S1  0   4.05  0.0000    -0.092    0.000    -0.250    -0.092    0.000    0.000    0.000   -0.158
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.256     0.123    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.230    -0.208    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.214     0.158    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.311     0.597    0.000    0.000    0.000    0.714
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.621    0.000     2.502     1.621    0.000    0.000    0.000    0.881
   28   21 S1  0   5.07  0.0000    -1.198    0.000    -2.186    -1.198    0.000    0.000    0.000   -0.987
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.376     0.275    0.000    0.000    0.000    0.102
   28   23 S1  0   2.74  0.0000     0.701    0.000     0.904     0.701    0.000    0.000    0.000    0.202
   28   24 S1  0   2.46  0.0000    -1.142    0.000    -1.242    -1.142    0.000    0.000    0.000   -0.100
   28   25 N1  0   0.75  0.0000   -28.355    0.525   -31.636   -25.874    1.083   -1.286   -1.753   -3.805
   28   26 N1  0   1.15  0.0000    -5.382    0.004    -5.377    -4.227   -0.014   -0.002   -1.136    0.002
   28   27 N1  0   0.00  0.0000  -370.831    4.078  -367.685   -15.560 -348.858   -0.081   -2.254   -0.933
   29    1 S1 -1   6.22  0.0000   -14.789    0.000    -9.548   -14.789    0.000    0.000    0.000    5.241
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.984     0.765    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.891    -1.028    0.000    0.000    0.000   -0.863
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.468     1.083    0.000    0.000    0.000    1.385
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.397    -0.551    0.000    0.000    0.000    0.154
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.388     1.293    0.000    0.000    0.000    1.096
   29    7 S1 -1   6.00  0.0000   -14.002    0.000    -5.430   -14.002    0.000    0.000    0.000    8.572
   29    8 S1 -1   4.54  0.0000   -18.771    0.000    -9.579   -18.771    0.000    0.000    0.000    9.192
   29    9 S1  0   3.91  0.0000    -1.667    0.000    -1.547    -1.667    0.000    0.000    0.000    0.120
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.616     1.249    0.000    0.000    0.000    0.366
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.825    -0.440    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.033     1.030    0.000    0.000    0.000   -1.063
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.751    -0.587    0.000    0.000    0.000   -0.164
   29   14 S1 -1   5.62  0.0000   -12.247    0.000    -5.293   -12.247    0.000    0.000    0.000    6.955
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.146    -0.116    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.264     0.402    0.000    0.000    0.000    0.862
   29   17 S1  0   7.47  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.197
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.294    -0.665    0.000    0.000    0.000   -0.629
   29   19 S1  0   7.15  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.139    0.000    -8.640   -16.139    0.000    0.000    0.000    7.500
   29   21 S1  1   5.52  0.0000    14.606    0.000     8.866    14.606    0.000    0.000    0.000   -5.740
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.116    -1.150    0.000    0.000    0.000    0.035
   29   23 S1  0   3.16  0.0000    -1.626    0.000    -1.547    -1.626    0.000    0.000    0.000    0.079
   29   24 S1  0   2.91  0.0000     1.141    0.000     1.062     1.141    0.000    0.000    0.000   -0.079
   29   25 N1  1   1.28  0.0000    43.301    0.000    37.264    43.529    0.004   -0.000   -0.231   -6.037
   29   26 N1  0   1.32  0.0000     3.587    0.000     3.035     3.916    0.000   -0.000   -0.329   -0.551
   29   27 N1  0   1.28  0.0000     0.741   -0.000    -1.281     1.178    0.013   -0.000   -0.450   -2.022
   29   28 N1  0   0.00  0.0000  -395.555   -7.945  -408.661   -12.558 -376.940  -11.177   -2.825   -5.161
   30    1 S1 -1   6.66  0.0000   -14.076    0.000    -6.001   -14.076    0.000    0.000    0.000    8.075
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.725     0.778    0.000    0.000    0.000    0.948
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.398    -0.763    0.000    0.000    0.000   -0.635
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.937     0.910    0.000    0.000    0.000    1.027
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.143    -0.267    0.000    0.000    0.000    0.124
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.683     0.889    0.000    0.000    0.000    0.793
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.099   -12.834    0.000    0.000    0.000   10.735
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -4.547   -16.198    0.000    0.000    0.000   11.651
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.807    -1.098    0.000    0.000    0.000    0.291
