 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.378    0.000    -2.468    -3.378    0.000    0.000    0.000    0.910
   23   21 N1  0   1.26  0.0000     6.387    0.000     4.775     6.763    0.021   -0.000   -0.396   -1.612
   23   22 N1  0   0.00  0.0000  -387.505    6.409  -381.468   -15.080 -359.424   -3.893   -2.698   -0.372
   24    1 S1  0   2.27  0.0000     3.117    0.000     2.361     3.117    0.000    0.000    0.000   -0.756
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.096
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.364     0.786    0.000    0.000    0.000   -0.423
   24    8 S1  0   2.05  0.0000    -3.711    0.000    -2.741    -3.711    0.000    0.000    0.000    0.970
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.180     3.241   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.001    0.044   -14.851   -13.345    0.462   -0.272   -1.801    0.106
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.320
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.177     0.317    0.000    0.000    0.000   -0.139
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.558    -2.166    0.000    0.000    0.000    0.608
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.005    -0.168    0.000    0.000    0.000    0.173
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.935    5.422  -391.671   -17.916 -364.513   -3.969   -4.116   -1.158
   25    1 S1 -1   3.65  0.0000   -19.592    0.000   -15.479   -19.592    0.000    0.000    0.000    4.114
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.637     0.803    0.000    0.000    0.000    1.834
   25    3 S1  0   2.48  0.0000    -2.616    0.000    -4.000    -2.616    0.000    0.000    0.000   -1.384
   25    4 S1  0   3.24  0.0000     2.258    0.000     4.438     2.258    0.000    0.000    0.000    2.180
   25    5 S1  0   2.15  0.0000    -0.999    0.000    -1.020    -0.999    0.000    0.000    0.000   -0.021
   25    6 S1  0   3.11  0.0000     3.098    0.000     4.910     3.098    0.000    0.000    0.000    1.812
   25    7 S1 -1   3.56  0.0000   -23.022    0.000   -12.390   -23.022    0.000    0.000    0.000   10.632
   25    8 S1 -1   2.49  0.0000   -34.161    0.000   -22.716   -34.161    0.000    0.000    0.000   11.446
   25    9 N1  0   0.98  0.0000    -8.596    0.001    -8.638    -7.859    0.075   -0.058   -0.752   -0.043
   25   10 N1  0   1.34  0.0000     6.850    0.000     7.720     7.059    0.001   -0.000   -0.211    0.870
   25   11 N1  0   1.83  0.0000    -0.617    0.000    -3.179    -0.550    0.000   -0.000   -0.067   -2.562
   25   12 S1  0   2.44  0.0000     3.238    0.000     1.835     3.238    0.000    0.000    0.000   -1.404
   25   13 S1  0   2.76  0.0000    -0.293    0.000    -0.667    -0.293    0.000    0.000    0.000   -0.375
   25   14 S1 -1   3.53  0.0000   -13.158    0.000    -7.367   -13.158    0.000    0.000    0.000    5.791
   25   15 S1  0   4.73  0.0000     0.085    0.000     0.359     0.085    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.854     0.897    0.000    0.000    0.000    0.957
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.075     0.081    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.050    0.000    -1.805    -1.050    0.000    0.000    0.000   -0.755
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.059    -0.071    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.237    0.000   -13.903   -20.237    0.000    0.000    0.000    6.333
   25   21 S1  1   3.27  0.0000    21.397    0.000    15.858    21.397    0.000    0.000    0.000   -5.539
   25   22 S1  0   2.19  0.0000    -2.315    0.000    -2.417    -2.315    0.000    0.000    0.000   -0.102
   25   23 N1  0   1.24  0.0000    -6.748    0.000    -6.991    -4.982    0.000   -0.001   -1.764   -0.244
   25   24 N1  0   0.00  0.0000  -387.897    1.377  -388.220   -14.134 -366.027   -2.577   -3.782   -1.700
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.546     0.452    0.000    0.000    0.000    0.094
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.097     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.332    -0.837    0.000    0.000    0.000    0.504
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.459    -2.312    0.000    0.000    0.000    0.853
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.049     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.053    -0.378    0.000    0.000    0.000    0.325
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.960    -1.571    0.000    0.000    0.000    0.611
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.759     1.176    0.000    0.000    0.000   -0.417
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.358    -1.186   -0.000   -0.000   -0.122   -0.050
   26   24 N1  0   1.26  0.0000     2.207    0.000     2.128     2.662    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.190    5.278  -383.044    -8.964 -360.871   -8.589   -3.487   -1.132
   27    1 S1  0   4.99  0.0000    -1.141    0.000    -0.396    -1.141    0.000    0.000    0.000    0.745
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.263     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.268    -0.191    0.000    0.000    0.000   -0.076
   27    7 S1  0   4.91  0.0000     0.225    0.000     0.624     0.225    0.000    0.000    0.000    0.400
   27    8 S1  0   4.01  0.0000     2.031    0.000     2.146     2.031    0.000    0.000    0.000    0.115
   27    9 S1  0   2.73  0.0000    -0.241    0.000    -0.164    -0.241    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.200     0.282    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.057    -0.508    0.000    0.000    0.000    0.565
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.024    0.000     0.464    -0.024    0.000    0.000    0.000    0.488
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.295     0.225    0.000    0.000    0.000   -0.519
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.587     0.518    0.000    0.000    0.000    0.069
   27   24 S1  0   2.18  0.0000    -0.829    0.000    -0.798    -0.829    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.257    0.037   -18.619   -16.236    0.024   -0.074   -0.934   -1.399
   27   26 N1  0   0.00  0.0000  -393.803    7.482  -388.260   -13.620 -366.582   -2.852   -3.267   -1.939
   28    1 S1  0   6.20  0.0000     0.447    0.000     1.636     0.447    0.000    0.000    0.000    1.189
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.129    -0.043    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.192     0.079    0.000    0.000    0.000    0.113
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.185    -0.084    0.000    0.000    0.000   -0.101
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.022    -0.130    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.129     0.006    0.000    0.000    0.000   -0.135
   28    7 S1  0   5.42  0.0000     0.905    0.000     1.782     0.905    0.000    0.000    0.000    0.877
   28    8 S1  0   4.19  0.0000     1.819    0.000     3.030     1.819    0.000    0.000    0.000    1.211
   28    9 S1  0   3.50  0.0000     0.155    0.000     0.315     0.155    0.000    0.000    0.000    0.161
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.251    -0.091    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.230    -0.208    0.000    0.000    0.000   -0.022
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.214     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.321     0.597    0.000    0.000    0.000    0.725
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.214     0.126    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.623    0.000     2.516     1.623    0.000    0.000    0.000    0.892
   28   21 S1  0   5.07  0.0000    -1.199    0.000    -2.198    -1.199    0.000    0.000    0.000   -0.999
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.377     0.275    0.000    0.000    0.000    0.102
   28   23 S1  0   2.74  0.0000     0.706    0.000     0.919     0.706    0.000    0.000    0.000    0.213
   28   24 S1  0   2.46  0.0000    -1.144    0.000    -1.243    -1.144    0.000    0.000    0.000   -0.099
   28   25 N1  0   0.75  0.0000   -28.397    0.558   -31.667   -25.976    1.177   -1.298   -1.742   -3.828
   28   26 N1  0   1.15  0.0000    -5.400    0.004    -5.388    -4.243   -0.013   -0.002   -1.138    0.008
   28   27 N1  0   0.00  0.0000  -370.440    4.191  -367.257   -15.495 -348.535    0.039   -2.259   -1.009
   29    1 S1 -1   6.22  0.0000   -14.785    0.000    -9.526   -14.785    0.000    0.000    0.000    5.259
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.983     0.764    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.889    -1.028    0.000    0.000    0.000   -0.861
   29    4 S1  0   5.73  0.0000     1.082    0.000     2.467     1.082    0.000    0.000    0.000    1.384
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.394    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.388     1.293    0.000    0.000    0.000    1.094
   29    7 S1 -1   6.00  0.0000   -14.005    0.000    -5.408   -14.005    0.000    0.000    0.000    8.596
   29    8 S1 -1   4.54  0.0000   -18.779    0.000    -9.725   -18.779    0.000    0.000    0.000    9.053
   29    9 S1  0   3.91  0.0000    -1.666    0.000    -1.542    -1.666    0.000    0.000    0.000    0.124
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.617     1.249    0.000    0.000    0.000    0.368
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.824    -0.439    0.000    0.000    0.000   -1.384
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.034     1.030    0.000    0.000    0.000   -1.064
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.750    -0.587    0.000    0.000    0.000   -0.162
   29   14 S1 -1   5.62  0.0000   -12.245    0.000    -5.275   -12.245    0.000    0.000    0.000    6.970
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.146    -0.117    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.293    -0.665    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.144    0.000    -8.617   -16.144    0.000    0.000    0.000    7.527
   29   21 S1  1   5.52  0.0000    14.607    0.000     8.846    14.607    0.000    0.000    0.000   -5.761
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.112    -1.150    0.000    0.000    0.000    0.037
   29   23 S1  0   3.16  0.0000    -1.635    0.000    -1.595    -1.635    0.000    0.000    0.000    0.040
   29   24 S1  0   2.91  0.0000     1.144    0.000     1.063     1.144    0.000    0.000    0.000   -0.081
   29   25 N1  1   1.27  0.0000    43.380    0.000    37.319    43.608    0.004   -0.000   -0.231   -6.062
   29   26 N1  0   1.32  0.0000     3.581    0.000     3.025     3.910    0.000   -0.000   -0.329   -0.556
   29   27 N1  0   1.28  0.0000     0.707   -0.000    -1.283     1.144    0.013   -0.000   -0.450   -1.990
   29   28 N1  0   0.00  0.0000  -395.037   -8.030  -408.475   -12.609 -376.474  -11.151   -2.833   -5.408
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -5.903   -14.075    0.000    0.000    0.000    8.172
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.721     0.778    0.000    0.000    0.000    0.943
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.393    -0.763    0.000    0.000    0.000   -0.629
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.931     0.910    0.000    0.000    0.000    1.022
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.139    -0.267    0.000    0.000    0.000    0.128
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.677     0.889    0.000    0.000    0.000    0.787
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.000   -12.834    0.000    0.000    0.000   10.834
   30    8 S1 -1   5.47  0.0000   -16.196    0.000    -4.562   -16.196    0.000    0.000    0.000   11.634
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.798    -1.098    0.000    0.000    0.000    0.300
