 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.461    -3.380    0.000    0.000    0.000    0.919
   23   21 N1  0   1.26  0.0000     6.391    0.000     4.768     6.767    0.021   -0.000   -0.396   -1.623
   23   22 N1  0   0.00  0.0000  -387.505    6.501  -381.457   -15.082 -359.424   -3.800   -2.698   -0.453
   24    1 S1  0   2.27  0.0000     3.115    0.000     2.367     3.115    0.000    0.000    0.000   -0.749
   24    2 S1  0   2.64  0.0000    -0.328    0.000    -0.535    -0.328    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.984    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.370     0.786    0.000    0.000    0.000   -0.416
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.717    -3.712    0.000    0.000    0.000    0.995
   24    9 N1  0   0.93  0.0000     1.250   -0.002     1.185     3.241   -0.132   -0.001   -1.860   -0.063
   24   10 N1  0   0.76  0.0000   -15.000    0.049   -14.851   -13.344    0.462   -0.268   -1.802    0.100
   24   11 N1  0   0.98  0.0000    -1.370   -0.000    -1.049     1.339   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.181     0.316    0.000    0.000    0.000   -0.135
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.036
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.553    -2.166    0.000    0.000    0.000    0.614
   24   21 S1  0   2.34  0.0000    -0.167    0.000    -0.001    -0.167    0.000    0.000    0.000    0.166
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.062
   24   23 N1  0   0.00  0.0000  -395.930    5.467  -391.651   -17.912 -364.502   -3.933   -4.115   -1.189
   25    1 S1 -1   3.65  0.0000   -19.607    0.000   -15.411   -19.607    0.000    0.000    0.000    4.196
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.636     0.804    0.000    0.000    0.000    1.832
   25    3 S1  0   2.48  0.0000    -2.620    0.000    -3.999    -2.620    0.000    0.000    0.000   -1.379
   25    4 S1  0   3.24  0.0000     2.261    0.000     4.435     2.261    0.000    0.000    0.000    2.173
   25    5 S1  0   2.15  0.0000    -1.002    0.000    -1.031    -1.002    0.000    0.000    0.000   -0.030
   25    6 S1  0   3.11  0.0000     3.100    0.000     4.898     3.100    0.000    0.000    0.000    1.798
   25    7 S1 -1   3.56  0.0000   -23.031    0.000   -12.307   -23.031    0.000    0.000    0.000   10.724
   25    8 S1 -1   2.49  0.0000   -34.151    0.000   -22.278   -34.151    0.000    0.000    0.000   11.873
   25    9 N1  0   0.98  0.0000    -8.613    0.001    -8.667    -7.877    0.075   -0.059   -0.752   -0.054
   25   10 N1  0   1.34  0.0000     6.861    0.000     7.716     7.071    0.001   -0.000   -0.211    0.854
   25   11 N1  0   1.83  0.0000    -0.620    0.000    -3.184    -0.553    0.000   -0.000   -0.067   -2.564
   25   12 S1  0   2.44  0.0000     3.242    0.000     1.828     3.242    0.000    0.000    0.000   -1.414
   25   13 S1  0   2.76  0.0000    -0.291    0.000    -0.663    -0.291    0.000    0.000    0.000   -0.371
   25   14 S1 -1   3.53  0.0000   -13.161    0.000    -7.305   -13.161    0.000    0.000    0.000    5.856
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.361     0.087    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.850     0.897    0.000    0.000    0.000    0.953
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.077     0.080    0.000    0.000    0.000   -0.157
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.798    -1.049    0.000    0.000    0.000   -0.749
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.231    0.000   -13.794   -20.231    0.000    0.000    0.000    6.437
   25   21 S1  1   3.27  0.0000    21.403    0.000    15.768    21.403    0.000    0.000    0.000   -5.636
   25   22 S1  0   2.19  0.0000    -2.318    0.000    -2.412    -2.318    0.000    0.000    0.000   -0.094
   25   23 N1  0   1.24  0.0000    -6.746    0.000    -6.985    -4.981    0.001   -0.001   -1.763   -0.240
   25   24 N1  0   0.00  0.0000  -387.908    1.513  -388.221   -14.156 -366.023   -2.434   -3.782   -1.826
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.554     0.450    0.000    0.000    0.000    0.104
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.205    0.000    -0.297    -0.205    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.099     0.152    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.147    -0.078    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.835    0.000    -0.324    -0.835    0.000    0.000    0.000    0.512
   26    8 S1  0   3.17  0.0000    -2.308    0.000    -1.434    -2.308    0.000    0.000    0.000    0.874
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.047     0.009   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.063     0.047    0.000    0.000    0.000    0.017
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.047    -0.378    0.000    0.000    0.000    0.331
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.146    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.570    0.000    -0.952    -1.570    0.000    0.000    0.000    0.618
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.750     1.175    0.000    0.000    0.000   -0.425
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.362    -1.187   -0.000   -0.000   -0.122   -0.053
   26   24 N1  0   1.26  0.0000     2.203    0.000     2.124     2.658    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.204    5.205  -383.123    -8.982 -360.834   -8.692   -3.490   -1.125
   27    1 S1  0   4.99  0.0000    -1.144    0.000    -0.409    -1.144    0.000    0.000    0.000    0.735
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.243     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.134    -0.143    0.000    0.000    0.000    0.009
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.264     0.288    0.000    0.000    0.000   -0.024
   27    5 S1  0   3.03  0.0000     0.225    0.000     0.245     0.225    0.000    0.000    0.000    0.020
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.267    -0.192    0.000    0.000    0.000   -0.075
   27    7 S1  0   4.91  0.0000     0.228    0.000     0.613     0.228    0.000    0.000    0.000    0.385
   27    8 S1  0   4.01  0.0000     2.047    0.000     2.110     2.047    0.000    0.000    0.000    0.064
   27    9 S1  0   2.73  0.0000    -0.241    0.000    -0.165    -0.241    0.000    0.000    0.000    0.076
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.201     0.283    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.242    0.000    -0.248    -0.242    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.020     0.029    0.000    0.000    0.000   -0.049
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.006    -0.001    0.000    0.000    0.000   -0.005
   27   14 S1  0   5.46  0.0000    -0.509    0.000     0.048    -0.509    0.000    0.000    0.000    0.557
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.016
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.003
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.006
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.022    0.000     0.452    -0.022    0.000    0.000    0.000    0.474
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.284     0.223    0.000    0.000    0.000   -0.507
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.045    -0.100    0.000    0.000    0.000    0.055
   27   23 S1  0   2.83  0.0000     0.522    0.000     0.589     0.522    0.000    0.000    0.000    0.067
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.800    -0.833    0.000    0.000    0.000    0.033
   27   25 N1  0   1.00  0.0000   -17.355    0.036   -18.621   -16.330    0.026   -0.078   -0.936   -1.302
   27   26 N1  0   0.00  0.0000  -393.812    7.469  -388.135   -13.614 -366.599   -2.864   -3.267   -1.791
   28    1 S1  0   6.20  0.0000     0.452    0.000     1.512     0.452    0.000    0.000    0.000    1.061
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.125    -0.043    0.000    0.000    0.000   -0.081
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.183     0.079    0.000    0.000    0.000    0.104
   28    4 S1  0   5.01  0.0000    -0.085    0.000    -0.178    -0.085    0.000    0.000    0.000   -0.093
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.030    -0.131    0.000    0.000    0.000    0.100
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.115     0.006    0.000    0.000    0.000   -0.121
   28    7 S1  0   5.42  0.0000     0.903    0.000     1.655     0.903    0.000    0.000    0.000    0.752
   28    8 S1  0   4.19  0.0000     1.810    0.000     2.833     1.810    0.000    0.000    0.000    1.023
   28    9 S1  0   3.50  0.0000     0.156    0.000     0.303     0.156    0.000    0.000    0.000    0.147
   28   10 S1  0   4.05  0.0000    -0.092    0.000    -0.240    -0.092    0.000    0.000    0.000   -0.149
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.222    -0.208    0.000    0.000    0.000   -0.014
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.211     0.158    0.000    0.000    0.000    0.052
   28   14 S1  0   5.35  0.0000     0.598    0.000     1.223     0.598    0.000    0.000    0.000    0.625
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.196    -0.104    0.000    0.000    0.000   -0.092
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.034    -0.030    0.000    0.000    0.000   -0.005
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.209     0.125    0.000    0.000    0.000    0.084
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.105    -0.026    0.000    0.000    0.000   -0.078
   28   20 S1  0   5.37  0.0000     1.620    0.000     2.384     1.620    0.000    0.000    0.000    0.764
   28   21 S1  0   5.07  0.0000    -1.197    0.000    -2.075    -1.197    0.000    0.000    0.000   -0.878
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.370     0.274    0.000    0.000    0.000    0.095
   28   23 S1  0   2.74  0.0000     0.705    0.000     0.908     0.705    0.000    0.000    0.000    0.203
   28   24 S1  0   2.46  0.0000    -1.139    0.000    -1.235    -1.139    0.000    0.000    0.000   -0.096
   28   25 N1  0   0.75  0.0000   -28.356    0.535   -31.130   -25.964    1.171   -1.286   -1.741   -3.310
   28   26 N1  0   1.14  0.0000    -5.386    0.004    -5.386    -4.227   -0.014   -0.002   -1.139   -0.004
   28   27 N1  0   0.00  0.0000  -370.697    4.412  -367.428   -15.563 -348.680    0.216   -2.258   -1.142
   29    1 S1 -1   6.22  0.0000   -14.780    0.000    -9.569   -14.780    0.000    0.000    0.000    5.212
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.984     0.764    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.891    -1.027    0.000    0.000    0.000   -0.865
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.467     1.081    0.000    0.000    0.000    1.385
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.404    -0.551    0.000    0.000    0.000    0.147
   29    6 S1  0   5.48  0.0000     1.291    0.000     2.386     1.291    0.000    0.000    0.000    1.095
   29    7 S1 -1   6.00  0.0000   -13.998    0.000    -5.454   -13.998    0.000    0.000    0.000    8.544
   29    8 S1 -1   4.54  0.0000   -18.767    0.000    -9.624   -18.767    0.000    0.000    0.000    9.143
   29    9 S1  0   3.91  0.0000    -1.664    0.000    -1.554    -1.664    0.000    0.000    0.000    0.110
   29   10 S1  0   4.35  0.0000     1.246    0.000     1.612     1.246    0.000    0.000    0.000    0.366
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.825    -0.440    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.033     1.029    0.000    0.000    0.000   -1.061
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.752    -0.588    0.000    0.000    0.000   -0.164
   29   14 S1 -1   5.62  0.0000   -12.248    0.000    -5.314   -12.248    0.000    0.000    0.000    6.934
   29   15 S1  0   5.49  0.0000    -0.118    0.000     0.145    -0.118    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.265     0.402    0.000    0.000    0.000    0.863
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.013     0.210    0.000    0.000    0.000   -0.197
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.295    -0.665    0.000    0.000    0.000   -0.629
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.098     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.146    0.000    -8.666   -16.146    0.000    0.000    0.000    7.480
   29   21 S1  1   5.52  0.0000    14.604    0.000     8.888    14.604    0.000    0.000    0.000   -5.716
   29   22 S1  0   4.12  0.0000    -1.149    0.000    -1.115    -1.149    0.000    0.000    0.000    0.034
   29   23 S1  0   3.16  0.0000    -1.634    0.000    -1.608    -1.634    0.000    0.000    0.000    0.026
   29   24 S1  0   2.91  0.0000     1.140    0.000     1.056     1.140    0.000    0.000    0.000   -0.084
   29   25 N1  1   1.27  0.0000    43.308    0.000    37.151    43.536    0.004   -0.000   -0.231   -6.157
   29   26 N1  0   1.32  0.0000     3.568    0.000     2.996     3.897    0.000   -0.000   -0.329   -0.572
   29   27 N1  0   1.28  0.0000     0.718   -0.000    -1.240     1.155    0.013   -0.000   -0.450   -1.958
   29   28 N1  0   0.00  0.0000  -394.798   -8.733  -408.502   -12.699 -376.376  -11.625   -2.830   -4.971
   30    1 S1 -1   6.66  0.0000   -14.067    0.000    -5.532   -14.067    0.000    0.000    0.000    8.535
   30    2 S1  0   6.77  0.0000     0.777    0.000     1.702     0.777    0.000    0.000    0.000    0.926
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.372    -0.763    0.000    0.000    0.000   -0.609
   30    4 S1  0   6.50  0.0000     0.909    0.000     1.907     0.909    0.000    0.000    0.000    0.998
   30    5 S1  0   5.50  0.0000    -0.268    0.000    -0.137    -0.268    0.000    0.000    0.000    0.131
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.647     0.889    0.000    0.000    0.000    0.758
   30    7 S1 -1   7.05  0.0000   -12.831    0.000    -1.631   -12.831    0.000    0.000    0.000   11.200
   30    8 S1 -1   5.47  0.0000   -16.199    0.000    -3.924   -16.199    0.000    0.000    0.000   12.275
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.779    -1.097    0.000    0.000    0.000    0.318
