 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.377    0.000    -2.498    -3.377    0.000    0.000    0.000    0.879
   23   21 N1  0   1.26  0.0000     6.380    0.000     4.802     6.755    0.021   -0.000   -0.396   -1.578
   23   22 N1  0   0.00  0.0000  -387.505    6.478  -381.479   -15.080 -359.420   -3.829   -2.698   -0.451
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.360     3.119    0.000    0.000    0.000   -0.759
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.362     0.787    0.000    0.000    0.000   -0.425
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.726    -3.714    0.000    0.000    0.000    0.988
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.180     3.241   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.005    0.042   -14.854   -13.349    0.462   -0.275   -1.802    0.109
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.176     0.317    0.000    0.000    0.000   -0.141
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.561    -2.167    0.000    0.000    0.000    0.606
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.008    -0.168    0.000    0.000    0.000    0.176
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.927    5.377  -391.649   -17.908 -364.521   -4.005   -4.116   -1.099
   25    1 S1 -1   3.65  0.0000   -19.603    0.000   -15.538   -19.603    0.000    0.000    0.000    4.064
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.640     0.803    0.000    0.000    0.000    1.837
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -4.010    -2.619    0.000    0.000    0.000   -1.391
   25    4 S1  0   3.24  0.0000     2.260    0.000     4.447     2.260    0.000    0.000    0.000    2.186
   25    5 S1  0   2.15  0.0000    -1.003    0.000    -1.030    -1.003    0.000    0.000    0.000   -0.026
   25    6 S1  0   3.11  0.0000     3.105    0.000     4.927     3.105    0.000    0.000    0.000    1.822
   25    7 S1 -1   3.56  0.0000   -23.037    0.000   -12.465   -23.037    0.000    0.000    0.000   10.572
   25    8 S1 -1   2.49  0.0000   -34.203    0.000   -22.549   -34.203    0.000    0.000    0.000   11.654
   25    9 N1  0   0.98  0.0000    -8.605    0.001    -8.659    -7.868    0.075   -0.058   -0.752   -0.055
   25   10 N1  0   1.34  0.0000     6.859    0.000     7.737     7.068    0.001   -0.000   -0.211    0.878
   25   11 N1  0   1.83  0.0000    -0.611    0.000    -3.173    -0.544    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.240    0.000     1.844     3.240    0.000    0.000    0.000   -1.396
   25   13 S1  0   2.76  0.0000    -0.288    0.000    -0.664    -0.288    0.000    0.000    0.000   -0.376
   25   14 S1 -1   3.53  0.0000   -13.154    0.000    -7.401   -13.154    0.000    0.000    0.000    5.753
   25   15 S1  0   4.73  0.0000     0.088    0.000     0.361     0.088    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.855     0.896    0.000    0.000    0.000    0.959
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.155
   25   18 S1  0   5.98  0.0000    -1.047    0.000    -1.805    -1.047    0.000    0.000    0.000   -0.758
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.057    -0.072    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.210    0.000   -13.942   -20.210    0.000    0.000    0.000    6.268
   25   21 S1  1   3.27  0.0000    21.394    0.000    15.913    21.394    0.000    0.000    0.000   -5.481
   25   22 S1  0   2.19  0.0000    -2.312    0.000    -2.417    -2.312    0.000    0.000    0.000   -0.105
   25   23 N1  0   1.24  0.0000    -6.743    0.000    -6.934    -4.973    0.000   -0.001   -1.768   -0.192
   25   24 N1  0   0.00  0.0000  -387.920    1.422  -388.234   -14.177 -366.004   -2.535   -3.782   -1.736
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.548     0.450    0.000    0.000    0.000    0.098
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.331    -0.838    0.000    0.000    0.000    0.507
   26    8 S1  0   3.17  0.0000    -2.313    0.000    -1.442    -2.313    0.000    0.000    0.000    0.871
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.067     0.048    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.051    -0.378    0.000    0.000    0.000    0.327
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.958    -1.572    0.000    0.000    0.000    0.613
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.757     1.177    0.000    0.000    0.000   -0.420
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.306   -0.000    -1.347    -1.184   -0.000   -0.000   -0.122   -0.041
   26   24 N1  0   1.26  0.0000     2.209    0.000     2.132     2.664    0.020   -0.000   -0.474   -0.078
   26   25 N1  0   0.00  0.0000  -387.128    5.342  -382.896    -8.950 -360.861   -8.482   -3.493   -1.110
   27    1 S1  0   4.99  0.0000    -1.140    0.000    -0.384    -1.140    0.000    0.000    0.000    0.756
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.142    0.000    -0.131    -0.142    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.261     0.287    0.000    0.000    0.000   -0.026
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.246     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.270    -0.192    0.000    0.000    0.000   -0.078
   27    7 S1  0   4.91  0.0000     0.228    0.000     0.638     0.228    0.000    0.000    0.000    0.410
   27    8 S1  0   4.01  0.0000     2.041    0.000     2.145     2.041    0.000    0.000    0.000    0.105
   27    9 S1  0   2.73  0.0000    -0.239    0.000    -0.161    -0.239    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.281    0.000     0.198     0.281    0.000    0.000    0.000   -0.084
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.028    0.000    -0.023     0.028    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.065    -0.507    0.000    0.000    0.000    0.572
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.015     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.004
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.021    0.000     0.477    -0.021    0.000    0.000    0.000    0.498
   27   21 S1  0   5.35  0.0000     0.221    0.000    -0.308     0.221    0.000    0.000    0.000   -0.529
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.585     0.518    0.000    0.000    0.000    0.067
   27   24 S1  0   2.18  0.0000    -0.832    0.000    -0.801    -0.832    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.358    0.037   -18.812   -16.338    0.026   -0.071   -0.938   -1.491
   27   26 N1  0   0.00  0.0000  -393.816    7.614  -388.251   -13.619 -366.612   -2.706   -3.267   -2.048
   28    1 S1  0   6.21  0.0000     0.444    0.000     1.655     0.444    0.000    0.000    0.000    1.211
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.130    -0.042    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.193     0.079    0.000    0.000    0.000    0.115
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.186    -0.083    0.000    0.000    0.000   -0.103
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.020    -0.130    0.000    0.000    0.000    0.110
   28    6 S1  0   4.67  0.0000     0.006    0.000    -0.131     0.006    0.000    0.000    0.000   -0.137
   28    7 S1  0   5.43  0.0000     0.906    0.000     1.802     0.906    0.000    0.000    0.000    0.897
   28    8 S1  0   4.19  0.0000     1.824    0.000     3.046     1.824    0.000    0.000    0.000    1.222
   28    9 S1  0   3.50  0.0000     0.153    0.000     0.317     0.153    0.000    0.000    0.000    0.164
   28   10 S1  0   4.05  0.0000    -0.090    0.000    -0.252    -0.090    0.000    0.000    0.000   -0.162
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.232    -0.208    0.000    0.000    0.000   -0.023
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.215     0.159    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.338     0.597    0.000    0.000    0.000    0.741
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.036     0.049    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.200    -0.104    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.215     0.126    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.627    0.000     2.538     1.627    0.000    0.000    0.000    0.912
   28   21 S1  0   5.07  0.0000    -1.200    0.000    -2.218    -1.200    0.000    0.000    0.000   -1.019
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.378     0.275    0.000    0.000    0.000    0.103
   28   23 S1  0   2.74  0.0000     0.705    0.000     0.912     0.705    0.000    0.000    0.000    0.207
   28   24 S1  0   2.46  0.0000    -1.147    0.000    -1.246    -1.147    0.000    0.000    0.000   -0.099
   28   25 N1  0   0.74  0.0000   -28.683    0.628   -31.999   -26.321    1.369   -1.365   -1.737   -3.944
   28   26 N1  0   1.15  0.0000    -5.408    0.004    -5.392    -4.254   -0.013   -0.002   -1.136    0.013
   28   27 N1  0   0.00  0.0000  -369.875    4.222  -366.837   -15.327 -348.155    0.088   -2.259   -1.184
   29    1 S1 -1   6.22  0.0000   -14.790    0.000    -9.488   -14.790    0.000    0.000    0.000    5.302
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.982     0.764    0.000    0.000    0.000    1.217
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.887    -1.028    0.000    0.000    0.000   -0.859
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.465     1.083    0.000    0.000    0.000    1.382
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.394    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.294    0.000     2.384     1.294    0.000    0.000    0.000    1.091
   29    7 S1 -1   6.00  0.0000   -14.007    0.000    -5.371   -14.007    0.000    0.000    0.000    8.636
   29    8 S1 -1   4.54  0.0000   -18.783    0.000    -9.498   -18.783    0.000    0.000    0.000    9.285
   29    9 S1  0   3.91  0.0000    -1.667    0.000    -1.539    -1.667    0.000    0.000    0.000    0.128
   29   10 S1  0   4.35  0.0000     1.250    0.000     1.615     1.250    0.000    0.000    0.000    0.365
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.822    -0.440    0.000    0.000    0.000   -1.383
   29   12 S1  0   5.34  0.0000     1.031    0.000    -0.036     1.031    0.000    0.000    0.000   -1.067
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.747    -0.587    0.000    0.000    0.000   -0.160
   29   14 S1 -1   5.62  0.0000   -12.246    0.000    -5.239   -12.246    0.000    0.000    0.000    7.007
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.264
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.263     0.403    0.000    0.000    0.000    0.860
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.011     0.210    0.000    0.000    0.000   -0.199
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.291    -0.665    0.000    0.000    0.000   -0.625
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.143    0.000    -8.568   -16.143    0.000    0.000    0.000    7.576
   29   21 S1  1   5.52  0.0000    14.609    0.000     8.805    14.609    0.000    0.000    0.000   -5.804
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.108    -1.150    0.000    0.000    0.000    0.042
   29   23 S1  0   3.16  0.0000    -1.631    0.000    -1.554    -1.631    0.000    0.000    0.000    0.077
   29   24 S1  0   2.91  0.0000     1.144    0.000     1.063     1.144    0.000    0.000    0.000   -0.081
   29   25 N1  1   1.27  0.0000    43.498    0.000    37.441    43.726    0.005   -0.000   -0.232   -6.058
   29   26 N1  0   1.32  0.0000     3.578    0.000     3.014     3.906    0.000   -0.000   -0.329   -0.564
   29   27 N1  0   1.28  0.0000     0.704   -0.000    -1.322     1.142    0.013   -0.000   -0.450   -2.026
   29   28 N1  0   0.00  0.0000  -394.767   -8.223  -408.371   -12.583 -376.293  -11.275   -2.839   -5.381
   30    1 S1 -1   6.66  0.0000   -14.078    0.000    -5.940   -14.078    0.000    0.000    0.000    8.138
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.723     0.778    0.000    0.000    0.000    0.945
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.395    -0.763    0.000    0.000    0.000   -0.631
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.933     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.141    -0.267    0.000    0.000    0.000    0.126
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.678     0.889    0.000    0.000    0.000    0.789
   30    7 S1 -1   7.05  0.0000   -12.835    0.000    -2.038   -12.835    0.000    0.000    0.000   10.796
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.464   -16.197    0.000    0.000    0.000   11.733
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.800    -1.098    0.000    0.000    0.000    0.297
