 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.471    -3.380    0.000    0.000    0.000    0.910
   23   21 N1  0   1.26  0.0000     6.391    0.000     4.777     6.766    0.021   -0.000   -0.396   -1.614
   23   22 N1  0   0.00  0.0000  -387.506    6.487  -381.461   -15.082 -359.425   -3.813   -2.698   -0.443
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.365     3.116    0.000    0.000    0.000   -0.752
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.985    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.368     0.786    0.000    0.000    0.000   -0.419
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.720    -3.712    0.000    0.000    0.000    0.992
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.183     3.241   -0.132   -0.001   -1.860   -0.064
   24   10 N1  0   0.76  0.0000   -15.001    0.048   -14.851   -13.344    0.462   -0.268   -1.802    0.101
   24   11 N1  0   0.98  0.0000    -1.370   -0.000    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.180     0.316    0.000    0.000    0.000   -0.137
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.555    -2.166    0.000    0.000    0.000    0.612
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.001    -0.168    0.000    0.000    0.000    0.169
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.930    5.460  -391.659   -17.912 -364.506   -3.937   -4.115   -1.189
   25    1 S1 -1   3.65  0.0000   -19.598    0.000   -15.444   -19.598    0.000    0.000    0.000    4.153
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.636     0.803    0.000    0.000    0.000    1.833
   25    3 S1  0   2.48  0.0000    -2.618    0.000    -3.999    -2.618    0.000    0.000    0.000   -1.381
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.435     2.259    0.000    0.000    0.000    2.176
   25    5 S1  0   2.15  0.0000    -1.001    0.000    -1.030    -1.001    0.000    0.000    0.000   -0.029
   25    6 S1  0   3.11  0.0000     3.099    0.000     4.903     3.099    0.000    0.000    0.000    1.804
   25    7 S1 -1   3.56  0.0000   -23.028    0.000   -12.352   -23.028    0.000    0.000    0.000   10.676
   25    8 S1 -1   2.49  0.0000   -34.168    0.000   -22.368   -34.168    0.000    0.000    0.000   11.800
   25    9 N1  0   0.98  0.0000    -8.603    0.001    -8.657    -7.866    0.075   -0.059   -0.752   -0.055
   25   10 N1  0   1.34  0.0000     6.854    0.000     7.713     7.063    0.001   -0.000   -0.211    0.859
   25   11 N1  0   1.83  0.0000    -0.617    0.000    -3.181    -0.550    0.000   -0.000   -0.067   -2.563
   25   12 S1  0   2.44  0.0000     3.240    0.000     1.831     3.240    0.000    0.000    0.000   -1.409
   25   13 S1  0   2.76  0.0000    -0.291    0.000    -0.664    -0.291    0.000    0.000    0.000   -0.372
   25   14 S1 -1   3.53  0.0000   -13.158    0.000    -7.335   -13.158    0.000    0.000    0.000    5.823
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.360     0.086    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.852     0.897    0.000    0.000    0.000    0.955
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.801    -1.049    0.000    0.000    0.000   -0.752
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.229    0.000   -13.843   -20.229    0.000    0.000    0.000    6.386
   25   21 S1  1   3.27  0.0000    21.398    0.000    15.811    21.398    0.000    0.000    0.000   -5.588
   25   22 S1  0   2.19  0.0000    -2.315    0.000    -2.414    -2.315    0.000    0.000    0.000   -0.098
   25   23 N1  0   1.24  0.0000    -6.758    0.000    -6.984    -4.991    0.000   -0.001   -1.765   -0.227
   25   24 N1  0   0.00  0.0000  -387.910    1.508  -388.226   -14.150 -366.025   -2.445   -3.782   -1.825
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.550     0.451    0.000    0.000    0.000    0.100
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.328    -0.836    0.000    0.000    0.000    0.508
   26    8 S1  0   3.17  0.0000    -2.310    0.000    -1.440    -2.310    0.000    0.000    0.000    0.871
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.048     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.050    -0.378    0.000    0.000    0.000    0.328
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.956    -1.571    0.000    0.000    0.000    0.615
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.754     1.175    0.000    0.000    0.000   -0.421
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.309   -0.000    -1.360    -1.187   -0.000   -0.000   -0.122   -0.051
   26   24 N1  0   1.26  0.0000     2.205    0.000     2.125     2.660    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.140    5.253  -383.029    -8.921 -360.861   -8.618   -3.487   -1.142
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.385    -1.143    0.000    0.000    0.000    0.758
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.262     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.246     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.269    -0.191    0.000    0.000    0.000   -0.078
   27    7 S1  0   4.91  0.0000     0.226    0.000     0.638     0.226    0.000    0.000    0.000    0.413
   27    8 S1  0   4.01  0.0000     2.039    0.000     2.149     2.039    0.000    0.000    0.000    0.110
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.162    -0.242    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.199     0.283    0.000    0.000    0.000   -0.084
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.066    -0.507    0.000    0.000    0.000    0.574
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.004
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.021    0.000     0.479    -0.021    0.000    0.000    0.000    0.500
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.308     0.223    0.000    0.000    0.000   -0.531
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.521    0.000     0.591     0.521    0.000    0.000    0.000    0.070
   27   24 S1  0   2.18  0.0000    -0.832    0.000    -0.802    -0.832    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.311    0.036   -18.715   -16.291    0.024   -0.074   -0.935   -1.439
   27   26 N1  0   0.00  0.0000  -393.788    7.584  -388.236   -13.622 -366.573   -2.743   -3.267   -2.031
   28    1 S1  0   6.20  0.0000     0.440    0.000     1.687     0.440    0.000    0.000    0.000    1.247
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.130    -0.042    0.000    0.000    0.000   -0.089
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.195     0.078    0.000    0.000    0.000    0.117
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.188    -0.083    0.000    0.000    0.000   -0.105
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.019    -0.131    0.000    0.000    0.000    0.112
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.133     0.007    0.000    0.000    0.000   -0.141
   28    7 S1  0   5.43  0.0000     0.899    0.000     1.837     0.899    0.000    0.000    0.000    0.938
   28    8 S1  0   4.19  0.0000     1.814    0.000     3.101     1.814    0.000    0.000    0.000    1.286
   28    9 S1  0   3.50  0.0000     0.151    0.000     0.320     0.151    0.000    0.000    0.000    0.168
   28   10 S1  0   4.05  0.0000    -0.088    0.000    -0.253    -0.088    0.000    0.000    0.000   -0.164
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.256     0.123    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.234    -0.207    0.000    0.000    0.000   -0.027
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.216     0.159    0.000    0.000    0.000    0.057
   28   14 S1  0   5.35  0.0000     0.593    0.000     1.365     0.593    0.000    0.000    0.000    0.771
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.200    -0.103    0.000    0.000    0.000   -0.097
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.037    -0.030    0.000    0.000    0.000   -0.007
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.217     0.125    0.000    0.000    0.000    0.092
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.37  0.0000     1.619    0.000     2.577     1.619    0.000    0.000    0.000    0.958
   28   21 S1  0   5.07  0.0000    -1.193    0.000    -2.252    -1.193    0.000    0.000    0.000   -1.059
   28   22 S1  0   3.67  0.0000     0.273    0.000     0.380     0.273    0.000    0.000    0.000    0.107
   28   23 S1  0   2.74  0.0000     0.705    0.000     0.928     0.705    0.000    0.000    0.000    0.223
   28   24 S1  0   2.46  0.0000    -1.142    0.000    -1.248    -1.142    0.000    0.000    0.000   -0.106
   28   25 N1  0   0.74  0.0000   -28.401    0.578   -31.820   -25.996    1.223   -1.313   -1.737   -3.997
   28   26 N1  0   1.15  0.0000    -5.405    0.004    -5.398    -4.247   -0.013   -0.002   -1.139    0.003
   28   27 N1  0   0.00  0.0000  -369.866    4.557  -366.499   -15.376 -347.976    0.304   -2.262   -1.190
   29    1 S1 -1   6.22  0.0000   -14.791    0.000    -9.914   -14.791    0.000    0.000    0.000    4.877
   29    2 S1  0   6.25  0.0000     0.765    0.000     2.001     0.765    0.000    0.000    0.000    1.236
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.913    -1.028    0.000    0.000    0.000   -0.885
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.489     1.083    0.000    0.000    0.000    1.406
   29    5 S1  0   4.55  0.0000    -0.549    0.000    -0.413    -0.549    0.000    0.000    0.000    0.136
   29    6 S1  0   5.48  0.0000     1.291    0.000     2.414     1.291    0.000    0.000    0.000    1.123
   29    7 S1 -1   6.00  0.0000   -14.009    0.000    -5.793   -14.009    0.000    0.000    0.000    8.216
   29    8 S1 -1   4.54  0.0000   -18.780    0.000   -10.092   -18.780    0.000    0.000    0.000    8.688
   29    9 S1  0   3.91  0.0000    -1.665    0.000    -1.581    -1.665    0.000    0.000    0.000    0.085
   29   10 S1  0   4.35  0.0000     1.247    0.000     1.634     1.247    0.000    0.000    0.000    0.387
   29   11 S1  0   4.69  0.0000    -0.443    0.000    -1.837    -0.443    0.000    0.000    0.000   -1.394
   29   12 S1  0   5.34  0.0000     1.031    0.000    -0.011     1.031    0.000    0.000    0.000   -1.042
   29   13 S1  0   4.76  0.0000    -0.591    0.000    -0.770    -0.591    0.000    0.000    0.000   -0.179
   29   14 S1 -1   5.62  0.0000   -12.262    0.000    -5.622   -12.262    0.000    0.000    0.000    6.640
   29   15 S1  0   5.49  0.0000    -0.119    0.000     0.139    -0.119    0.000    0.000    0.000    0.257
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.275     0.403    0.000    0.000    0.000    0.872
   29   17 S1  0   7.47  0.0000     0.211    0.000     0.021     0.211    0.000    0.000    0.000   -0.190
   29   18 S1  0   7.49  0.0000    -0.667    0.000    -1.315    -0.667    0.000    0.000    0.000   -0.647
   29   19 S1  0   7.16  0.0000     0.243    0.000     1.107     0.243    0.000    0.000    0.000    0.864
   29   20 S1 -1   5.85  0.0000   -16.172    0.000    -9.094   -16.172    0.000    0.000    0.000    7.078
   29   21 S1  1   5.52  0.0000    14.622    0.000     9.252    14.622    0.000    0.000    0.000   -5.370
   29   22 S1  0   4.12  0.0000    -1.153    0.000    -1.140    -1.153    0.000    0.000    0.000    0.013
   29   23 S1  0   3.16  0.0000    -1.637    0.000    -1.636    -1.637    0.000    0.000    0.000    0.002
   29   24 S1  0   2.91  0.0000     1.150    0.000     1.097     1.150    0.000    0.000    0.000   -0.053
   29   25 N1  1   1.27  0.0000    43.387    0.000    38.178    43.615    0.004   -0.000   -0.231   -5.210
   29   26 N1  0   1.32  0.0000     3.607    0.000     3.075     3.936    0.000   -0.000   -0.329   -0.533
   29   27 N1  0   1.28  0.0000     0.671   -0.000    -1.357     1.109    0.013   -0.000   -0.452   -2.028
   29   28 N1  0   0.00  0.0000  -394.683   -8.404  -408.336   -12.845 -376.109  -11.294   -2.840   -5.249
   30    1 S1 -1   6.66  0.0000   -14.065    0.000    -5.377   -14.065    0.000    0.000    0.000    8.688
   30    2 S1  0   6.77  0.0000     0.777    0.000     1.695     0.777    0.000    0.000    0.000    0.918
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.362    -0.763    0.000    0.000    0.000   -0.600
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.897     0.908    0.000    0.000    0.000    0.989
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.131    -0.267    0.000    0.000    0.000    0.136
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.636     0.889    0.000    0.000    0.000    0.747
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.477   -12.829    0.000    0.000    0.000   11.352
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -3.714   -16.197    0.000    0.000    0.000   12.483
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.765    -1.096    0.000    0.000    0.000    0.331
