 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.377    0.000    -2.466    -3.377    0.000    0.000    0.000    0.911
   23   21 N1  0   1.26  0.0000     6.380    0.000     4.771     6.756    0.021   -0.000   -0.396   -1.609
   23   22 N1  0   0.00  0.0000  -387.504    6.474  -381.474   -15.079 -359.421   -3.832   -2.698   -0.443
   24    1 S1  0   2.27  0.0000     3.118    0.000     2.360     3.118    0.000    0.000    0.000   -0.758
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.096
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.362     0.786    0.000    0.000    0.000   -0.425
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.726    -3.714    0.000    0.000    0.000    0.989
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.179     3.240   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.003    0.047   -14.852   -13.347    0.462   -0.270   -1.802    0.104
   24   11 N1  0   0.98  0.0000    -1.369   -0.000    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.176     0.317    0.000    0.000    0.000   -0.140
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.560    -2.167    0.000    0.000    0.000    0.607
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.007    -0.168    0.000    0.000    0.000    0.175
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.929    5.401  -391.664   -17.911 -364.520   -3.982   -4.115   -1.135
   25    1 S1 -1   3.65  0.0000   -19.600    0.000   -15.389   -19.600    0.000    0.000    0.000    4.211
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.635     0.803    0.000    0.000    0.000    1.832
   25    3 S1  0   2.48  0.0000    -2.618    0.000    -3.994    -2.618    0.000    0.000    0.000   -1.375
   25    4 S1  0   3.24  0.0000     2.260    0.000     4.434     2.260    0.000    0.000    0.000    2.174
   25    5 S1  0   2.15  0.0000    -1.002    0.000    -1.018    -1.002    0.000    0.000    0.000   -0.016
   25    6 S1  0   3.11  0.0000     3.102    0.000     4.901     3.102    0.000    0.000    0.000    1.799
   25    7 S1 -1   3.56  0.0000   -23.026    0.000   -12.260   -23.026    0.000    0.000    0.000   10.766
   25    8 S1 -1   2.49  0.0000   -34.166    0.000   -22.148   -34.166    0.000    0.000    0.000   12.018
   25    9 N1  0   0.98  0.0000    -8.602    0.001    -8.631    -7.865    0.075   -0.059   -0.752   -0.030
   25   10 N1  0   1.34  0.0000     6.858    0.000     7.724     7.067    0.001   -0.000   -0.211    0.867
   25   11 N1  0   1.83  0.0000    -0.614    0.000    -3.178    -0.547    0.000   -0.000   -0.067   -2.564
   25   12 S1  0   2.44  0.0000     3.238    0.000     1.820     3.238    0.000    0.000    0.000   -1.418
   25   13 S1  0   2.76  0.0000    -0.289    0.000    -0.659    -0.289    0.000    0.000    0.000   -0.369
   25   14 S1 -1   3.53  0.0000   -13.155    0.000    -7.290   -13.155    0.000    0.000    0.000    5.866
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.362     0.087    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.846     0.896    0.000    0.000    0.000    0.950
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.077     0.080    0.000    0.000    0.000   -0.157
   25   18 S1  0   5.98  0.0000    -1.048    0.000    -1.795    -1.048    0.000    0.000    0.000   -0.747
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.057    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.214    0.000   -13.749   -20.214    0.000    0.000    0.000    6.465
   25   21 S1  1   3.27  0.0000    21.390    0.000    15.726    21.390    0.000    0.000    0.000   -5.664
   25   22 S1  0   2.19  0.0000    -2.312    0.000    -2.400    -2.312    0.000    0.000    0.000   -0.088
   25   23 N1  0   1.24  0.0000    -6.714    0.000    -6.886    -4.948    0.001   -0.001   -1.764   -0.172
   25   24 N1  0   0.00  0.0000  -387.922    1.437  -388.310   -14.172 -366.020   -2.510   -3.782   -1.826
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.546     0.451    0.000    0.000    0.000    0.095
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.077    0.000    -0.145    -0.077    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.333    -0.838    0.000    0.000    0.000    0.505
   26    8 S1  0   3.17  0.0000    -2.313    0.000    -1.445    -2.313    0.000    0.000    0.000    0.869
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.050     0.007   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.067     0.048    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.052    -0.377    0.000    0.000    0.000    0.325
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.960    -1.571    0.000    0.000    0.000    0.611
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.758     1.176    0.000    0.000    0.000   -0.417
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.304   -0.000    -1.354    -1.182   -0.000   -0.000   -0.122   -0.050
   26   24 N1  0   1.26  0.0000     2.207    0.000     2.129     2.662    0.020   -0.000   -0.474   -0.078
   26   25 N1  0   0.00  0.0000  -387.179    5.269  -383.068    -8.989 -360.852   -8.577   -3.492   -1.158
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.396    -1.143    0.000    0.000    0.000    0.747
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.024
   27    5 S1  0   3.03  0.0000     0.223    0.000     0.244     0.223    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.627     0.224    0.000    0.000    0.000    0.403
   27    8 S1  0   4.01  0.0000     2.037    0.000     2.131     2.037    0.000    0.000    0.000    0.094
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.165    -0.242    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.201     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.059    -0.507    0.000    0.000    0.000    0.566
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.020    0.000     0.469    -0.020    0.000    0.000    0.000    0.489
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.298     0.223    0.000    0.000    0.000   -0.521
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.588     0.518    0.000    0.000    0.000    0.070
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.802    -0.833    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.400    0.037   -18.768   -16.376    0.026   -0.075   -0.938   -1.405
   27   26 N1  0   0.00  0.0000  -393.792    7.568  -388.282   -13.629 -366.581   -2.747   -3.267   -2.057
   28    1 S1  0   6.20  0.0000     0.445    0.000     1.671     0.445    0.000    0.000    0.000    1.226
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.131    -0.043    0.000    0.000    0.000   -0.088
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.194     0.078    0.000    0.000    0.000    0.116
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.187    -0.084    0.000    0.000    0.000   -0.104
   28    5 S1  0   3.71  0.0000    -0.132    0.000    -0.021    -0.132    0.000    0.000    0.000    0.111
   28    6 S1  0   4.67  0.0000     0.008    0.000    -0.130     0.008    0.000    0.000    0.000   -0.138
   28    7 S1  0   5.43  0.0000     0.901    0.000     1.817     0.901    0.000    0.000    0.000    0.916
   28    8 S1  0   4.19  0.0000     1.809    0.000     3.062     1.809    0.000    0.000    0.000    1.253
   28    9 S1  0   3.50  0.0000     0.152    0.000     0.317     0.152    0.000    0.000    0.000    0.165
   28   10 S1  0   4.05  0.0000    -0.089    0.000    -0.252    -0.089    0.000    0.000    0.000   -0.163
   28   11 S1  0   4.46  0.0000     0.125    0.000     0.258     0.125    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.233    -0.208    0.000    0.000    0.000   -0.025
   28   13 S1  0   4.49  0.0000     0.160    0.000     0.217     0.160    0.000    0.000    0.000    0.057
   28   14 S1  0   5.35  0.0000     0.599    0.000     1.353     0.599    0.000    0.000    0.000    0.754
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.036     0.049    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.201    -0.104    0.000    0.000    0.000   -0.097
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.037    -0.030    0.000    0.000    0.000   -0.007
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.217     0.126    0.000    0.000    0.000    0.091
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.107    -0.027    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.629    0.000     2.562     1.629    0.000    0.000    0.000    0.933
   28   21 S1  0   5.07  0.0000    -1.199    0.000    -2.236    -1.199    0.000    0.000    0.000   -1.038
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.380     0.275    0.000    0.000    0.000    0.105
   28   23 S1  0   2.74  0.0000     0.700    0.000     0.919     0.700    0.000    0.000    0.000    0.219
   28   24 S1  0   2.46  0.0000    -1.145    0.000    -1.250    -1.145    0.000    0.000    0.000   -0.105
   28   25 N1  0   0.75  0.0000   -28.274    0.590   -31.592   -25.884    1.212   -1.275   -1.736   -3.908
   28   26 N1  0   1.14  0.0000    -5.435    0.004    -5.428    -4.274   -0.014   -0.002   -1.142    0.003
   28   27 N1  0   0.00  0.0000  -369.715    4.585  -366.389   -15.393 -347.883    0.410   -2.265   -1.258
   29    1 S1 -1   6.22  0.0000   -14.794    0.000    -9.515   -14.794    0.000    0.000    0.000    5.279
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.984     0.765    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.029    0.000    -1.889    -1.029    0.000    0.000    0.000   -0.861
   29    4 S1  0   5.73  0.0000     1.084    0.000     2.467     1.084    0.000    0.000    0.000    1.383
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.394    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.294    0.000     2.387     1.294    0.000    0.000    0.000    1.093
   29    7 S1 -1   6.00  0.0000   -14.006    0.000    -5.395   -14.006    0.000    0.000    0.000    8.611
   29    8 S1 -1   4.54  0.0000   -18.775    0.000    -9.533   -18.775    0.000    0.000    0.000    9.242
   29    9 S1  0   3.91  0.0000    -1.668    0.000    -1.541    -1.668    0.000    0.000    0.000    0.127
   29   10 S1  0   4.35  0.0000     1.251    0.000     1.618     1.251    0.000    0.000    0.000    0.366
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.823    -0.440    0.000    0.000    0.000   -1.383
   29   12 S1  0   5.34  0.0000     1.031    0.000    -0.035     1.031    0.000    0.000    0.000   -1.065
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.748    -0.587    0.000    0.000    0.000   -0.161
   29   14 S1 -1   5.62  0.0000   -12.248    0.000    -5.259   -12.248    0.000    0.000    0.000    6.989
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.148    -0.116    0.000    0.000    0.000    0.264
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.263     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.209    0.000     0.011     0.209    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.292    -0.665    0.000    0.000    0.000   -0.627
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.139    0.000    -8.592   -16.139    0.000    0.000    0.000    7.547
   29   21 S1  1   5.52  0.0000    14.608    0.000     8.828    14.608    0.000    0.000    0.000   -5.780
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.110    -1.151    0.000    0.000    0.000    0.040
   29   23 S1  0   3.16  0.0000    -1.628    0.000    -1.590    -1.628    0.000    0.000    0.000    0.038
   29   24 S1  0   2.91  0.0000     1.141    0.000     1.061     1.141    0.000    0.000    0.000   -0.080
   29   25 N1  1   1.27  0.0000    43.497    0.000    37.214    43.724    0.004   -0.000   -0.232   -6.283
   29   26 N1  0   1.32  0.0000     3.581    0.000     3.020     3.910    0.000   -0.000   -0.329   -0.561
   29   27 N1  0   1.28  0.0000     0.690   -0.000    -1.310     1.128    0.013   -0.000   -0.451   -2.000
   29   28 N1  0   0.00  0.0000  -393.792   -8.508  -407.673   -12.656 -375.351  -11.447   -2.846   -5.373
   30    1 S1 -1   6.66  0.0000   -14.077    0.000    -5.938   -14.077    0.000    0.000    0.000    8.139
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.723     0.778    0.000    0.000    0.000    0.945
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.395    -0.763    0.000    0.000    0.000   -0.631
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.933     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.140    -0.267    0.000    0.000    0.000    0.127
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.678     0.889    0.000    0.000    0.000    0.789
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -2.036   -12.833    0.000    0.000    0.000   10.797
   30    8 S1 -1   5.47  0.0000   -16.195    0.000    -4.464   -16.195    0.000    0.000    0.000   11.731
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.799    -1.097    0.000    0.000    0.000    0.298
