 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.381    0.000    -2.431    -3.381    0.000    0.000    0.000    0.950
   23   21 N1  0   1.26  0.0000     6.390    0.000     4.737     6.766    0.021   -0.000   -0.396   -1.653
   23   22 N1  0   0.00  0.0000  -387.505    6.455  -381.460   -15.081 -359.424   -3.847   -2.698   -0.409
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.365     3.116    0.000    0.000    0.000   -0.752
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.985    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.367     0.786    0.000    0.000    0.000   -0.419
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.719    -3.712    0.000    0.000    0.000    0.993
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.183     3.240   -0.132   -0.001   -1.860   -0.064
   24   10 N1  0   0.76  0.0000   -15.001    0.045   -14.851   -13.344    0.462   -0.272   -1.802    0.105
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.180     0.316    0.000    0.000    0.000   -0.137
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.555    -2.166    0.000    0.000    0.000    0.611
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.001    -0.168    0.000    0.000    0.000    0.169
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.927    5.437  -391.665   -17.909 -364.506   -3.960   -4.115   -1.175
   25    1 S1 -1   3.65  0.0000   -19.605    0.000   -15.476   -19.605    0.000    0.000    0.000    4.129
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.638     0.804    0.000    0.000    0.000    1.835
   25    3 S1  0   2.48  0.0000    -2.620    0.000    -4.004    -2.620    0.000    0.000    0.000   -1.384
   25    4 S1  0   3.24  0.0000     2.261    0.000     4.440     2.261    0.000    0.000    0.000    2.179
   25    5 S1  0   2.15  0.0000    -1.002    0.000    -1.032    -1.002    0.000    0.000    0.000   -0.030
   25    6 S1  0   3.11  0.0000     3.101    0.000     4.909     3.101    0.000    0.000    0.000    1.808
   25    7 S1 -1   3.56  0.0000   -23.032    0.000   -12.382   -23.032    0.000    0.000    0.000   10.650
   25    8 S1 -1   2.49  0.0000   -34.161    0.000   -22.396   -34.161    0.000    0.000    0.000   11.766
   25    9 N1  0   0.98  0.0000    -8.610    0.001    -8.666    -7.874    0.075   -0.058   -0.752   -0.057
   25   10 N1  0   1.34  0.0000     6.860    0.000     7.723     7.069    0.001   -0.000   -0.211    0.863
   25   11 N1  0   1.83  0.0000    -0.617    0.000    -3.182    -0.550    0.000   -0.000   -0.067   -2.565
   25   12 S1  0   2.44  0.0000     3.241    0.000     1.834     3.241    0.000    0.000    0.000   -1.407
   25   13 S1  0   2.76  0.0000    -0.291    0.000    -0.665    -0.291    0.000    0.000    0.000   -0.374
   25   14 S1 -1   3.53  0.0000   -13.159    0.000    -7.357   -13.159    0.000    0.000    0.000    5.802
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.360     0.087    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.853     0.897    0.000    0.000    0.000    0.956
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.802    -1.049    0.000    0.000    0.000   -0.754
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.226    0.000   -13.874   -20.226    0.000    0.000    0.000    6.351
   25   21 S1  1   3.27  0.0000    21.401    0.000    15.840    21.401    0.000    0.000    0.000   -5.560
   25   22 S1  0   2.19  0.0000    -2.316    0.000    -2.417    -2.316    0.000    0.000    0.000   -0.101
   25   23 N1  0   1.24  0.0000    -6.757    0.000    -7.075    -4.990    0.000   -0.001   -1.765   -0.319
   25   24 N1  0   0.00  0.0000  -387.910    1.407  -388.230   -14.157 -366.026   -2.538   -3.782   -1.727
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.548     0.451    0.000    0.000    0.000    0.097
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.330    -0.836    0.000    0.000    0.000    0.506
   26    8 S1  0   3.17  0.0000    -2.310    0.000    -1.441    -2.310    0.000    0.000    0.000    0.868
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.049     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.051    -0.377    0.000    0.000    0.000    0.326
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.110    0.000     0.150     0.110    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.570    0.000    -0.958    -1.570    0.000    0.000    0.000    0.613
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.756     1.175    0.000    0.000    0.000   -0.419
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.309   -0.000    -1.368    -1.187   -0.000   -0.000   -0.122   -0.059
   26   24 N1  0   1.26  0.0000     2.204    0.000     2.125     2.659    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.201    5.298  -383.093    -8.979 -360.859   -8.576   -3.489   -1.189
   27    1 S1  0   4.99  0.0000    -1.142    0.000    -0.394    -1.142    0.000    0.000    0.000    0.748
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.628     0.224    0.000    0.000    0.000    0.404
   27    8 S1  0   4.01  0.0000     2.034    0.000     2.131     2.034    0.000    0.000    0.000    0.097
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.060    -0.507    0.000    0.000    0.000    0.567
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.023    0.000     0.468    -0.023    0.000    0.000    0.000    0.491
   27   21 S1  0   5.35  0.0000     0.224    0.000    -0.299     0.224    0.000    0.000    0.000   -0.523
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.520    0.000     0.595     0.520    0.000    0.000    0.000    0.075
   27   24 S1  0   2.18  0.0000    -0.831    0.000    -0.800    -0.831    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.340    0.038   -18.727   -16.315    0.025   -0.076   -0.936   -1.425
   27   26 N1  0   0.00  0.0000  -393.792    7.521  -388.265   -13.611 -366.581   -2.812   -3.267   -1.994
   28    1 S1  0   6.20  0.0000     0.445    0.000     1.666     0.445    0.000    0.000    0.000    1.221
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.130    -0.042    0.000    0.000    0.000   -0.088
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.194     0.079    0.000    0.000    0.000    0.116
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.187    -0.083    0.000    0.000    0.000   -0.104
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.020    -0.131    0.000    0.000    0.000    0.110
   28    6 S1  0   4.67  0.0000     0.006    0.000    -0.132     0.006    0.000    0.000    0.000   -0.138
   28    7 S1  0   5.43  0.0000     0.905    0.000     1.814     0.905    0.000    0.000    0.000    0.910
   28    8 S1  0   4.19  0.0000     1.822    0.000     3.067     1.822    0.000    0.000    0.000    1.244
   28    9 S1  0   3.50  0.0000     0.153    0.000     0.318     0.153    0.000    0.000    0.000    0.165
   28   10 S1  0   4.05  0.0000    -0.090    0.000    -0.252    -0.090    0.000    0.000    0.000   -0.162
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.257     0.124    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.233    -0.208    0.000    0.000    0.000   -0.025
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.216     0.159    0.000    0.000    0.000    0.057
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.347     0.597    0.000    0.000    0.000    0.750
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.036     0.049    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.200    -0.104    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.037    -0.030    0.000    0.000    0.000   -0.007
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.216     0.126    0.000    0.000    0.000    0.090
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.107    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.627    0.000     2.555     1.627    0.000    0.000    0.000    0.928
   28   21 S1  0   5.07  0.0000    -1.199    0.000    -2.232    -1.199    0.000    0.000    0.000   -1.033
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.380     0.275    0.000    0.000    0.000    0.105
   28   23 S1  0   2.74  0.0000     0.708    0.000     0.934     0.708    0.000    0.000    0.000    0.226
   28   24 S1  0   2.46  0.0000    -1.146    0.000    -1.249    -1.146    0.000    0.000    0.000   -0.103
   28   25 N1  0   0.75  0.0000   -28.423    0.584   -31.796   -26.005    1.196   -1.292   -1.737   -3.957
   28   26 N1  0   1.15  0.0000    -5.409    0.004    -5.402    -4.252   -0.013   -0.002   -1.138    0.003
   28   27 N1  0   0.00  0.0000  -370.072    4.426  -366.820   -15.426 -348.241    0.281   -2.260   -1.175
   29    1 S1 -1   6.22  0.0000   -14.790    0.000    -9.508   -14.790    0.000    0.000    0.000    5.282
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.983     0.765    0.000    0.000    0.000    1.218
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.889    -1.028    0.000    0.000    0.000   -0.861
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.465     1.083    0.000    0.000    0.000    1.382
   29    5 S1  0   4.55  0.0000    -0.552    0.000    -0.400    -0.552    0.000    0.000    0.000    0.152
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.383     1.293    0.000    0.000    0.000    1.090
   29    7 S1 -1   6.00  0.0000   -14.005    0.000    -5.392   -14.005    0.000    0.000    0.000    8.614
   29    8 S1 -1   4.54  0.0000   -18.778    0.000    -9.538   -18.778    0.000    0.000    0.000    9.240
   29    9 S1  0   3.91  0.0000    -1.668    0.000    -1.548    -1.668    0.000    0.000    0.000    0.120
   29   10 S1  0   4.35  0.0000     1.250    0.000     1.612     1.250    0.000    0.000    0.000    0.363
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.824    -0.440    0.000    0.000    0.000   -1.384
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.035     1.030    0.000    0.000    0.000   -1.066
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.749    -0.587    0.000    0.000    0.000   -0.161
   29   14 S1 -1   5.62  0.0000   -12.246    0.000    -5.255   -12.246    0.000    0.000    0.000    6.991
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.264
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.263     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.209    0.000     0.011     0.209    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.292    -0.665    0.000    0.000    0.000   -0.627
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.141    0.000    -8.589   -16.141    0.000    0.000    0.000    7.552
   29   21 S1  1   5.52  0.0000    14.608    0.000     8.823    14.608    0.000    0.000    0.000   -5.784
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.112    -1.150    0.000    0.000    0.000    0.039
   29   23 S1  0   3.16  0.0000    -1.637    0.000    -1.637    -1.637    0.000    0.000    0.000    0.000
   29   24 S1  0   2.91  0.0000     1.141    0.000     1.055     1.141    0.000    0.000    0.000   -0.086
   29   25 N1  1   1.27  0.0000    43.406    0.000    37.278    43.633    0.004   -0.000   -0.231   -6.128
   29   26 N1  0   1.32  0.0000     3.581    0.000     3.018     3.910    0.000   -0.000   -0.329   -0.563
   29   27 N1  0   1.28  0.0000     0.703   -0.000    -1.300     1.140    0.013   -0.000   -0.450   -2.003
   29   28 N1  0   0.00  0.0000  -394.484   -8.186  -408.212   -12.594 -376.028  -11.210   -2.838   -5.541
   30    1 S1 -1   6.66  0.0000   -14.076    0.000    -5.865   -14.076    0.000    0.000    0.000    8.211
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.719     0.778    0.000    0.000    0.000    0.941
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.391    -0.763    0.000    0.000    0.000   -0.628
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.928     0.910    0.000    0.000    0.000    1.019
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.143    -0.267    0.000    0.000    0.000    0.124
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.671     0.889    0.000    0.000    0.000    0.782
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -1.965   -12.834    0.000    0.000    0.000   10.869
   30    8 S1 -1   5.47  0.0000   -16.196    0.000    -4.376   -16.196    0.000    0.000    0.000   11.820
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.801    -1.098    0.000    0.000    0.000    0.297
