 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.377    0.000    -2.502    -3.377    0.000    0.000    0.000    0.875
   23   21 N1  0   1.26  0.0000     6.378    0.000     4.805     6.754    0.021   -0.000   -0.396   -1.574
   23   22 N1  0   0.00  0.0000  -387.506    6.448  -381.482   -15.080 -359.419   -3.860   -2.698   -0.424
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.359     3.119    0.000    0.000    0.000   -0.760
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.360     0.787    0.000    0.000    0.000   -0.427
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.727    -3.714    0.000    0.000    0.000    0.987
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.179     3.241   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.005    0.039   -14.855   -13.349    0.462   -0.278   -1.802    0.111
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781    0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.175     0.317    0.000    0.000    0.000   -0.141
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.562    -2.167    0.000    0.000    0.000    0.605
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.009    -0.168    0.000    0.000    0.000    0.177
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.926    5.358  -391.649   -17.907 -364.524   -4.021   -4.116   -1.081
   25    1 S1 -1   3.65  0.0000   -19.603    0.000   -15.543   -19.603    0.000    0.000    0.000    4.060
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.640     0.803    0.000    0.000    0.000    1.837
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -4.011    -2.619    0.000    0.000    0.000   -1.391
   25    4 S1  0   3.24  0.0000     2.260    0.000     4.447     2.260    0.000    0.000    0.000    2.187
   25    5 S1  0   2.15  0.0000    -1.004    0.000    -1.030    -1.004    0.000    0.000    0.000   -0.027
   25    6 S1  0   3.11  0.0000     3.105    0.000     4.928     3.105    0.000    0.000    0.000    1.823
   25    7 S1 -1   3.56  0.0000   -23.034    0.000   -12.470   -23.034    0.000    0.000    0.000   10.565
   25    8 S1 -1   2.49  0.0000   -34.195    0.000   -22.553   -34.195    0.000    0.000    0.000   11.642
   25    9 N1  0   0.98  0.0000    -8.604    0.002    -8.658    -7.868    0.075   -0.058   -0.752   -0.055
   25   10 N1  0   1.34  0.0000     6.859    0.000     7.738     7.068    0.001   -0.000   -0.211    0.879
   25   11 N1  0   1.83  0.0000    -0.611    0.000    -3.172    -0.544    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.239    0.000     1.844     3.239    0.000    0.000    0.000   -1.395
   25   13 S1  0   2.76  0.0000    -0.288    0.000    -0.664    -0.288    0.000    0.000    0.000   -0.376
   25   14 S1 -1   3.53  0.0000   -13.154    0.000    -7.405   -13.154    0.000    0.000    0.000    5.749
   25   15 S1  0   4.73  0.0000     0.088    0.000     0.361     0.088    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.855     0.896    0.000    0.000    0.000    0.959
   25   17 S1  0   6.41  0.0000     0.079    0.000    -0.076     0.079    0.000    0.000    0.000   -0.155
   25   18 S1  0   5.98  0.0000    -1.047    0.000    -1.805    -1.047    0.000    0.000    0.000   -0.758
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.057    -0.072    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.207    0.000   -13.945   -20.207    0.000    0.000    0.000    6.261
   25   21 S1  1   3.27  0.0000    21.391    0.000    15.916    21.391    0.000    0.000    0.000   -5.475
   25   22 S1  0   2.19  0.0000    -2.311    0.000    -2.417    -2.311    0.000    0.000    0.000   -0.105
   25   23 N1  0   1.24  0.0000    -6.730    0.000    -6.917    -4.961    0.000   -0.001   -1.767   -0.187
   25   24 N1  0   0.00  0.0000  -387.925    1.350  -388.239   -14.183 -366.003   -2.606   -3.782   -1.665
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.548     0.451    0.000    0.000    0.000    0.097
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.331    -0.838    0.000    0.000    0.000    0.507
   26    8 S1  0   3.17  0.0000    -2.313    0.000    -1.442    -2.313    0.000    0.000    0.000    0.871
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.048     0.008   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.067     0.048    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.052    -0.378    0.000    0.000    0.000    0.326
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.959    -1.572    0.000    0.000    0.000    0.613
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.757     1.177    0.000    0.000    0.000   -0.419
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.305   -0.000    -1.345    -1.183   -0.000   -0.000   -0.122   -0.040
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.132     2.665    0.020   -0.000   -0.474   -0.078
   26   25 N1  0   0.00  0.0000  -387.146    5.298  -382.926    -8.975 -360.860   -8.519   -3.494   -1.077
   27    1 S1  0   4.99  0.0000    -1.140    0.000    -0.384    -1.140    0.000    0.000    0.000    0.756
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.142    0.000    -0.131    -0.142    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.261     0.287    0.000    0.000    0.000   -0.026
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.246     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.270    -0.192    0.000    0.000    0.000   -0.078
   27    7 S1  0   4.91  0.0000     0.228    0.000     0.638     0.228    0.000    0.000    0.000    0.409
   27    8 S1  0   4.01  0.0000     2.042    0.000     2.145     2.042    0.000    0.000    0.000    0.103
   27    9 S1  0   2.73  0.0000    -0.239    0.000    -0.161    -0.239    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.281    0.000     0.197     0.281    0.000    0.000    0.000   -0.084
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.028    0.000    -0.023     0.028    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.065    -0.507    0.000    0.000    0.000    0.572
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.004
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.021    0.000     0.477    -0.021    0.000    0.000    0.000    0.498
   27   21 S1  0   5.35  0.0000     0.221    0.000    -0.308     0.221    0.000    0.000    0.000   -0.529
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.584     0.518    0.000    0.000    0.000    0.066
   27   24 S1  0   2.18  0.0000    -0.831    0.000    -0.800    -0.831    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.365    0.038   -18.819   -16.344    0.027   -0.072   -0.939   -1.491
   27   26 N1  0   0.00  0.0000  -393.819    7.454  -388.245   -13.618 -366.615   -2.866   -3.267   -1.879
   28    1 S1  0   6.20  0.0000     0.451    0.000     1.629     0.451    0.000    0.000    0.000    1.178
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.129    -0.043    0.000    0.000    0.000   -0.086
   28    3 S1  0   4.91  0.0000     0.080    0.000     0.192     0.080    0.000    0.000    0.000    0.112
   28    4 S1  0   5.02  0.0000    -0.085    0.000    -0.186    -0.085    0.000    0.000    0.000   -0.101
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.022    -0.131    0.000    0.000    0.000    0.108
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.128     0.006    0.000    0.000    0.000   -0.134
   28    7 S1  0   5.42  0.0000     0.905    0.000     1.771     0.905    0.000    0.000    0.000    0.866
   28    8 S1  0   4.19  0.0000     1.813    0.000     2.995     1.813    0.000    0.000    0.000    1.182
   28    9 S1  0   3.50  0.0000     0.156    0.000     0.315     0.156    0.000    0.000    0.000    0.159
   28   10 S1  0   4.05  0.0000    -0.092    0.000    -0.251    -0.092    0.000    0.000    0.000   -0.159
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.229    -0.208    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.214     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.599    0.000     1.314     0.599    0.000    0.000    0.000    0.715
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.624    0.000     2.502     1.624    0.000    0.000    0.000    0.878
   28   21 S1  0   5.07  0.0000    -1.200    0.000    -2.187    -1.200    0.000    0.000    0.000   -0.987
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.376     0.275    0.000    0.000    0.000    0.101
   28   23 S1  0   2.74  0.0000     0.701    0.000     0.904     0.701    0.000    0.000    0.000    0.202
   28   24 S1  0   2.46  0.0000    -1.143    0.000    -1.240    -1.143    0.000    0.000    0.000   -0.097
   28   25 N1  0   0.74  0.0000   -28.587    0.595   -31.809   -26.242    1.348   -1.358   -1.739   -3.817
   28   26 N1  0   1.14  0.0000    -5.411    0.004    -5.392    -4.253   -0.014   -0.002   -1.138    0.015
   28   27 N1  0   0.00  0.0000  -370.149    3.997  -367.085   -15.398 -348.333   -0.161   -2.259   -0.933
   29    1 S1 -1   6.22  0.0000   -14.779    0.000    -9.579   -14.779    0.000    0.000    0.000    5.200
   29    2 S1  0   6.25  0.0000     0.763    0.000     1.985     0.763    0.000    0.000    0.000    1.222
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.892    -1.027    0.000    0.000    0.000   -0.865
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.469     1.081    0.000    0.000    0.000    1.387
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.397    -0.551    0.000    0.000    0.000    0.154
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.391     1.293    0.000    0.000    0.000    1.098
   29    7 S1 -1   6.00  0.0000   -14.007    0.000    -5.465   -14.007    0.000    0.000    0.000    8.542
   29    8 S1 -1   4.54  0.0000   -18.791    0.000    -9.629   -18.791    0.000    0.000    0.000    9.162
   29    9 S1  0   3.91  0.0000    -1.664    0.000    -1.545    -1.664    0.000    0.000    0.000    0.119
   29   10 S1  0   4.35  0.0000     1.247    0.000     1.619     1.247    0.000    0.000    0.000    0.372
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.824    -0.439    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.031     1.030    0.000    0.000    0.000   -1.061
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.752    -0.588    0.000    0.000    0.000   -0.164
   29   14 S1 -1   5.62  0.0000   -12.244    0.000    -5.324   -12.244    0.000    0.000    0.000    6.920
   29   15 S1  0   5.49  0.0000    -0.118    0.000     0.145    -0.118    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.266     0.403    0.000    0.000    0.000    0.863
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.013     0.210    0.000    0.000    0.000   -0.197
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.296    -0.666    0.000    0.000    0.000   -0.630
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.098     0.242    0.000    0.000    0.000    0.856
   29   20 S1 -1   5.84  0.0000   -16.154    0.000    -8.688   -16.154    0.000    0.000    0.000    7.466
   29   21 S1  1   5.52  0.0000    14.610    0.000     8.905    14.610    0.000    0.000    0.000   -5.705
   29   22 S1  0   4.12  0.0000    -1.149    0.000    -1.113    -1.149    0.000    0.000    0.000    0.036
   29   23 S1  0   3.16  0.0000    -1.631    0.000    -1.560    -1.631    0.000    0.000    0.000    0.071
   29   24 S1  0   2.91  0.0000     1.149    0.000     1.076     1.149    0.000    0.000    0.000   -0.074
   29   25 N1  1   1.27  0.0000    43.504    0.000    37.694    43.732    0.005   -0.000   -0.232   -5.810
   29   26 N1  0   1.32  0.0000     3.582    0.000     3.026     3.910    0.000   -0.000   -0.329   -0.556
   29   27 N1  0   1.28  0.0000     0.676   -0.000    -1.339     1.113    0.013   -0.000   -0.450   -2.015
   29   28 N1  0   0.00  0.0000  -394.996   -8.105  -408.471   -12.695 -376.371  -11.201   -2.835   -5.370
   30    1 S1 -1   6.66  0.0000   -14.077    0.000    -5.934   -14.077    0.000    0.000    0.000    8.143
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.722     0.778    0.000    0.000    0.000    0.944
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.394    -0.763    0.000    0.000    0.000   -0.631
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.933     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.141    -0.267    0.000    0.000    0.000    0.126
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.678     0.889    0.000    0.000    0.000    0.789
   30    7 S1 -1   7.05  0.0000   -12.835    0.000    -2.032   -12.835    0.000    0.000    0.000   10.803
   30    8 S1 -1   5.47  0.0000   -16.200    0.000    -4.455   -16.200    0.000    0.000    0.000   11.744
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.799    -1.098    0.000    0.000    0.000    0.298
