 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.187
   23   20 S1  0   2.05  0.0000    -3.375    0.000    -2.563    -3.375    0.000    0.000    0.000    0.812
   23   21 N1  0   1.26  0.0000     6.373    0.000     4.865     6.748    0.021   -0.000   -0.396   -1.508
   23   22 N1  0   0.00  0.0000  -387.501    6.340  -381.489   -15.076 -359.419   -3.968   -2.698   -0.328
   24    1 S1  0   2.27  0.0000     3.118    0.000     2.361     3.118    0.000    0.000    0.000   -0.757
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.785    0.000     0.362     0.785    0.000    0.000    0.000   -0.424
   24    8 S1  0   2.05  0.0000    -3.715    0.000    -2.727    -3.715    0.000    0.000    0.000    0.988
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.180     3.240   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.003    0.046   -14.852   -13.346    0.462   -0.271   -1.802    0.105
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.912    -0.781   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.177     0.317    0.000    0.000    0.000   -0.140
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.560    -2.167    0.000    0.000    0.000    0.607
   24   21 S1  0   2.34  0.0000    -0.167    0.000     0.007    -0.167    0.000    0.000    0.000    0.174
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.925    5.449  -391.617   -17.907 -364.524   -3.928   -4.115   -1.142
   25    1 S1 -1   3.65  0.0000   -19.582    0.000   -15.298   -19.582    0.000    0.000    0.000    4.284
   25    2 S1  0   3.91  0.0000     0.805    0.000     2.631     0.805    0.000    0.000    0.000    1.826
   25    3 S1  0   2.48  0.0000    -2.612    0.000    -3.977    -2.612    0.000    0.000    0.000   -1.366
   25    4 S1  0   3.24  0.0000     2.256    0.000     4.418     2.256    0.000    0.000    0.000    2.162
   25    5 S1  0   2.15  0.0000    -0.994    0.000    -1.009    -0.994    0.000    0.000    0.000   -0.016
   25    6 S1  0   3.11  0.0000     3.084    0.000     4.865     3.084    0.000    0.000    0.000    1.781
   25    7 S1 -1   3.56  0.0000   -22.971    0.000   -12.151   -22.971    0.000    0.000    0.000   10.819
   25    8 S1 -1   2.49  0.0000   -33.970    0.000   -21.914   -33.970    0.000    0.000    0.000   12.056
   25    9 N1  0   0.98  0.0000    -8.579    0.001    -8.597    -7.843    0.075   -0.059   -0.752   -0.019
   25   10 N1  0   1.34  0.0000     6.847    0.000     7.700     7.056    0.001   -0.000   -0.210    0.853
   25   11 N1  0   1.83  0.0000    -0.632    0.000    -3.190    -0.566    0.000   -0.000   -0.067   -2.558
   25   12 S1  0   2.44  0.0000     3.232    0.000     1.809     3.232    0.000    0.000    0.000   -1.424
   25   13 S1  0   2.76  0.0000    -0.299    0.000    -0.666    -0.299    0.000    0.000    0.000   -0.367
   25   14 S1 -1   3.53  0.0000   -13.168    0.000    -7.240   -13.168    0.000    0.000    0.000    5.928
   25   15 S1  0   4.73  0.0000     0.082    0.000     0.358     0.082    0.000    0.000    0.000    0.276
   25   16 S1  0   5.15  0.0000     0.898    0.000     1.847     0.898    0.000    0.000    0.000    0.949
   25   17 S1  0   6.41  0.0000     0.082    0.000    -0.076     0.082    0.000    0.000    0.000   -0.158
   25   18 S1  0   5.98  0.0000    -1.051    0.000    -1.795    -1.051    0.000    0.000    0.000   -0.744
   25   19 S1  0   5.10  0.0000    -0.068    0.000     1.062    -0.068    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.263    0.000   -13.702   -20.263    0.000    0.000    0.000    6.561
   25   21 S1  1   3.27  0.0000    21.386    0.000    15.650    21.386    0.000    0.000    0.000   -5.736
   25   22 S1  0   2.19  0.0000    -2.317    0.000    -2.400    -2.317    0.000    0.000    0.000   -0.083
   25   23 N1  0   1.24  0.0000    -6.608    0.000    -6.524    -4.858    0.001   -0.001   -1.750    0.083
   25   24 N1  0   0.00  0.0000  -387.875    1.376  -388.234   -14.110 -366.015   -2.593   -3.781   -1.735
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.550     0.450    0.000    0.000    0.000    0.100
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.297    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.079    0.000    -0.147    -0.079    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.328    -0.836    0.000    0.000    0.000    0.509
   26    8 S1  0   3.17  0.0000    -2.310    0.000    -1.439    -2.310    0.000    0.000    0.000    0.872
   26    9 N1  0   1.95  0.0000    -0.081   -0.000    -0.046     0.010   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.123    0.000    -0.218    -0.123    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.379    0.000    -0.050    -0.379    0.000    0.000    0.000    0.328
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.958    -1.573    0.000    0.000    0.000    0.615
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.755     1.177    0.000    0.000    0.000   -0.422
   26   22 S1  0   2.95  0.0000    -0.390    0.000    -0.366    -0.390    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.295   -0.000    -1.319    -1.174   -0.000   -0.000   -0.122   -0.023
   26   24 N1  0   1.26  0.0000     2.208    0.000     2.132     2.663    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.288    5.293  -383.203    -9.122 -360.791   -8.591   -3.491   -1.208
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.402    -1.143    0.000    0.000    0.000    0.740
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.243     0.223    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.226    0.000     0.246     0.226    0.000    0.000    0.000    0.020
   27    6 S1  0   4.02  0.0000    -0.193    0.000    -0.269    -0.193    0.000    0.000    0.000   -0.076
   27    7 S1  0   4.91  0.0000     0.229    0.000     0.618     0.229    0.000    0.000    0.000    0.390
   27    8 S1  0   4.01  0.0000     2.046    0.000     2.116     2.046    0.000    0.000    0.000    0.070
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.163    -0.240    0.000    0.000    0.000    0.076
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.199     0.282    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.242    0.000    -0.248    -0.242    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.006    -0.001    0.000    0.000    0.000   -0.005
   27   14 S1  0   5.46  0.0000    -0.509    0.000     0.052    -0.509    0.000    0.000    0.000    0.561
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.016
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.023    0.000     0.456    -0.023    0.000    0.000    0.000    0.480
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.289     0.223    0.000    0.000    0.000   -0.512
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.515    0.000     0.567     0.515    0.000    0.000    0.000    0.051
   27   24 S1  0   2.18  0.0000    -0.831    0.000    -0.798    -0.831    0.000    0.000    0.000    0.033
   27   25 N1  0   0.99  0.0000   -17.476    0.041   -18.690   -16.441    0.030   -0.086   -0.938   -1.255
   27   26 N1  0   0.00  0.0000  -393.825    7.490  -388.094   -13.612 -366.613   -2.842   -3.268   -1.758
   28    1 S1  0   6.21  0.0000     0.454    0.000     1.535     0.454    0.000    0.000    0.000    1.080
   28    2 S1  0   6.07  0.0000    -0.044    0.000    -0.126    -0.044    0.000    0.000    0.000   -0.082
   28    3 S1  0   4.91  0.0000     0.080    0.000     0.185     0.080    0.000    0.000    0.000    0.106
   28    4 S1  0   5.01  0.0000    -0.085    0.000    -0.180    -0.085    0.000    0.000    0.000   -0.095
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.029    -0.130    0.000    0.000    0.000    0.101
   28    6 S1  0   4.66  0.0000     0.005    0.000    -0.118     0.005    0.000    0.000    0.000   -0.123
   28    7 S1  0   5.42  0.0000     0.905    0.000     1.678     0.905    0.000    0.000    0.000    0.774
   28    8 S1  0   4.19  0.0000     1.811    0.000     2.867     1.811    0.000    0.000    0.000    1.056
   28    9 S1  0   3.50  0.0000     0.157    0.000     0.305     0.157    0.000    0.000    0.000    0.148
   28   10 S1  0   4.05  0.0000    -0.093    0.000    -0.243    -0.093    0.000    0.000    0.000   -0.151
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.224    -0.208    0.000    0.000    0.000   -0.016
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.212     0.158    0.000    0.000    0.000    0.054
   28   14 S1  0   5.35  0.0000     0.599    0.000     1.242     0.599    0.000    0.000    0.000    0.644
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.197    -0.104    0.000    0.000    0.000   -0.093
   28   17 S1  0   7.20  0.0000    -0.029    0.000    -0.035    -0.029    0.000    0.000    0.000   -0.005
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.210     0.125    0.000    0.000    0.000    0.085
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.105    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.620    0.000     2.412     1.620    0.000    0.000    0.000    0.792
   28   21 S1  0   5.07  0.0000    -1.199    0.000    -2.100    -1.199    0.000    0.000    0.000   -0.901
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.372     0.275    0.000    0.000    0.000    0.097
   28   23 S1  0   2.74  0.0000     0.696    0.000     0.879     0.696    0.000    0.000    0.000    0.183
   28   24 S1  0   2.46  0.0000    -1.139    0.000    -1.241    -1.139    0.000    0.000    0.000   -0.102
   28   25 N1  0   0.75  0.0000   -28.405    0.524   -31.215   -25.941    1.075   -1.253   -1.763   -3.333
   28   26 N1  0   1.14  0.0000    -5.371    0.004    -5.383    -4.213   -0.015   -0.002   -1.137   -0.016
   28   27 N1  0   0.00  0.0000  -370.963    4.240  -367.864   -15.591 -348.958    0.079   -2.253   -1.141
   29    1 S1 -1   6.22  0.0000   -14.777    0.000    -9.430   -14.777    0.000    0.000    0.000    5.347
   29    2 S1  0   6.25  0.0000     0.763    0.000     1.977     0.763    0.000    0.000    0.000    1.214
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.882    -1.027    0.000    0.000    0.000   -0.855
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.458     1.081    0.000    0.000    0.000    1.377
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.394    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.292    0.000     2.377     1.292    0.000    0.000    0.000    1.085
   29    7 S1 -1   6.00  0.0000   -14.001    0.000    -5.318   -14.001    0.000    0.000    0.000    8.683
   29    8 S1 -1   4.54  0.0000   -18.778    0.000    -9.432   -18.778    0.000    0.000    0.000    9.346
   29    9 S1  0   3.91  0.0000    -1.663    0.000    -1.531    -1.663    0.000    0.000    0.000    0.132
   29   10 S1  0   4.35  0.0000     1.247    0.000     1.609     1.247    0.000    0.000    0.000    0.362
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.820    -0.439    0.000    0.000    0.000   -1.381
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.041     1.029    0.000    0.000    0.000   -1.070
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.745    -0.588    0.000    0.000    0.000   -0.158
   29   14 S1 -1   5.62  0.0000   -12.243    0.000    -5.195   -12.243    0.000    0.000    0.000    7.048
   29   15 S1  0   5.49  0.0000    -0.118    0.000     0.147    -0.118    0.000    0.000    0.000    0.265
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.261     0.402    0.000    0.000    0.000    0.858
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.010     0.210    0.000    0.000    0.000   -0.200
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.288    -0.666    0.000    0.000    0.000   -0.622
   29   19 S1  0   7.15  0.0000     0.242    0.000     1.095     0.242    0.000    0.000    0.000    0.853
   29   20 S1 -1   5.84  0.0000   -16.146    0.000    -8.505   -16.146    0.000    0.000    0.000    7.641
   29   21 S1  1   5.52  0.0000    14.604    0.000     8.748    14.604    0.000    0.000    0.000   -5.856
   29   22 S1  0   4.11  0.0000    -1.148    0.000    -1.104    -1.148    0.000    0.000    0.000    0.044
   29   23 S1  0   3.16  0.0000    -1.619    0.000    -1.459    -1.619    0.000    0.000    0.000    0.159
   29   24 S1  0   2.91  0.0000     1.143    0.000     1.054     1.143    0.000    0.000    0.000   -0.090
   29   25 N1  1   1.28  0.0000    43.344    0.000    36.584    43.574    0.004   -0.000   -0.233   -6.761
   29   26 N1  0   1.32  0.0000     3.573    0.000     2.993     3.902    0.000   -0.000   -0.329   -0.580
   29   27 N1  0   1.28  0.0000     0.722   -0.000    -1.252     1.158    0.013   -0.000   -0.450   -1.974
   29   28 N1  0   0.00  0.0000  -395.313   -8.349  -408.788   -12.613 -376.824  -11.403   -2.822   -5.126
   30    1 S1 -1   6.66  0.0000   -14.072    0.000    -5.711   -14.072    0.000    0.000    0.000    8.361
   30    2 S1  0   6.77  0.0000     0.777    0.000     1.712     0.777    0.000    0.000    0.000    0.934
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.382    -0.763    0.000    0.000    0.000   -0.619
   30    4 S1  0   6.50  0.0000     0.909    0.000     1.919     0.909    0.000    0.000    0.000    1.010
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.138    -0.267    0.000    0.000    0.000    0.130
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.662     0.889    0.000    0.000    0.000    0.773
   30    7 S1 -1   7.05  0.0000   -12.832    0.000    -1.810   -12.832    0.000    0.000    0.000   11.023
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.162   -16.197    0.000    0.000    0.000   12.035
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.785    -1.097    0.000    0.000    0.000    0.312
