 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.027    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.376    0.000    -2.467    -3.376    0.000    0.000    0.000    0.909
   23   21 N1  0   1.26  0.0000     6.377    0.000     4.770     6.752    0.021   -0.000   -0.396   -1.607
   23   22 N1  0   0.00  0.0000  -387.505    6.464  -381.478   -15.080 -359.418   -3.845   -2.698   -0.437
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.359     3.119    0.000    0.000    0.000   -0.759
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.361     0.787    0.000    0.000    0.000   -0.426
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.727    -3.714    0.000    0.000    0.000    0.987
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.180     3.241   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.005    0.042   -14.855   -13.349    0.462   -0.275   -1.802    0.109
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.176     0.317    0.000    0.000    0.000   -0.141
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.562    -2.167    0.000    0.000    0.000    0.606
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.008    -0.168    0.000    0.000    0.000    0.176
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.926    5.365  -391.654   -17.908 -364.523   -4.014   -4.116   -1.092
   25    1 S1 -1   3.65  0.0000   -19.603    0.000   -15.509   -19.603    0.000    0.000    0.000    4.094
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.640     0.804    0.000    0.000    0.000    1.836
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -4.007    -2.619    0.000    0.000    0.000   -1.388
   25    4 S1  0   3.24  0.0000     2.261    0.000     4.444     2.261    0.000    0.000    0.000    2.183
   25    5 S1  0   2.15  0.0000    -1.003    0.000    -1.029    -1.003    0.000    0.000    0.000   -0.026
   25    6 S1  0   3.11  0.0000     3.103    0.000     4.919     3.103    0.000    0.000    0.000    1.816
   25    7 S1 -1   3.56  0.0000   -23.028    0.000   -12.425   -23.028    0.000    0.000    0.000   10.603
   25    8 S1 -1   2.49  0.0000   -34.166    0.000   -22.476   -34.166    0.000    0.000    0.000   11.690
   25    9 N1  0   0.98  0.0000    -8.605    0.001    -8.656    -7.868    0.075   -0.058   -0.752   -0.053
   25   10 N1  0   1.34  0.0000     6.860    0.000     7.734     7.070    0.001   -0.000   -0.211    0.874
   25   11 N1  0   1.83  0.0000    -0.614    0.000    -3.175    -0.547    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.239    0.000     1.839     3.239    0.000    0.000    0.000   -1.400
   25   13 S1  0   2.76  0.0000    -0.289    0.000    -0.664    -0.289    0.000    0.000    0.000   -0.375
   25   14 S1 -1   3.53  0.0000   -13.156    0.000    -7.381   -13.156    0.000    0.000    0.000    5.775
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.361     0.087    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.854     0.896    0.000    0.000    0.000    0.958
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.047    0.000    -1.804    -1.047    0.000    0.000    0.000   -0.756
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.057    -0.072    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.211    0.000   -13.909   -20.211    0.000    0.000    0.000    6.302
   25   21 S1  1   3.27  0.0000    21.391    0.000    15.878    21.391    0.000    0.000    0.000   -5.513
   25   22 S1  0   2.19  0.0000    -2.312    0.000    -2.414    -2.312    0.000    0.000    0.000   -0.102
   25   23 N1  0   1.24  0.0000    -6.709    0.000    -7.003    -4.944    0.000   -0.001   -1.764   -0.294
   25   24 N1  0   0.00  0.0000  -387.920    1.395  -388.232   -14.180 -366.003   -2.560   -3.782   -1.707
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.550     0.450    0.000    0.000    0.000    0.100
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.205    0.000    -0.296    -0.205    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.329    -0.838    0.000    0.000    0.000    0.509
   26    8 S1  0   3.17  0.0000    -2.313    0.000    -1.440    -2.313    0.000    0.000    0.000    0.873
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.048     0.008   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.066     0.048    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.050    -0.378    0.000    0.000    0.000    0.328
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.956    -1.572    0.000    0.000    0.000    0.615
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.755     1.176    0.000    0.000    0.000   -0.422
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.304   -0.000    -1.354    -1.182   -0.000   -0.000   -0.122   -0.051
   26   24 N1  0   1.26  0.0000     2.209    0.000     2.131     2.664    0.020   -0.000   -0.474   -0.078
   26   25 N1  0   0.00  0.0000  -387.143    5.235  -382.953    -8.983 -360.835   -8.594   -3.495   -1.045
   27    1 S1  0   4.99  0.0000    -1.141    0.000    -0.387    -1.141    0.000    0.000    0.000    0.755
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.026
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.269    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.228    0.000     0.635     0.228    0.000    0.000    0.000    0.407
   27    8 S1  0   4.01  0.0000     2.042    0.000     2.142     2.042    0.000    0.000    0.000    0.099
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.162    -0.240    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.198     0.282    0.000    0.000    0.000   -0.084
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.028    0.000    -0.022     0.028    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.506    0.000     0.064    -0.506    0.000    0.000    0.000    0.571
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.015     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.019    0.000     0.476    -0.019    0.000    0.000    0.000    0.495
   27   21 S1  0   5.35  0.0000     0.221    0.000    -0.306     0.221    0.000    0.000    0.000   -0.527
   27   22 S1  0   4.08  0.0000    -0.099    0.000    -0.043    -0.099    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.592     0.518    0.000    0.000    0.000    0.074
   27   24 S1  0   2.18  0.0000    -0.834    0.000    -0.802    -0.834    0.000    0.000    0.000    0.032
   27   25 N1  0   0.99  0.0000   -17.457    0.039   -18.867   -16.426    0.028   -0.078   -0.941   -1.449
   27   26 N1  0   0.00  0.0000  -393.824    7.469  -388.192   -13.614 -366.608   -2.865   -3.267   -1.837
   28    1 S1  0   6.21  0.0000     0.447    0.000     1.583     0.447    0.000    0.000    0.000    1.136
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.127    -0.043    0.000    0.000    0.000   -0.084
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.188     0.079    0.000    0.000    0.000    0.109
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.182    -0.084    0.000    0.000    0.000   -0.098
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.025    -0.131    0.000    0.000    0.000    0.106
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.122     0.007    0.000    0.000    0.000   -0.129
   28    7 S1  0   5.42  0.0000     0.900    0.000     1.726     0.900    0.000    0.000    0.000    0.827
   28    8 S1  0   4.19  0.0000     1.806    0.000     2.933     1.806    0.000    0.000    0.000    1.127
   28    9 S1  0   3.50  0.0000     0.154    0.000     0.309     0.154    0.000    0.000    0.000    0.155
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.246    -0.091    0.000    0.000    0.000   -0.155
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.255     0.124    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.226    -0.207    0.000    0.000    0.000   -0.019
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.212     0.158    0.000    0.000    0.000    0.054
   28   14 S1  0   5.35  0.0000     0.596    0.000     1.279     0.596    0.000    0.000    0.000    0.683
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.197    -0.103    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.035    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.211     0.125    0.000    0.000    0.000    0.086
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.105    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.37  0.0000     1.616    0.000     2.454     1.616    0.000    0.000    0.000    0.838
   28   21 S1  0   5.07  0.0000    -1.194    0.000    -2.142    -1.194    0.000    0.000    0.000   -0.948
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.372     0.274    0.000    0.000    0.000    0.098
   28   23 S1  0   2.74  0.0000     0.699    0.000     0.907     0.699    0.000    0.000    0.000    0.208
   28   24 S1  0   2.46  0.0000    -1.140    0.000    -1.237    -1.140    0.000    0.000    0.000   -0.097
   28   25 N1  0   0.74  0.0000   -28.556    0.581   -31.621   -26.196    1.326   -1.363   -1.741   -3.646
   28   26 N1  0   1.15  0.0000    -5.392    0.004    -5.376    -4.236   -0.014   -0.002   -1.136    0.012
   28   27 N1  0   0.00  0.0000  -370.082    4.133  -366.832   -15.369 -348.169   -0.152   -2.259   -0.883
   29    1 S1 -1   6.22  0.0000   -14.781    0.000    -9.903   -14.781    0.000    0.000    0.000    4.878
   29    2 S1  0   6.25  0.0000     0.764    0.000     2.000     0.764    0.000    0.000    0.000    1.236
   29    3 S1  0   5.24  0.0000    -1.026    0.000    -1.910    -1.026    0.000    0.000    0.000   -0.884
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.487     1.081    0.000    0.000    0.000    1.406
   29    5 S1  0   4.55  0.0000    -0.549    0.000    -0.409    -0.549    0.000    0.000    0.000    0.139
   29    6 S1  0   5.48  0.0000     1.290    0.000     2.414     1.290    0.000    0.000    0.000    1.123
   29    7 S1 -1   6.00  0.0000   -14.004    0.000    -5.785   -14.004    0.000    0.000    0.000    8.220
   29    8 S1 -1   4.54  0.0000   -18.779    0.000   -10.072   -18.779    0.000    0.000    0.000    8.706
   29    9 S1  0   3.91  0.0000    -1.662    0.000    -1.572    -1.662    0.000    0.000    0.000    0.090
   29   10 S1  0   4.35  0.0000     1.246    0.000     1.637     1.246    0.000    0.000    0.000    0.391
   29   11 S1  0   4.69  0.0000    -0.442    0.000    -1.833    -0.442    0.000    0.000    0.000   -1.392
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.012     1.029    0.000    0.000    0.000   -1.042
   29   13 S1  0   4.76  0.0000    -0.591    0.000    -0.769    -0.591    0.000    0.000    0.000   -0.178
   29   14 S1 -1   5.62  0.0000   -12.258    0.000    -5.616   -12.258    0.000    0.000    0.000    6.642
   29   15 S1  0   5.49  0.0000    -0.119    0.000     0.138    -0.119    0.000    0.000    0.000    0.258
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.275     0.403    0.000    0.000    0.000    0.872
   29   17 S1  0   7.47  0.0000     0.212    0.000     0.021     0.212    0.000    0.000    0.000   -0.191
   29   18 S1  0   7.49  0.0000    -0.667    0.000    -1.314    -0.667    0.000    0.000    0.000   -0.647
   29   19 S1  0   7.16  0.0000     0.244    0.000     1.107     0.244    0.000    0.000    0.000    0.864
   29   20 S1 -1   5.85  0.0000   -16.173    0.000    -9.087   -16.173    0.000    0.000    0.000    7.086
   29   21 S1  1   5.52  0.0000    14.617    0.000     9.244    14.617    0.000    0.000    0.000   -5.373
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.135    -1.151    0.000    0.000    0.000    0.015
   29   23 S1  0   3.16  0.0000    -1.627    0.000    -1.635    -1.627    0.000    0.000    0.000   -0.008
   29   24 S1  0   2.91  0.0000     1.153    0.000     1.105     1.153    0.000    0.000    0.000   -0.048
   29   25 N1  1   1.27  0.0000    43.416    0.000    38.323    43.645    0.005   -0.000   -0.232   -5.093
   29   26 N1  0   1.32  0.0000     3.593    0.000     3.059     3.922    0.000   -0.000   -0.329   -0.534
   29   27 N1  0   1.28  0.0000     0.651   -0.000    -1.360     1.090    0.013   -0.000   -0.451   -2.012
   29   28 N1  0   0.00  0.0000  -394.988   -8.254  -408.245   -12.891 -376.320  -11.200   -2.831   -5.003
   30    1 S1 -1   6.66  0.0000   -14.063    0.000    -5.352   -14.063    0.000    0.000    0.000    8.711
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.694     0.776    0.000    0.000    0.000    0.918
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.360    -0.763    0.000    0.000    0.000   -0.598
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.896     0.908    0.000    0.000    0.000    0.988
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.127    -0.267    0.000    0.000    0.000    0.140
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.636     0.889    0.000    0.000    0.000    0.747
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.450   -12.829    0.000    0.000    0.000   11.379
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -3.669   -16.198    0.000    0.000    0.000   12.529
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.759    -1.096    0.000    0.000    0.000    0.337
