 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.376    0.000    -2.442    -3.376    0.000    0.000    0.000    0.934
   23   21 N1  0   1.26  0.0000     6.379    0.000     4.746     6.755    0.021   -0.000   -0.396   -1.633
   23   22 N1  0   0.00  0.0000  -387.503    6.435  -381.471   -15.078 -359.420   -3.871   -2.698   -0.403
   24    1 S1  0   2.27  0.0000     3.118    0.000     2.361     3.118    0.000    0.000    0.000   -0.756
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.192     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.363     0.786    0.000    0.000    0.000   -0.423
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.725    -3.714    0.000    0.000    0.000    0.989
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.180     3.240   -0.132   -0.001   -1.860   -0.066
   24   10 N1  0   0.76  0.0000   -15.002    0.044   -14.852   -13.346    0.462   -0.273   -1.802    0.107
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.320
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.177     0.317    0.000    0.000    0.000   -0.139
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.558    -2.167    0.000    0.000    0.000    0.608
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.005    -0.168    0.000    0.000    0.000    0.173
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.930    5.469  -391.664   -17.912 -364.518   -3.917   -4.115   -1.202
   25    1 S1 -1   3.65  0.0000   -19.584    0.000   -15.454   -19.584    0.000    0.000    0.000    4.130
   25    2 S1  0   3.91  0.0000     0.802    0.000     2.635     0.802    0.000    0.000    0.000    1.833
   25    3 S1  0   2.48  0.0000    -2.614    0.000    -3.996    -2.614    0.000    0.000    0.000   -1.382
   25    4 S1  0   3.24  0.0000     2.255    0.000     4.432     2.255    0.000    0.000    0.000    2.176
   25    5 S1  0   2.15  0.0000    -0.997    0.000    -1.024    -0.997    0.000    0.000    0.000   -0.026
   25    6 S1  0   3.11  0.0000     3.094    0.000     4.900     3.094    0.000    0.000    0.000    1.805
   25    7 S1 -1   3.56  0.0000   -23.032    0.000   -12.377   -23.032    0.000    0.000    0.000   10.655
   25    8 S1 -1   2.49  0.0000   -34.203    0.000   -22.417   -34.203    0.000    0.000    0.000   11.785
   25    9 N1  0   0.98  0.0000    -8.584    0.001    -8.628    -7.847    0.075   -0.059   -0.752   -0.045
   25   10 N1  0   1.34  0.0000     6.841    0.000     7.708     7.050    0.001   -0.000   -0.211    0.867
   25   11 N1  0   1.83  0.0000    -0.617    0.000    -3.179    -0.550    0.000   -0.000   -0.067   -2.563
   25   12 S1  0   2.44  0.0000     3.240    0.000     1.833     3.240    0.000    0.000    0.000   -1.407
   25   13 S1  0   2.76  0.0000    -0.295    0.000    -0.669    -0.295    0.000    0.000    0.000   -0.374
   25   14 S1 -1   3.53  0.0000   -13.160    0.000    -7.355   -13.160    0.000    0.000    0.000    5.805
   25   15 S1  0   4.73  0.0000     0.084    0.000     0.357     0.084    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.899    0.000     1.855     0.899    0.000    0.000    0.000    0.956
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.075     0.081    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.052    0.000    -1.806    -1.052    0.000    0.000    0.000   -0.754
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.060    -0.071    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.259    0.000   -13.899   -20.259    0.000    0.000    0.000    6.360
   25   21 S1  1   3.27  0.0000    21.409    0.000    15.847    21.409    0.000    0.000    0.000   -5.562
   25   22 S1  0   2.19  0.0000    -2.317    0.000    -2.418    -2.317    0.000    0.000    0.000   -0.101
   25   23 N1  0   1.24  0.0000    -6.761    0.000    -7.107    -4.993    0.000   -0.001   -1.766   -0.347
   25   24 N1  0   0.00  0.0000  -387.875    1.472  -388.181   -14.092 -366.039   -2.490   -3.782   -1.779
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.546     0.451    0.000    0.000    0.000    0.095
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.333    -0.837    0.000    0.000    0.000    0.504
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.445    -2.312    0.000    0.000    0.000    0.867
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.048     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.053    -0.378    0.000    0.000    0.000    0.325
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.961    -1.572    0.000    0.000    0.000    0.611
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.759     1.176    0.000    0.000    0.000   -0.417
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.305   -0.000    -1.363    -1.183   -0.000   -0.000   -0.122   -0.058
   26   24 N1  0   1.26  0.0000     2.207    0.000     2.129     2.662    0.020   -0.000   -0.475   -0.078
   26   25 N1  0   0.00  0.0000  -387.068    5.305  -382.908    -8.800 -360.881   -8.601   -3.480   -1.145
   27    1 S1  0   4.99  0.0000    -1.140    0.000    -0.382    -1.140    0.000    0.000    0.000    0.758
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.241     0.222    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.131    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.261     0.287    0.000    0.000    0.000   -0.026
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.246     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.269    -0.191    0.000    0.000    0.000   -0.078
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.638     0.224    0.000    0.000    0.000    0.414
   27    8 S1  0   4.01  0.0000     2.032    0.000     2.144     2.032    0.000    0.000    0.000    0.113
   27    9 S1  0   2.73  0.0000    -0.241    0.000    -0.162    -0.241    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.198     0.282    0.000    0.000    0.000   -0.084
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.067    -0.507    0.000    0.000    0.000    0.574
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.004
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.024    0.000     0.478    -0.024    0.000    0.000    0.000    0.501
   27   21 S1  0   5.35  0.0000     0.224    0.000    -0.309     0.224    0.000    0.000    0.000   -0.533
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.515    0.000     0.594     0.515    0.000    0.000    0.000    0.080
   27   24 S1  0   2.18  0.0000    -0.829    0.000    -0.799    -0.829    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.076    0.035   -18.471   -16.062    0.020   -0.070   -0.930   -1.429
   27   26 N1  0   0.00  0.0000  -393.826    7.606  -388.251   -13.611 -366.601   -2.742   -3.267   -2.032
   28    1 S1  0   6.21  0.0000     0.442    0.000     1.633     0.442    0.000    0.000    0.000    1.191
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.128    -0.042    0.000    0.000    0.000   -0.086
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.192     0.079    0.000    0.000    0.000    0.113
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.184    -0.083    0.000    0.000    0.000   -0.101
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.021    -0.130    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.005    0.000    -0.130     0.005    0.000    0.000    0.000   -0.135
   28    7 S1  0   5.42  0.0000     0.906    0.000     1.783     0.906    0.000    0.000    0.000    0.878
   28    8 S1  0   4.19  0.0000     1.828    0.000     3.025     1.828    0.000    0.000    0.000    1.196
   28    9 S1  0   3.50  0.0000     0.153    0.000     0.314     0.153    0.000    0.000    0.000    0.161
   28   10 S1  0   4.05  0.0000    -0.089    0.000    -0.250    -0.089    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.255     0.123    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.230    -0.208    0.000    0.000    0.000   -0.022
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.214     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.594    0.000     1.321     0.594    0.000    0.000    0.000    0.726
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.214     0.126    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.624    0.000     2.516     1.624    0.000    0.000    0.000    0.892
   28   21 S1  0   5.06  0.0000    -1.197    0.000    -2.198    -1.197    0.000    0.000    0.000   -1.000
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.376     0.274    0.000    0.000    0.000    0.102
   28   23 S1  0   2.74  0.0000     0.706    0.000     0.926     0.706    0.000    0.000    0.000    0.220
   28   24 S1  0   2.46  0.0000    -1.147    0.000    -1.245    -1.147    0.000    0.000    0.000   -0.098
   28   25 N1  0   0.74  0.0000   -28.531    0.560   -31.796   -26.109    1.216   -1.339   -1.739   -3.824
   28   26 N1  0   1.15  0.0000    -5.380    0.004    -5.367    -4.230   -0.012   -0.002   -1.132    0.009
   28   27 N1  0   0.00  0.0000  -369.964    4.148  -366.954   -15.354 -348.209   -0.000   -2.254   -1.138
   29    1 S1 -1   6.22  0.0000   -14.794    0.000    -9.530   -14.794    0.000    0.000    0.000    5.264
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.984     0.765    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.890    -1.028    0.000    0.000    0.000   -0.862
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.467     1.083    0.000    0.000    0.000    1.384
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.398    -0.551    0.000    0.000    0.000    0.153
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.386     1.293    0.000    0.000    0.000    1.093
   29    7 S1 -1   6.00  0.0000   -14.003    0.000    -5.410   -14.003    0.000    0.000    0.000    8.593
   29    8 S1 -1   4.54  0.0000   -18.768    0.000    -9.559   -18.768    0.000    0.000    0.000    9.210
   29    9 S1  0   3.91  0.0000    -1.668    0.000    -1.545    -1.668    0.000    0.000    0.000    0.122
   29   10 S1  0   4.35  0.0000     1.251    0.000     1.617     1.251    0.000    0.000    0.000    0.366
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.824    -0.440    0.000    0.000    0.000   -1.384
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.034     1.030    0.000    0.000    0.000   -1.064
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.749    -0.587    0.000    0.000    0.000   -0.162
   29   14 S1 -1   5.62  0.0000   -12.249    0.000    -5.274   -12.249    0.000    0.000    0.000    6.975
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.264     0.402    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.209    0.000     0.012     0.209    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.664    0.000    -1.293    -0.664    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.15  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.137    0.000    -8.612   -16.137    0.000    0.000    0.000    7.525
   29   21 S1  1   5.52  0.0000    14.607    0.000     8.845    14.607    0.000    0.000    0.000   -5.762
   29   22 S1  0   4.11  0.0000    -1.151    0.000    -1.113    -1.151    0.000    0.000    0.000    0.038
   29   23 S1  0   3.16  0.0000    -1.628    0.000    -1.626    -1.628    0.000    0.000    0.000    0.001
   29   24 S1  0   2.91  0.0000     1.140    0.000     1.061     1.140    0.000    0.000    0.000   -0.079
   29   25 N1  1   1.27  0.0000    43.297    0.000    37.215    43.524    0.004   -0.000   -0.230   -6.081
   29   26 N1  0   1.32  0.0000     3.576    0.000     3.023     3.905    0.000   -0.000   -0.329   -0.553
   29   27 N1  0   1.28  0.0000     0.728   -0.000    -1.315     1.165    0.013   -0.000   -0.450   -2.042
   29   28 N1  0   0.00  0.0000  -395.056   -8.013  -408.389   -12.485 -376.619  -11.134   -2.831   -5.320
   30    1 S1 -1   6.66  0.0000   -14.076    0.000    -5.920   -14.076    0.000    0.000    0.000    8.157
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.722     0.778    0.000    0.000    0.000    0.944
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.394    -0.763    0.000    0.000    0.000   -0.631
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.932     0.910    0.000    0.000    0.000    1.022
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.143    -0.267    0.000    0.000    0.000    0.124
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.676     0.889    0.000    0.000    0.000    0.787
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.019   -12.834    0.000    0.000    0.000   10.816
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.446   -16.197    0.000    0.000    0.000   11.751
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.801    -1.098    0.000    0.000    0.000    0.297
