 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.546    -3.380    0.000    0.000    0.000    0.834
   23   21 N1  0   1.26  0.0000     6.381    0.000     4.849     6.757    0.021   -0.000   -0.396   -1.533
   23   22 N1  0   0.00  0.0000  -387.505    6.374  -381.487   -15.080 -359.421   -3.931   -2.698   -0.357
   24    1 S1  0   2.27  0.0000     3.118    0.000     2.360     3.118    0.000    0.000    0.000   -0.758
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.361     0.786    0.000    0.000    0.000   -0.425
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.728    -3.714    0.000    0.000    0.000    0.987
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.179     3.240   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.004    0.044   -14.853   -13.347    0.462   -0.273   -1.801    0.107
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.176     0.317    0.000    0.000    0.000   -0.141
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.561    -2.167    0.000    0.000    0.000    0.606
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.008    -0.168    0.000    0.000    0.000    0.176
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.920    5.476  -391.622   -17.899 -364.519   -3.909   -4.117   -1.178
   25    1 S1 -1   3.65  0.0000   -19.570    0.000   -15.302   -19.570    0.000    0.000    0.000    4.268
   25    2 S1  0   3.91  0.0000     0.802    0.000     2.629     0.802    0.000    0.000    0.000    1.827
   25    3 S1  0   2.48  0.0000    -2.610    0.000    -3.976    -2.610    0.000    0.000    0.000   -1.366
   25    4 S1  0   3.24  0.0000     2.252    0.000     4.415     2.252    0.000    0.000    0.000    2.163
   25    5 S1  0   2.15  0.0000    -0.994    0.000    -1.007    -0.994    0.000    0.000    0.000   -0.014
   25    6 S1  0   3.11  0.0000     3.086    0.000     4.869     3.086    0.000    0.000    0.000    1.782
   25    7 S1 -1   3.56  0.0000   -23.002    0.000   -12.179   -23.002    0.000    0.000    0.000   10.823
   25    8 S1 -1   2.49  0.0000   -34.122    0.000   -22.035   -34.122    0.000    0.000    0.000   12.086
   25    9 N1  0   0.98  0.0000    -8.567    0.001    -8.587    -7.831    0.075   -0.058   -0.752   -0.021
   25   10 N1  0   1.34  0.0000     6.832    0.000     7.687     7.041    0.001   -0.000   -0.211    0.855
   25   11 N1  0   1.83  0.0000    -0.623    0.000    -3.185    -0.556    0.000   -0.000   -0.067   -2.562
   25   12 S1  0   2.44  0.0000     3.236    0.000     1.812     3.236    0.000    0.000    0.000   -1.423
   25   13 S1  0   2.76  0.0000    -0.299    0.000    -0.667    -0.299    0.000    0.000    0.000   -0.368
   25   14 S1 -1   3.53  0.0000   -13.163    0.000    -7.249   -13.163    0.000    0.000    0.000    5.914
   25   15 S1  0   4.73  0.0000     0.082    0.000     0.357     0.082    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.899    0.000     1.848     0.899    0.000    0.000    0.000    0.950
   25   17 S1  0   6.41  0.0000     0.082    0.000    -0.076     0.082    0.000    0.000    0.000   -0.158
   25   18 S1  0   5.98  0.0000    -1.053    0.000    -1.798    -1.053    0.000    0.000    0.000   -0.745
   25   19 S1  0   5.10  0.0000    -0.069    0.000     1.061    -0.069    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.274    0.000   -13.732   -20.274    0.000    0.000    0.000    6.542
   25   21 S1  1   3.27  0.0000    21.399    0.000    15.675    21.399    0.000    0.000    0.000   -5.724
   25   22 S1  0   2.19  0.0000    -2.316    0.000    -2.401    -2.316    0.000    0.000    0.000   -0.085
   25   23 N1  0   1.24  0.0000    -6.734    0.000    -6.699    -4.971    0.000   -0.001   -1.762    0.034
   25   24 N1  0   0.00  0.0000  -387.862    1.448  -388.207   -14.075 -366.027   -2.531   -3.781   -1.793
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.548     0.451    0.000    0.000    0.000    0.096
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.079    0.000    -0.147    -0.079    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.331    -0.837    0.000    0.000    0.000    0.506
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.444    -2.312    0.000    0.000    0.000    0.868
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.048     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.123    0.000    -0.219    -0.123    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.379    0.000    -0.052    -0.379    0.000    0.000    0.000    0.326
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.960    -1.573    0.000    0.000    0.000    0.613
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.758     1.177    0.000    0.000    0.000   -0.419
   26   22 S1  0   2.95  0.0000    -0.390    0.000    -0.366    -0.390    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.304   -0.000    -1.332    -1.182   -0.000   -0.000   -0.122   -0.028
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.132     2.665    0.020   -0.000   -0.475   -0.078
   26   25 N1  0   0.00  0.0000  -387.107    5.325  -383.004    -8.874 -360.865   -8.562   -3.481   -1.222
   27    1 S1  0   4.99  0.0000    -1.142    0.000    -0.403    -1.142    0.000    0.000    0.000    0.739
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.243     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.226    0.000     0.246     0.226    0.000    0.000    0.000    0.020
   27    6 S1  0   4.02  0.0000    -0.193    0.000    -0.269    -0.193    0.000    0.000    0.000   -0.076
   27    7 S1  0   4.91  0.0000     0.227    0.000     0.618     0.227    0.000    0.000    0.000    0.391
   27    8 S1  0   4.01  0.0000     2.040    0.000     2.117     2.040    0.000    0.000    0.000    0.076
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.164    -0.240    0.000    0.000    0.000    0.076
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.200     0.282    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.242    0.000    -0.248    -0.242    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.006    -0.001    0.000    0.000    0.000   -0.005
   27   14 S1  0   5.46  0.0000    -0.510    0.000     0.051    -0.510    0.000    0.000    0.000    0.561
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.025     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.009
   27   20 S1  0   6.04  0.0000    -0.026    0.000     0.455    -0.026    0.000    0.000    0.000    0.481
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.288     0.225    0.000    0.000    0.000   -0.513
   27   22 S1  0   4.08  0.0000    -0.101    0.000    -0.045    -0.101    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.573     0.518    0.000    0.000    0.000    0.055
   27   24 S1  0   2.18  0.0000    -0.829    0.000    -0.796    -0.829    0.000    0.000    0.000    0.033
   27   25 N1  0   1.00  0.0000   -17.120    0.035   -18.344   -16.105    0.022   -0.073   -0.930   -1.259
   27   26 N1  0   0.00  0.0000  -393.831    7.576  -388.169   -13.627 -366.602   -2.759   -3.267   -1.914
   28    1 S1  0   6.21  0.0000     0.449    0.000     1.611     0.449    0.000    0.000    0.000    1.162
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.128    -0.043    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.190     0.079    0.000    0.000    0.000    0.111
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.184    -0.084    0.000    0.000    0.000   -0.100
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.023    -0.130    0.000    0.000    0.000    0.107
   28    6 S1  0   4.66  0.0000     0.005    0.000    -0.127     0.005    0.000    0.000    0.000   -0.132
   28    7 S1  0   5.42  0.0000     0.905    0.000     1.757     0.905    0.000    0.000    0.000    0.853
   28    8 S1  0   4.19  0.0000     1.819    0.000     2.984     1.819    0.000    0.000    0.000    1.166
   28    9 S1  0   3.50  0.0000     0.155    0.000     0.312     0.155    0.000    0.000    0.000    0.158
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.248    -0.091    0.000    0.000    0.000   -0.158
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.255     0.123    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.229    -0.208    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.213     0.158    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.302     0.597    0.000    0.000    0.000    0.705
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.198    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.213     0.125    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.621    0.000     2.491     1.621    0.000    0.000    0.000    0.870
   28   21 S1  0   5.07  0.0000    -1.198    0.000    -2.174    -1.198    0.000    0.000    0.000   -0.976
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.375     0.274    0.000    0.000    0.000    0.101
   28   23 S1  0   2.74  0.0000     0.702    0.000     0.896     0.702    0.000    0.000    0.000    0.194
   28   24 S1  0   2.46  0.0000    -1.142    0.000    -1.244    -1.142    0.000    0.000    0.000   -0.101
   28   25 N1  0   0.75  0.0000   -28.294    0.529   -31.371   -25.858    1.096   -1.256   -1.748   -3.605
   28   26 N1  0   1.15  0.0000    -5.387    0.004    -5.383    -4.232   -0.013   -0.002   -1.135   -0.001
   28   27 N1  0   0.00  0.0000  -371.041    4.276  -367.923   -15.659 -349.021    0.168   -2.253   -1.158
   29    1 S1 -1   6.22  0.0000   -14.792    0.000    -9.521   -14.792    0.000    0.000    0.000    5.270
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.984     0.765    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.889    -1.028    0.000    0.000    0.000   -0.861
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.467     1.083    0.000    0.000    0.000    1.383
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.396    -0.551    0.000    0.000    0.000    0.155
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.386     1.293    0.000    0.000    0.000    1.093
   29    7 S1 -1   6.00  0.0000   -14.002    0.000    -5.401   -14.002    0.000    0.000    0.000    8.600
   29    8 S1 -1   4.54  0.0000   -18.766    0.000    -9.552   -18.766    0.000    0.000    0.000    9.215
   29    9 S1  0   3.91  0.0000    -1.667    0.000    -1.543    -1.667    0.000    0.000    0.000    0.125
   29   10 S1  0   4.35  0.0000     1.251    0.000     1.617     1.251    0.000    0.000    0.000    0.366
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.823    -0.440    0.000    0.000    0.000   -1.383
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.035     1.030    0.000    0.000    0.000   -1.064
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.749    -0.587    0.000    0.000    0.000   -0.162
   29   14 S1 -1   5.62  0.0000   -12.247    0.000    -5.268   -12.247    0.000    0.000    0.000    6.979
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.263     0.402    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.209    0.000     0.011     0.209    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.664    0.000    -1.292    -0.664    0.000    0.000    0.000   -0.627
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.134    0.000    -8.603   -16.134    0.000    0.000    0.000    7.532
   29   21 S1  1   5.52  0.0000    14.605    0.000     8.836    14.605    0.000    0.000    0.000   -5.769
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.110    -1.150    0.000    0.000    0.000    0.040
   29   23 S1  0   3.16  0.0000    -1.626    0.000    -1.500    -1.626    0.000    0.000    0.000    0.127
   29   24 S1  0   2.91  0.0000     1.139    0.000     1.061     1.139    0.000    0.000    0.000   -0.078
   29   25 N1  1   1.28  0.0000    43.279    0.000    36.823    43.507    0.004   -0.000   -0.231   -6.457
   29   26 N1  0   1.32  0.0000     3.577    0.000     3.017     3.905    0.000   -0.000   -0.329   -0.559
   29   27 N1  0   1.28  0.0000     0.775   -0.000    -1.211     1.212    0.013   -0.000   -0.450   -1.987
   29   28 N1  0   0.00  0.0000  -394.944   -8.284  -408.502   -12.525 -376.517  -11.358   -2.828   -5.273
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -5.811   -14.075    0.000    0.000    0.000    8.264
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.717     0.778    0.000    0.000    0.000    0.939
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.388    -0.763    0.000    0.000    0.000   -0.624
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.925     0.910    0.000    0.000    0.000    1.016
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.139    -0.267    0.000    0.000    0.000    0.128
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.669     0.889    0.000    0.000    0.000    0.780
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -1.909   -12.833    0.000    0.000    0.000   10.924
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.305   -16.197    0.000    0.000    0.000   11.892
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.792    -1.097    0.000    0.000    0.000    0.305
