 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.382    0.000    -2.499    -3.382    0.000    0.000    0.000    0.883
   23   21 N1  0   1.26  0.0000     6.391    0.000     4.804     6.767    0.021   -0.000   -0.396   -1.587
   23   22 N1  0   0.00  0.0000  -387.506    6.466  -381.463   -15.082 -359.425   -3.834   -2.698   -0.423
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.365     3.116    0.000    0.000    0.000   -0.751
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.985    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.368     0.786    0.000    0.000    0.000   -0.418
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.723    -3.712    0.000    0.000    0.000    0.989
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.184     3.241   -0.132   -0.001   -1.860   -0.064
   24   10 N1  0   0.76  0.0000   -15.001    0.047   -14.851   -13.344    0.462   -0.269   -1.802    0.102
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.180     0.316    0.000    0.000    0.000   -0.136
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.554    -2.166    0.000    0.000    0.000    0.612
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.001    -0.168    0.000    0.000    0.000    0.168
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.927    5.412  -391.646   -17.909 -364.505   -3.985   -4.116   -1.131
   25    1 S1 -1   3.65  0.0000   -19.605    0.000   -15.360   -19.605    0.000    0.000    0.000    4.245
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.634     0.804    0.000    0.000    0.000    1.830
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -3.994    -2.619    0.000    0.000    0.000   -1.374
   25    4 S1  0   3.24  0.0000     2.261    0.000     4.431     2.261    0.000    0.000    0.000    2.170
   25    5 S1  0   2.15  0.0000    -1.001    0.000    -1.023    -1.001    0.000    0.000    0.000   -0.022
   25    6 S1  0   3.11  0.0000     3.100    0.000     4.895     3.100    0.000    0.000    0.000    1.795
   25    7 S1 -1   3.56  0.0000   -23.026    0.000   -12.239   -23.026    0.000    0.000    0.000   10.788
   25    8 S1 -1   2.49  0.0000   -34.145    0.000   -22.188   -34.145    0.000    0.000    0.000   11.958
   25    9 N1  0   0.98  0.0000    -8.610    0.001    -8.655    -7.874    0.075   -0.059   -0.752   -0.045
   25   10 N1  0   1.34  0.0000     6.860    0.000     7.713     7.069    0.001   -0.000   -0.211    0.853
   25   11 N1  0   1.83  0.0000    -0.619    0.000    -3.183    -0.552    0.000   -0.000   -0.067   -2.564
   25   12 S1  0   2.44  0.0000     3.240    0.000     1.821     3.240    0.000    0.000    0.000   -1.419
   25   13 S1  0   2.76  0.0000    -0.291    0.000    -0.659    -0.291    0.000    0.000    0.000   -0.368
   25   14 S1 -1   3.53  0.0000   -13.160    0.000    -7.264   -13.160    0.000    0.000    0.000    5.896
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.362     0.087    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.847     0.897    0.000    0.000    0.000    0.950
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.078     0.080    0.000    0.000    0.000   -0.158
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.794    -1.049    0.000    0.000    0.000   -0.745
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.057    -0.071    0.000    0.000    0.000    1.128
   25   20 S1 -1   4.13  0.0000   -20.225    0.000   -13.720   -20.225    0.000    0.000    0.000    6.505
   25   21 S1  1   3.27  0.0000    21.398    0.000    15.703    21.398    0.000    0.000    0.000   -5.696
   25   22 S1  0   2.19  0.0000    -2.316    0.000    -2.404    -2.316    0.000    0.000    0.000   -0.088
   25   23 N1  0   1.24  0.0000    -6.738    0.000    -6.856    -4.972    0.000   -0.001   -1.764   -0.118
   25   24 N1  0   0.00  0.0000  -387.912    1.478  -388.258   -14.163 -366.018   -2.473   -3.782   -1.823
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.552     0.451    0.000    0.000    0.000    0.101
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.297    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.147    -0.078    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.326    -0.836    0.000    0.000    0.000    0.510
   26    8 S1  0   3.17  0.0000    -2.309    0.000    -1.439    -2.309    0.000    0.000    0.000    0.870
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.048     0.009   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.064     0.047    0.000    0.000    0.000    0.017
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.049    -0.378    0.000    0.000    0.000    0.329
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.570    0.000    -0.954    -1.570    0.000    0.000    0.000    0.616
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.752     1.175    0.000    0.000    0.000   -0.423
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.307   -0.000    -1.351    -1.185   -0.000   -0.000   -0.122   -0.045
   26   24 N1  0   1.26  0.0000     2.204    0.000     2.125     2.659    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.207    5.160  -383.141    -9.002 -360.844   -8.710   -3.491   -1.094
   27    1 S1  0   4.99  0.0000    -1.144    0.000    -0.391    -1.144    0.000    0.000    0.000    0.753
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.268    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.227    0.000     0.633     0.227    0.000    0.000    0.000    0.406
   27    8 S1  0   4.01  0.0000     2.044    0.000     2.144     2.044    0.000    0.000    0.000    0.101
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.163    -0.242    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.062    -0.507    0.000    0.000    0.000    0.570
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.019    0.000     0.474    -0.019    0.000    0.000    0.000    0.493
   27   21 S1  0   5.35  0.0000     0.222    0.000    -0.304     0.222    0.000    0.000    0.000   -0.526
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.523    0.000     0.587     0.523    0.000    0.000    0.000    0.064
   27   24 S1  0   2.18  0.0000    -0.834    0.000    -0.803    -0.834    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.440    0.037   -18.776   -16.412    0.026   -0.079   -0.938   -1.373
   27   26 N1  0   0.00  0.0000  -393.792    7.506  -388.198   -13.616 -366.585   -2.818   -3.267   -1.912
   28    1 S1  0   6.20  0.0000     0.442    0.000     1.642     0.442    0.000    0.000    0.000    1.200
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.129    -0.042    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.192     0.078    0.000    0.000    0.000    0.114
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.185    -0.083    0.000    0.000    0.000   -0.102
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.022    -0.131    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.129     0.007    0.000    0.000    0.000   -0.135
   28    7 S1  0   5.43  0.0000     0.900    0.000     1.790     0.900    0.000    0.000    0.000    0.890
   28    8 S1  0   4.19  0.0000     1.815    0.000     3.033     1.815    0.000    0.000    0.000    1.218
   28    9 S1  0   3.50  0.0000     0.152    0.000     0.315     0.152    0.000    0.000    0.000    0.163
   28   10 S1  0   4.05  0.0000    -0.089    0.000    -0.249    -0.089    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.255     0.123    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.231    -0.207    0.000    0.000    0.000   -0.024
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.214     0.158    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.594    0.000     1.327     0.594    0.000    0.000    0.000    0.734
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.199    -0.103    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.37  0.0000     1.619    0.000     2.525     1.619    0.000    0.000    0.000    0.906
   28   21 S1  0   5.07  0.0000    -1.193    0.000    -2.205    -1.193    0.000    0.000    0.000   -1.012
   28   22 S1  0   3.67  0.0000     0.273    0.000     0.377     0.273    0.000    0.000    0.000    0.104
   28   23 S1  0   2.74  0.0000     0.704    0.000     0.915     0.704    0.000    0.000    0.000    0.211
   28   24 S1  0   2.46  0.0000    -1.142    0.000    -1.244    -1.142    0.000    0.000    0.000   -0.102
   28   25 N1  0   0.74  0.0000   -28.402    0.547   -31.547   -25.987    1.195   -1.326   -1.738   -3.692
   28   26 N1  0   1.15  0.0000    -5.402    0.004    -5.392    -4.245   -0.013   -0.002   -1.138    0.007
   28   27 N1  0   0.00  0.0000  -369.869    4.316  -366.515   -15.367 -347.987    0.063   -2.262   -0.963
   29    1 S1 -1   6.22  0.0000   -14.777    0.000   -10.123   -14.777    0.000    0.000    0.000    4.654
   29    2 S1  0   6.25  0.0000     0.764    0.000     2.009     0.764    0.000    0.000    0.000    1.246
   29    3 S1  0   5.24  0.0000    -1.026    0.000    -1.923    -1.026    0.000    0.000    0.000   -0.897
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.499     1.081    0.000    0.000    0.000    1.419
   29    5 S1  0   4.55  0.0000    -0.548    0.000    -0.418    -0.548    0.000    0.000    0.000    0.130
   29    6 S1  0   5.48  0.0000     1.290    0.000     2.429     1.290    0.000    0.000    0.000    1.139
   29    7 S1 -1   6.00  0.0000   -14.003    0.000    -6.002   -14.003    0.000    0.000    0.000    8.001
   29    8 S1 -1   4.54  0.0000   -18.780    0.000   -10.393   -18.780    0.000    0.000    0.000    8.387
   29    9 S1  0   3.91  0.0000    -1.661    0.000    -1.595    -1.661    0.000    0.000    0.000    0.066
   29   10 S1  0   4.35  0.0000     1.244    0.000     1.643     1.244    0.000    0.000    0.000    0.399
   29   11 S1  0   4.69  0.0000    -0.442    0.000    -1.841    -0.442    0.000    0.000    0.000   -1.400
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.000     1.029    0.000    0.000    0.000   -1.030
   29   13 S1  0   4.76  0.0000    -0.592    0.000    -0.781    -0.592    0.000    0.000    0.000   -0.189
   29   14 S1 -1   5.62  0.0000   -12.259    0.000    -5.822   -12.259    0.000    0.000    0.000    6.437
   29   15 S1  0   5.49  0.0000    -0.120    0.000     0.133    -0.120    0.000    0.000    0.000    0.253
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.280     0.403    0.000    0.000    0.000    0.876
   29   17 S1  0   7.47  0.0000     0.212    0.000     0.027     0.212    0.000    0.000    0.000   -0.185
   29   18 S1  0   7.49  0.0000    -0.668    0.000    -1.326    -0.668    0.000    0.000    0.000   -0.658
   29   19 S1  0   7.16  0.0000     0.244    0.000     1.113     0.244    0.000    0.000    0.000    0.869
   29   20 S1 -1   5.85  0.0000   -16.178    0.000    -9.368   -16.178    0.000    0.000    0.000    6.810
   29   21 S1  1   5.52  0.0000    14.618    0.000     9.476    14.618    0.000    0.000    0.000   -5.141
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.152    -1.151    0.000    0.000    0.000   -0.001
   29   23 S1  0   3.16  0.0000    -1.636    0.000    -1.622    -1.636    0.000    0.000    0.000    0.013
   29   24 S1  0   2.91  0.0000     1.153    0.000     1.116     1.153    0.000    0.000    0.000   -0.037
   29   25 N1  1   1.27  0.0000    43.342    0.000    38.387    43.570    0.004   -0.000   -0.231   -4.955
   29   26 N1  0   1.32  0.0000     3.604    0.000     3.087     3.932    0.000   -0.000   -0.329   -0.517
   29   27 N1  0   1.28  0.0000     0.637   -0.000    -1.355     1.075    0.013   -0.000   -0.451   -1.993
   29   28 N1  0   0.00  0.0000  -394.510   -8.980  -408.167   -12.925 -375.881  -11.845   -2.838   -4.678
   30    1 S1 -1   6.66  0.0000   -14.063    0.000    -5.410   -14.063    0.000    0.000    0.000    8.654
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.697     0.776    0.000    0.000    0.000    0.920
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.364    -0.763    0.000    0.000    0.000   -0.602
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.900     0.908    0.000    0.000    0.000    0.991
   30    5 S1  0   5.50  0.0000    -0.268    0.000    -0.131    -0.268    0.000    0.000    0.000    0.137
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.639     0.889    0.000    0.000    0.000    0.751
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.508   -12.829    0.000    0.000    0.000   11.322
   30    8 S1 -1   5.47  0.0000   -16.199    0.000    -3.769   -16.199    0.000    0.000    0.000   12.430
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.768    -1.096    0.000    0.000    0.000    0.328
