 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.027    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.377    0.000    -2.466    -3.377    0.000    0.000    0.000    0.910
   23   21 N1  0   1.26  0.0000     6.378    0.000     4.770     6.753    0.021   -0.000   -0.396   -1.609
   23   22 N1  0   0.00  0.0000  -387.505    6.465  -381.477   -15.080 -359.419   -3.843   -2.698   -0.437
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.360     3.119    0.000    0.000    0.000   -0.759
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.192     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.361     0.787    0.000    0.000    0.000   -0.426
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.727    -3.714    0.000    0.000    0.000    0.987
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.180     3.241   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.005    0.041   -14.855   -13.349    0.462   -0.276   -1.802    0.110
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.176     0.317    0.000    0.000    0.000   -0.141
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.561    -2.167    0.000    0.000    0.000    0.606
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.008    -0.168    0.000    0.000    0.000    0.176
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.926    5.355  -391.654   -17.908 -364.522   -4.025   -4.116   -1.083
   25    1 S1 -1   3.65  0.0000   -19.604    0.000   -15.501   -19.604    0.000    0.000    0.000    4.103
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.640     0.804    0.000    0.000    0.000    1.836
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -4.006    -2.619    0.000    0.000    0.000   -1.387
   25    4 S1  0   3.24  0.0000     2.261    0.000     4.443     2.261    0.000    0.000    0.000    2.182
   25    5 S1  0   2.15  0.0000    -1.002    0.000    -1.028    -1.002    0.000    0.000    0.000   -0.026
   25    6 S1  0   3.11  0.0000     3.101    0.000     4.915     3.101    0.000    0.000    0.000    1.814
   25    7 S1 -1   3.56  0.0000   -23.023    0.000   -12.411   -23.023    0.000    0.000    0.000   10.612
   25    8 S1 -1   2.49  0.0000   -34.144    0.000   -22.441   -34.144    0.000    0.000    0.000   11.703
   25    9 N1  0   0.98  0.0000    -8.605    0.001    -8.654    -7.868    0.075   -0.058   -0.752   -0.051
   25   10 N1  0   1.34  0.0000     6.860    0.000     7.733     7.070    0.001   -0.000   -0.211    0.872
   25   11 N1  0   1.83  0.0000    -0.616    0.000    -3.177    -0.549    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.239    0.000     1.838     3.239    0.000    0.000    0.000   -1.401
   25   13 S1  0   2.76  0.0000    -0.290    0.000    -0.665    -0.290    0.000    0.000    0.000   -0.375
   25   14 S1 -1   3.53  0.0000   -13.158    0.000    -7.376   -13.158    0.000    0.000    0.000    5.782
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.360     0.087    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.854     0.896    0.000    0.000    0.000    0.957
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.048    0.000    -1.803    -1.048    0.000    0.000    0.000   -0.756
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.215    0.000   -13.902   -20.215    0.000    0.000    0.000    6.313
   25   21 S1  1   3.27  0.0000    21.392    0.000    15.868    21.392    0.000    0.000    0.000   -5.523
   25   22 S1  0   2.19  0.0000    -2.313    0.000    -2.414    -2.313    0.000    0.000    0.000   -0.100
   25   23 N1  0   1.24  0.0000    -6.708    0.000    -6.995    -4.943    0.000   -0.001   -1.763   -0.287
   25   24 N1  0   0.00  0.0000  -387.916    1.401  -388.229   -14.176 -366.001   -2.556   -3.782   -1.714
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.549     0.450    0.000    0.000    0.000    0.098
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.330    -0.837    0.000    0.000    0.000    0.507
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.441    -2.312    0.000    0.000    0.000    0.871
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.048     0.008   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.066     0.048    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.051    -0.378    0.000    0.000    0.000    0.327
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.958    -1.572    0.000    0.000    0.000    0.614
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.756     1.176    0.000    0.000    0.000   -0.420
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.304   -0.000    -1.355    -1.182   -0.000   -0.000   -0.122   -0.051
   26   24 N1  0   1.26  0.0000     2.209    0.000     2.132     2.664    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.161    5.250  -382.970    -9.006 -360.834   -8.576   -3.495   -1.059
   27    1 S1  0   4.99  0.0000    -1.141    0.000    -0.394    -1.141    0.000    0.000    0.000    0.747
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.268    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.228    0.000     0.628     0.228    0.000    0.000    0.000    0.400
   27    8 S1  0   4.01  0.0000     2.042    0.000     2.131     2.042    0.000    0.000    0.000    0.089
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.163    -0.240    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.199     0.282    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.059    -0.507    0.000    0.000    0.000    0.566
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.020    0.000     0.468    -0.020    0.000    0.000    0.000    0.488
   27   21 S1  0   5.35  0.0000     0.221    0.000    -0.299     0.221    0.000    0.000    0.000   -0.520
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.591     0.518    0.000    0.000    0.000    0.073
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.801    -0.833    0.000    0.000    0.000    0.032
   27   25 N1  0   0.99  0.0000   -17.464    0.040   -18.841   -16.433    0.028   -0.079   -0.941   -1.417
   27   26 N1  0   0.00  0.0000  -393.825    7.529  -388.206   -13.607 -366.623   -2.799   -3.267   -1.909
   28    1 S1  0   6.21  0.0000     0.449    0.000     1.593     0.449    0.000    0.000    0.000    1.144
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.128    -0.043    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.080    0.000     0.190     0.080    0.000    0.000    0.000    0.110
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.183    -0.084    0.000    0.000    0.000   -0.099
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.024    -0.130    0.000    0.000    0.000    0.106
   28    6 S1  0   4.66  0.0000     0.005    0.000    -0.125     0.005    0.000    0.000    0.000   -0.130
   28    7 S1  0   5.42  0.0000     0.908    0.000     1.738     0.908    0.000    0.000    0.000    0.830
   28    8 S1  0   4.19  0.0000     1.825    0.000     2.954     1.825    0.000    0.000    0.000    1.128
   28    9 S1  0   3.50  0.0000     0.155    0.000     0.311     0.155    0.000    0.000    0.000    0.156
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.248    -0.091    0.000    0.000    0.000   -0.157
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.209    0.000    -0.227    -0.209    0.000    0.000    0.000   -0.019
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.213     0.159    0.000    0.000    0.000    0.054
   28   14 S1  0   5.35  0.0000     0.598    0.000     1.286     0.598    0.000    0.000    0.000    0.689
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.198    -0.104    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.035    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.212     0.126    0.000    0.000    0.000    0.086
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.626    0.000     2.468     1.626    0.000    0.000    0.000    0.842
   28   21 S1  0   5.07  0.0000    -1.201    0.000    -2.155    -1.201    0.000    0.000    0.000   -0.954
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.374     0.275    0.000    0.000    0.000    0.099
   28   23 S1  0   2.74  0.0000     0.705    0.000     0.912     0.705    0.000    0.000    0.000    0.208
   28   24 S1  0   2.46  0.0000    -1.146    0.000    -1.242    -1.146    0.000    0.000    0.000   -0.095
   28   25 N1  0   0.74  0.0000   -28.761    0.588   -31.834   -26.384    1.346   -1.392   -1.743   -3.661
   28   26 N1  0   1.15  0.0000    -5.396    0.003    -5.379    -4.243   -0.013   -0.002   -1.134    0.014
   28   27 N1  0   0.00  0.0000  -370.050    3.922  -367.049   -15.338 -348.335   -0.199   -2.256   -0.921
   29    1 S1 -1   6.22  0.0000   -14.780    0.000    -9.551   -14.780    0.000    0.000    0.000    5.229
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.984     0.764    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.890    -1.027    0.000    0.000    0.000   -0.863
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.466     1.081    0.000    0.000    0.000    1.385
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.398    -0.551    0.000    0.000    0.000    0.153
   29    6 S1  0   5.48  0.0000     1.292    0.000     2.387     1.292    0.000    0.000    0.000    1.095
   29    7 S1 -1   6.00  0.0000   -14.001    0.000    -5.437   -14.001    0.000    0.000    0.000    8.564
   29    8 S1 -1   4.54  0.0000   -18.775    0.000    -9.595   -18.775    0.000    0.000    0.000    9.181
   29    9 S1  0   3.91  0.0000    -1.664    0.000    -1.544    -1.664    0.000    0.000    0.000    0.120
   29   10 S1  0   4.35  0.0000     1.247    0.000     1.617     1.247    0.000    0.000    0.000    0.370
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.823    -0.439    0.000    0.000    0.000   -1.383
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.033     1.029    0.000    0.000    0.000   -1.062
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.750    -0.588    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.245    0.000    -5.299   -12.245    0.000    0.000    0.000    6.946
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.146    -0.117    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.264     0.402    0.000    0.000    0.000    0.862
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.013     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.294    -0.666    0.000    0.000    0.000   -0.629
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.098     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.146    0.000    -8.649   -16.146    0.000    0.000    0.000    7.497
   29   21 S1  1   5.52  0.0000    14.605    0.000     8.872    14.605    0.000    0.000    0.000   -5.733
   29   22 S1  0   4.11  0.0000    -1.149    0.000    -1.111    -1.149    0.000    0.000    0.000    0.038
   29   23 S1  0   3.16  0.0000    -1.628    0.000    -1.599    -1.628    0.000    0.000    0.000    0.029
   29   24 S1  0   2.91  0.0000     1.145    0.000     1.068     1.145    0.000    0.000    0.000   -0.077
   29   25 N1  1   1.27  0.0000    43.457    0.000    37.476    43.686    0.004   -0.000   -0.233   -5.981
   29   26 N1  0   1.32  0.0000     3.568    0.000     3.006     3.896    0.000   -0.000   -0.329   -0.562
   29   27 N1  0   1.28  0.0000     0.688   -0.000    -1.305     1.125    0.013   -0.000   -0.450   -1.992
   29   28 N1  0   0.00  0.0000  -394.788   -8.280  -408.216   -12.607 -376.247  -11.381   -2.833   -5.147
   30    1 S1 -1   6.66  0.0000   -14.072    0.000    -5.768   -14.072    0.000    0.000    0.000    8.304
   30    2 S1  0   6.77  0.0000     0.777    0.000     1.714     0.777    0.000    0.000    0.000    0.937
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.385    -0.763    0.000    0.000    0.000   -0.622
   30    4 S1  0   6.50  0.0000     0.909    0.000     1.922     0.909    0.000    0.000    0.000    1.013
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.138    -0.267    0.000    0.000    0.000    0.129
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.666     0.889    0.000    0.000    0.000    0.777
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -1.867   -12.833    0.000    0.000    0.000   10.965
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -4.240   -16.198    0.000    0.000    0.000   11.959
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.790    -1.097    0.000    0.000    0.000    0.307
