 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.187
   23   20 S1  0   2.05  0.0000    -3.374    0.000    -2.546    -3.374    0.000    0.000    0.000    0.828
   23   21 N1  0   1.26  0.0000     6.371    0.000     4.848     6.746    0.021   -0.000   -0.396   -1.523
   23   22 N1  0   0.00  0.0000  -387.503    6.501  -381.489   -15.077 -359.418   -3.808   -2.698   -0.487
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.357     3.119    0.000    0.000    0.000   -0.762
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.088
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.358     0.786    0.000    0.000    0.000   -0.428
   24    8 S1  0   2.05  0.0000    -3.715    0.000    -2.732    -3.715    0.000    0.000    0.000    0.983
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.177     3.239   -0.132   -0.001   -1.860   -0.069
   24   10 N1  0   0.76  0.0000   -15.004    0.052   -14.853   -13.348    0.462   -0.265   -1.802    0.100
   24   11 N1  0   0.98  0.0000    -1.369   -0.000    -1.051     1.340   -0.057   -0.002   -2.651    0.318
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.912    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.174     0.317    0.000    0.000    0.000   -0.142
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.564    -2.167    0.000    0.000    0.000    0.603
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.011    -0.168    0.000    0.000    0.000    0.179
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.928    5.436  -391.637   -17.910 -364.531   -3.936   -4.115   -1.145
   25    1 S1 -1   3.65  0.0000   -19.576    0.000   -15.048   -19.576    0.000    0.000    0.000    4.529
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.621     0.803    0.000    0.000    0.000    1.818
   25    3 S1  0   2.48  0.0000    -2.611    0.000    -3.952    -2.611    0.000    0.000    0.000   -1.341
   25    4 S1  0   3.24  0.0000     2.254    0.000     4.397     2.254    0.000    0.000    0.000    2.143
   25    5 S1  0   2.15  0.0000    -0.995    0.000    -0.995    -0.995    0.000    0.000    0.000   -0.001
   25    6 S1  0   3.11  0.0000     3.088    0.000     4.835     3.088    0.000    0.000    0.000    1.747
   25    7 S1 -1   3.56  0.0000   -22.999    0.000   -11.833   -22.999    0.000    0.000    0.000   11.166
   25    8 S1 -1   2.49  0.0000   -34.098    0.000   -21.366   -34.098    0.000    0.000    0.000   12.732
   25    9 N1  0   0.98  0.0000    -8.572   -0.000    -8.550    -7.836    0.075   -0.060   -0.752    0.022
   25   10 N1  0   1.34  0.0000     6.839    0.000     7.682     7.048    0.001   -0.000   -0.211    0.843
   25   11 N1  0   1.83  0.0000    -0.623    0.000    -3.187    -0.556    0.000   -0.000   -0.067   -2.564
   25   12 S1  0   2.44  0.0000     3.235    0.000     1.774     3.235    0.000    0.000    0.000   -1.460
   25   13 S1  0   2.76  0.0000    -0.297    0.000    -0.652    -0.297    0.000    0.000    0.000   -0.354
   25   14 S1 -1   3.53  0.0000   -13.162    0.000    -7.045   -13.162    0.000    0.000    0.000    6.118
   25   15 S1  0   4.73  0.0000     0.083    0.000     0.362     0.083    0.000    0.000    0.000    0.279
   25   16 S1  0   5.15  0.0000     0.898    0.000     1.832     0.898    0.000    0.000    0.000    0.934
   25   17 S1  0   6.41  0.0000     0.082    0.000    -0.079     0.082    0.000    0.000    0.000   -0.161
   25   18 S1  0   5.98  0.0000    -1.052    0.000    -1.775    -1.052    0.000    0.000    0.000   -0.724
   25   19 S1  0   5.10  0.0000    -0.069    0.000     1.060    -0.069    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.262    0.000   -13.363   -20.262    0.000    0.000    0.000    6.898
   25   21 S1  1   3.27  0.0000    21.394    0.000    15.342    21.394    0.000    0.000    0.000   -6.052
   25   22 S1  0   2.19  0.0000    -2.315    0.000    -2.365    -2.315    0.000    0.000    0.000   -0.050
   25   23 N1  0   1.24  0.0000    -6.662    0.000    -6.453    -4.905    0.001   -0.001   -1.756    0.209
   25   24 N1  0   0.00  0.0000  -387.867    1.587  -388.368   -14.097 -366.014   -2.388   -3.781   -2.088
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.548     0.450    0.000    0.000    0.000    0.098
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.331    -0.838    0.000    0.000    0.000    0.507
   26    8 S1  0   3.17  0.0000    -2.314    0.000    -1.444    -2.314    0.000    0.000    0.000    0.870
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.048     0.008   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.067     0.048    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.051    -0.378    0.000    0.000    0.000    0.327
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.959    -1.573    0.000    0.000    0.000    0.614
   26   21 S1  0   4.17  0.0000     1.178    0.000     0.758     1.178    0.000    0.000    0.000   -0.420
   26   22 S1  0   2.95  0.0000    -0.390    0.000    -0.366    -0.390    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.295   -0.000    -1.324    -1.173   -0.000   -0.000   -0.122   -0.029
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.134     2.665    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.156    5.113  -383.165    -8.966 -360.829   -8.761   -3.487   -1.122
   27    1 S1  0   4.99  0.0000    -1.146    0.000    -0.412    -1.146    0.000    0.000    0.000    0.734
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.244     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.134    -0.143    0.000    0.000    0.000    0.009
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.264     0.288    0.000    0.000    0.000   -0.024
   27    5 S1  0   3.03  0.0000     0.225    0.000     0.245     0.225    0.000    0.000    0.000    0.020
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.267    -0.192    0.000    0.000    0.000   -0.075
   27    7 S1  0   4.91  0.0000     0.227    0.000     0.612     0.227    0.000    0.000    0.000    0.385
   27    8 S1  0   4.01  0.0000     2.046    0.000     2.110     2.046    0.000    0.000    0.000    0.064
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.166    -0.242    0.000    0.000    0.000    0.075
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.202     0.283    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.242    0.000    -0.248    -0.242    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.020     0.029    0.000    0.000    0.000   -0.049
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.006    -0.001    0.000    0.000    0.000   -0.005
   27   14 S1  0   5.46  0.0000    -0.510    0.000     0.046    -0.510    0.000    0.000    0.000    0.556
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.003
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.025     0.031    0.000    0.000    0.000   -0.006
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.009
   27   20 S1  0   6.04  0.0000    -0.024    0.000     0.450    -0.024    0.000    0.000    0.000    0.474
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.282     0.225    0.000    0.000    0.000   -0.506
   27   22 S1  0   4.08  0.0000    -0.101    0.000    -0.045    -0.101    0.000    0.000    0.000    0.055
   27   23 S1  0   2.83  0.0000     0.515    0.000     0.568     0.515    0.000    0.000    0.000    0.053
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.799    -0.833    0.000    0.000    0.000    0.033
   27   25 N1  0   1.00  0.0000   -17.292    0.034   -18.412   -16.269    0.025   -0.079   -0.934   -1.154
   27   26 N1  0   0.00  0.0000  -393.823    7.553  -388.139   -13.640 -366.595   -2.769   -3.267   -1.868
   28    1 S1  0   6.20  0.0000     0.449    0.000     1.587     0.449    0.000    0.000    0.000    1.137
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.128    -0.043    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.189     0.079    0.000    0.000    0.000    0.110
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.183    -0.084    0.000    0.000    0.000   -0.098
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.026    -0.130    0.000    0.000    0.000    0.105
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.123     0.006    0.000    0.000    0.000   -0.129
   28    7 S1  0   5.42  0.0000     0.904    0.000     1.732     0.904    0.000    0.000    0.000    0.828
   28    8 S1  0   4.19  0.0000     1.816    0.000     2.947     1.816    0.000    0.000    0.000    1.130
   28    9 S1  0   3.50  0.0000     0.154    0.000     0.309     0.154    0.000    0.000    0.000    0.155
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.247    -0.091    0.000    0.000    0.000   -0.156
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.227    -0.208    0.000    0.000    0.000   -0.019
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.213     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.284     0.597    0.000    0.000    0.000    0.686
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.198    -0.104    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.035    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.212     0.125    0.000    0.000    0.000    0.087
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.37  0.0000     1.622    0.000     2.469     1.622    0.000    0.000    0.000    0.847
   28   21 S1  0   5.07  0.0000    -1.198    0.000    -2.152    -1.198    0.000    0.000    0.000   -0.954
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.374     0.274    0.000    0.000    0.000    0.100
   28   23 S1  0   2.74  0.0000     0.696    0.000     0.890     0.696    0.000    0.000    0.000    0.193
   28   24 S1  0   2.46  0.0000    -1.142    0.000    -1.245    -1.142    0.000    0.000    0.000   -0.104
   28   25 N1  0   0.75  0.0000   -28.284    0.495   -31.076   -25.857    1.098   -1.281   -1.749   -3.287
   28   26 N1  0   1.14  0.0000    -5.398    0.004    -5.400    -4.238   -0.014   -0.002   -1.139   -0.007
   28   27 N1  0   0.00  0.0000  -370.835    4.405  -367.546   -15.630 -348.803    0.262   -2.258   -1.117
   29    1 S1 -1   6.22  0.0000   -14.780    0.000    -9.500   -14.780    0.000    0.000    0.000    5.280
   29    2 S1  0   6.25  0.0000     0.763    0.000     1.981     0.763    0.000    0.000    0.000    1.218
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.887    -1.027    0.000    0.000    0.000   -0.859
   29    4 S1  0   5.73  0.0000     1.082    0.000     2.463     1.082    0.000    0.000    0.000    1.382
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.395    -0.551    0.000    0.000    0.000    0.156
   29    6 S1  0   5.48  0.0000     1.292    0.000     2.383     1.292    0.000    0.000    0.000    1.090
   29    7 S1 -1   6.00  0.0000   -14.001    0.000    -5.385   -14.001    0.000    0.000    0.000    8.616
   29    8 S1 -1   4.54  0.0000   -18.775    0.000    -9.527   -18.775    0.000    0.000    0.000    9.247
   29    9 S1  0   3.91  0.0000    -1.664    0.000    -1.535    -1.664    0.000    0.000    0.000    0.128
   29   10 S1  0   4.35  0.0000     1.248    0.000     1.616     1.248    0.000    0.000    0.000    0.368
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.821    -0.439    0.000    0.000    0.000   -1.382
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.037     1.029    0.000    0.000    0.000   -1.066
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.748    -0.587    0.000    0.000    0.000   -0.161
   29   14 S1 -1   5.62  0.0000   -12.243    0.000    -5.254   -12.243    0.000    0.000    0.000    6.990
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.147    -0.117    0.000    0.000    0.000    0.264
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.262     0.402    0.000    0.000    0.000    0.860
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.199
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.291    -0.665    0.000    0.000    0.000   -0.626
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.142    0.000    -8.585   -16.142    0.000    0.000    0.000    7.558
   29   21 S1  1   5.52  0.0000    14.603    0.000     8.818    14.603    0.000    0.000    0.000   -5.786
   29   22 S1  0   4.12  0.0000    -1.149    0.000    -1.108    -1.149    0.000    0.000    0.000    0.041
   29   23 S1  0   3.16  0.0000    -1.617    0.000    -1.485    -1.617    0.000    0.000    0.000    0.132
   29   24 S1  0   2.91  0.0000     1.143    0.000     1.063     1.143    0.000    0.000    0.000   -0.079
   29   25 N1  1   1.27  0.0000    43.317    0.000    36.257    43.546    0.004   -0.000   -0.232   -7.061
   29   26 N1  0   1.32  0.0000     3.569    0.000     3.002     3.898    0.000   -0.000   -0.329   -0.568
   29   27 N1  0   1.28  0.0000     0.725   -0.000    -1.226     1.162    0.013   -0.000   -0.450   -1.951
   29   28 N1  0   0.00  0.0000  -394.568   -9.048  -408.609   -12.644 -376.186  -11.954   -2.833   -4.993
   30    1 S1 -1   6.66  0.0000   -14.071    0.000    -5.726   -14.071    0.000    0.000    0.000    8.345
   30    2 S1  0   6.77  0.0000     0.777    0.000     1.712     0.777    0.000    0.000    0.000    0.935
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.383    -0.763    0.000    0.000    0.000   -0.619
   30    4 S1  0   6.50  0.0000     0.909    0.000     1.920     0.909    0.000    0.000    0.000    1.011
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.137    -0.267    0.000    0.000    0.000    0.130
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.663     0.889    0.000    0.000    0.000    0.774
   30    7 S1 -1   7.05  0.0000   -12.832    0.000    -1.825   -12.832    0.000    0.000    0.000   11.007
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.187   -16.197    0.000    0.000    0.000   12.011
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.784    -1.097    0.000    0.000    0.000    0.313
