 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.187
   23   20 S1  0   2.05  0.0000    -3.376    0.000    -2.561    -3.376    0.000    0.000    0.000    0.815
   23   21 N1  0   1.26  0.0000     6.374    0.000     4.865     6.750    0.021   -0.000   -0.396   -1.509
   23   22 N1  0   0.00  0.0000  -387.506    6.532  -381.495   -15.080 -359.419   -3.776   -2.698   -0.521
   24    1 S1  0   2.27  0.0000     3.121    0.000     2.353     3.121    0.000    0.000    0.000   -0.768
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.190     0.986    0.007    0.001   -0.890    0.087
   24    4 S1  0   2.33  0.0000    -0.894    0.000    -1.076    -0.894    0.000    0.000    0.000   -0.182
   24    5 S1  0   2.31  0.0000    -0.295    0.000    -0.198    -0.295    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.788    0.000     0.354     0.788    0.000    0.000    0.000   -0.434
   24    8 S1  0   2.05  0.0000    -3.705    0.000    -2.792    -3.705    0.000    0.000    0.000    0.914
   24    9 N1  0   0.93  0.0000     1.247   -0.002     1.174     3.239   -0.132   -0.001   -1.860   -0.071
   24   10 N1  0   0.76  0.0000   -15.007    0.050   -14.855   -13.351    0.462   -0.267   -1.802    0.102
   24   11 N1  0   0.98  0.0000    -1.369   -0.000    -1.052     1.341   -0.057   -0.002   -2.651    0.317
   24   12 N1  0   1.77  0.0000    -0.909    0.000    -0.911    -0.782   -0.000   -0.000   -0.127   -0.002
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.648    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.171     0.317    0.000    0.000    0.000   -0.146
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.026
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.197    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.569    -2.167    0.000    0.000    0.000    0.599
   24   21 S1  0   2.34  0.0000    -0.170    0.000     0.016    -0.170    0.000    0.000    0.000    0.186
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.924    5.387  -391.651   -17.906 -364.537   -3.979   -4.115   -1.115
   25    1 S1 -1   3.65  0.0000   -19.580    0.000   -14.915   -19.580    0.000    0.000    0.000    4.665
   25    2 S1  0   3.91  0.0000     0.800    0.000     2.616     0.800    0.000    0.000    0.000    1.816
   25    3 S1  0   2.48  0.0000    -2.615    0.000    -3.945    -2.615    0.000    0.000    0.000   -1.331
   25    4 S1  0   3.24  0.0000     2.255    0.000     4.393     2.255    0.000    0.000    0.000    2.138
   25    5 S1  0   2.15  0.0000    -1.004    0.000    -0.994    -1.004    0.000    0.000    0.000    0.009
   25    6 S1  0   3.11  0.0000     3.104    0.000     4.839     3.104    0.000    0.000    0.000    1.735
   25    7 S1 -1   3.56  0.0000   -23.034    0.000   -11.667   -23.034    0.000    0.000    0.000   11.368
   25    8 S1 -1   2.49  0.0000   -34.234    0.000   -21.685   -34.234    0.000    0.000    0.000   12.549
   25    9 N1  0   0.98  0.0000    -8.580    0.000    -8.542    -7.844    0.075   -0.059   -0.752    0.038
   25   10 N1  0   1.34  0.0000     6.840    0.000     7.689     7.050    0.001   -0.000   -0.211    0.849
   25   11 N1  0   1.83  0.0000    -0.604    0.000    -3.170    -0.537    0.000   -0.000   -0.067   -2.566
   25   12 S1  0   2.44  0.0000     3.235    0.000     1.759     3.235    0.000    0.000    0.000   -1.476
   25   13 S1  0   2.76  0.0000    -0.288    0.000    -0.634    -0.288    0.000    0.000    0.000   -0.346
   25   14 S1 -1   3.53  0.0000   -13.146    0.000    -6.920   -13.146    0.000    0.000    0.000    6.225
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.368     0.086    0.000    0.000    0.000    0.282
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.820     0.896    0.000    0.000    0.000    0.924
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.084     0.080    0.000    0.000    0.000   -0.164
   25   18 S1  0   5.98  0.0000    -1.048    0.000    -1.759    -1.048    0.000    0.000    0.000   -0.711
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.055    -0.072    0.000    0.000    0.000    1.127
   25   20 S1 -1   4.13  0.0000   -20.209    0.000   -13.118   -20.209    0.000    0.000    0.000    7.091
   25   21 S1  1   3.27  0.0000    21.383    0.000    15.154    21.383    0.000    0.000    0.000   -6.229
   25   22 S1  0   2.19  0.0000    -2.306    0.000    -2.338    -2.306    0.000    0.000    0.000   -0.032
   25   23 N1  0   1.24  0.0000    -6.723    0.000    -6.403    -4.956    0.000   -0.001   -1.766    0.319
   25   24 N1  0   0.00  0.0000  -387.914    1.521  -388.541   -14.159 -366.004   -2.448   -3.782   -2.147
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.540     0.452    0.000    0.000    0.000    0.088
   26    2 S1  0   4.02  0.0000    -0.091    0.000    -0.133    -0.091    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.177     0.117    0.000    0.000    0.000    0.060
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.295    -0.206    0.000    0.000    0.000   -0.089
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.096     0.151    0.000    0.000    0.000   -0.055
   26    6 S1  0   3.53  0.0000    -0.077    0.000    -0.144    -0.077    0.000    0.000    0.000   -0.067
   26    7 S1  0   4.27  0.0000    -0.840    0.000    -0.340    -0.840    0.000    0.000    0.000    0.500
   26    8 S1  0   3.17  0.0000    -2.315    0.000    -1.494    -2.315    0.000    0.000    0.000    0.821
   26    9 N1  0   1.95  0.0000    -0.084   -0.000    -0.052     0.007   -0.000    0.000   -0.091    0.033
   26   10 S1  0   2.42  0.0000     0.049    0.000     0.070     0.049    0.000    0.000    0.000    0.021
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.212     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.057    -0.377    0.000    0.000    0.000    0.321
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.013
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.966    -1.573    0.000    0.000    0.000    0.606
   26   21 S1  0   4.17  0.0000     1.178    0.000     0.766     1.178    0.000    0.000    0.000   -0.412
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.299   -0.000    -1.326    -1.177   -0.000   -0.000   -0.122   -0.028
   26   24 N1  0   1.26  0.0000     2.213    0.000     2.137     2.668    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.090    5.096  -383.151    -8.891 -360.906   -8.707   -3.490   -1.156
   27    1 S1  0   4.99  0.0000    -1.141    0.000    -0.392    -1.141    0.000    0.000    0.000    0.749
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.263     0.287    0.000    0.000    0.000   -0.024
   27    5 S1  0   3.03  0.0000     0.222    0.000     0.244     0.222    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.189    0.000    -0.265    -0.189    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.221    0.000     0.627     0.221    0.000    0.000    0.000    0.406
   27    8 S1  0   4.01  0.0000     2.021    0.000     2.164     2.021    0.000    0.000    0.000    0.143
   27    9 S1  0   2.73  0.0000    -0.243    0.000    -0.166    -0.243    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.506    0.000     0.061    -0.506    0.000    0.000    0.000    0.567
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.023    0.000     0.470    -0.023    0.000    0.000    0.000    0.492
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.299     0.225    0.000    0.000    0.000   -0.524
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.513    0.000     0.569     0.513    0.000    0.000    0.000    0.056
   27   24 S1  0   2.18  0.0000    -0.831    0.000    -0.799    -0.831    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.259    0.034   -18.455   -16.233    0.024   -0.077   -0.939   -1.231
   27   26 N1  0   0.00  0.0000  -393.838    7.486  -388.323   -13.625 -366.599   -2.861   -3.267   -1.971
   28    1 S1  0   6.21  0.0000     0.445    0.000     1.630     0.445    0.000    0.000    0.000    1.185
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.129    -0.043    0.000    0.000    0.000   -0.086
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.191     0.078    0.000    0.000    0.000    0.112
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.184    -0.084    0.000    0.000    0.000   -0.100
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.023    -0.131    0.000    0.000    0.000    0.109
   28    6 S1  0   4.67  0.0000     0.008    0.000    -0.126     0.008    0.000    0.000    0.000   -0.134
   28    7 S1  0   5.43  0.0000     0.899    0.000     1.773     0.899    0.000    0.000    0.000    0.875
   28    8 S1  0   4.19  0.0000     1.800    0.000     3.032     1.800    0.000    0.000    0.000    1.232
   28    9 S1  0   3.50  0.0000     0.152    0.000     0.311     0.152    0.000    0.000    0.000    0.160
   28   10 S1  0   4.05  0.0000    -0.089    0.000    -0.249    -0.089    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.125    0.000     0.256     0.125    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.229    -0.207    0.000    0.000    0.000   -0.022
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.214     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.598    0.000     1.319     0.598    0.000    0.000    0.000    0.721
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.106    -0.027    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.624    0.000     2.509     1.624    0.000    0.000    0.000    0.885
   28   21 S1  0   5.07  0.0000    -1.196    0.000    -2.191    -1.196    0.000    0.000    0.000   -0.995
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.375     0.274    0.000    0.000    0.000    0.101
   28   23 S1  0   2.74  0.0000     0.695    0.000     0.887     0.695    0.000    0.000    0.000    0.192
   28   24 S1  0   2.46  0.0000    -1.144    0.000    -1.242    -1.144    0.000    0.000    0.000   -0.098
   28   25 N1  0   0.74  0.0000   -28.258    0.543   -31.016   -25.908    1.281   -1.355   -1.733   -3.301
   28   26 N1  0   1.15  0.0000    -5.419    0.004    -5.401    -4.264   -0.014   -0.002   -1.135    0.014
   28   27 N1  0   0.00  0.0000  -369.851    4.452  -366.601   -15.420 -347.977    0.257   -2.258   -1.202
   29    1 S1 -1   6.22  0.0000   -14.790    0.000    -9.537   -14.790    0.000    0.000    0.000    5.253
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.984     0.765    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.890    -1.028    0.000    0.000    0.000   -0.862
   29    4 S1  0   5.74  0.0000     1.083    0.000     2.468     1.083    0.000    0.000    0.000    1.385
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.394    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.294    0.000     2.388     1.294    0.000    0.000    0.000    1.095
   29    7 S1 -1   6.00  0.0000   -14.007    0.000    -5.418   -14.007    0.000    0.000    0.000    8.589
   29    8 S1 -1   4.54  0.0000   -18.769    0.000    -9.875   -18.769    0.000    0.000    0.000    8.894
   29    9 S1  0   3.91  0.0000    -1.666    0.000    -1.537    -1.666    0.000    0.000    0.000    0.129
   29   10 S1  0   4.35  0.0000     1.251    0.000     1.623     1.251    0.000    0.000    0.000    0.373
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.822    -0.440    0.000    0.000    0.000   -1.383
   29   12 S1  0   5.35  0.0000     1.031    0.000    -0.033     1.031    0.000    0.000    0.000   -1.063
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.749    -0.587    0.000    0.000    0.000   -0.162
   29   14 S1 -1   5.62  0.0000   -12.247    0.000    -5.281   -12.247    0.000    0.000    0.000    6.966
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.293    -0.665    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.143    0.000    -8.625   -16.143    0.000    0.000    0.000    7.518
   29   21 S1  1   5.52  0.0000    14.609    0.000     8.855    14.609    0.000    0.000    0.000   -5.754
   29   22 S1  0   4.12  0.0000    -1.150    0.000    -1.109    -1.150    0.000    0.000    0.000    0.041
   29   23 S1  0   3.16  0.0000    -1.622    0.000    -1.481    -1.622    0.000    0.000    0.000    0.141
   29   24 S1  0   2.91  0.0000     1.146    0.000     1.077     1.146    0.000    0.000    0.000   -0.069
   29   25 N1  1   1.27  0.0000    43.439    0.000    36.162    43.667    0.004   -0.000   -0.231   -7.278
   29   26 N1  0   1.32  0.0000     3.577    0.000     3.035     3.906    0.000   -0.000   -0.329   -0.542
   29   27 N1  0   1.28  0.0000     0.678   -0.000    -1.322     1.115    0.013   -0.000   -0.450   -2.000
   29   28 N1  0   0.00  0.0000  -394.072   -8.598  -407.615   -12.609 -375.606  -11.616   -2.839   -4.945
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -6.037   -14.075    0.000    0.000    0.000    8.038
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.727     0.778    0.000    0.000    0.000    0.949
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.400    -0.763    0.000    0.000    0.000   -0.636
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.939     0.910    0.000    0.000    0.000    1.029
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.142    -0.267    0.000    0.000    0.000    0.125
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.685     0.889    0.000    0.000    0.000    0.796
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.134   -12.834    0.000    0.000    0.000   10.700
   30    8 S1 -1   5.47  0.0000   -16.187    0.000    -4.859   -16.187    0.000    0.000    0.000   11.328
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.802    -1.097    0.000    0.000    0.000    0.295
