 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.217    0.000    -0.027    -0.217    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.383    0.000    -2.423    -3.383    0.000    0.000    0.000    0.960
   23   21 N1  0   1.26  0.0000     6.405    0.000     4.735     6.780    0.021   -0.000   -0.396   -1.670
   23   22 N1  0   0.00  0.0000  -387.506    6.498  -381.437   -15.083 -359.430   -3.796   -2.698   -0.430
   24    1 S1  0   2.27  0.0000     3.113    0.000     2.369     3.113    0.000    0.000    0.000   -0.744
   24    2 S1  0   2.64  0.0000    -0.328    0.000    -0.535    -0.328    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.984    0.007    0.001   -0.890    0.091
   24    4 S1  0   2.33  0.0000    -0.892    0.000    -1.077    -0.892    0.000    0.000    0.000   -0.185
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.374     0.786    0.000    0.000    0.000   -0.411
   24    8 S1  0   2.05  0.0000    -3.711    0.000    -2.711    -3.711    0.000    0.000    0.000    0.999
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.185     3.240   -0.132   -0.001   -1.860   -0.062
   24   10 N1  0   0.76  0.0000   -14.996    0.041   -14.848   -13.339    0.462   -0.276   -1.801    0.107
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.048     1.339   -0.057   -0.002   -2.651    0.322
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.915    -0.781    0.000   -0.000   -0.127   -0.007
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.646    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.184     0.316    0.000    0.000    0.000   -0.132
   24   15 S1  0   3.97  0.0000    -0.304    0.000    -0.278    -0.304    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.195    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.036
   24   20 S1  0   3.30  0.0000    -2.165    0.000    -1.547    -2.165    0.000    0.000    0.000    0.618
   24   21 S1  0   2.34  0.0000    -0.167    0.000    -0.007    -0.167    0.000    0.000    0.000    0.161
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.062
   24   23 N1  0   0.00  0.0000  -395.941    5.395  -391.679   -17.922 -364.487   -4.021   -4.115   -1.133
   25    1 S1 -1   3.65  0.0000   -19.612    0.000   -15.547   -19.612    0.000    0.000    0.000    4.065
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.642     0.804    0.000    0.000    0.000    1.838
   25    3 S1  0   2.48  0.0000    -2.622    0.000    -4.015    -2.622    0.000    0.000    0.000   -1.393
   25    4 S1  0   3.24  0.0000     2.263    0.000     4.450     2.263    0.000    0.000    0.000    2.186
   25    5 S1  0   2.15  0.0000    -1.006    0.000    -1.038    -1.006    0.000    0.000    0.000   -0.032
   25    6 S1  0   3.11  0.0000     3.108    0.000     4.929     3.108    0.000    0.000    0.000    1.822
   25    7 S1 -1   3.56  0.0000   -23.036    0.000   -12.471   -23.036    0.000    0.000    0.000   10.565
   25    8 S1 -1   2.49  0.0000   -34.172    0.000   -22.579   -34.172    0.000    0.000    0.000   11.593
   25    9 N1  0   0.98  0.0000    -8.627    0.002    -8.701    -7.890    0.075   -0.058   -0.752   -0.076
   25   10 N1  0   1.34  0.0000     6.868    0.000     7.729     7.077    0.001   -0.000   -0.211    0.861
   25   11 N1  0   1.83  0.0000    -0.614    0.000    -3.180    -0.547    0.000   -0.000   -0.067   -2.566
   25   12 S1  0   2.44  0.0000     3.241    0.000     1.843     3.241    0.000    0.000    0.000   -1.397
   25   13 S1  0   2.76  0.0000    -0.286    0.000    -0.664    -0.286    0.000    0.000    0.000   -0.378
   25   14 S1 -1   3.53  0.0000   -13.153    0.000    -7.403   -13.153    0.000    0.000    0.000    5.751
   25   15 S1  0   4.73  0.0000     0.089    0.000     0.361     0.089    0.000    0.000    0.000    0.272
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.854     0.896    0.000    0.000    0.000    0.958
   25   17 S1  0   6.41  0.0000     0.079    0.000    -0.076     0.079    0.000    0.000    0.000   -0.155
   25   18 S1  0   5.98  0.0000    -1.046    0.000    -1.804    -1.046    0.000    0.000    0.000   -0.758
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.056    -0.072    0.000    0.000    0.000    1.128
   25   20 S1 -1   4.13  0.0000   -20.194    0.000   -13.935   -20.194    0.000    0.000    0.000    6.259
   25   21 S1  1   3.27  0.0000    21.390    0.000    15.910    21.390    0.000    0.000    0.000   -5.480
   25   22 S1  0   2.19  0.0000    -2.313    0.000    -2.425    -2.313    0.000    0.000    0.000   -0.112
   25   23 N1  0   1.24  0.0000    -6.785    0.000    -7.166    -5.017    0.000   -0.001   -1.766   -0.381
   25   24 N1  0   0.00  0.0000  -387.952    1.380  -388.246   -14.205 -366.046   -2.540   -3.782   -1.674
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.548     0.452    0.000    0.000    0.000    0.097
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.835    0.000    -0.330    -0.835    0.000    0.000    0.000    0.505
   26    8 S1  0   3.17  0.0000    -2.309    0.000    -1.442    -2.309    0.000    0.000    0.000    0.867
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.033
   26   10 S1  0   2.42  0.0000     0.046    0.000     0.064     0.046    0.000    0.000    0.000    0.017
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.213    0.000    -0.214    -0.213    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.051    -0.377    0.000    0.000    0.000    0.326
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.110    0.000     0.150     0.110    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.569    0.000    -0.957    -1.569    0.000    0.000    0.000    0.612
   26   21 S1  0   4.17  0.0000     1.173    0.000     0.755     1.173    0.000    0.000    0.000   -0.419
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.318   -0.000    -1.381    -1.196   -0.000   -0.000   -0.122   -0.063
   26   24 N1  0   1.26  0.0000     2.199    0.000     2.117     2.654    0.020   -0.000   -0.474   -0.082
   26   25 N1  0   0.00  0.0000  -387.163    5.179  -383.093    -8.933 -360.866   -8.694   -3.489   -1.109
   27    1 S1  0   4.99  0.0000    -1.141    0.000    -0.393    -1.141    0.000    0.000    0.000    0.748
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.263     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.223    0.000     0.245     0.223    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.223    0.000     0.628     0.223    0.000    0.000    0.000    0.405
   27    8 S1  0   4.01  0.0000     2.030    0.000     2.130     2.030    0.000    0.000    0.000    0.099
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.060    -0.507    0.000    0.000    0.000    0.567
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.023    0.000     0.468    -0.023    0.000    0.000    0.000    0.492
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.299     0.225    0.000    0.000    0.000   -0.523
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.523    0.000     0.599     0.523    0.000    0.000    0.000    0.076
   27   24 S1  0   2.18  0.0000    -0.829    0.000    -0.798    -0.829    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.340    0.037   -18.774   -16.314    0.026   -0.077   -0.938   -1.471
   27   26 N1  0   0.00  0.0000  -393.797    7.427  -388.290   -13.606 -366.576   -2.920   -3.267   -1.921
   28    1 S1  0   6.20  0.0000     0.450    0.000     1.649     0.450    0.000    0.000    0.000    1.199
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.130    -0.043    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.193     0.079    0.000    0.000    0.000    0.114
   28    4 S1  0   5.02  0.0000    -0.085    0.000    -0.187    -0.085    0.000    0.000    0.000   -0.102
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.022    -0.131    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.130     0.006    0.000    0.000    0.000   -0.136
   28    7 S1  0   5.43  0.0000     0.904    0.000     1.793     0.904    0.000    0.000    0.000    0.888
   28    8 S1  0   4.19  0.0000     1.814    0.000     3.031     1.814    0.000    0.000    0.000    1.217
   28    9 S1  0   3.50  0.0000     0.155    0.000     0.318     0.155    0.000    0.000    0.000    0.163
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.251    -0.091    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.125    0.000     0.258     0.125    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.231    -0.208    0.000    0.000    0.000   -0.023
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.215     0.159    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.599    0.000     1.332     0.599    0.000    0.000    0.000    0.733
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.200    -0.104    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.215     0.126    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.106    -0.027    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.625    0.000     2.530     1.625    0.000    0.000    0.000    0.905
   28   21 S1  0   5.07  0.0000    -1.200    0.000    -2.211    -1.200    0.000    0.000    0.000   -1.010
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.379     0.275    0.000    0.000    0.000    0.104
   28   23 S1  0   2.74  0.0000     0.713    0.000     0.938     0.713    0.000    0.000    0.000    0.225
   28   24 S1  0   2.46  0.0000    -1.143    0.000    -1.242    -1.143    0.000    0.000    0.000   -0.099
   28   25 N1  0   0.74  0.0000   -28.511    0.567   -31.855   -26.146    1.297   -1.359   -1.736   -3.911
   28   26 N1  0   1.14  0.0000    -5.411    0.004    -5.401    -4.254   -0.014   -0.002   -1.138    0.007
   28   27 N1  0   0.00  0.0000  -370.344    4.311  -367.044   -15.494 -348.428    0.148   -2.259   -1.012
   29    1 S1 -1   6.22  0.0000   -14.788    0.000    -9.530   -14.788    0.000    0.000    0.000    5.258
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.984     0.764    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.891    -1.028    0.000    0.000    0.000   -0.863
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.467     1.083    0.000    0.000    0.000    1.384
   29    5 S1  0   4.55  0.0000    -0.552    0.000    -0.399    -0.552    0.000    0.000    0.000    0.153
   29    6 S1  0   5.48  0.0000     1.294    0.000     2.386     1.294    0.000    0.000    0.000    1.093
   29    7 S1 -1   6.00  0.0000   -14.007    0.000    -5.414   -14.007    0.000    0.000    0.000    8.593
   29    8 S1 -1   4.54  0.0000   -18.784    0.000    -9.575   -18.784    0.000    0.000    0.000    9.209
   29    9 S1  0   3.91  0.0000    -1.668    0.000    -1.553    -1.668    0.000    0.000    0.000    0.115
   29   10 S1  0   4.35  0.0000     1.248    0.000     1.608     1.248    0.000    0.000    0.000    0.360
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.826    -0.440    0.000    0.000    0.000   -1.387
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.034     1.030    0.000    0.000    0.000   -1.065
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.751    -0.587    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.245    0.000    -5.277   -12.245    0.000    0.000    0.000    6.969
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.146    -0.117    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.293    -0.665    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.144    0.000    -8.620   -16.144    0.000    0.000    0.000    7.524
   29   21 S1  1   5.52  0.0000    14.609    0.000     8.848    14.609    0.000    0.000    0.000   -5.760
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.116    -1.151    0.000    0.000    0.000    0.035
   29   23 S1  0   3.16  0.0000    -1.651    0.000    -1.660    -1.651    0.000    0.000    0.000   -0.009
   29   24 S1  0   2.91  0.0000     1.142    0.000     1.051     1.142    0.000    0.000    0.000   -0.091
   29   25 N1  1   1.27  0.0000    43.516    0.000    37.565    43.744    0.004   -0.000   -0.231   -5.951
   29   26 N1  0   1.32  0.0000     3.582    0.000     3.022     3.910    0.000   -0.000   -0.329   -0.560
   29   27 N1  0   1.28  0.0000     0.692   -0.000    -1.308     1.129    0.013   -0.000   -0.450   -2.001
   29   28 N1  0   0.00  0.0000  -394.638   -8.260  -408.168   -12.641 -376.085  -11.336   -2.836   -5.270
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -6.034   -14.075    0.000    0.000    0.000    8.041
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.727     0.778    0.000    0.000    0.000    0.949
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.401    -0.763    0.000    0.000    0.000   -0.637
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.938     0.910    0.000    0.000    0.000    1.029
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.146    -0.267    0.000    0.000    0.000    0.121
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.684     0.889    0.000    0.000    0.000    0.795
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.134   -12.834    0.000    0.000    0.000   10.700
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.606   -16.197    0.000    0.000    0.000   11.591
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.815    -1.098    0.000    0.000    0.000    0.283
