 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.217    0.000    -0.028    -0.217    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.382    0.000    -2.501    -3.382    0.000    0.000    0.000    0.881
   23   21 N1  0   1.26  0.0000     6.404    0.000     4.813     6.780    0.021   -0.000   -0.396   -1.592
   23   22 N1  0   0.00  0.0000  -387.508    6.468  -381.457   -15.085 -359.433   -3.823   -2.698   -0.416
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.362     3.116    0.000    0.000    0.000   -0.754
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.191     0.984    0.006    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.788    0.000     0.366     0.788    0.000    0.000    0.000   -0.422
   24    8 S1  0   2.05  0.0000    -3.707    0.000    -2.745    -3.707    0.000    0.000    0.000    0.962
   24    9 N1  0   0.93  0.0000     1.247   -0.002     1.180     3.239   -0.132   -0.001   -1.860   -0.066
   24   10 N1  0   0.76  0.0000   -15.000    0.045   -14.851   -13.343    0.462   -0.271   -1.802    0.103
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.909    0.000    -0.914    -0.782   -0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.178     0.316    0.000    0.000    0.000   -0.138
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.165    0.000    -1.556    -2.165    0.000    0.000    0.000    0.609
   24   21 S1  0   2.34  0.0000    -0.170    0.000     0.002    -0.170    0.000    0.000    0.000    0.172
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.947    5.358  -391.700   -17.928 -364.504   -4.042   -4.115   -1.111
   25    1 S1 -1   3.65  0.0000   -19.578    0.000   -15.234   -19.578    0.000    0.000    0.000    4.344
   25    2 S1  0   3.91  0.0000     0.802    0.000     2.626     0.802    0.000    0.000    0.000    1.824
   25    3 S1  0   2.48  0.0000    -2.613    0.000    -3.975    -2.613    0.000    0.000    0.000   -1.362
   25    4 S1  0   3.24  0.0000     2.255    0.000     4.415     2.255    0.000    0.000    0.000    2.160
   25    5 S1  0   2.15  0.0000    -0.999    0.000    -1.011    -0.999    0.000    0.000    0.000   -0.012
   25    6 S1  0   3.11  0.0000     3.094    0.000     4.873     3.094    0.000    0.000    0.000    1.779
   25    7 S1 -1   3.56  0.0000   -23.005    0.000   -12.093   -23.005    0.000    0.000    0.000   10.913
   25    8 S1 -1   2.49  0.0000   -34.136    0.000   -22.150   -34.136    0.000    0.000    0.000   11.986
   25    9 N1  0   0.98  0.0000    -8.582    0.001    -8.606    -7.846    0.075   -0.059   -0.752   -0.024
   25   10 N1  0   1.34  0.0000     6.838    0.000     7.681     7.047    0.001   -0.000   -0.211    0.843
   25   11 N1  0   1.83  0.0000    -0.616    0.000    -3.177    -0.549    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.233    0.000     1.802     3.233    0.000    0.000    0.000   -1.431
   25   13 S1  0   2.76  0.0000    -0.292    0.000    -0.654    -0.292    0.000    0.000    0.000   -0.362
   25   14 S1 -1   3.53  0.0000   -13.153    0.000    -7.175   -13.153    0.000    0.000    0.000    5.978
   25   15 S1  0   4.73  0.0000     0.085    0.000     0.362     0.085    0.000    0.000    0.000    0.277
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.840     0.896    0.000    0.000    0.000    0.944
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.079     0.081    0.000    0.000    0.000   -0.160
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.785    -1.049    0.000    0.000    0.000   -0.737
   25   19 S1  0   5.10  0.0000    -0.070    0.000     1.057    -0.070    0.000    0.000    0.000    1.127
   25   20 S1 -1   4.13  0.0000   -20.222    0.000   -13.571   -20.222    0.000    0.000    0.000    6.652
   25   21 S1  1   3.27  0.0000    21.379    0.000    15.558    21.379    0.000    0.000    0.000   -5.820
   25   22 S1  0   2.19  0.0000    -2.310    0.000    -2.389    -2.310    0.000    0.000    0.000   -0.079
   25   23 N1  0   1.24  0.0000    -6.783    0.000    -6.815    -5.020    0.001   -0.001   -1.762   -0.032
   25   24 N1  0   0.00  0.0000  -387.928    1.399  -388.360   -14.153 -366.036   -2.560   -3.781   -1.831
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.543     0.452    0.000    0.000    0.000    0.091
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.177     0.117    0.000    0.000    0.000    0.060
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.295    -0.206    0.000    0.000    0.000   -0.089
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.077    0.000    -0.144    -0.077    0.000    0.000    0.000   -0.067
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.336    -0.838    0.000    0.000    0.000    0.502
   26    8 S1  0   3.17  0.0000    -2.314    0.000    -1.468    -2.314    0.000    0.000    0.000    0.846
   26    9 N1  0   1.95  0.0000    -0.084   -0.000    -0.052     0.007   -0.000    0.000   -0.091    0.032
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.067     0.048    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.212     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.001
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.055    -0.377    0.000    0.000    0.000    0.322
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.963    -1.571    0.000    0.000    0.000    0.608
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.762     1.176    0.000    0.000    0.000   -0.414
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.315   -0.000    -1.359    -1.194   -0.000   -0.000   -0.122   -0.044
   26   24 N1  0   1.26  0.0000     2.207    0.000     2.127     2.661    0.020   -0.000   -0.474   -0.080
   26   25 N1  0   0.00  0.0000  -387.043    5.137  -383.060    -8.847 -360.884   -8.689   -3.485   -1.155
   27    1 S1  0   4.99  0.0000    -1.145    0.000    -0.407    -1.145    0.000    0.000    0.000    0.738
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.243     0.222    0.000    0.000    0.000    0.021
   27    3 S1  0   3.89  0.0000    -0.144    0.000    -0.135    -0.144    0.000    0.000    0.000    0.009
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.265     0.288    0.000    0.000    0.000   -0.023
   27    5 S1  0   3.03  0.0000     0.222    0.000     0.243     0.222    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.188    0.000    -0.263    -0.188    0.000    0.000    0.000   -0.075
   27    7 S1  0   4.91  0.0000     0.220    0.000     0.615     0.220    0.000    0.000    0.000    0.395
   27    8 S1  0   4.01  0.0000     2.028    0.000     2.129     2.028    0.000    0.000    0.000    0.101
   27    9 S1  0   2.73  0.0000    -0.245    0.000    -0.169    -0.245    0.000    0.000    0.000    0.076
   27   10 S1  0   3.38  0.0000     0.285    0.000     0.203     0.285    0.000    0.000    0.000   -0.081
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.030    0.000    -0.020     0.030    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.005
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.052    -0.507    0.000    0.000    0.000    0.559
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.021    0.000     0.459    -0.021    0.000    0.000    0.000    0.480
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.288     0.225    0.000    0.000    0.000   -0.513
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.045    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.525    0.000     0.585     0.525    0.000    0.000    0.000    0.061
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.801    -0.833    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.285    0.035   -18.536   -16.262    0.023   -0.075   -0.936   -1.287
   27   26 N1  0   0.00  0.0000  -393.803    7.396  -388.331   -13.634 -366.573   -2.934   -3.266   -1.924
   28    1 S1  0   6.20  0.0000     0.445    0.000     1.655     0.445    0.000    0.000    0.000    1.211
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.130    -0.043    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.192     0.078    0.000    0.000    0.000    0.114
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.186    -0.083    0.000    0.000    0.000   -0.102
   28    5 S1  0   3.71  0.0000    -0.132    0.000    -0.023    -0.132    0.000    0.000    0.000    0.110
   28    6 S1  0   4.67  0.0000     0.009    0.000    -0.127     0.009    0.000    0.000    0.000   -0.136
   28    7 S1  0   5.43  0.0000     0.897    0.000     1.800     0.897    0.000    0.000    0.000    0.903
   28    8 S1  0   4.19  0.0000     1.797    0.000     3.050     1.797    0.000    0.000    0.000    1.253
   28    9 S1  0   3.50  0.0000     0.150    0.000     0.314     0.150    0.000    0.000    0.000    0.164
   28   10 S1  0   4.05  0.0000    -0.088    0.000    -0.249    -0.088    0.000    0.000    0.000   -0.161
   28   11 S1  0   4.46  0.0000     0.125    0.000     0.258     0.125    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.231    -0.207    0.000    0.000    0.000   -0.024
   28   13 S1  0   4.49  0.0000     0.160    0.000     0.216     0.160    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.599    0.000     1.341     0.599    0.000    0.000    0.000    0.742
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.036     0.049    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.200    -0.104    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.037    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.216     0.126    0.000    0.000    0.000    0.090
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.107    -0.027    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.628    0.000     2.546     1.628    0.000    0.000    0.000    0.918
   28   21 S1  0   5.07  0.0000    -1.197    0.000    -2.220    -1.197    0.000    0.000    0.000   -1.024
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.379     0.274    0.000    0.000    0.000    0.105
   28   23 S1  0   2.75  0.0000     0.708    0.000     0.919     0.708    0.000    0.000    0.000    0.211
   28   24 S1  0   2.46  0.0000    -1.143    0.000    -1.247    -1.143    0.000    0.000    0.000   -0.104
   28   25 N1  0   0.75  0.0000   -28.133    0.546   -31.212   -25.762    1.175   -1.265   -1.735   -3.626
   28   26 N1  0   1.14  0.0000    -5.455    0.004    -5.448    -4.293   -0.014   -0.002   -1.142    0.002
   28   27 N1  0   0.00  0.0000  -369.615    4.577  -366.173   -15.458 -347.711    0.396   -2.265   -1.135
   29    1 S1 -1   6.22  0.0000   -14.792    0.000    -9.542   -14.792    0.000    0.000    0.000    5.250
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.985     0.765    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.029    0.000    -1.891    -1.029    0.000    0.000    0.000   -0.863
   29    4 S1  0   5.74  0.0000     1.084    0.000     2.469     1.084    0.000    0.000    0.000    1.385
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.397    -0.551    0.000    0.000    0.000    0.154
   29    6 S1  0   5.48  0.0000     1.294    0.000     2.388     1.294    0.000    0.000    0.000    1.095
   29    7 S1 -1   6.01  0.0000   -14.006    0.000    -5.423   -14.006    0.000    0.000    0.000    8.583
   29    8 S1 -1   4.54  0.0000   -18.772    0.000    -9.705   -18.772    0.000    0.000    0.000    9.067
   29    9 S1  0   3.92  0.0000    -1.668    0.000    -1.549    -1.668    0.000    0.000    0.000    0.119
   29   10 S1  0   4.35  0.0000     1.250    0.000     1.613     1.250    0.000    0.000    0.000    0.362
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.825    -0.440    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.35  0.0000     1.031    0.000    -0.033     1.031    0.000    0.000    0.000   -1.063
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.750    -0.587    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.247    0.000    -5.283   -12.247    0.000    0.000    0.000    6.964
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.209    0.000     0.012     0.209    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.293    -0.665    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.16  0.0000     0.241    0.000     1.096     0.241    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.139    0.000    -8.626   -16.139    0.000    0.000    0.000    7.513
   29   21 S1  1   5.52  0.0000    14.608    0.000     8.857    14.608    0.000    0.000    0.000   -5.751
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.115    -1.151    0.000    0.000    0.000    0.035
   29   23 S1  0   3.16  0.0000    -1.647    0.000    -1.567    -1.647    0.000    0.000    0.000    0.080
   29   24 S1  0   2.91  0.0000     1.142    0.000     1.061     1.142    0.000    0.000    0.000   -0.081
   29   25 N1  1   1.27  0.0000    43.567    0.000    36.922    43.795    0.004   -0.000   -0.232   -6.646
   29   26 N1  0   1.32  0.0000     3.587    0.000     3.037     3.915    0.000   -0.000   -0.328   -0.550
   29   27 N1  0   1.28  0.0000     0.668   -0.000    -1.295     1.105    0.013   -0.000   -0.450   -1.963
   29   28 N1  0   0.00  0.0000  -392.918   -8.884  -407.018   -12.683 -374.548  -11.721   -2.851   -5.216
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -6.008   -14.075    0.000    0.000    0.000    8.067
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.726     0.778    0.000    0.000    0.000    0.948
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.398    -0.763    0.000    0.000    0.000   -0.635
   30    4 S1  0   6.51  0.0000     0.910    0.000     1.937     0.910    0.000    0.000    0.000    1.027
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.143    -0.267    0.000    0.000    0.000    0.124
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.682     0.889    0.000    0.000    0.000    0.793
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -2.106   -12.833    0.000    0.000    0.000   10.727
   30    8 S1 -1   5.47  0.0000   -16.192    0.000    -4.670   -16.192    0.000    0.000    0.000   11.521
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.808    -1.097    0.000    0.000    0.000    0.289
