 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.379    0.000    -2.541    -3.379    0.000    0.000    0.000    0.839
   23   21 N1  0   1.26  0.0000     6.383    0.000     4.846     6.758    0.021   -0.000   -0.396   -1.537
   23   22 N1  0   0.00  0.0000  -387.507    6.450  -381.485   -15.082 -359.424   -3.853   -2.698   -0.429
   24    1 S1  0   2.27  0.0000     3.120    0.000     2.355     3.120    0.000    0.000    0.000   -0.764
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.088
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.295    0.000    -0.198    -0.295    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.788    0.000     0.357     0.788    0.000    0.000    0.000   -0.431
   24    8 S1  0   2.05  0.0000    -3.699    0.000    -2.821    -3.699    0.000    0.000    0.000    0.878
   24    9 N1  0   0.93  0.0000     1.247   -0.002     1.176     3.239   -0.132   -0.001   -1.860   -0.069
   24   10 N1  0   0.76  0.0000   -15.005    0.050   -14.854   -13.348    0.462   -0.266   -1.801    0.101
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.318
   24   12 N1  0   1.77  0.0000    -0.909    0.000    -0.912    -0.782    0.000   -0.000   -0.127   -0.003
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.648    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.173     0.317    0.000    0.000    0.000   -0.144
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.565    -2.167    0.000    0.000    0.000    0.601
   24   21 S1  0   2.34  0.0000    -0.169    0.000     0.012    -0.169    0.000    0.000    0.000    0.182
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.315    -0.800    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.927    5.413  -391.664   -17.908 -364.529   -3.962   -4.115   -1.150
   25    1 S1 -1   3.65  0.0000   -19.580    0.000   -14.980   -19.580    0.000    0.000    0.000    4.600
   25    2 S1  0   3.91  0.0000     0.802    0.000     2.619     0.802    0.000    0.000    0.000    1.817
   25    3 S1  0   2.48  0.0000    -2.613    0.000    -3.949    -2.613    0.000    0.000    0.000   -1.336
   25    4 S1  0   3.24  0.0000     2.255    0.000     4.395     2.255    0.000    0.000    0.000    2.140
   25    5 S1  0   2.15  0.0000    -1.000    0.000    -0.996    -1.000    0.000    0.000    0.000    0.004
   25    6 S1  0   3.11  0.0000     3.095    0.000     4.836     3.095    0.000    0.000    0.000    1.741
   25    7 S1 -1   3.56  0.0000   -23.006    0.000   -11.740   -23.006    0.000    0.000    0.000   11.267
   25    8 S1 -1   2.49  0.0000   -34.103    0.000   -22.163   -34.103    0.000    0.000    0.000   11.940
   25    9 N1  0   0.98  0.0000    -8.577    0.000    -8.552    -7.841    0.075   -0.059   -0.752    0.025
   25   10 N1  0   1.34  0.0000     6.839    0.000     7.684     7.048    0.001   -0.000   -0.211    0.845
   25   11 N1  0   1.83  0.0000    -0.616    0.000    -3.180    -0.549    0.000   -0.000   -0.067   -2.564
   25   12 S1  0   2.44  0.0000     3.233    0.000     1.765     3.233    0.000    0.000    0.000   -1.468
   25   13 S1  0   2.76  0.0000    -0.293    0.000    -0.642    -0.293    0.000    0.000    0.000   -0.349
   25   14 S1 -1   3.53  0.0000   -13.155    0.000    -6.979   -13.155    0.000    0.000    0.000    6.176
   25   15 S1  0   4.73  0.0000     0.084    0.000     0.365     0.084    0.000    0.000    0.000    0.281
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.825     0.897    0.000    0.000    0.000    0.929
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.082     0.081    0.000    0.000    0.000   -0.163
   25   18 S1  0   5.98  0.0000    -1.050    0.000    -1.766    -1.050    0.000    0.000    0.000   -0.717
   25   19 S1  0   5.10  0.0000    -0.070    0.000     1.057    -0.070    0.000    0.000    0.000    1.127
   25   20 S1 -1   4.13  0.0000   -20.235    0.000   -13.231   -20.235    0.000    0.000    0.000    7.004
   25   21 S1  1   3.27  0.0000    21.384    0.000    15.240    21.384    0.000    0.000    0.000   -6.144
   25   22 S1  0   2.19  0.0000    -2.310    0.000    -2.352    -2.310    0.000    0.000    0.000   -0.041
   25   23 N1  0   1.24  0.0000    -6.699    0.000    -6.471    -4.938    0.001   -0.001   -1.759    0.227
   25   24 N1  0   0.00  0.0000  -387.894    1.446  -388.479   -14.133 -366.003   -2.530   -3.782   -2.030
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.541     0.452    0.000    0.000    0.000    0.088
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.060
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.295    -0.206    0.000    0.000    0.000   -0.089
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.145    -0.078    0.000    0.000    0.000   -0.067
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.338    -0.838    0.000    0.000    0.000    0.500
   26    8 S1  0   3.17  0.0000    -2.311    0.000    -1.516    -2.311    0.000    0.000    0.000    0.795
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.051     0.008   -0.000    0.000   -0.091    0.032
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.068     0.048    0.000    0.000    0.000    0.021
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.212     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.056    -0.377    0.000    0.000    0.000    0.321
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.013
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.966    -1.572    0.000    0.000    0.000    0.607
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.764     1.177    0.000    0.000    0.000   -0.412
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.299   -0.000    -1.332    -1.177   -0.000   -0.000   -0.122   -0.033
   26   24 N1  0   1.26  0.0000     2.212    0.000     2.135     2.667    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.264    5.152  -383.337    -9.077 -360.881   -8.662   -3.491   -1.226
   27    1 S1  0   4.99  0.0000    -1.139    0.000    -0.387    -1.139    0.000    0.000    0.000    0.752
   27    2 S1  0   4.80  0.0000     0.221    0.000     0.241     0.221    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.222    0.000     0.244     0.222    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.189    0.000    -0.266    -0.189    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.221    0.000     0.631     0.221    0.000    0.000    0.000    0.410
   27    8 S1  0   4.01  0.0000     2.016    0.000     2.191     2.016    0.000    0.000    0.000    0.175
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.199     0.282    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.239    0.000    -0.246    -0.239    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.505    0.000     0.064    -0.505    0.000    0.000    0.000    0.569
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.004
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.023    0.000     0.473    -0.023    0.000    0.000    0.000    0.496
   27   21 S1  0   5.35  0.0000     0.224    0.000    -0.303     0.224    0.000    0.000    0.000   -0.527
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.515    0.000     0.574     0.515    0.000    0.000    0.000    0.059
   27   24 S1  0   2.18  0.0000    -0.829    0.000    -0.798    -0.829    0.000    0.000    0.000    0.031
   27   25 N1  0   0.99  0.0000   -17.362    0.038   -18.577   -16.328    0.027   -0.084   -0.939   -1.253
   27   26 N1  0   0.00  0.0000  -393.813    7.471  -388.315   -13.606 -366.587   -2.882   -3.268   -1.973
   28    1 S1  0   6.21  0.0000     0.446    0.000     1.615     0.446    0.000    0.000    0.000    1.169
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.128    -0.043    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.190     0.078    0.000    0.000    0.000    0.111
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.183    -0.084    0.000    0.000    0.000   -0.099
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.023    -0.131    0.000    0.000    0.000    0.108
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.126     0.007    0.000    0.000    0.000   -0.132
   28    7 S1  0   5.42  0.0000     0.901    0.000     1.759     0.901    0.000    0.000    0.000    0.859
   28    8 S1  0   4.19  0.0000     1.803    0.000     3.035     1.803    0.000    0.000    0.000    1.232
   28    9 S1  0   3.50  0.0000     0.153    0.000     0.311     0.153    0.000    0.000    0.000    0.158
   28   10 S1  0   4.05  0.0000    -0.090    0.000    -0.248    -0.090    0.000    0.000    0.000   -0.158
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.255     0.124    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.228    -0.207    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.213     0.159    0.000    0.000    0.000    0.054
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.305     0.597    0.000    0.000    0.000    0.709
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.198    -0.104    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.213     0.125    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.106    -0.027    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.621    0.000     2.491     1.621    0.000    0.000    0.000    0.869
   28   21 S1  0   5.07  0.0000    -1.196    0.000    -2.175    -1.196    0.000    0.000    0.000   -0.979
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.374     0.274    0.000    0.000    0.000    0.100
   28   23 S1  0   2.74  0.0000     0.698    0.000     0.893     0.698    0.000    0.000    0.000    0.195
   28   24 S1  0   2.46  0.0000    -1.143    0.000    -1.241    -1.143    0.000    0.000    0.000   -0.097
   28   25 N1  0   0.75  0.0000   -28.340    0.542   -31.133   -25.914    1.180   -1.317   -1.747   -3.336
   28   26 N1  0   1.15  0.0000    -5.390    0.004    -5.375    -4.234   -0.014   -0.002   -1.136    0.011
   28   27 N1  0   0.00  0.0000  -369.740    4.426  -366.555   -15.315 -347.927    0.185   -2.257   -1.241
   29    1 S1 -1   6.22  0.0000   -14.786    0.000    -9.547   -14.786    0.000    0.000    0.000    5.239
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.984     0.764    0.000    0.000    0.000    1.220
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.890    -1.028    0.000    0.000    0.000   -0.863
   29    4 S1  0   5.73  0.0000     1.082    0.000     2.468     1.082    0.000    0.000    0.000    1.386
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.396    -0.551    0.000    0.000    0.000    0.155
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.388     1.293    0.000    0.000    0.000    1.095
   29    7 S1 -1   6.00  0.0000   -14.007    0.000    -5.429   -14.007    0.000    0.000    0.000    8.577
   29    8 S1 -1   4.54  0.0000   -18.768    0.000   -10.100   -18.768    0.000    0.000    0.000    8.668
   29    9 S1  0   3.91  0.0000    -1.665    0.000    -1.541    -1.665    0.000    0.000    0.000    0.124
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.621     1.249    0.000    0.000    0.000    0.372
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.823    -0.439    0.000    0.000    0.000   -1.384
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.032     1.030    0.000    0.000    0.000   -1.063
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.750    -0.588    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.247    0.000    -5.293   -12.247    0.000    0.000    0.000    6.954
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.146    -0.117    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.265     0.403    0.000    0.000    0.000    0.862
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.294    -0.666    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.15  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.148    0.000    -8.643   -16.148    0.000    0.000    0.000    7.505
   29   21 S1  1   5.52  0.0000    14.610    0.000     8.868    14.610    0.000    0.000    0.000   -5.742
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.112    -1.150    0.000    0.000    0.000    0.038
   29   23 S1  0   3.16  0.0000    -1.627    0.000    -1.510    -1.627    0.000    0.000    0.000    0.116
   29   24 S1  0   2.91  0.0000     1.148    0.000     1.076     1.148    0.000    0.000    0.000   -0.071
   29   25 N1  1   1.27  0.0000    43.383    0.000    36.278    43.611    0.004   -0.000   -0.232   -7.105
   29   26 N1  0   1.32  0.0000     3.582    0.000     3.040     3.910    0.000   -0.000   -0.329   -0.542
   29   27 N1  0   1.28  0.0000     0.659   -0.000    -1.349     1.097    0.013   -0.000   -0.451   -2.008
   29   28 N1  0   0.00  0.0000  -395.183   -8.190  -408.414   -12.607 -376.620  -11.316   -2.830   -5.041
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -5.932   -14.075    0.000    0.000    0.000    8.143
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.722     0.778    0.000    0.000    0.000    0.944
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.394    -0.763    0.000    0.000    0.000   -0.631
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.933     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.141    -0.267    0.000    0.000    0.000    0.126
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.677     0.889    0.000    0.000    0.000    0.788
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.030   -12.834    0.000    0.000    0.000   10.804
   30    8 S1 -1   5.47  0.0000   -16.184    0.000    -4.897   -16.184    0.000    0.000    0.000   11.287
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.798    -1.097    0.000    0.000    0.000    0.299
