 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.187
   23   20 S1  0   2.05  0.0000    -3.375    0.000    -2.572    -3.375    0.000    0.000    0.000    0.803
   23   21 N1  0   1.26  0.0000     6.371    0.000     4.873     6.747    0.021   -0.000   -0.396   -1.498
   23   22 N1  0   0.00  0.0000  -387.501    6.320  -381.494   -15.076 -359.419   -3.988   -2.698   -0.313
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.359     3.119    0.000    0.000    0.000   -0.760
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.359     0.786    0.000    0.000    0.000   -0.426
   24    8 S1  0   2.05  0.0000    -3.715    0.000    -2.730    -3.715    0.000    0.000    0.000    0.985
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.178     3.240   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.004    0.044   -14.853   -13.347    0.462   -0.273   -1.802    0.107
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.003   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.912    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.175     0.317    0.000    0.000    0.000   -0.142
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.562    -2.167    0.000    0.000    0.000    0.605
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.010    -0.168    0.000    0.000    0.000    0.177
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.925    5.433  -391.621   -17.907 -364.529   -3.940   -4.115   -1.130
   25    1 S1 -1   3.65  0.0000   -19.578    0.000   -15.305   -19.578    0.000    0.000    0.000    4.273
   25    2 S1  0   3.91  0.0000     0.805    0.000     2.631     0.805    0.000    0.000    0.000    1.826
   25    3 S1  0   2.48  0.0000    -2.611    0.000    -3.977    -2.611    0.000    0.000    0.000   -1.366
   25    4 S1  0   3.24  0.0000     2.256    0.000     4.418     2.256    0.000    0.000    0.000    2.162
   25    5 S1  0   2.15  0.0000    -0.994    0.000    -1.008    -0.994    0.000    0.000    0.000   -0.014
   25    6 S1  0   3.11  0.0000     3.083    0.000     4.866     3.083    0.000    0.000    0.000    1.783
   25    7 S1 -1   3.56  0.0000   -22.964    0.000   -12.158   -22.964    0.000    0.000    0.000   10.805
   25    8 S1 -1   2.49  0.0000   -33.960    0.000   -21.924   -33.960    0.000    0.000    0.000   12.035
   25    9 N1  0   0.98  0.0000    -8.574    0.001    -8.591    -7.838    0.075   -0.058   -0.752   -0.018
   25   10 N1  0   1.34  0.0000     6.845    0.000     7.700     7.054    0.001   -0.000   -0.210    0.855
   25   11 N1  0   1.83  0.0000    -0.632    0.000    -3.188    -0.565    0.000   -0.000   -0.067   -2.557
   25   12 S1  0   2.44  0.0000     3.230    0.000     1.808     3.230    0.000    0.000    0.000   -1.422
   25   13 S1  0   2.76  0.0000    -0.299    0.000    -0.666    -0.299    0.000    0.000    0.000   -0.367
   25   14 S1 -1   3.53  0.0000   -13.167    0.000    -7.247   -13.167    0.000    0.000    0.000    5.920
   25   15 S1  0   4.73  0.0000     0.082    0.000     0.358     0.082    0.000    0.000    0.000    0.276
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.847     0.897    0.000    0.000    0.000    0.949
   25   17 S1  0   6.41  0.0000     0.083    0.000    -0.076     0.083    0.000    0.000    0.000   -0.158
   25   18 S1  0   5.98  0.0000    -1.051    0.000    -1.795    -1.051    0.000    0.000    0.000   -0.744
   25   19 S1  0   5.10  0.0000    -0.068    0.000     1.061    -0.068    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.256    0.000   -13.710   -20.256    0.000    0.000    0.000    6.547
   25   21 S1  1   3.27  0.0000    21.378    0.000    15.656    21.378    0.000    0.000    0.000   -5.723
   25   22 S1  0   2.19  0.0000    -2.315    0.000    -2.399    -2.315    0.000    0.000    0.000   -0.084
   25   23 N1  0   1.24  0.0000    -6.594    0.000    -6.494    -4.844    0.001   -0.001   -1.749    0.099
   25   24 N1  0   0.00  0.0000  -387.885    1.342  -388.253   -14.120 -366.011   -2.631   -3.780   -1.710
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.551     0.450    0.000    0.000    0.000    0.100
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.297    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.079    0.000    -0.147    -0.079    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.328    -0.837    0.000    0.000    0.000    0.509
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.439    -2.312    0.000    0.000    0.000    0.873
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.046     0.009   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.066     0.048    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.123    0.000    -0.218    -0.123    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.379    0.000    -0.050    -0.379    0.000    0.000    0.000    0.329
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.957    -1.573    0.000    0.000    0.000    0.616
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.755     1.177    0.000    0.000    0.000   -0.422
   26   22 S1  0   2.95  0.0000    -0.390    0.000    -0.366    -0.390    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.294   -0.000    -1.315    -1.173   -0.000   -0.000   -0.122   -0.021
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.133     2.665    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.298    5.287  -383.205    -9.150 -360.794   -8.573   -3.493   -1.194
   27    1 S1  0   4.99  0.0000    -1.142    0.000    -0.392    -1.142    0.000    0.000    0.000    0.750
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.262     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.225    0.000     0.246     0.225    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.269    -0.192    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.229    0.000     0.629     0.229    0.000    0.000    0.000    0.400
   27    8 S1  0   4.01  0.0000     2.046    0.000     2.133     2.046    0.000    0.000    0.000    0.087
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.162    -0.240    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.198     0.282    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.028    0.000    -0.022     0.028    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.060    -0.508    0.000    0.000    0.000    0.567
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.021    0.000     0.469    -0.021    0.000    0.000    0.000    0.489
   27   21 S1  0   5.35  0.0000     0.222    0.000    -0.300     0.222    0.000    0.000    0.000   -0.521
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.516    0.000     0.567     0.516    0.000    0.000    0.000    0.052
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.800    -0.833    0.000    0.000    0.000    0.032
   27   25 N1  0   0.99  0.0000   -17.538    0.042   -18.801   -16.502    0.031   -0.086   -0.939   -1.304
   27   26 N1  0   0.00  0.0000  -393.820    7.459  -388.115   -13.617 -366.602   -2.874   -3.268   -1.754
   28    1 S1  0   6.20  0.0000     0.450    0.000     1.523     0.450    0.000    0.000    0.000    1.073
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.125    -0.043    0.000    0.000    0.000   -0.082
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.184     0.079    0.000    0.000    0.000    0.105
   28    4 S1  0   5.01  0.0000    -0.085    0.000    -0.178    -0.085    0.000    0.000    0.000   -0.093
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.029    -0.131    0.000    0.000    0.000    0.101
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.115     0.007    0.000    0.000    0.000   -0.122
   28    7 S1  0   5.42  0.0000     0.897    0.000     1.665     0.897    0.000    0.000    0.000    0.768
   28    8 S1  0   4.19  0.0000     1.796    0.000     2.844     1.796    0.000    0.000    0.000    1.048
   28    9 S1  0   3.50  0.0000     0.155    0.000     0.302     0.155    0.000    0.000    0.000    0.147
   28   10 S1  0   4.05  0.0000    -0.092    0.000    -0.241    -0.092    0.000    0.000    0.000   -0.150
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.254     0.124    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.222    -0.207    0.000    0.000    0.000   -0.015
   28   13 S1  0   4.49  0.0000     0.157    0.000     0.210     0.157    0.000    0.000    0.000    0.053
   28   14 S1  0   5.35  0.0000     0.595    0.000     1.232     0.595    0.000    0.000    0.000    0.637
   28   15 S1  0   5.23  0.0000     0.047    0.000     0.034     0.047    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.195    -0.103    0.000    0.000    0.000   -0.092
   28   17 S1  0   7.20  0.0000    -0.029    0.000    -0.034    -0.029    0.000    0.000    0.000   -0.005
   28   18 S1  0   7.04  0.0000     0.124    0.000     0.208     0.124    0.000    0.000    0.000    0.084
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.104    -0.026    0.000    0.000    0.000   -0.078
   28   20 S1  0   5.37  0.0000     1.609    0.000     2.390     1.609    0.000    0.000    0.000    0.781
   28   21 S1  0   5.07  0.0000    -1.190    0.000    -2.082    -1.190    0.000    0.000    0.000   -0.892
   28   22 S1  0   3.67  0.0000     0.273    0.000     0.369     0.273    0.000    0.000    0.000    0.095
   28   23 S1  0   2.74  0.0000     0.691    0.000     0.870     0.691    0.000    0.000    0.000    0.179
   28   24 S1  0   2.46  0.0000    -1.134    0.000    -1.233    -1.134    0.000    0.000    0.000   -0.099
   28   25 N1  0   0.75  0.0000   -28.331    0.527   -31.120   -25.877    1.089   -1.253   -1.762   -3.316
   28   26 N1  0   1.14  0.0000    -5.370    0.004    -5.369    -4.210   -0.015   -0.002   -1.139   -0.003
   28   27 N1  0   0.00  0.0000  -370.601    4.222  -367.340   -15.494 -348.525   -0.102   -2.258   -0.961
   29    1 S1 -1   6.22  0.0000   -14.778    0.000    -9.908   -14.778    0.000    0.000    0.000    4.870
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.999     0.764    0.000    0.000    0.000    1.236
   29    3 S1  0   5.24  0.0000    -1.026    0.000    -1.910    -1.026    0.000    0.000    0.000   -0.884
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.487     1.081    0.000    0.000    0.000    1.406
   29    5 S1  0   4.55  0.0000    -0.548    0.000    -0.409    -0.548    0.000    0.000    0.000    0.139
   29    6 S1  0   5.48  0.0000     1.290    0.000     2.413     1.290    0.000    0.000    0.000    1.123
   29    7 S1 -1   6.00  0.0000   -14.004    0.000    -5.791   -14.004    0.000    0.000    0.000    8.213
   29    8 S1 -1   4.54  0.0000   -18.780    0.000   -10.083   -18.780    0.000    0.000    0.000    8.697
   29    9 S1  0   3.91  0.0000    -1.660    0.000    -1.568    -1.660    0.000    0.000    0.000    0.092
   29   10 S1  0   4.35  0.0000     1.245    0.000     1.637     1.245    0.000    0.000    0.000    0.392
   29   11 S1  0   4.69  0.0000    -0.441    0.000    -1.834    -0.441    0.000    0.000    0.000   -1.392
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.012     1.029    0.000    0.000    0.000   -1.042
   29   13 S1  0   4.76  0.0000    -0.591    0.000    -0.770    -0.591    0.000    0.000    0.000   -0.179
   29   14 S1 -1   5.62  0.0000   -12.258    0.000    -5.624   -12.258    0.000    0.000    0.000    6.634
   29   15 S1  0   5.49  0.0000    -0.120    0.000     0.138    -0.120    0.000    0.000    0.000    0.257
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.275     0.403    0.000    0.000    0.000    0.872
   29   17 S1  0   7.47  0.0000     0.212    0.000     0.021     0.212    0.000    0.000    0.000   -0.190
   29   18 S1  0   7.49  0.0000    -0.668    0.000    -1.315    -0.668    0.000    0.000    0.000   -0.647
   29   19 S1  0   7.16  0.0000     0.244    0.000     1.107     0.244    0.000    0.000    0.000    0.864
   29   20 S1 -1   5.85  0.0000   -16.176    0.000    -9.100   -16.176    0.000    0.000    0.000    7.076
   29   21 S1  1   5.52  0.0000    14.618    0.000     9.252    14.618    0.000    0.000    0.000   -5.365
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.137    -1.151    0.000    0.000    0.000    0.013
   29   23 S1  0   3.16  0.0000    -1.618    0.000    -1.500    -1.618    0.000    0.000    0.000    0.118
   29   24 S1  0   2.91  0.0000     1.153    0.000     1.107     1.153    0.000    0.000    0.000   -0.046
   29   25 N1  1   1.28  0.0000    43.372    0.000    37.839    43.602    0.004   -0.000   -0.233   -5.533
   29   26 N1  0   1.32  0.0000     3.603    0.000     3.068     3.932    0.000   -0.000   -0.330   -0.535
   29   27 N1  0   1.28  0.0000     0.663   -0.000    -1.336     1.101    0.013   -0.000   -0.451   -1.999
   29   28 N1  0   0.00  0.0000  -395.621   -8.227  -408.533   -12.908 -376.889  -11.230   -2.821   -4.684
   30    1 S1 -1   6.66  0.0000   -14.063    0.000    -5.361   -14.063    0.000    0.000    0.000    8.702
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.694     0.776    0.000    0.000    0.000    0.918
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.361    -0.763    0.000    0.000    0.000   -0.598
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.897     0.908    0.000    0.000    0.000    0.989
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.128    -0.267    0.000    0.000    0.000    0.140
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.636     0.889    0.000    0.000    0.000    0.747
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.460   -12.829    0.000    0.000    0.000   11.370
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -3.683   -16.198    0.000    0.000    0.000   12.515
   30    9 S1  0   4.83  0.0000    -1.095    0.000    -0.758    -1.095    0.000    0.000    0.000    0.338
