 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.187
   23   20 S1  0   2.05  0.0000    -3.375    0.000    -2.571    -3.375    0.000    0.000    0.000    0.805
   23   21 N1  0   1.26  0.0000     6.372    0.000     4.872     6.748    0.021   -0.000   -0.396   -1.500
   23   22 N1  0   0.00  0.0000  -387.502    6.359  -381.492   -15.076 -359.419   -3.949   -2.698   -0.350
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.359     3.119    0.000    0.000    0.000   -0.760
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.088
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.360     0.786    0.000    0.000    0.000   -0.426
   24    8 S1  0   2.05  0.0000    -3.715    0.000    -2.729    -3.715    0.000    0.000    0.000    0.986
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.178     3.239   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.004    0.045   -14.852   -13.347    0.462   -0.272   -1.802    0.107
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.912    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.175     0.317    0.000    0.000    0.000   -0.141
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.562    -2.167    0.000    0.000    0.000    0.605
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.009    -0.168    0.000    0.000    0.000    0.177
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.924    5.439  -391.622   -17.906 -364.528   -3.935   -4.115   -1.137
   25    1 S1 -1   3.65  0.0000   -19.578    0.000   -15.322   -19.578    0.000    0.000    0.000    4.256
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.631     0.804    0.000    0.000    0.000    1.827
   25    3 S1  0   2.48  0.0000    -2.611    0.000    -3.979    -2.611    0.000    0.000    0.000   -1.368
   25    4 S1  0   3.24  0.0000     2.255    0.000     4.420     2.255    0.000    0.000    0.000    2.164
   25    5 S1  0   2.15  0.0000    -0.994    0.000    -1.008    -0.994    0.000    0.000    0.000   -0.015
   25    6 S1  0   3.11  0.0000     3.084    0.000     4.870     3.084    0.000    0.000    0.000    1.786
   25    7 S1 -1   3.56  0.0000   -22.973    0.000   -12.184   -22.973    0.000    0.000    0.000   10.789
   25    8 S1 -1   2.49  0.0000   -33.992    0.000   -21.978   -33.992    0.000    0.000    0.000   12.013
   25    9 N1  0   0.98  0.0000    -8.573    0.001    -8.591    -7.837    0.075   -0.059   -0.752   -0.019
   25   10 N1  0   1.34  0.0000     6.843    0.000     7.701     7.052    0.001   -0.000   -0.210    0.858
   25   11 N1  0   1.83  0.0000    -0.630    0.000    -3.187    -0.563    0.000   -0.000   -0.067   -2.557
   25   12 S1  0   2.44  0.0000     3.232    0.000     1.811     3.232    0.000    0.000    0.000   -1.420
   25   13 S1  0   2.76  0.0000    -0.299    0.000    -0.667    -0.299    0.000    0.000    0.000   -0.368
   25   14 S1 -1   3.53  0.0000   -13.166    0.000    -7.260   -13.166    0.000    0.000    0.000    5.906
   25   15 S1  0   4.73  0.0000     0.082    0.000     0.357     0.082    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.898    0.000     1.848     0.898    0.000    0.000    0.000    0.950
   25   17 S1  0   6.41  0.0000     0.082    0.000    -0.076     0.082    0.000    0.000    0.000   -0.158
   25   18 S1  0   5.98  0.0000    -1.051    0.000    -1.797    -1.051    0.000    0.000    0.000   -0.745
   25   19 S1  0   5.10  0.0000    -0.068    0.000     1.061    -0.068    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.261    0.000   -13.734   -20.261    0.000    0.000    0.000    6.527
   25   21 S1  1   3.27  0.0000    21.384    0.000    15.679    21.384    0.000    0.000    0.000   -5.705
   25   22 S1  0   2.19  0.0000    -2.316    0.000    -2.401    -2.316    0.000    0.000    0.000   -0.086
   25   23 N1  0   1.24  0.0000    -6.619    0.000    -6.527    -4.867    0.001   -0.001   -1.751    0.092
   25   24 N1  0   0.00  0.0000  -387.877    1.412  -388.242   -14.108 -366.015   -2.561   -3.781   -1.777
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.547     0.451    0.000    0.000    0.000    0.096
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.079    0.000    -0.147    -0.079    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.332    -0.837    0.000    0.000    0.000    0.505
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.444    -2.312    0.000    0.000    0.000    0.868
   26    9 N1  0   1.95  0.0000    -0.081   -0.000    -0.047     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.123    0.000    -0.218    -0.123    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.215    -0.214    0.000    0.000    0.000   -0.001
   26   14 S1  0   4.56  0.0000    -0.379    0.000    -0.053    -0.379    0.000    0.000    0.000    0.326
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.961    -1.573    0.000    0.000    0.000    0.612
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.759     1.177    0.000    0.000    0.000   -0.418
   26   22 S1  0   2.95  0.0000    -0.390    0.000    -0.366    -0.390    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.295   -0.000    -1.317    -1.174   -0.000   -0.000   -0.122   -0.022
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.133     2.665    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.260    5.342  -383.148    -9.094 -360.814   -8.520   -3.490   -1.230
   27    1 S1  0   4.99  0.0000    -1.140    0.000    -0.389    -1.140    0.000    0.000    0.000    0.751
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.142    0.000    -0.132    -0.142    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.026
   27    5 S1  0   3.03  0.0000     0.225    0.000     0.246     0.225    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.270    -0.192    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.227    0.000     0.631     0.227    0.000    0.000    0.000    0.404
   27    8 S1  0   4.01  0.0000     2.039    0.000     2.135     2.039    0.000    0.000    0.000    0.096
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.162    -0.240    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.281    0.000     0.198     0.281    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.061    -0.508    0.000    0.000    0.000    0.569
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.023    0.000     0.470    -0.023    0.000    0.000    0.000    0.493
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.302     0.223    0.000    0.000    0.000   -0.524
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.514    0.000     0.567     0.514    0.000    0.000    0.000    0.053
   27   24 S1  0   2.18  0.0000    -0.830    0.000    -0.798    -0.830    0.000    0.000    0.000    0.032
   27   25 N1  0   0.99  0.0000   -17.439    0.041   -18.731   -16.406    0.029   -0.083   -0.937   -1.334
   27   26 N1  0   0.00  0.0000  -393.827    7.697  -388.178   -13.608 -366.617   -2.638   -3.267   -2.048
   28    1 S1  0   6.21  0.0000     0.450    0.000     1.623     0.450    0.000    0.000    0.000    1.173
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.129    -0.043    0.000    0.000    0.000   -0.086
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.192     0.079    0.000    0.000    0.000    0.112
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.185    -0.084    0.000    0.000    0.000   -0.101
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.022    -0.130    0.000    0.000    0.000    0.107
   28    6 S1  0   4.66  0.0000     0.005    0.000    -0.128     0.005    0.000    0.000    0.000   -0.133
   28    7 S1  0   5.42  0.0000     0.906    0.000     1.769     0.906    0.000    0.000    0.000    0.863
   28    8 S1  0   4.19  0.0000     1.820    0.000     3.001     1.820    0.000    0.000    0.000    1.181
   28    9 S1  0   3.50  0.0000     0.155    0.000     0.314     0.155    0.000    0.000    0.000    0.159
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.250    -0.091    0.000    0.000    0.000   -0.159
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.256     0.123    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.230    -0.208    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.214     0.159    0.000    0.000    0.000    0.055
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.311     0.597    0.000    0.000    0.000    0.714
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.199    -0.104    0.000    0.000    0.000   -0.095
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.088
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.622    0.000     2.505     1.622    0.000    0.000    0.000    0.882
   28   21 S1  0   5.06  0.0000    -1.199    0.000    -2.186    -1.199    0.000    0.000    0.000   -0.988
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.377     0.275    0.000    0.000    0.000    0.102
   28   23 S1  0   2.74  0.0000     0.698    0.000     0.888     0.698    0.000    0.000    0.000    0.190
   28   24 S1  0   2.46  0.0000    -1.144    0.000    -1.246    -1.144    0.000    0.000    0.000   -0.103
   28   25 N1  0   0.75  0.0000   -28.509    0.555   -31.630   -26.038    1.121   -1.278   -1.760   -3.675
   28   26 N1  0   1.15  0.0000    -5.381    0.004    -5.380    -4.228   -0.013   -0.002   -1.134   -0.002
   28   27 N1  0   0.00  0.0000  -370.563    4.168  -367.527   -15.488 -348.694    0.039   -2.253   -1.132
   29    1 S1 -1   6.22  0.0000   -14.787    0.000    -9.480   -14.787    0.000    0.000    0.000    5.307
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.981     0.764    0.000    0.000    0.000    1.217
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.886    -1.028    0.000    0.000    0.000   -0.858
   29    4 S1  0   5.73  0.0000     1.082    0.000     2.463     1.082    0.000    0.000    0.000    1.381
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.394    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.382     1.293    0.000    0.000    0.000    1.089
   29    7 S1 -1   6.00  0.0000   -14.004    0.000    -5.364   -14.004    0.000    0.000    0.000    8.640
   29    8 S1 -1   4.54  0.0000   -18.778    0.000    -9.495   -18.778    0.000    0.000    0.000    9.283
   29    9 S1  0   3.91  0.0000    -1.666    0.000    -1.535    -1.666    0.000    0.000    0.000    0.130
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.615     1.249    0.000    0.000    0.000    0.366
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.821    -0.439    0.000    0.000    0.000   -1.382
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.037     1.030    0.000    0.000    0.000   -1.067
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.747    -0.587    0.000    0.000    0.000   -0.160
   29   14 S1 -1   5.62  0.0000   -12.245    0.000    -5.234   -12.245    0.000    0.000    0.000    7.011
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.147    -0.117    0.000    0.000    0.000    0.264
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.262     0.403    0.000    0.000    0.000    0.860
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.011     0.210    0.000    0.000    0.000   -0.199
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.290    -0.665    0.000    0.000    0.000   -0.625
   29   19 S1  0   7.15  0.0000     0.242    0.000     1.095     0.242    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.141    0.000    -8.560   -16.141    0.000    0.000    0.000    7.581
   29   21 S1  1   5.52  0.0000    14.606    0.000     8.797    14.606    0.000    0.000    0.000   -5.810
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.108    -1.150    0.000    0.000    0.000    0.042
   29   23 S1  0   3.16  0.0000    -1.619    0.000    -1.458    -1.619    0.000    0.000    0.000    0.161
   29   24 S1  0   2.91  0.0000     1.143    0.000     1.062     1.143    0.000    0.000    0.000   -0.081
   29   25 N1  1   1.28  0.0000    43.403    0.000    36.848    43.633    0.004   -0.000   -0.233   -6.555
   29   26 N1  0   1.32  0.0000     3.579    0.000     3.015     3.907    0.000   -0.000   -0.329   -0.564
   29   27 N1  0   1.28  0.0000     0.728   -0.000    -1.288     1.165    0.013   -0.000   -0.450   -2.016
   29   28 N1  0   0.00  0.0000  -395.077   -8.179  -408.349   -12.526 -376.556  -11.348   -2.826   -5.093
   30    1 S1 -1   6.66  0.0000   -14.076    0.000    -5.916   -14.076    0.000    0.000    0.000    8.159
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.722     0.778    0.000    0.000    0.000    0.944
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.394    -0.763    0.000    0.000    0.000   -0.630
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.932     0.910    0.000    0.000    0.000    1.022
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.141    -0.267    0.000    0.000    0.000    0.126
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.676     0.889    0.000    0.000    0.000    0.787
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -2.015   -12.833    0.000    0.000    0.000   10.819
   30    8 S1 -1   5.47  0.0000   -16.196    0.000    -4.439   -16.196    0.000    0.000    0.000   11.757
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.798    -1.097    0.000    0.000    0.000    0.299
