 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.381    0.000    -2.428    -3.381    0.000    0.000    0.000    0.953
   23   21 N1  0   1.26  0.0000     6.390    0.000     4.735     6.766    0.021   -0.000   -0.396   -1.656
   23   22 N1  0   0.00  0.0000  -387.505    6.450  -381.458   -15.081 -359.424   -3.852   -2.698   -0.403
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.365     3.116    0.000    0.000    0.000   -0.751
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.984    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.368     0.786    0.000    0.000    0.000   -0.418
   24    8 S1  0   2.05  0.0000    -3.713    0.000    -2.719    -3.713    0.000    0.000    0.000    0.994
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.184     3.241   -0.132   -0.001   -1.860   -0.064
   24   10 N1  0   0.76  0.0000   -15.000    0.045   -14.851   -13.344    0.462   -0.271   -1.802    0.104
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.180     0.316    0.000    0.000    0.000   -0.136
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.554    -2.166    0.000    0.000    0.000    0.612
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.000    -0.168    0.000    0.000    0.000    0.168
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.927    5.406  -391.663   -17.909 -364.504   -3.992   -4.115   -1.143
   25    1 S1 -1   3.65  0.0000   -19.609    0.000   -15.460   -19.609    0.000    0.000    0.000    4.149
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.639     0.804    0.000    0.000    0.000    1.834
   25    3 S1  0   2.48  0.0000    -2.620    0.000    -4.003    -2.620    0.000    0.000    0.000   -1.383
   25    4 S1  0   3.24  0.0000     2.262    0.000     4.440     2.262    0.000    0.000    0.000    2.178
   25    5 S1  0   2.15  0.0000    -1.002    0.000    -1.028    -1.002    0.000    0.000    0.000   -0.026
   25    6 S1  0   3.11  0.0000     3.102    0.000     4.909     3.102    0.000    0.000    0.000    1.807
   25    7 S1 -1   3.56  0.0000   -23.031    0.000   -12.357   -23.031    0.000    0.000    0.000   10.674
   25    8 S1 -1   2.49  0.0000   -34.151    0.000   -22.352   -34.151    0.000    0.000    0.000   11.799
   25    9 N1  0   0.98  0.0000    -8.614    0.001    -8.669    -7.878    0.075   -0.059   -0.752   -0.056
   25   10 N1  0   1.34  0.0000     6.863    0.000     7.725     7.072    0.001   -0.000   -0.211    0.862
   25   11 N1  0   1.83  0.0000    -0.618    0.000    -3.183    -0.551    0.000   -0.000   -0.067   -2.565
   25   12 S1  0   2.44  0.0000     3.241    0.000     1.832     3.241    0.000    0.000    0.000   -1.409
   25   13 S1  0   2.76  0.0000    -0.290    0.000    -0.664    -0.290    0.000    0.000    0.000   -0.374
   25   14 S1 -1   3.53  0.0000   -13.160    0.000    -7.343   -13.160    0.000    0.000    0.000    5.818
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.361     0.087    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.852     0.897    0.000    0.000    0.000    0.955
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.048    0.000    -1.801    -1.048    0.000    0.000    0.000   -0.752
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.224    0.000   -13.848   -20.224    0.000    0.000    0.000    6.375
   25   21 S1  1   3.27  0.0000    21.401    0.000    15.818    21.401    0.000    0.000    0.000   -5.582
   25   22 S1  0   2.19  0.0000    -2.317    0.000    -2.415    -2.317    0.000    0.000    0.000   -0.098
   25   23 N1  0   1.24  0.0000    -6.749    0.000    -7.071    -4.983    0.000   -0.001   -1.765   -0.322
   25   24 N1  0   0.00  0.0000  -387.914    1.398  -388.233   -14.163 -366.028   -2.543   -3.782   -1.717
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.549     0.451    0.000    0.000    0.000    0.098
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.835    0.000    -0.329    -0.835    0.000    0.000    0.000    0.506
   26    8 S1  0   3.17  0.0000    -2.309    0.000    -1.440    -2.309    0.000    0.000    0.000    0.869
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.048     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.051    -0.377    0.000    0.000    0.000    0.326
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.110    0.000     0.150     0.110    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.570    0.000    -0.957    -1.570    0.000    0.000    0.000    0.613
   26   21 S1  0   4.17  0.0000     1.174    0.000     0.755     1.174    0.000    0.000    0.000   -0.419
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.309   -0.000    -1.369    -1.187   -0.000   -0.000   -0.122   -0.060
   26   24 N1  0   1.26  0.0000     2.203    0.000     2.124     2.658    0.020   -0.000   -0.474   -0.080
   26   25 N1  0   0.00  0.0000  -387.209    5.232  -383.126    -8.991 -360.851   -8.644   -3.490   -1.149
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.392    -1.143    0.000    0.000    0.000    0.750
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.223    0.000     0.245     0.223    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.629     0.224    0.000    0.000    0.000    0.405
   27    8 S1  0   4.01  0.0000     2.035    0.000     2.134     2.035    0.000    0.000    0.000    0.099
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.061    -0.507    0.000    0.000    0.000    0.568
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.022    0.000     0.470    -0.022    0.000    0.000    0.000    0.492
   27   21 S1  0   5.35  0.0000     0.224    0.000    -0.300     0.224    0.000    0.000    0.000   -0.524
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.520    0.000     0.596     0.520    0.000    0.000    0.000    0.076
   27   24 S1  0   2.18  0.0000    -0.832    0.000    -0.801    -0.832    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.369    0.038   -18.754   -16.342    0.026   -0.078   -0.937   -1.424
   27   26 N1  0   0.00  0.0000  -393.791    7.492  -388.261   -13.608 -366.586   -2.838   -3.267   -1.963
   28    1 S1  0   6.20  0.0000     0.447    0.000     1.662     0.447    0.000    0.000    0.000    1.216
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.130    -0.042    0.000    0.000    0.000   -0.088
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.194     0.079    0.000    0.000    0.000    0.115
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.187    -0.084    0.000    0.000    0.000   -0.103
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.020    -0.131    0.000    0.000    0.000    0.110
   28    6 S1  0   4.67  0.0000     0.006    0.000    -0.132     0.006    0.000    0.000    0.000   -0.137
   28    7 S1  0   5.43  0.0000     0.906    0.000     1.810     0.906    0.000    0.000    0.000    0.904
   28    8 S1  0   4.19  0.0000     1.823    0.000     3.059     1.823    0.000    0.000    0.000    1.237
   28    9 S1  0   3.50  0.0000     0.154    0.000     0.319     0.154    0.000    0.000    0.000    0.165
   28   10 S1  0   4.05  0.0000    -0.090    0.000    -0.252    -0.090    0.000    0.000    0.000   -0.162
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.257     0.124    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.233    -0.208    0.000    0.000    0.000   -0.024
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.216     0.159    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.343     0.597    0.000    0.000    0.000    0.746
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.200    -0.104    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.216     0.126    0.000    0.000    0.000    0.090
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.107    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.627    0.000     2.549     1.627    0.000    0.000    0.000    0.922
   28   21 S1  0   5.07  0.0000    -1.200    0.000    -2.227    -1.200    0.000    0.000    0.000   -1.027
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.380     0.275    0.000    0.000    0.000    0.105
   28   23 S1  0   2.74  0.0000     0.708    0.000     0.934     0.708    0.000    0.000    0.000    0.226
   28   24 S1  0   2.46  0.0000    -1.146    0.000    -1.249    -1.146    0.000    0.000    0.000   -0.103
   28   25 N1  0   0.75  0.0000   -28.439    0.565   -31.778   -26.025    1.195   -1.307   -1.737   -3.903
   28   26 N1  0   1.15  0.0000    -5.413    0.004    -5.405    -4.256   -0.013   -0.002   -1.138    0.004
   28   27 N1  0   0.00  0.0000  -370.032    4.339  -366.778   -15.417 -348.213    0.197   -2.260   -1.085
   29    1 S1 -1   6.22  0.0000   -14.789    0.000    -9.530   -14.789    0.000    0.000    0.000    5.259
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.984     0.764    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.890    -1.028    0.000    0.000    0.000   -0.862
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.467     1.083    0.000    0.000    0.000    1.384
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.398    -0.551    0.000    0.000    0.000    0.153
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.386     1.293    0.000    0.000    0.000    1.093
   29    7 S1 -1   6.00  0.0000   -14.004    0.000    -5.413   -14.004    0.000    0.000    0.000    8.591
   29    8 S1 -1   4.54  0.0000   -18.776    0.000    -9.569   -18.776    0.000    0.000    0.000    9.207
   29    9 S1  0   3.91  0.0000    -1.667    0.000    -1.550    -1.667    0.000    0.000    0.000    0.118
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.613     1.249    0.000    0.000    0.000    0.364
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.824    -0.440    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.034     1.030    0.000    0.000    0.000   -1.064
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.750    -0.587    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.246    0.000    -5.275   -12.246    0.000    0.000    0.000    6.971
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.861
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.012     0.210    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.293    -0.665    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.096     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.140    0.000    -8.616   -16.140    0.000    0.000    0.000    7.525
   29   21 S1  1   5.52  0.0000    14.607    0.000     8.846    14.607    0.000    0.000    0.000   -5.761
   29   22 S1  0   4.12  0.0000    -1.150    0.000    -1.113    -1.150    0.000    0.000    0.000    0.037
   29   23 S1  0   3.16  0.0000    -1.637    0.000    -1.642    -1.637    0.000    0.000    0.000   -0.005
   29   24 S1  0   2.91  0.0000     1.141    0.000     1.056     1.141    0.000    0.000    0.000   -0.085
   29   25 N1  1   1.27  0.0000    43.414    0.000    37.295    43.642    0.004   -0.000   -0.231   -6.120
   29   26 N1  0   1.32  0.0000     3.580    0.000     3.017     3.908    0.000   -0.000   -0.329   -0.563
   29   27 N1  0   1.28  0.0000     0.699   -0.000    -1.308     1.136    0.013   -0.000   -0.450   -2.007
   29   28 N1  0   0.00  0.0000  -394.361   -8.289  -408.102   -12.611 -375.884  -11.316   -2.838   -5.451
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -5.942   -14.075    0.000    0.000    0.000    8.133
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.723     0.778    0.000    0.000    0.000    0.945
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.395    -0.763    0.000    0.000    0.000   -0.632
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.933     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.143    -0.267    0.000    0.000    0.000    0.124
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.678     0.889    0.000    0.000    0.000    0.789
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -2.041   -12.833    0.000    0.000    0.000   10.792
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.481   -16.197    0.000    0.000    0.000   11.716
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.806    -1.098    0.000    0.000    0.000    0.292
