 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.452    -3.380    0.000    0.000    0.000    0.928
   23   21 N1  0   1.26  0.0000     6.390    0.000     4.758     6.766    0.021   -0.000   -0.396   -1.632
   23   22 N1  0   0.00  0.0000  -387.505    6.451  -381.461   -15.081 -359.425   -3.850   -2.698   -0.407
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.363     3.116    0.000    0.000    0.000   -0.753
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.366     0.786    0.000    0.000    0.000   -0.420
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.721    -3.712    0.000    0.000    0.000    0.992
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.182     3.240   -0.132   -0.001   -1.860   -0.065
   24   10 N1  0   0.76  0.0000   -15.001    0.044   -14.851   -13.344    0.462   -0.272   -1.802    0.105
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.179     0.316    0.000    0.000    0.000   -0.138
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.556    -2.166    0.000    0.000    0.000    0.610
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.002    -0.168    0.000    0.000    0.000    0.170
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.315    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.934    5.388  -391.671   -17.915 -364.508   -4.007   -4.116   -1.126
   25    1 S1 -1   3.65  0.0000   -19.595    0.000   -15.485   -19.595    0.000    0.000    0.000    4.110
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.638     0.803    0.000    0.000    0.000    1.834
   25    3 S1  0   2.48  0.0000    -2.617    0.000    -4.001    -2.617    0.000    0.000    0.000   -1.385
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.438     2.259    0.000    0.000    0.000    2.179
   25    5 S1  0   2.15  0.0000    -0.999    0.000    -1.025    -0.999    0.000    0.000    0.000   -0.025
   25    6 S1  0   3.11  0.0000     3.097    0.000     4.907     3.097    0.000    0.000    0.000    1.810
   25    7 S1 -1   3.56  0.0000   -23.022    0.000   -12.400   -23.022    0.000    0.000    0.000   10.622
   25    8 S1 -1   2.49  0.0000   -34.146    0.000   -22.433   -34.146    0.000    0.000    0.000   11.713
   25    9 N1  0   0.98  0.0000    -8.598    0.001    -8.652    -7.862    0.075   -0.059   -0.752   -0.055
   25   10 N1  0   1.34  0.0000     6.851    0.000     7.714     7.061    0.001   -0.000   -0.211    0.862
   25   11 N1  0   1.83  0.0000    -0.619    0.000    -3.182    -0.552    0.000   -0.000   -0.067   -2.563
   25   12 S1  0   2.44  0.0000     3.239    0.000     1.835     3.239    0.000    0.000    0.000   -1.404
   25   13 S1  0   2.76  0.0000    -0.293    0.000    -0.668    -0.293    0.000    0.000    0.000   -0.376
   25   14 S1 -1   3.53  0.0000   -13.160    0.000    -7.373   -13.160    0.000    0.000    0.000    5.788
   25   15 S1  0   4.73  0.0000     0.085    0.000     0.359     0.085    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.855     0.897    0.000    0.000    0.000    0.957
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.075     0.081    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.050    0.000    -1.805    -1.050    0.000    0.000    0.000   -0.756
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.059    -0.071    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.238    0.000   -13.913   -20.238    0.000    0.000    0.000    6.325
   25   21 S1  1   3.27  0.0000    21.399    0.000    15.865    21.399    0.000    0.000    0.000   -5.534
   25   22 S1  0   2.19  0.0000    -2.316    0.000    -2.420    -2.316    0.000    0.000    0.000   -0.104
   25   23 N1  0   1.24  0.0000    -6.754    0.000    -7.042    -4.989    0.000   -0.001   -1.764   -0.288
   25   24 N1  0   0.00  0.0000  -387.897    1.396  -388.203   -14.134 -366.027   -2.558   -3.782   -1.703
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.547     0.452    0.000    0.000    0.000    0.095
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.332    -0.836    0.000    0.000    0.000    0.504
   26    8 S1  0   3.17  0.0000    -2.311    0.000    -1.444    -2.311    0.000    0.000    0.000    0.867
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.049     0.009   -0.000    0.000   -0.091    0.033
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.053    -0.378    0.000    0.000    0.000    0.325
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.960    -1.571    0.000    0.000    0.000    0.611
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.758     1.175    0.000    0.000    0.000   -0.417
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.309   -0.000    -1.363    -1.187   -0.000   -0.000   -0.122   -0.054
   26   24 N1  0   1.26  0.0000     2.205    0.000     2.126     2.660    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.147    5.226  -383.023    -8.929 -360.867   -8.638   -3.487   -1.102
   27    1 S1  0   4.99  0.0000    -1.144    0.000    -0.396    -1.144    0.000    0.000    0.000    0.748
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.243     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.264     0.288    0.000    0.000    0.000   -0.024
   27    5 S1  0   3.03  0.0000     0.223    0.000     0.245     0.223    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.223    0.000     0.627     0.223    0.000    0.000    0.000    0.404
   27    8 S1  0   4.01  0.0000     2.035    0.000     2.132     2.035    0.000    0.000    0.000    0.097
   27    9 S1  0   2.73  0.0000    -0.243    0.000    -0.165    -0.243    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.201     0.283    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.059    -0.508    0.000    0.000    0.000    0.566
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.022    0.000     0.468    -0.022    0.000    0.000    0.000    0.490
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.298     0.225    0.000    0.000    0.000   -0.522
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.520    0.000     0.593     0.520    0.000    0.000    0.000    0.073
   27   24 S1  0   2.18  0.0000    -0.832    0.000    -0.801    -0.832    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.308    0.037   -18.687   -16.285    0.024   -0.075   -0.934   -1.416
   27   26 N1  0   0.00  0.0000  -393.782    7.485  -388.274   -13.622 -366.569   -2.838   -3.267   -1.978
   28    1 S1  0   6.21  0.0000     0.438    0.000     1.741     0.438    0.000    0.000    0.000    1.303
   28    2 S1  0   6.07  0.0000    -0.041    0.000    -0.132    -0.041    0.000    0.000    0.000   -0.091
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.199     0.078    0.000    0.000    0.000    0.121
   28    4 S1  0   5.02  0.0000    -0.082    0.000    -0.191    -0.082    0.000    0.000    0.000   -0.109
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.015    -0.130    0.000    0.000    0.000    0.115
   28    6 S1  0   4.67  0.0000     0.007    0.000    -0.140     0.007    0.000    0.000    0.000   -0.146
   28    7 S1  0   5.43  0.0000     0.903    0.000     1.896     0.903    0.000    0.000    0.000    0.993
   28    8 S1  0   4.19  0.0000     1.827    0.000     3.190     1.827    0.000    0.000    0.000    1.363
   28    9 S1  0   3.50  0.0000     0.150    0.000     0.325     0.150    0.000    0.000    0.000    0.174
   28   10 S1  0   4.05  0.0000    -0.088    0.000    -0.256    -0.088    0.000    0.000    0.000   -0.169
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.257     0.123    0.000    0.000    0.000    0.134
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.238    -0.207    0.000    0.000    0.000   -0.031
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.218     0.159    0.000    0.000    0.000    0.059
   28   14 S1  0   5.35  0.0000     0.594    0.000     1.410     0.594    0.000    0.000    0.000    0.816
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.037     0.049    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.202    -0.104    0.000    0.000    0.000   -0.099
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.038    -0.030    0.000    0.000    0.000   -0.008
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.220     0.126    0.000    0.000    0.000    0.094
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.107    -0.026    0.000    0.000    0.000   -0.081
   28   20 S1  0   5.36  0.0000     1.626    0.000     2.645     1.626    0.000    0.000    0.000    1.019
   28   21 S1  0   5.07  0.0000    -1.196    0.000    -2.311    -1.196    0.000    0.000    0.000   -1.115
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.384     0.274    0.000    0.000    0.000    0.111
   28   23 S1  0   2.74  0.0000     0.708    0.000     0.941     0.708    0.000    0.000    0.000    0.232
   28   24 S1  0   2.46  0.0000    -1.148    0.000    -1.258    -1.148    0.000    0.000    0.000   -0.110
   28   25 N1  0   0.75  0.0000   -28.409    0.570   -32.070   -25.972    1.181   -1.311   -1.738   -4.231
   28   26 N1  0   1.15  0.0000    -5.421    0.004    -5.417    -4.265   -0.012   -0.002   -1.138   -0.000
   28   27 N1  0   0.00  0.0000  -369.907    4.399  -366.615   -15.407 -348.106    0.266   -2.262   -1.107
   29    1 S1 -1   6.22  0.0000   -14.773    0.000    -9.875   -14.773    0.000    0.000    0.000    4.898
   29    2 S1  0   6.25  0.0000     0.762    0.000     1.997     0.762    0.000    0.000    0.000    1.235
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.909    -1.027    0.000    0.000    0.000   -0.882
   29    4 S1  0   5.74  0.0000     1.080    0.000     2.485     1.080    0.000    0.000    0.000    1.405
   29    5 S1  0   4.55  0.0000    -0.550    0.000    -0.410    -0.550    0.000    0.000    0.000    0.140
   29    6 S1  0   5.48  0.0000     1.292    0.000     2.414     1.292    0.000    0.000    0.000    1.121
   29    7 S1 -1   6.00  0.0000   -14.016    0.000    -5.764   -14.016    0.000    0.000    0.000    8.252
   29    8 S1 -1   4.54  0.0000   -18.818    0.000   -10.060   -18.818    0.000    0.000    0.000    8.757
   29    9 S1  0   3.91  0.0000    -1.660    0.000    -1.573    -1.660    0.000    0.000    0.000    0.088
   29   10 S1  0   4.35  0.0000     1.243    0.000     1.630     1.243    0.000    0.000    0.000    0.387
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.833    -0.440    0.000    0.000    0.000   -1.393
   29   12 S1  0   5.34  0.0000     1.031    0.000    -0.014     1.031    0.000    0.000    0.000   -1.045
   29   13 S1  0   4.76  0.0000    -0.592    0.000    -0.768    -0.592    0.000    0.000    0.000   -0.176
   29   14 S1 -1   5.62  0.0000   -12.252    0.000    -5.591   -12.252    0.000    0.000    0.000    6.661
   29   15 S1  0   5.49  0.0000    -0.121    0.000     0.138    -0.121    0.000    0.000    0.000    0.259
   29   16 S1  0   6.38  0.0000     0.405    0.000     1.274     0.405    0.000    0.000    0.000    0.870
   29   17 S1  0   7.46  0.0000     0.212    0.000     0.020     0.212    0.000    0.000    0.000   -0.192
   29   18 S1  0   7.49  0.0000    -0.670    0.000    -1.314    -0.670    0.000    0.000    0.000   -0.644
   29   19 S1  0   7.16  0.0000     0.243    0.000     1.106     0.243    0.000    0.000    0.000    0.863
   29   20 S1 -1   5.84  0.0000   -16.190    0.000    -9.061   -16.190    0.000    0.000    0.000    7.128
   29   21 S1  1   5.52  0.0000    14.625    0.000     9.220    14.625    0.000    0.000    0.000   -5.404
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.137    -1.151    0.000    0.000    0.000    0.014
   29   23 S1  0   3.16  0.0000    -1.644    0.000    -1.658    -1.644    0.000    0.000    0.000   -0.013
   29   24 S1  0   2.91  0.0000     1.161    0.000     1.101     1.161    0.000    0.000    0.000   -0.060
   29   25 N1  1   1.27  0.0000    43.422    0.000    38.239    43.650    0.004   -0.000   -0.231   -5.183
   29   26 N1  0   1.32  0.0000     3.614    0.000     3.078     3.943    0.000   -0.000   -0.329   -0.536
   29   27 N1  0   1.28  0.0000     0.611   -0.000    -1.361     1.049    0.013   -0.000   -0.452   -1.972
   29   28 N1  0   0.00  0.0000  -394.166   -8.116  -407.870   -12.827 -375.513  -11.095   -2.847   -5.589
   30    1 S1 -1   6.66  0.0000   -14.063    0.000    -5.363   -14.063    0.000    0.000    0.000    8.700
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.694     0.776    0.000    0.000    0.000    0.918
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.361    -0.763    0.000    0.000    0.000   -0.599
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.897     0.908    0.000    0.000    0.000    0.989
   30    5 S1  0   5.50  0.0000    -0.268    0.000    -0.128    -0.268    0.000    0.000    0.000    0.139
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.636     0.889    0.000    0.000    0.000    0.747
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.461   -12.829    0.000    0.000    0.000   11.368
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -3.688   -16.198    0.000    0.000    0.000   12.510
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.763    -1.096    0.000    0.000    0.000    0.333
