 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.379    0.000    -2.447    -3.379    0.000    0.000    0.000    0.932
   23   21 N1  0   1.26  0.0000     6.389    0.000     4.754     6.765    0.021   -0.000   -0.396   -1.636
   23   22 N1  0   0.00  0.0000  -387.504    6.487  -381.459   -15.081 -359.425   -3.814   -2.698   -0.442
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.364     3.116    0.000    0.000    0.000   -0.752
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.984    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.367     0.786    0.000    0.000    0.000   -0.419
   24    8 S1  0   2.05  0.0000    -3.713    0.000    -2.720    -3.713    0.000    0.000    0.000    0.993
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.183     3.240   -0.132   -0.001   -1.860   -0.064
   24   10 N1  0   0.76  0.0000   -15.000    0.046   -14.851   -13.344    0.462   -0.271   -1.802    0.104
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.180     0.316    0.000    0.000    0.000   -0.137
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.555    -2.166    0.000    0.000    0.000    0.611
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.001    -0.168    0.000    0.000    0.000    0.169
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.934    5.386  -391.668   -17.915 -364.507   -4.010   -4.116   -1.120
   25    1 S1 -1   3.65  0.0000   -19.597    0.000   -15.474   -19.597    0.000    0.000    0.000    4.123
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.638     0.804    0.000    0.000    0.000    1.834
   25    3 S1  0   2.48  0.0000    -2.617    0.000    -4.001    -2.617    0.000    0.000    0.000   -1.384
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.438     2.259    0.000    0.000    0.000    2.178
   25    5 S1  0   2.15  0.0000    -0.999    0.000    -1.025    -0.999    0.000    0.000    0.000   -0.026
   25    6 S1  0   3.11  0.0000     3.097    0.000     4.906     3.097    0.000    0.000    0.000    1.809
   25    7 S1 -1   3.56  0.0000   -23.022    0.000   -12.385   -23.022    0.000    0.000    0.000   10.638
   25    8 S1 -1   2.49  0.0000   -34.141    0.000   -22.405   -34.141    0.000    0.000    0.000   11.736
   25    9 N1  0   0.98  0.0000    -8.601    0.001    -8.654    -7.865    0.075   -0.059   -0.752   -0.054
   25   10 N1  0   1.34  0.0000     6.854    0.000     7.715     7.063    0.001   -0.000   -0.211    0.861
   25   11 N1  0   1.83  0.0000    -0.620    0.000    -3.183    -0.553    0.000   -0.000   -0.067   -2.563
   25   12 S1  0   2.44  0.0000     3.240    0.000     1.834     3.240    0.000    0.000    0.000   -1.406
   25   13 S1  0   2.76  0.0000    -0.293    0.000    -0.668    -0.293    0.000    0.000    0.000   -0.375
   25   14 S1 -1   3.53  0.0000   -13.161    0.000    -7.363   -13.161    0.000    0.000    0.000    5.798
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.359     0.086    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.898    0.000     1.854     0.898    0.000    0.000    0.000    0.957
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.075     0.081    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.050    0.000    -1.805    -1.050    0.000    0.000    0.000   -0.755
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.059    -0.071    0.000    0.000    0.000    1.130
   25   20 S1 -1   4.13  0.0000   -20.239    0.000   -13.896   -20.239    0.000    0.000    0.000    6.342
   25   21 S1  1   3.27  0.0000    21.400    0.000    15.851    21.400    0.000    0.000    0.000   -5.549
   25   22 S1  0   2.19  0.0000    -2.317    0.000    -2.419    -2.317    0.000    0.000    0.000   -0.102
   25   23 N1  0   1.24  0.0000    -6.747    0.000    -7.044    -4.982    0.000   -0.001   -1.764   -0.297
   25   24 N1  0   0.00  0.0000  -387.898    1.462  -388.202   -14.136 -366.030   -2.488   -3.782   -1.766
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.548     0.451    0.000    0.000    0.000    0.097
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.330    -0.836    0.000    0.000    0.000    0.506
   26    8 S1  0   3.17  0.0000    -2.310    0.000    -1.442    -2.310    0.000    0.000    0.000    0.868
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.048     0.009   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.052    -0.378    0.000    0.000    0.000    0.326
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.958    -1.571    0.000    0.000    0.000    0.612
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.756     1.175    0.000    0.000    0.000   -0.419
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.364    -1.187   -0.000   -0.000   -0.122   -0.055
   26   24 N1  0   1.26  0.0000     2.204    0.000     2.125     2.659    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.171    5.206  -383.054    -8.945 -360.855   -8.677   -3.487   -1.090
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.395    -1.143    0.000    0.000    0.000    0.748
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.267    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.627     0.224    0.000    0.000    0.000    0.402
   27    8 S1  0   4.01  0.0000     2.036    0.000     2.130     2.036    0.000    0.000    0.000    0.094
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.248    -0.241    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.508    0.000     0.058    -0.508    0.000    0.000    0.000    0.567
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.024    0.000     0.466    -0.024    0.000    0.000    0.000    0.490
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.297     0.225    0.000    0.000    0.000   -0.522
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.519    0.000     0.592     0.519    0.000    0.000    0.000    0.073
   27   24 S1  0   2.18  0.0000    -0.831    0.000    -0.799    -0.831    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.294    0.037   -18.658   -16.270    0.025   -0.077   -0.934   -1.401
   27   26 N1  0   0.00  0.0000  -393.800    7.614  -388.238   -13.614 -366.585   -2.720   -3.267   -2.052
   28    1 S1  0   6.21  0.0000     0.445    0.000     1.661     0.445    0.000    0.000    0.000    1.216
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.130    -0.042    0.000    0.000    0.000   -0.088
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.194     0.079    0.000    0.000    0.000    0.115
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.187    -0.084    0.000    0.000    0.000   -0.103
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.020    -0.130    0.000    0.000    0.000    0.110
   28    6 S1  0   4.67  0.0000     0.006    0.000    -0.132     0.006    0.000    0.000    0.000   -0.137
   28    7 S1  0   5.43  0.0000     0.906    0.000     1.809     0.906    0.000    0.000    0.000    0.903
   28    8 S1  0   4.19  0.0000     1.826    0.000     3.060     1.826    0.000    0.000    0.000    1.234
   28    9 S1  0   3.50  0.0000     0.153    0.000     0.318     0.153    0.000    0.000    0.000    0.164
   28   10 S1  0   4.05  0.0000    -0.090    0.000    -0.252    -0.090    0.000    0.000    0.000   -0.162
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.257     0.123    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.232    -0.208    0.000    0.000    0.000   -0.024
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.216     0.159    0.000    0.000    0.000    0.057
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.343     0.597    0.000    0.000    0.000    0.746
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.036     0.049    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.200    -0.104    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.007
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.216     0.126    0.000    0.000    0.000    0.090
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.107    -0.026    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.36  0.0000     1.627    0.000     2.550     1.627    0.000    0.000    0.000    0.923
   28   21 S1  0   5.07  0.0000    -1.200    0.000    -2.227    -1.200    0.000    0.000    0.000   -1.027
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.380     0.275    0.000    0.000    0.000    0.105
   28   23 S1  0   2.74  0.0000     0.709    0.000     0.930     0.709    0.000    0.000    0.000    0.221
   28   24 S1  0   2.46  0.0000    -1.147    0.000    -1.249    -1.147    0.000    0.000    0.000   -0.103
   28   25 N1  0   0.75  0.0000   -28.439    0.559   -31.792   -26.009    1.176   -1.307   -1.740   -3.912
   28   26 N1  0   1.15  0.0000    -5.406    0.004    -5.400    -4.251   -0.013   -0.002   -1.136    0.002
   28   27 N1  0   0.00  0.0000  -370.380    4.300  -367.164   -15.499 -348.517    0.193   -2.258   -1.084
   29    1 S1 -1   6.22  0.0000   -14.787    0.000    -9.480   -14.787    0.000    0.000    0.000    5.308
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.981     0.764    0.000    0.000    0.000    1.217
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.887    -1.028    0.000    0.000    0.000   -0.859
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.463     1.083    0.000    0.000    0.000    1.381
   29    5 S1  0   4.55  0.0000    -0.552    0.000    -0.396    -0.552    0.000    0.000    0.000    0.156
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.382     1.293    0.000    0.000    0.000    1.089
   29    7 S1 -1   6.00  0.0000   -14.005    0.000    -5.364   -14.005    0.000    0.000    0.000    8.641
   29    8 S1 -1   4.54  0.0000   -18.779    0.000    -9.499   -18.779    0.000    0.000    0.000    9.280
   29    9 S1  0   3.91  0.0000    -1.667    0.000    -1.543    -1.667    0.000    0.000    0.000    0.123
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.610     1.249    0.000    0.000    0.000    0.361
   29   11 S1  0   4.69  0.0000    -0.439    0.000    -1.823    -0.439    0.000    0.000    0.000   -1.383
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.038     1.030    0.000    0.000    0.000   -1.068
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.747    -0.587    0.000    0.000    0.000   -0.160
   29   14 S1 -1   5.62  0.0000   -12.244    0.000    -5.232   -12.244    0.000    0.000    0.000    7.012
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.264
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.262     0.403    0.000    0.000    0.000    0.859
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.011     0.210    0.000    0.000    0.000   -0.199
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.290    -0.665    0.000    0.000    0.000   -0.625
   29   19 S1  0   7.16  0.0000     0.241    0.000     1.095     0.241    0.000    0.000    0.000    0.854
   29   20 S1 -1   5.84  0.0000   -16.140    0.000    -8.557   -16.140    0.000    0.000    0.000    7.583
   29   21 S1  1   5.52  0.0000    14.606    0.000     8.795    14.606    0.000    0.000    0.000   -5.811
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.110    -1.150    0.000    0.000    0.000    0.040
   29   23 S1  0   3.16  0.0000    -1.636    0.000    -1.615    -1.636    0.000    0.000    0.000    0.021
   29   24 S1  0   2.91  0.0000     1.142    0.000     1.052     1.142    0.000    0.000    0.000   -0.089
   29   25 N1  1   1.27  0.0000    43.388    0.000    37.178    43.616    0.004   -0.000   -0.231   -6.210
   29   26 N1  0   1.32  0.0000     3.579    0.000     3.012     3.907    0.000   -0.000   -0.329   -0.567
   29   27 N1  0   1.28  0.0000     0.715   -0.000    -1.284     1.152    0.013   -0.000   -0.450   -1.999
   29   28 N1  0   0.00  0.0000  -394.378   -8.363  -408.035   -12.549 -375.920  -11.436   -2.837   -5.294
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -5.935   -14.075    0.000    0.000    0.000    8.140
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.722     0.778    0.000    0.000    0.000    0.945
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.395    -0.763    0.000    0.000    0.000   -0.632
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.933     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.143    -0.267    0.000    0.000    0.000    0.124
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.677     0.889    0.000    0.000    0.000    0.788
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -2.034   -12.833    0.000    0.000    0.000   10.799
   30    8 S1 -1   5.47  0.0000   -16.196    0.000    -4.469   -16.196    0.000    0.000    0.000   11.726
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.805    -1.098    0.000    0.000    0.000    0.293
