 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.028    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.382    0.000    -2.502    -3.382    0.000    0.000    0.000    0.880
   23   21 N1  0   1.26  0.0000     6.392    0.000     4.809     6.768    0.021   -0.000   -0.396   -1.584
   23   22 N1  0   0.00  0.0000  -387.506    6.443  -381.463   -15.082 -359.426   -3.856   -2.698   -0.400
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.366     3.116    0.000    0.000    0.000   -0.750
   24    2 S1  0   2.64  0.0000    -0.328    0.000    -0.535    -0.328    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.984    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.369     0.786    0.000    0.000    0.000   -0.417
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.723    -3.712    0.000    0.000    0.000    0.988
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.184     3.241   -0.132   -0.001   -1.860   -0.063
   24   10 N1  0   0.76  0.0000   -15.000    0.051   -14.851   -13.344    0.462   -0.266   -1.802    0.098
   24   11 N1  0   0.98  0.0000    -1.370   -0.000    -1.049     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.180     0.316    0.000    0.000    0.000   -0.136
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.554    -2.166    0.000    0.000    0.000    0.612
   24   21 S1  0   2.34  0.0000    -0.168    0.000    -0.000    -0.168    0.000    0.000    0.000    0.167
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.929    5.437  -391.646   -17.910 -364.504   -3.963   -4.116   -1.154
   25    1 S1 -1   3.65  0.0000   -19.598    0.000   -15.347   -19.598    0.000    0.000    0.000    4.251
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.633     0.804    0.000    0.000    0.000    1.829
   25    3 S1  0   2.48  0.0000    -2.618    0.000    -3.990    -2.618    0.000    0.000    0.000   -1.373
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.428     2.259    0.000    0.000    0.000    2.169
   25    5 S1  0   2.15  0.0000    -1.000    0.000    -1.021    -1.000    0.000    0.000    0.000   -0.021
   25    6 S1  0   3.11  0.0000     3.098    0.000     4.891     3.098    0.000    0.000    0.000    1.793
   25    7 S1 -1   3.56  0.0000   -23.023    0.000   -12.229   -23.023    0.000    0.000    0.000   10.794
   25    8 S1 -1   2.49  0.0000   -34.150    0.000   -22.194   -34.150    0.000    0.000    0.000   11.956
   25    9 N1  0   0.98  0.0000    -8.603    0.000    -8.647    -7.867    0.075   -0.059   -0.752   -0.044
   25   10 N1  0   1.34  0.0000     6.854    0.000     7.706     7.064    0.001   -0.000   -0.211    0.851
   25   11 N1  0   1.83  0.0000    -0.619    0.000    -3.182    -0.552    0.000   -0.000   -0.067   -2.563
   25   12 S1  0   2.44  0.0000     3.240    0.000     1.819     3.240    0.000    0.000    0.000   -1.420
   25   13 S1  0   2.76  0.0000    -0.292    0.000    -0.659    -0.292    0.000    0.000    0.000   -0.368
   25   14 S1 -1   3.53  0.0000   -13.160    0.000    -7.258   -13.160    0.000    0.000    0.000    5.902
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.362     0.086    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.847     0.897    0.000    0.000    0.000    0.950
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.078     0.080    0.000    0.000    0.000   -0.158
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.794    -1.049    0.000    0.000    0.000   -0.745
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.128
   25   20 S1 -1   4.13  0.0000   -20.231    0.000   -13.714   -20.231    0.000    0.000    0.000    6.516
   25   21 S1  1   3.27  0.0000    21.398    0.000    15.695    21.398    0.000    0.000    0.000   -5.703
   25   22 S1  0   2.19  0.0000    -2.316    0.000    -2.404    -2.316    0.000    0.000    0.000   -0.088
   25   23 N1  0   1.24  0.0000    -6.748    0.000    -6.852    -4.982    0.000   -0.001   -1.765   -0.104
   25   24 N1  0   0.00  0.0000  -387.912    1.477  -388.253   -14.151 -366.028   -2.475   -3.782   -1.817
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.552     0.451    0.000    0.000    0.000    0.101
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.327    -0.836    0.000    0.000    0.000    0.510
   26    8 S1  0   3.17  0.0000    -2.310    0.000    -1.441    -2.310    0.000    0.000    0.000    0.869
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.048     0.008   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.064     0.047    0.000    0.000    0.000    0.017
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.049    -0.378    0.000    0.000    0.000    0.329
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.570    0.000    -0.954    -1.570    0.000    0.000    0.000    0.616
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.752     1.175    0.000    0.000    0.000   -0.423
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.352    -1.186   -0.000   -0.000   -0.122   -0.044
   26   24 N1  0   1.26  0.0000     2.203    0.000     2.124     2.658    0.020   -0.000   -0.474   -0.080
   26   25 N1  0   0.00  0.0000  -387.110    5.145  -383.062    -8.903 -360.842   -8.731   -3.488   -1.098
   27    1 S1  0   4.99  0.0000    -1.144    0.000    -0.392    -1.144    0.000    0.000    0.000    0.752
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.223    0.000     0.245     0.223    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.226    0.000     0.632     0.226    0.000    0.000    0.000    0.406
   27    8 S1  0   4.01  0.0000     2.042    0.000     2.143     2.042    0.000    0.000    0.000    0.101
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.062    -0.507    0.000    0.000    0.000    0.569
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.018    0.000     0.474    -0.018    0.000    0.000    0.000    0.492
   27   21 S1  0   5.35  0.0000     0.222    0.000    -0.303     0.222    0.000    0.000    0.000   -0.525
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.523    0.000     0.586     0.523    0.000    0.000    0.000    0.063
   27   24 S1  0   2.18  0.0000    -0.835    0.000    -0.804    -0.835    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.370    0.035   -18.697   -16.345    0.024   -0.078   -0.937   -1.362
   27   26 N1  0   0.00  0.0000  -393.802    7.423  -388.199   -13.622 -366.582   -2.908   -3.267   -1.820
   28    1 S1  0   6.20  0.0000     0.440    0.000     1.594     0.440    0.000    0.000    0.000    1.154
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.127    -0.042    0.000    0.000    0.000   -0.084
   28    3 S1  0   4.91  0.0000     0.077    0.000     0.187     0.077    0.000    0.000    0.000    0.110
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.181    -0.083    0.000    0.000    0.000   -0.098
   28    5 S1  0   3.71  0.0000    -0.132    0.000    -0.025    -0.132    0.000    0.000    0.000    0.106
   28    6 S1  0   4.67  0.0000     0.009    0.000    -0.121     0.009    0.000    0.000    0.000   -0.130
   28    7 S1  0   5.43  0.0000     0.893    0.000     1.740     0.893    0.000    0.000    0.000    0.846
   28    8 S1  0   4.19  0.0000     1.800    0.000     2.957     1.800    0.000    0.000    0.000    1.157
   28    9 S1  0   3.50  0.0000     0.150    0.000     0.308     0.150    0.000    0.000    0.000    0.158
   28   10 S1  0   4.05  0.0000    -0.088    0.000    -0.244    -0.088    0.000    0.000    0.000   -0.156
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.255     0.124    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.206    0.000    -0.227    -0.206    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.213     0.158    0.000    0.000    0.000    0.054
   28   14 S1  0   5.35  0.0000     0.593    0.000     1.291     0.593    0.000    0.000    0.000    0.698
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.197    -0.103    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.212     0.125    0.000    0.000    0.000    0.087
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.105    -0.027    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.37  0.0000     1.615    0.000     2.473     1.615    0.000    0.000    0.000    0.858
   28   21 S1  0   5.07  0.0000    -1.188    0.000    -2.156    -1.188    0.000    0.000    0.000   -0.968
   28   22 S1  0   3.67  0.0000     0.272    0.000     0.373     0.272    0.000    0.000    0.000    0.101
   28   23 S1  0   2.74  0.0000     0.701    0.000     0.906     0.701    0.000    0.000    0.000    0.205
   28   24 S1  0   2.46  0.0000    -1.138    0.000    -1.238    -1.138    0.000    0.000    0.000   -0.100
   28   25 N1  0   0.75  0.0000   -28.242    0.542   -31.238   -25.850    1.179   -1.293   -1.735   -3.538
   28   26 N1  0   1.14  0.0000    -5.407    0.004    -5.398    -4.248   -0.014   -0.002   -1.139    0.005
   28   27 N1  0   0.00  0.0000  -369.827    4.700  -366.293   -15.408 -347.805    0.349   -2.263   -1.166
   29    1 S1 -1   6.22  0.0000   -14.781    0.000    -9.868   -14.781    0.000    0.000    0.000    4.913
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.998     0.764    0.000    0.000    0.000    1.234
   29    3 S1  0   5.24  0.0000    -1.026    0.000    -1.908    -1.026    0.000    0.000    0.000   -0.882
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.484     1.081    0.000    0.000    0.000    1.403
   29    5 S1  0   4.55  0.0000    -0.548    0.000    -0.409    -0.548    0.000    0.000    0.000    0.139
   29    6 S1  0   5.48  0.0000     1.289    0.000     2.409     1.289    0.000    0.000    0.000    1.120
   29    7 S1 -1   6.00  0.0000   -14.001    0.000    -5.750   -14.001    0.000    0.000    0.000    8.250
   29    8 S1 -1   4.54  0.0000   -18.768    0.000   -10.055   -18.768    0.000    0.000    0.000    8.713
   29    9 S1  0   3.91  0.0000    -1.662    0.000    -1.575    -1.662    0.000    0.000    0.000    0.087
   29   10 S1  0   4.35  0.0000     1.244    0.000     1.629     1.244    0.000    0.000    0.000    0.384
   29   11 S1  0   4.69  0.0000    -0.443    0.000    -1.835    -0.443    0.000    0.000    0.000   -1.392
   29   12 S1  0   5.35  0.0000     1.029    0.000    -0.015     1.029    0.000    0.000    0.000   -1.044
   29   13 S1  0   4.76  0.0000    -0.592    0.000    -0.768    -0.592    0.000    0.000    0.000   -0.177
   29   14 S1 -1   5.62  0.0000   -12.262    0.000    -5.586   -12.262    0.000    0.000    0.000    6.675
   29   15 S1  0   5.49  0.0000    -0.120    0.000     0.139    -0.120    0.000    0.000    0.000    0.258
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.274     0.403    0.000    0.000    0.000    0.871
   29   17 S1  0   7.47  0.0000     0.212    0.000     0.020     0.212    0.000    0.000    0.000   -0.192
   29   18 S1  0   7.49  0.0000    -0.667    0.000    -1.313    -0.667    0.000    0.000    0.000   -0.645
   29   19 S1  0   7.16  0.0000     0.244    0.000     1.107     0.244    0.000    0.000    0.000    0.863
   29   20 S1 -1   5.85  0.0000   -16.175    0.000    -9.047   -16.175    0.000    0.000    0.000    7.128
   29   21 S1  1   5.52  0.0000    14.617    0.000     9.208    14.617    0.000    0.000    0.000   -5.409
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.137    -1.151    0.000    0.000    0.000    0.015
   29   23 S1  0   3.16  0.0000    -1.634    0.000    -1.593    -1.634    0.000    0.000    0.000    0.041
   29   24 S1  0   2.91  0.0000     1.150    0.000     1.093     1.150    0.000    0.000    0.000   -0.058
   29   25 N1  1   1.27  0.0000    43.340    0.000    37.779    43.568    0.004   -0.000   -0.231   -5.562
   29   26 N1  0   1.32  0.0000     3.605    0.000     3.065     3.933    0.000   -0.000   -0.329   -0.539
   29   27 N1  0   1.28  0.0000     0.639   -0.000    -1.362     1.078    0.013   -0.000   -0.452   -2.001
   29   28 N1  0   0.00  0.0000  -394.025   -8.886  -407.794   -12.996 -375.485  -11.590   -2.840   -4.884
   30    1 S1 -1   6.66  0.0000   -14.063    0.000    -5.352   -14.063    0.000    0.000    0.000    8.711
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.694     0.776    0.000    0.000    0.000    0.918
   30    3 S1  0   5.83  0.0000    -0.762    0.000    -1.361    -0.762    0.000    0.000    0.000   -0.598
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.896     0.908    0.000    0.000    0.000    0.988
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.129    -0.267    0.000    0.000    0.000    0.139
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.635     0.889    0.000    0.000    0.000    0.747
   30    7 S1 -1   7.05  0.0000   -12.828    0.000    -1.451   -12.828    0.000    0.000    0.000   11.377
   30    8 S1 -1   5.47  0.0000   -16.196    0.000    -3.697   -16.196    0.000    0.000    0.000   12.498
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.764    -1.096    0.000    0.000    0.000    0.332
