 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.373    0.000    -2.496    -3.373    0.000    0.000    0.000    0.877
   23   21 N1  0   1.26  0.0000     6.372    0.000     4.801     6.748    0.021   -0.000   -0.396   -1.572
   23   22 N1  0   0.00  0.0000  -387.503    6.451  -381.486   -15.078 -359.417   -3.859   -2.698   -0.434
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.357     3.119    0.000    0.000    0.000   -0.763
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.088
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.295    0.000    -0.198    -0.295    0.000    0.000    0.000    0.096
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.358     0.786    0.000    0.000    0.000   -0.428
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.746    -3.714    0.000    0.000    0.000    0.968
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.177     3.240   -0.132   -0.001   -1.860   -0.070
   24   10 N1  0   0.76  0.0000   -15.004    0.043   -14.852   -13.348    0.462   -0.274   -1.801    0.109
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.318
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.912    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.174     0.317    0.000    0.000    0.000   -0.143
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.564    -2.167    0.000    0.000    0.000    0.603
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.011    -0.168    0.000    0.000    0.000    0.179
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.064
   24   23 N1  0   0.00  0.0000  -395.929    5.447  -391.653   -17.911 -364.528   -3.928   -4.115   -1.170
   25    1 S1 -1   3.65  0.0000   -19.574    0.000   -15.357   -19.574    0.000    0.000    0.000    4.217
   25    2 S1  0   3.91  0.0000     0.801    0.000     2.631     0.801    0.000    0.000    0.000    1.830
   25    3 S1  0   2.48  0.0000    -2.612    0.000    -3.983    -2.612    0.000    0.000    0.000   -1.371
   25    4 S1  0   3.24  0.0000     2.253    0.000     4.423     2.253    0.000    0.000    0.000    2.170
   25    5 S1  0   2.15  0.0000    -0.996    0.000    -1.009    -0.996    0.000    0.000    0.000   -0.013
   25    6 S1  0   3.11  0.0000     3.093    0.000     4.887     3.093    0.000    0.000    0.000    1.794
   25    7 S1 -1   3.56  0.0000   -23.021    0.000   -12.240   -23.021    0.000    0.000    0.000   10.781
   25    8 S1 -1   2.49  0.0000   -34.197    0.000   -22.396   -34.197    0.000    0.000    0.000   11.802
   25    9 N1  0   0.98  0.0000    -8.572    0.001    -8.587    -7.835    0.075   -0.058   -0.752   -0.016
   25   10 N1  0   1.34  0.0000     6.835    0.000     7.707     7.044    0.001   -0.000   -0.211    0.872
   25   11 N1  0   1.83  0.0000    -0.615    0.000    -3.178    -0.549    0.000   -0.000   -0.067   -2.562
   25   12 S1  0   2.44  0.0000     3.237    0.000     1.818     3.237    0.000    0.000    0.000   -1.419
   25   13 S1  0   2.76  0.0000    -0.295    0.000    -0.665    -0.295    0.000    0.000    0.000   -0.369
   25   14 S1 -1   3.53  0.0000   -13.158    0.000    -7.285   -13.158    0.000    0.000    0.000    5.873
   25   15 S1  0   4.73  0.0000     0.083    0.000     0.358     0.083    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.898    0.000     1.849     0.898    0.000    0.000    0.000    0.951
   25   17 S1  0   6.41  0.0000     0.082    0.000    -0.076     0.082    0.000    0.000    0.000   -0.157
   25   18 S1  0   5.98  0.0000    -1.052    0.000    -1.799    -1.052    0.000    0.000    0.000   -0.747
   25   19 S1  0   5.10  0.0000    -0.070    0.000     1.060    -0.070    0.000    0.000    0.000    1.131
   25   20 S1 -1   4.13  0.0000   -20.259    0.000   -13.775   -20.259    0.000    0.000    0.000    6.484
   25   21 S1  1   3.27  0.0000    21.401    0.000    15.726    21.401    0.000    0.000    0.000   -5.674
   25   22 S1  0   2.19  0.0000    -2.314    0.000    -2.401    -2.314    0.000    0.000    0.000   -0.087
   25   23 N1  0   1.24  0.0000    -6.732    0.000    -6.834    -4.967    0.000   -0.001   -1.764   -0.102
   25   24 N1  0   0.00  0.0000  -387.874    1.484  -388.249   -14.090 -366.032   -2.486   -3.782   -1.859
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.543     0.452    0.000    0.000    0.000    0.092
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.060
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.097     0.152    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.336    -0.838    0.000    0.000    0.000    0.502
   26    8 S1  0   3.17  0.0000    -2.315    0.000    -1.462    -2.315    0.000    0.000    0.000    0.853
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.068     0.048    0.000    0.000    0.000    0.020
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.212     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.055    -0.378    0.000    0.000    0.000    0.323
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.013
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.964    -1.573    0.000    0.000    0.000    0.609
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.762     1.177    0.000    0.000    0.000   -0.415
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.301   -0.000    -1.343    -1.179   -0.000   -0.000   -0.122   -0.041
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.133     2.665    0.020   -0.000   -0.475   -0.078
   26   25 N1  0   0.00  0.0000  -387.106    5.323  -382.952    -8.850 -360.892   -8.561   -3.481   -1.169
   27    1 S1  0   4.99  0.0000    -1.139    0.000    -0.390    -1.139    0.000    0.000    0.000    0.749
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.241     0.222    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.245     0.224    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.268    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.224    0.000     0.630     0.224    0.000    0.000    0.000    0.405
   27    8 S1  0   4.01  0.0000     2.028    0.000     2.149     2.028    0.000    0.000    0.000    0.121
   27    9 S1  0   2.73  0.0000    -0.241    0.000    -0.163    -0.241    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.199     0.282    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.061    -0.507    0.000    0.000    0.000    0.568
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.024    0.000     0.469    -0.024    0.000    0.000    0.000    0.493
   27   21 S1  0   5.35  0.0000     0.224    0.000    -0.301     0.224    0.000    0.000    0.000   -0.524
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.513    0.000     0.580     0.513    0.000    0.000    0.000    0.067
   27   24 S1  0   2.18  0.0000    -0.828    0.000    -0.797    -0.828    0.000    0.000    0.000    0.031
   27   25 N1  0   1.01  0.0000   -17.096    0.035   -18.435   -16.084    0.021   -0.068   -0.930   -1.374
   27   26 N1  0   0.00  0.0000  -393.816    7.666  -388.284   -13.623 -366.586   -2.674   -3.267   -2.134
   28    1 S1  0   6.21  0.0000     0.439    0.000     1.616     0.439    0.000    0.000    0.000    1.177
   28    2 S1  0   6.07  0.0000    -0.041    0.000    -0.127    -0.041    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.190     0.078    0.000    0.000    0.000    0.112
   28    4 S1  0   5.01  0.0000    -0.082    0.000    -0.182    -0.082    0.000    0.000    0.000   -0.100
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.021    -0.130    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.127     0.006    0.000    0.000    0.000   -0.133
   28    7 S1  0   5.42  0.0000     0.904    0.000     1.765     0.904    0.000    0.000    0.000    0.861
   28    8 S1  0   4.19  0.0000     1.828    0.000     3.008     1.828    0.000    0.000    0.000    1.180
   28    9 S1  0   3.50  0.0000     0.152    0.000     0.311     0.152    0.000    0.000    0.000    0.159
   28   10 S1  0   4.05  0.0000    -0.089    0.000    -0.248    -0.089    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.122    0.000     0.253     0.122    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.228    -0.208    0.000    0.000    0.000   -0.021
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.212     0.159    0.000    0.000    0.000    0.054
   28   14 S1  0   5.35  0.0000     0.593    0.000     1.306     0.593    0.000    0.000    0.000    0.713
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.035     0.049    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.198    -0.104    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.213     0.126    0.000    0.000    0.000    0.087
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.105    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.622    0.000     2.492     1.622    0.000    0.000    0.000    0.870
   28   21 S1  0   5.07  0.0000    -1.195    0.000    -2.178    -1.195    0.000    0.000    0.000   -0.982
   28   22 S1  0   3.67  0.0000     0.273    0.000     0.373     0.273    0.000    0.000    0.000    0.100
   28   23 S1  0   2.74  0.0000     0.703    0.000     0.905     0.703    0.000    0.000    0.000    0.202
   28   24 S1  0   2.46  0.0000    -1.148    0.000    -1.241    -1.148    0.000    0.000    0.000   -0.093
   28   25 N1  0   0.74  0.0000   -28.495    0.568   -31.636   -26.059    1.196   -1.322   -1.742   -3.709
   28   26 N1  0   1.15  0.0000    -5.384    0.004    -5.362    -4.231   -0.012   -0.002   -1.135    0.019
   28   27 N1  0   0.00  0.0000  -369.802    4.064  -366.764   -15.311 -348.048   -0.122   -2.257   -1.026
   29    1 S1 -1   6.22  0.0000   -14.787    0.000    -9.556   -14.787    0.000    0.000    0.000    5.231
   29    2 S1  0   6.25  0.0000     0.764    0.000     1.985     0.764    0.000    0.000    0.000    1.221
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.891    -1.028    0.000    0.000    0.000   -0.863
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.469     1.083    0.000    0.000    0.000    1.387
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.394    -0.551    0.000    0.000    0.000    0.157
   29    6 S1  0   5.48  0.0000     1.294    0.000     2.391     1.294    0.000    0.000    0.000    1.097
   29    7 S1 -1   6.00  0.0000   -14.009    0.000    -5.437   -14.009    0.000    0.000    0.000    8.571
   29    8 S1 -1   4.54  0.0000   -18.787    0.000    -9.744   -18.787    0.000    0.000    0.000    9.043
   29    9 S1  0   3.91  0.0000    -1.665    0.000    -1.539    -1.665    0.000    0.000    0.000    0.127
   29   10 S1  0   4.35  0.0000     1.249    0.000     1.623     1.249    0.000    0.000    0.000    0.374
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.824    -0.440    0.000    0.000    0.000   -1.384
   29   12 S1  0   5.34  0.0000     1.031    0.000    -0.032     1.031    0.000    0.000    0.000   -1.062
   29   13 S1  0   4.76  0.0000    -0.588    0.000    -0.751    -0.588    0.000    0.000    0.000   -0.163
   29   14 S1 -1   5.62  0.0000   -12.247    0.000    -5.301   -12.247    0.000    0.000    0.000    6.946
   29   15 S1  0   5.49  0.0000    -0.117    0.000     0.146    -0.117    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.265     0.403    0.000    0.000    0.000    0.862
   29   17 S1  0   7.46  0.0000     0.210    0.000     0.013     0.210    0.000    0.000    0.000   -0.197
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.295    -0.666    0.000    0.000    0.000   -0.629
   29   19 S1  0   7.15  0.0000     0.242    0.000     1.098     0.242    0.000    0.000    0.000    0.856
   29   20 S1 -1   5.84  0.0000   -16.151    0.000    -8.656   -16.151    0.000    0.000    0.000    7.495
   29   21 S1  1   5.52  0.0000    14.612    0.000     8.879    14.612    0.000    0.000    0.000   -5.733
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.113    -1.150    0.000    0.000    0.000    0.037
   29   23 S1  0   3.16  0.0000    -1.626    0.000    -1.559    -1.626    0.000    0.000    0.000    0.066
   29   24 S1  0   2.91  0.0000     1.147    0.000     1.075     1.147    0.000    0.000    0.000   -0.072
   29   25 N1  1   1.27  0.0000    43.329    0.000    37.150    43.557    0.004   -0.000   -0.231   -6.180
   29   26 N1  0   1.32  0.0000     3.588    0.000     3.044     3.917    0.000   -0.000   -0.329   -0.544
   29   27 N1  0   1.28  0.0000     0.688   -0.000    -1.312     1.126    0.013   -0.000   -0.451   -2.000
   29   28 N1  0   0.00  0.0000  -395.489   -8.248  -408.785   -12.568 -376.979  -11.356   -2.834   -5.048
   30    1 S1 -1   6.66  0.0000   -14.076    0.000    -5.952   -14.076    0.000    0.000    0.000    8.124
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.723     0.778    0.000    0.000    0.000    0.945
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.395    -0.763    0.000    0.000    0.000   -0.632
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.934     0.910    0.000    0.000    0.000    1.025
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.140    -0.267    0.000    0.000    0.000    0.127
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.680     0.889    0.000    0.000    0.000    0.791
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.049   -12.834    0.000    0.000    0.000   10.785
   30    8 S1 -1   5.47  0.0000   -16.196    0.000    -4.608   -16.196    0.000    0.000    0.000   11.588
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.797    -1.097    0.000    0.000    0.000    0.300
