 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.377    0.000    -2.507    -3.377    0.000    0.000    0.000    0.870
   23   21 N1  0   1.26  0.0000     6.378    0.000     4.810     6.753    0.021   -0.000   -0.396   -1.568
   23   22 N1  0   0.00  0.0000  -387.506    6.491  -381.486   -15.080 -359.420   -3.816   -2.698   -0.471
   24    1 S1  0   2.27  0.0000     3.120    0.000     2.357     3.120    0.000    0.000    0.000   -0.762
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.088
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.295    0.000    -0.198    -0.295    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.788    0.000     0.359     0.788    0.000    0.000    0.000   -0.428
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.729    -3.714    0.000    0.000    0.000    0.986
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.178     3.240   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.007    0.041   -14.856   -13.350    0.462   -0.276   -1.802    0.110
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.909    0.000    -0.912    -0.782   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.648    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.174     0.317    0.000    0.000    0.000   -0.143
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.564    -2.167    0.000    0.000    0.000    0.604
   24   21 S1  0   2.34  0.0000    -0.169    0.000     0.010    -0.169    0.000    0.000    0.000    0.179
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.922    5.302  -391.648   -17.903 -364.526   -4.075   -4.116   -1.029
   25    1 S1 -1   3.65  0.0000   -19.604    0.000   -15.582   -19.604    0.000    0.000    0.000    4.022
   25    2 S1  0   3.91  0.0000     0.802    0.000     2.641     0.802    0.000    0.000    0.000    1.839
   25    3 S1  0   2.48  0.0000    -2.621    0.000    -4.016    -2.621    0.000    0.000    0.000   -1.395
   25    4 S1  0   3.24  0.0000     2.260    0.000     4.451     2.260    0.000    0.000    0.000    2.191
   25    5 S1  0   2.15  0.0000    -1.006    0.000    -1.035    -1.006    0.000    0.000    0.000   -0.029
   25    6 S1  0   3.11  0.0000     3.110    0.000     4.939     3.110    0.000    0.000    0.000    1.829
   25    7 S1 -1   3.56  0.0000   -23.054    0.000   -12.527   -23.054    0.000    0.000    0.000   10.527
   25    8 S1 -1   2.49  0.0000   -34.267    0.000   -22.683   -34.267    0.000    0.000    0.000   11.584
   25    9 N1  0   0.98  0.0000    -8.607    0.001    -8.667    -7.870    0.075   -0.058   -0.752   -0.061
   25   10 N1  0   1.34  0.0000     6.858    0.000     7.743     7.068    0.001   -0.000   -0.211    0.885
   25   11 N1  0   1.83  0.0000    -0.605    0.000    -3.167    -0.538    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.241    0.000     1.850     3.241    0.000    0.000    0.000   -1.391
   25   13 S1  0   2.76  0.0000    -0.286    0.000    -0.663    -0.286    0.000    0.000    0.000   -0.377
   25   14 S1 -1   3.53  0.0000   -13.150    0.000    -7.431   -13.150    0.000    0.000    0.000    5.719
   25   15 S1  0   4.73  0.0000     0.088    0.000     0.361     0.088    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.856     0.896    0.000    0.000    0.000    0.961
   25   17 S1  0   6.41  0.0000     0.079    0.000    -0.076     0.079    0.000    0.000    0.000   -0.155
   25   18 S1  0   5.98  0.0000    -1.047    0.000    -1.808    -1.047    0.000    0.000    0.000   -0.761
   25   19 S1  0   5.10  0.0000    -0.073    0.000     1.056    -0.073    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.201    0.000   -13.988   -20.201    0.000    0.000    0.000    6.213
   25   21 S1  1   3.27  0.0000    21.396    0.000    15.963    21.396    0.000    0.000    0.000   -5.434
   25   22 S1  0   2.19  0.0000    -2.310    0.000    -2.420    -2.310    0.000    0.000    0.000   -0.110
   25   23 N1  0   1.24  0.0000    -6.764    0.000    -6.948    -4.990    0.000   -0.002   -1.772   -0.184
   25   24 N1  0   0.00  0.0000  -387.920    1.388  -388.240   -14.181 -366.003   -2.565   -3.783   -1.708
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.543     0.452    0.000    0.000    0.000    0.092
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.060
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.295    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.077    0.000    -0.145    -0.077    0.000    0.000    0.000   -0.067
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.336    -0.838    0.000    0.000    0.000    0.502
   26    8 S1  0   3.17  0.0000    -2.315    0.000    -1.449    -2.315    0.000    0.000    0.000    0.866
   26    9 N1  0   1.95  0.0000    -0.084   -0.000    -0.051     0.007   -0.000    0.000   -0.091    0.033
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.068     0.048    0.000    0.000    0.000    0.020
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.212     0.305    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.054    -0.377    0.000    0.000    0.000    0.323
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.151     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.963    -1.571    0.000    0.000    0.000    0.609
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.762     1.176    0.000    0.000    0.000   -0.415
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.305   -0.000    -1.344    -1.183   -0.000   -0.000   -0.122   -0.039
   26   24 N1  0   1.26  0.0000     2.210    0.000     2.133     2.665    0.020   -0.000   -0.474   -0.078
   26   25 N1  0   0.00  0.0000  -387.080    5.218  -382.840    -8.882 -360.890   -8.597   -3.493   -0.978
   27    1 S1  0   4.99  0.0000    -1.139    0.000    -0.388    -1.139    0.000    0.000    0.000    0.750
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.241     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.222    0.000     0.244     0.222    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.189    0.000    -0.266    -0.189    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.222    0.000     0.630     0.222    0.000    0.000    0.000    0.407
   27    8 S1  0   4.01  0.0000     2.025    0.000     2.128     2.025    0.000    0.000    0.000    0.103
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.199     0.282    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.246    -0.240    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.505    0.000     0.063    -0.505    0.000    0.000    0.000    0.568
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.022    0.000     0.472    -0.022    0.000    0.000    0.000    0.494
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.302     0.223    0.000    0.000    0.000   -0.525
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.515    0.000     0.579     0.515    0.000    0.000    0.000    0.065
   27   24 S1  0   2.18  0.0000    -0.830    0.000    -0.799    -0.830    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.298    0.038   -18.760   -16.271    0.025   -0.075   -0.940   -1.500
   27   26 N1  0   0.00  0.0000  -393.828    7.520  -388.314   -13.603 -366.605   -2.833   -3.267   -2.006
   28    1 S1  0   6.21  0.0000     0.441    0.000     1.610     0.441    0.000    0.000    0.000    1.169
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.127    -0.042    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.189     0.078    0.000    0.000    0.000    0.111
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.182    -0.083    0.000    0.000    0.000   -0.099
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.022    -0.130    0.000    0.000    0.000    0.108
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.127     0.006    0.000    0.000    0.000   -0.132
   28    7 S1  0   5.43  0.0000     0.906    0.000     1.757     0.906    0.000    0.000    0.000    0.851
   28    8 S1  0   4.19  0.0000     1.829    0.000     2.982     1.829    0.000    0.000    0.000    1.153
   28    9 S1  0   3.50  0.0000     0.152    0.000     0.311     0.152    0.000    0.000    0.000    0.158
   28   10 S1  0   4.05  0.0000    -0.089    0.000    -0.248    -0.089    0.000    0.000    0.000   -0.159
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.254     0.123    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.228    -0.208    0.000    0.000    0.000   -0.020
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.212     0.159    0.000    0.000    0.000    0.053
   28   14 S1  0   5.35  0.0000     0.595    0.000     1.301     0.595    0.000    0.000    0.000    0.706
   28   15 S1  0   5.23  0.0000     0.049    0.000     0.035     0.049    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.198    -0.104    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.213     0.126    0.000    0.000    0.000    0.087
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.626    0.000     2.484     1.626    0.000    0.000    0.000    0.858
   28   21 S1  0   5.07  0.0000    -1.198    0.000    -2.171    -1.198    0.000    0.000    0.000   -0.972
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.373     0.274    0.000    0.000    0.000    0.099
   28   23 S1  0   2.74  0.0000     0.705    0.000     0.901     0.705    0.000    0.000    0.000    0.196
   28   24 S1  0   2.46  0.0000    -1.150    0.000    -1.240    -1.150    0.000    0.000    0.000   -0.090
   28   25 N1  0   0.73  0.0000   -28.799    0.619   -31.971   -26.450    1.452   -1.448   -1.733   -3.791
   28   26 N1  0   1.15  0.0000    -5.390    0.003    -5.360    -4.243   -0.012   -0.002   -1.130    0.027
   28   27 N1  0   0.00  0.0000  -369.598    4.114  -366.595   -15.229 -347.970   -0.030   -2.255   -1.111
   29    1 S1 -1   6.22  0.0000   -14.792    0.000    -9.536   -14.792    0.000    0.000    0.000    5.256
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.984     0.765    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.890    -1.028    0.000    0.000    0.000   -0.862
   29    4 S1  0   5.74  0.0000     1.083    0.000     2.468     1.083    0.000    0.000    0.000    1.385
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.396    -0.551    0.000    0.000    0.000    0.155
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.387     1.293    0.000    0.000    0.000    1.094
   29    7 S1 -1   6.00  0.0000   -14.004    0.000    -5.417   -14.004    0.000    0.000    0.000    8.587
   29    8 S1 -1   4.54  0.0000   -18.773    0.000    -9.560   -18.773    0.000    0.000    0.000    9.213
   29    9 S1  0   3.91  0.0000    -1.667    0.000    -1.543    -1.667    0.000    0.000    0.000    0.124
   29   10 S1  0   4.35  0.0000     1.250    0.000     1.619     1.250    0.000    0.000    0.000    0.369
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.823    -0.440    0.000    0.000    0.000   -1.383
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.033     1.030    0.000    0.000    0.000   -1.063
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.749    -0.587    0.000    0.000    0.000   -0.162
   29   14 S1 -1   5.62  0.0000   -12.248    0.000    -5.280   -12.248    0.000    0.000    0.000    6.968
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.147    -0.116    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.264     0.403    0.000    0.000    0.000    0.862
   29   17 S1  0   7.46  0.0000     0.209    0.000     0.012     0.209    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.293    -0.665    0.000    0.000    0.000   -0.628
   29   19 S1  0   7.15  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.139    0.000    -8.622   -16.139    0.000    0.000    0.000    7.517
   29   21 S1  1   5.52  0.0000    14.607    0.000     8.853    14.607    0.000    0.000    0.000   -5.754
   29   22 S1  0   4.11  0.0000    -1.150    0.000    -1.111    -1.150    0.000    0.000    0.000    0.040
   29   23 S1  0   3.16  0.0000    -1.627    0.000    -1.546    -1.627    0.000    0.000    0.000    0.081
   29   24 S1  0   2.91  0.0000     1.143    0.000     1.070     1.143    0.000    0.000    0.000   -0.074
   29   25 N1  1   1.26  0.0000    43.438    0.000    37.620    43.666    0.005   -0.000   -0.232   -5.818
   29   26 N1  0   1.32  0.0000     3.567    0.000     3.021     3.895    0.000   -0.000   -0.329   -0.546
   29   27 N1  0   1.28  0.0000     0.693   -0.000    -1.319     1.131    0.013   -0.000   -0.451   -2.012
   29   28 N1  0   0.00  0.0000  -394.921   -7.983  -408.107   -12.491 -376.452  -11.128   -2.835   -5.203
   30    1 S1 -1   6.66  0.0000   -14.076    0.000    -5.926   -14.076    0.000    0.000    0.000    8.151
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.722     0.778    0.000    0.000    0.000    0.944
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.394    -0.763    0.000    0.000    0.000   -0.631
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.932     0.910    0.000    0.000    0.000    1.023
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.141    -0.267    0.000    0.000    0.000    0.126
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.677     0.889    0.000    0.000    0.000    0.788
   30    7 S1 -1   7.05  0.0000   -12.834    0.000    -2.024   -12.834    0.000    0.000    0.000   10.810
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -4.445   -16.198    0.000    0.000    0.000   11.753
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.799    -1.097    0.000    0.000    0.000    0.298
