 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.027    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.375    0.000    -2.481    -3.375    0.000    0.000    0.000    0.894
   23   21 N1  0   1.26  0.0000     6.373    0.000     4.783     6.748    0.021   -0.000   -0.396   -1.590
   23   22 N1  0   0.00  0.0000  -387.505    6.482  -381.485   -15.079 -359.417   -3.828   -2.698   -0.463
   24    1 S1  0   2.27  0.0000     3.120    0.000     2.357     3.120    0.000    0.000    0.000   -0.762
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.088
   24    4 S1  0   2.33  0.0000    -0.894    0.000    -1.076    -0.894    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.295    0.000    -0.198    -0.295    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.359     0.787    0.000    0.000    0.000   -0.429
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.730    -3.714    0.000    0.000    0.000    0.984
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.178     3.240   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.007    0.037   -14.856   -13.351    0.462   -0.280   -1.802    0.114
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.003   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.909    0.000    -0.912    -0.782   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.648    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.174     0.317    0.000    0.000    0.000   -0.143
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.168    0.000    -1.564    -2.168    0.000    0.000    0.000    0.603
   24   21 S1  0   2.34  0.0000    -0.169    0.000     0.011    -0.169    0.000    0.000    0.000    0.180
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.924    5.316  -391.654   -17.906 -364.530   -4.057   -4.116   -1.045
   25    1 S1 -1   3.65  0.0000   -19.599    0.000   -15.541   -19.599    0.000    0.000    0.000    4.058
   25    2 S1  0   3.91  0.0000     0.802    0.000     2.639     0.802    0.000    0.000    0.000    1.837
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -4.010    -2.619    0.000    0.000    0.000   -1.391
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.446     2.259    0.000    0.000    0.000    2.187
   25    5 S1  0   2.15  0.0000    -1.005    0.000    -1.035    -1.005    0.000    0.000    0.000   -0.030
   25    6 S1  0   3.11  0.0000     3.106    0.000     4.927     3.106    0.000    0.000    0.000    1.821
   25    7 S1 -1   3.56  0.0000   -23.041    0.000   -12.477   -23.041    0.000    0.000    0.000   10.564
   25    8 S1 -1   2.49  0.0000   -34.229    0.000   -22.594   -34.229    0.000    0.000    0.000   11.635
   25    9 N1  0   0.98  0.0000    -8.601    0.002    -8.654    -7.864    0.075   -0.057   -0.752   -0.056
   25   10 N1  0   1.34  0.0000     6.856    0.000     7.738     7.066    0.001   -0.000   -0.211    0.881
   25   11 N1  0   1.83  0.0000    -0.608    0.000    -3.169    -0.541    0.000   -0.000   -0.067   -2.561
   25   12 S1  0   2.44  0.0000     3.239    0.000     1.844     3.239    0.000    0.000    0.000   -1.395
   25   13 S1  0   2.76  0.0000    -0.287    0.000    -0.663    -0.287    0.000    0.000    0.000   -0.376
   25   14 S1 -1   3.53  0.0000   -13.151    0.000    -7.404   -13.151    0.000    0.000    0.000    5.747
   25   15 S1  0   4.73  0.0000     0.088    0.000     0.361     0.088    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.855     0.896    0.000    0.000    0.000    0.959
   25   17 S1  0   6.41  0.0000     0.079    0.000    -0.076     0.079    0.000    0.000    0.000   -0.155
   25   18 S1  0   5.98  0.0000    -1.047    0.000    -1.805    -1.047    0.000    0.000    0.000   -0.758
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.057    -0.072    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.205    0.000   -13.946   -20.205    0.000    0.000    0.000    6.259
   25   21 S1  1   3.27  0.0000    21.392    0.000    15.918    21.392    0.000    0.000    0.000   -5.473
   25   22 S1  0   2.19  0.0000    -2.310    0.000    -2.415    -2.310    0.000    0.000    0.000   -0.105
   25   23 N1  0   1.24  0.0000    -6.724    0.000    -6.995    -4.955    0.000   -0.001   -1.767   -0.271
   25   24 N1  0   0.00  0.0000  -387.920    1.351  -388.241   -14.180 -365.999   -2.609   -3.782   -1.671
   26    1 S1  0   4.34  0.0000     0.450    0.000     0.548     0.450    0.000    0.000    0.000    0.098
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.098     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.839    0.000    -0.331    -0.839    0.000    0.000    0.000    0.508
   26    8 S1  0   3.17  0.0000    -2.315    0.000    -1.443    -2.315    0.000    0.000    0.000    0.872
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.067     0.048    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.051    -0.378    0.000    0.000    0.000    0.327
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.572    0.000    -0.958    -1.572    0.000    0.000    0.000    0.614
   26   21 S1  0   4.17  0.0000     1.177    0.000     0.757     1.177    0.000    0.000    0.000   -0.420
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.302   -0.000    -1.349    -1.180   -0.000   -0.000   -0.122   -0.047
   26   24 N1  0   1.26  0.0000     2.211    0.000     2.134     2.666    0.020   -0.000   -0.474   -0.077
   26   25 N1  0   0.00  0.0000  -387.094    5.239  -382.864    -8.921 -360.866   -8.574   -3.494   -1.009
   27    1 S1  0   4.99  0.0000    -1.141    0.000    -0.389    -1.141    0.000    0.000    0.000    0.752
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.246     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.268    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.227    0.000     0.632     0.227    0.000    0.000    0.000    0.405
   27    8 S1  0   4.01  0.0000     2.040    0.000     2.136     2.040    0.000    0.000    0.000    0.096
   27    9 S1  0   2.73  0.0000    -0.240    0.000    -0.162    -0.240    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.282    0.000     0.199     0.282    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.062    -0.507    0.000    0.000    0.000    0.569
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.021    0.000     0.472    -0.021    0.000    0.000    0.000    0.493
   27   21 S1  0   5.35  0.0000     0.222    0.000    -0.303     0.222    0.000    0.000    0.000   -0.524
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.516    0.000     0.587     0.516    0.000    0.000    0.000    0.071
   27   24 S1  0   2.18  0.0000    -0.832    0.000    -0.800    -0.832    0.000    0.000    0.000    0.032
   27   25 N1  0   1.00  0.0000   -17.338    0.038   -18.764   -16.314    0.026   -0.073   -0.940   -1.464
   27   26 N1  0   0.00  0.0000  -393.828    7.400  -388.216   -13.623 -366.602   -2.935   -3.267   -1.788
   28    1 S1  0   6.20  0.0000     0.449    0.000     1.600     0.449    0.000    0.000    0.000    1.151
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.128    -0.043    0.000    0.000    0.000   -0.085
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.189     0.079    0.000    0.000    0.000    0.110
   28    4 S1  0   5.01  0.0000    -0.084    0.000    -0.183    -0.084    0.000    0.000    0.000   -0.098
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.024    -0.131    0.000    0.000    0.000    0.107
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.124     0.007    0.000    0.000    0.000   -0.130
   28    7 S1  0   5.42  0.0000     0.898    0.000     1.740     0.898    0.000    0.000    0.000    0.842
   28    8 S1  0   4.19  0.0000     1.799    0.000     2.949     1.799    0.000    0.000    0.000    1.149
   28    9 S1  0   3.50  0.0000     0.154    0.000     0.311     0.154    0.000    0.000    0.000    0.156
   28   10 S1  0   4.05  0.0000    -0.092    0.000    -0.248    -0.092    0.000    0.000    0.000   -0.157
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.255     0.124    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.227    -0.207    0.000    0.000    0.000   -0.020
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.212     0.158    0.000    0.000    0.000    0.054
   28   14 S1  0   5.35  0.0000     0.597    0.000     1.292     0.597    0.000    0.000    0.000    0.695
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.197    -0.103    0.000    0.000    0.000   -0.094
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.035    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.211     0.125    0.000    0.000    0.000    0.087
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.105    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.37  0.0000     1.615    0.000     2.468     1.615    0.000    0.000    0.000    0.853
   28   21 S1  0   5.07  0.0000    -1.193    0.000    -2.156    -1.193    0.000    0.000    0.000   -0.963
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.373     0.274    0.000    0.000    0.000    0.099
   28   23 S1  0   2.74  0.0000     0.695    0.000     0.901     0.695    0.000    0.000    0.000    0.205
   28   24 S1  0   2.46  0.0000    -1.138    0.000    -1.234    -1.138    0.000    0.000    0.000   -0.097
   28   25 N1  0   0.74  0.0000   -28.460    0.586   -31.582   -26.135    1.351   -1.353   -1.737   -3.708
   28   26 N1  0   1.14  0.0000    -5.397    0.004    -5.378    -4.239   -0.014   -0.002   -1.138    0.015
   28   27 N1  0   0.00  0.0000  -370.298    4.109  -367.032   -15.442 -348.316   -0.172   -2.259   -0.844
   29    1 S1 -1   6.22  0.0000   -14.782    0.000    -9.934   -14.782    0.000    0.000    0.000    4.847
   29    2 S1  0   6.25  0.0000     0.764    0.000     2.001     0.764    0.000    0.000    0.000    1.237
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.912    -1.027    0.000    0.000    0.000   -0.886
   29    4 S1  0   5.73  0.0000     1.081    0.000     2.489     1.081    0.000    0.000    0.000    1.408
   29    5 S1  0   4.55  0.0000    -0.548    0.000    -0.411    -0.548    0.000    0.000    0.000    0.138
   29    6 S1  0   5.48  0.0000     1.290    0.000     2.415     1.290    0.000    0.000    0.000    1.125
   29    7 S1 -1   6.00  0.0000   -14.006    0.000    -5.817   -14.006    0.000    0.000    0.000    8.189
   29    8 S1 -1   4.54  0.0000   -18.781    0.000   -10.117   -18.781    0.000    0.000    0.000    8.665
   29    9 S1  0   3.91  0.0000    -1.662    0.000    -1.572    -1.662    0.000    0.000    0.000    0.089
   29   10 S1  0   4.35  0.0000     1.246    0.000     1.640     1.246    0.000    0.000    0.000    0.394
   29   11 S1  0   4.69  0.0000    -0.442    0.000    -1.834    -0.442    0.000    0.000    0.000   -1.393
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.010     1.030    0.000    0.000    0.000   -1.040
   29   13 S1  0   4.76  0.0000    -0.591    0.000    -0.770    -0.591    0.000    0.000    0.000   -0.179
   29   14 S1 -1   5.62  0.0000   -12.259    0.000    -5.644   -12.259    0.000    0.000    0.000    6.615
   29   15 S1  0   5.49  0.0000    -0.119    0.000     0.138    -0.119    0.000    0.000    0.000    0.257
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.276     0.403    0.000    0.000    0.000    0.873
   29   17 S1  0   7.47  0.0000     0.212    0.000     0.022     0.212    0.000    0.000    0.000   -0.190
   29   18 S1  0   7.49  0.0000    -0.668    0.000    -1.316    -0.668    0.000    0.000    0.000   -0.649
   29   19 S1  0   7.16  0.0000     0.244    0.000     1.108     0.244    0.000    0.000    0.000    0.864
   29   20 S1 -1   5.85  0.0000   -16.175    0.000    -9.128   -16.175    0.000    0.000    0.000    7.047
   29   21 S1  1   5.52  0.0000    14.619    0.000     9.279    14.619    0.000    0.000    0.000   -5.341
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.137    -1.151    0.000    0.000    0.000    0.014
   29   23 S1  0   3.16  0.0000    -1.625    0.000    -1.620    -1.625    0.000    0.000    0.000    0.005
   29   24 S1  0   2.91  0.0000     1.154    0.000     1.113     1.154    0.000    0.000    0.000   -0.041
   29   25 N1  1   1.26  0.0000    43.418    0.000    38.492    43.646    0.005   -0.000   -0.232   -4.926
   29   26 N1  0   1.32  0.0000     3.596    0.000     3.071     3.925    0.000   -0.000   -0.329   -0.525
   29   27 N1  0   1.28  0.0000     0.658   -0.000    -1.346     1.096    0.013   -0.000   -0.451   -2.004
   29   28 N1  0   0.00  0.0000  -395.245   -8.157  -408.518   -12.923 -376.503  -11.145   -2.830   -5.117
   30    1 S1 -1   6.66  0.0000   -14.063    0.000    -5.384   -14.063    0.000    0.000    0.000    8.679
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.696     0.776    0.000    0.000    0.000    0.919
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.362    -0.763    0.000    0.000    0.000   -0.600
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.898     0.908    0.000    0.000    0.000    0.990
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.129    -0.267    0.000    0.000    0.000    0.138
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.637     0.889    0.000    0.000    0.000    0.749
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.483   -12.829    0.000    0.000    0.000   11.345
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -3.714   -16.197    0.000    0.000    0.000   12.483
   30    9 S1  0   4.83  0.0000    -1.095    0.000    -0.760    -1.095    0.000    0.000    0.000    0.335
