 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.447    -3.380    0.000    0.000    0.000    0.934
   23   21 N1  0   1.26  0.0000     6.389    0.000     4.753     6.764    0.021   -0.000   -0.396   -1.636
   23   22 N1  0   0.00  0.0000  -387.506    6.434  -381.466   -15.081 -359.424   -3.868   -2.698   -0.394
   24    1 S1  0   2.27  0.0000     3.117    0.000     2.361     3.117    0.000    0.000    0.000   -0.756
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.364     0.787    0.000    0.000    0.000   -0.423
   24    8 S1  0   2.05  0.0000    -3.713    0.000    -2.723    -3.713    0.000    0.000    0.000    0.990
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.180     3.240   -0.132   -0.001   -1.860   -0.066
   24   10 N1  0   0.76  0.0000   -15.002    0.039   -14.852   -13.346    0.462   -0.277   -1.802    0.110
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.003   -2.651    0.320
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781    0.000   -0.000   -0.127   -0.005
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.177     0.316    0.000    0.000    0.000   -0.139
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.558    -2.166    0.000    0.000    0.000    0.608
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.005    -0.168    0.000    0.000    0.000    0.173
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.928    5.352  -391.674   -17.909 -364.512   -4.039   -4.115   -1.098
   25    1 S1 -1   3.65  0.0000   -19.595    0.000   -15.477   -19.595    0.000    0.000    0.000    4.119
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.638     0.803    0.000    0.000    0.000    1.834
   25    3 S1  0   2.48  0.0000    -2.617    0.000    -4.001    -2.617    0.000    0.000    0.000   -1.384
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.438     2.259    0.000    0.000    0.000    2.180
   25    5 S1  0   2.15  0.0000    -1.001    0.000    -1.026    -1.001    0.000    0.000    0.000   -0.025
   25    6 S1  0   3.11  0.0000     3.099    0.000     4.908     3.099    0.000    0.000    0.000    1.809
   25    7 S1 -1   3.56  0.0000   -23.021    0.000   -12.387   -23.021    0.000    0.000    0.000   10.634
   25    8 S1 -1   2.49  0.0000   -34.149    0.000   -22.405   -34.149    0.000    0.000    0.000   11.744
   25    9 N1  0   0.98  0.0000    -8.597    0.002    -8.646    -7.861    0.075   -0.058   -0.752   -0.050
   25   10 N1  0   1.34  0.0000     6.853    0.000     7.718     7.062    0.001   -0.000   -0.211    0.865
   25   11 N1  0   1.83  0.0000    -0.617    0.000    -3.179    -0.550    0.000   -0.000   -0.067   -2.562
   25   12 S1  0   2.44  0.0000     3.238    0.000     1.833     3.238    0.000    0.000    0.000   -1.405
   25   13 S1  0   2.76  0.0000    -0.292    0.000    -0.666    -0.292    0.000    0.000    0.000   -0.374
   25   14 S1 -1   3.53  0.0000   -13.158    0.000    -7.363   -13.158    0.000    0.000    0.000    5.794
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.359     0.086    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.853     0.897    0.000    0.000    0.000    0.956
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.803    -1.049    0.000    0.000    0.000   -0.754
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.228    0.000   -13.888   -20.228    0.000    0.000    0.000    6.340
   25   21 S1  1   3.27  0.0000    21.393    0.000    15.847    21.393    0.000    0.000    0.000   -5.546
   25   22 S1  0   2.19  0.0000    -2.314    0.000    -2.415    -2.314    0.000    0.000    0.000   -0.101
   25   23 N1  0   1.24  0.0000    -6.748    0.000    -7.030    -4.983    0.000   -0.001   -1.764   -0.282
   25   24 N1  0   0.00  0.0000  -387.909    1.314  -388.243   -14.150 -366.027   -2.637   -3.782   -1.648
   26    1 S1  0   4.34  0.0000     0.452    0.000     0.546     0.452    0.000    0.000    0.000    0.094
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.333    -0.837    0.000    0.000    0.000    0.504
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.445    -2.312    0.000    0.000    0.000    0.867
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.033
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.053    -0.377    0.000    0.000    0.000    0.325
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.960    -1.571    0.000    0.000    0.000    0.611
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.758     1.175    0.000    0.000    0.000   -0.417
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.366    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.362    -1.186   -0.000   -0.000   -0.122   -0.054
   26   24 N1  0   1.26  0.0000     2.206    0.000     2.127     2.661    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.184    5.242  -383.066    -8.973 -360.870   -8.611   -3.488   -1.124
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.397    -1.143    0.000    0.000    0.000    0.746
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.242     0.222    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.264     0.288    0.000    0.000    0.000   -0.024
   27    5 S1  0   3.03  0.0000     0.223    0.000     0.244     0.223    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.266    -0.190    0.000    0.000    0.000   -0.076
   27    7 S1  0   4.91  0.0000     0.223    0.000     0.625     0.223    0.000    0.000    0.000    0.403
   27    8 S1  0   4.01  0.0000     2.032    0.000     2.127     2.032    0.000    0.000    0.000    0.095
   27    9 S1  0   2.73  0.0000    -0.243    0.000    -0.166    -0.243    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.201     0.283    0.000    0.000    0.000   -0.082
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.021     0.029    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.058    -0.507    0.000    0.000    0.000    0.565
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.022    0.000     0.467    -0.022    0.000    0.000    0.000    0.489
   27   21 S1  0   5.35  0.0000     0.224    0.000    -0.297     0.224    0.000    0.000    0.000   -0.521
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.519    0.000     0.592     0.519    0.000    0.000    0.000    0.073
   27   24 S1  0   2.18  0.0000    -0.831    0.000    -0.800    -0.831    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.339    0.038   -18.719   -16.315    0.025   -0.075   -0.936   -1.418
   27   26 N1  0   0.00  0.0000  -393.783    7.392  -388.288   -13.626 -366.559   -2.939   -3.267   -1.896
   28    1 S1  0   6.20  0.0000     0.441    0.000     1.668     0.441    0.000    0.000    0.000    1.227
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.130    -0.042    0.000    0.000    0.000   -0.088
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.193     0.078    0.000    0.000    0.000    0.116
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.186    -0.083    0.000    0.000    0.000   -0.103
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.020    -0.131    0.000    0.000    0.000    0.111
   28    6 S1  0   4.66  0.0000     0.008    0.000    -0.130     0.008    0.000    0.000    0.000   -0.138
   28    7 S1  0   5.43  0.0000     0.896    0.000     1.815     0.896    0.000    0.000    0.000    0.919
   28    8 S1  0   4.19  0.0000     1.804    0.000     3.063     1.804    0.000    0.000    0.000    1.259
   28    9 S1  0   3.50  0.0000     0.151    0.000     0.316     0.151    0.000    0.000    0.000    0.165
   28   10 S1  0   4.05  0.0000    -0.088    0.000    -0.251    -0.088    0.000    0.000    0.000   -0.163
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.256     0.124    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.232    -0.207    0.000    0.000    0.000   -0.026
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.215     0.159    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.594    0.000     1.349     0.594    0.000    0.000    0.000    0.755
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.200    -0.103    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.007
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.216     0.125    0.000    0.000    0.000    0.090
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.106    -0.027    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.37  0.0000     1.618    0.000     2.553     1.618    0.000    0.000    0.000    0.935
   28   21 S1  0   5.07  0.0000    -1.191    0.000    -2.230    -1.191    0.000    0.000    0.000   -1.039
   28   22 S1  0   3.67  0.0000     0.273    0.000     0.378     0.273    0.000    0.000    0.000    0.105
   28   23 S1  0   2.74  0.0000     0.702    0.000     0.925     0.702    0.000    0.000    0.000    0.223
   28   24 S1  0   2.46  0.0000    -1.141    0.000    -1.244    -1.141    0.000    0.000    0.000   -0.104
   28   25 N1  0   0.75  0.0000   -28.190    0.571   -31.596   -25.775    1.151   -1.257   -1.738   -3.978
   28   26 N1  0   1.14  0.0000    -5.417    0.004    -5.406    -4.255   -0.014   -0.002   -1.142    0.006
   28   27 N1  0   0.00  0.0000  -369.931    4.487  -366.460   -15.436 -347.956    0.213   -2.264   -1.016
   29    1 S1 -1   6.22  0.0000   -14.785    0.000    -9.956   -14.785    0.000    0.000    0.000    4.829
   29    2 S1  0   6.25  0.0000     0.764    0.000     2.003     0.764    0.000    0.000    0.000    1.238
   29    3 S1  0   5.24  0.0000    -1.027    0.000    -1.915    -1.027    0.000    0.000    0.000   -0.887
   29    4 S1  0   5.73  0.0000     1.082    0.000     2.492     1.082    0.000    0.000    0.000    1.410
   29    5 S1  0   4.55  0.0000    -0.549    0.000    -0.412    -0.549    0.000    0.000    0.000    0.137
   29    6 S1  0   5.48  0.0000     1.291    0.000     2.418     1.291    0.000    0.000    0.000    1.127
   29    7 S1 -1   6.00  0.0000   -14.010    0.000    -5.837   -14.010    0.000    0.000    0.000    8.173
   29    8 S1 -1   4.54  0.0000   -18.789    0.000   -10.150   -18.789    0.000    0.000    0.000    8.639
   29    9 S1  0   3.91  0.0000    -1.663    0.000    -1.579    -1.663    0.000    0.000    0.000    0.085
   29   10 S1  0   4.35  0.0000     1.246    0.000     1.638     1.246    0.000    0.000    0.000    0.392
   29   11 S1  0   4.69  0.0000    -0.442    0.000    -1.837    -0.442    0.000    0.000    0.000   -1.395
   29   12 S1  0   5.34  0.0000     1.031    0.000    -0.009     1.031    0.000    0.000    0.000   -1.039
   29   13 S1  0   4.76  0.0000    -0.591    0.000    -0.772    -0.591    0.000    0.000    0.000   -0.181
   29   14 S1 -1   5.62  0.0000   -12.259    0.000    -5.661   -12.259    0.000    0.000    0.000    6.598
   29   15 S1  0   5.49  0.0000    -0.119    0.000     0.138    -0.119    0.000    0.000    0.000    0.257
   29   16 S1  0   6.38  0.0000     0.404    0.000     1.276     0.404    0.000    0.000    0.000    0.873
   29   17 S1  0   7.47  0.0000     0.211    0.000     0.022     0.211    0.000    0.000    0.000   -0.190
   29   18 S1  0   7.49  0.0000    -0.668    0.000    -1.317    -0.668    0.000    0.000    0.000   -0.649
   29   19 S1  0   7.16  0.0000     0.243    0.000     1.108     0.243    0.000    0.000    0.000    0.865
   29   20 S1 -1   5.85  0.0000   -16.177    0.000    -9.151   -16.177    0.000    0.000    0.000    7.025
   29   21 S1  1   5.52  0.0000    14.622    0.000     9.299    14.622    0.000    0.000    0.000   -5.323
   29   22 S1  0   4.12  0.0000    -1.152    0.000    -1.142    -1.152    0.000    0.000    0.000    0.010
   29   23 S1  0   3.16  0.0000    -1.638    0.000    -1.666    -1.638    0.000    0.000    0.000   -0.028
   29   24 S1  0   2.91  0.0000     1.154    0.000     1.108     1.154    0.000    0.000    0.000   -0.046
   29   25 N1  1   1.27  0.0000    43.405    0.000    38.403    43.632    0.004   -0.000   -0.231   -5.002
   29   26 N1  0   1.32  0.0000     3.611    0.000     3.091     3.939    0.000   -0.000   -0.329   -0.519
   29   27 N1  0   1.28  0.0000     0.640   -0.000    -1.342     1.078    0.013   -0.000   -0.452   -1.983
   29   28 N1  0   0.00  0.0000  -394.524   -8.323  -408.079   -12.900 -375.874  -11.233   -2.841   -5.232
   30    1 S1 -1   6.66  0.0000   -14.064    0.000    -5.386   -14.064    0.000    0.000    0.000    8.678
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.696     0.776    0.000    0.000    0.000    0.919
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.362    -0.763    0.000    0.000    0.000   -0.600
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.898     0.908    0.000    0.000    0.000    0.990
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.129    -0.267    0.000    0.000    0.000    0.139
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.637     0.889    0.000    0.000    0.000    0.749
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.485   -12.829    0.000    0.000    0.000   11.344
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -3.721   -16.197    0.000    0.000    0.000   12.476
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.762    -1.096    0.000    0.000    0.000    0.333
