 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.377    0.000    -2.464    -3.377    0.000    0.000    0.000    0.912
   23   21 N1  0   1.26  0.0000     6.380    0.000     4.770     6.756    0.021   -0.000   -0.396   -1.611
   23   22 N1  0   0.00  0.0000  -387.505    6.450  -381.474   -15.080 -359.420   -3.855   -2.698   -0.420
   24    1 S1  0   2.27  0.0000     3.118    0.000     2.360     3.118    0.000    0.000    0.000   -0.758
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.191     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.076    -0.893    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.198    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.362     0.786    0.000    0.000    0.000   -0.425
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.726    -3.714    0.000    0.000    0.000    0.988
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.179     3.240   -0.132   -0.001   -1.860   -0.068
   24   10 N1  0   0.76  0.0000   -15.003    0.043   -14.853   -13.347    0.462   -0.273   -1.802    0.107
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.002   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.913    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.647    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.176     0.317    0.000    0.000    0.000   -0.140
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.167    0.000    -1.560    -2.167    0.000    0.000    0.000    0.607
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.007    -0.168    0.000    0.000    0.000    0.175
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.929    5.381  -391.664   -17.911 -364.520   -4.002   -4.115   -1.116
   25    1 S1 -1   3.65  0.0000   -19.602    0.000   -15.401   -19.602    0.000    0.000    0.000    4.201
   25    2 S1  0   3.91  0.0000     0.803    0.000     2.636     0.803    0.000    0.000    0.000    1.833
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -3.996    -2.619    0.000    0.000    0.000   -1.377
   25    4 S1  0   3.24  0.0000     2.261    0.000     4.436     2.261    0.000    0.000    0.000    2.175
   25    5 S1  0   2.15  0.0000    -1.002    0.000    -1.020    -1.002    0.000    0.000    0.000   -0.017
   25    6 S1  0   3.11  0.0000     3.104    0.000     4.905     3.104    0.000    0.000    0.000    1.801
   25    7 S1 -1   3.56  0.0000   -23.028    0.000   -12.275   -23.028    0.000    0.000    0.000   10.753
   25    8 S1 -1   2.49  0.0000   -34.167    0.000   -22.176   -34.167    0.000    0.000    0.000   11.991
   25    9 N1  0   0.98  0.0000    -8.605    0.001    -8.636    -7.868    0.075   -0.058   -0.752   -0.033
   25   10 N1  0   1.34  0.0000     6.860    0.000     7.727     7.069    0.001   -0.000   -0.211    0.867
   25   11 N1  0   1.83  0.0000    -0.614    0.000    -3.178    -0.547    0.000   -0.000   -0.067   -2.564
   25   12 S1  0   2.44  0.0000     3.239    0.000     1.822     3.239    0.000    0.000    0.000   -1.416
   25   13 S1  0   2.76  0.0000    -0.289    0.000    -0.658    -0.289    0.000    0.000    0.000   -0.370
   25   14 S1 -1   3.53  0.0000   -13.155    0.000    -7.297   -13.155    0.000    0.000    0.000    5.858
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.362     0.087    0.000    0.000    0.000    0.275
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.847     0.896    0.000    0.000    0.000    0.951
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.077     0.080    0.000    0.000    0.000   -0.157
   25   18 S1  0   5.98  0.0000    -1.047    0.000    -1.795    -1.047    0.000    0.000    0.000   -0.748
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.057    -0.072    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.210    0.000   -13.760   -20.210    0.000    0.000    0.000    6.450
   25   21 S1  1   3.27  0.0000    21.390    0.000    15.738    21.390    0.000    0.000    0.000   -5.652
   25   22 S1  0   2.19  0.0000    -2.312    0.000    -2.401    -2.312    0.000    0.000    0.000   -0.089
   25   23 N1  0   1.24  0.0000    -6.712    0.000    -6.895    -4.947    0.001   -0.001   -1.764   -0.183
   25   24 N1  0   0.00  0.0000  -387.925    1.374  -388.309   -14.178 -366.019   -2.572   -3.782   -1.759
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.547     0.451    0.000    0.000    0.000    0.095
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.043
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.178     0.117    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.296    -0.206    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.151    0.000     0.097     0.151    0.000    0.000    0.000   -0.054
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.146    -0.078    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.837    0.000    -0.332    -0.837    0.000    0.000    0.000    0.505
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.444    -2.312    0.000    0.000    0.000    0.869
   26    9 N1  0   1.95  0.0000    -0.083   -0.000    -0.049     0.008   -0.000    0.000   -0.091    0.034
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.067     0.048    0.000    0.000    0.000    0.019
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.211     0.304    0.000    0.000    0.000   -0.093
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.377    0.000    -0.052    -0.377    0.000    0.000    0.000    0.325
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.082     0.023    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.959    -1.571    0.000    0.000    0.000    0.612
   26   21 S1  0   4.17  0.0000     1.176    0.000     0.758     1.176    0.000    0.000    0.000   -0.418
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.304   -0.000    -1.355    -1.182   -0.000   -0.000   -0.122   -0.051
   26   24 N1  0   1.26  0.0000     2.207    0.000     2.129     2.662    0.020   -0.000   -0.474   -0.078
   26   25 N1  0   0.00  0.0000  -387.210    5.253  -383.103    -9.017 -360.855   -8.592   -3.493   -1.145
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.395    -1.143    0.000    0.000    0.000    0.748
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.020
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.133    -0.143    0.000    0.000    0.000    0.010
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.223    0.000     0.245     0.223    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.190    0.000    -0.267    -0.190    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.225    0.000     0.628     0.225    0.000    0.000    0.000    0.403
   27    8 S1  0   4.01  0.0000     2.039    0.000     2.133     2.039    0.000    0.000    0.000    0.094
   27    9 S1  0   2.73  0.0000    -0.242    0.000    -0.164    -0.242    0.000    0.000    0.000    0.077
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.200     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.059    -0.507    0.000    0.000    0.000    0.566
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.021    0.000     0.469    -0.021    0.000    0.000    0.000    0.490
   27   21 S1  0   5.35  0.0000     0.223    0.000    -0.299     0.223    0.000    0.000    0.000   -0.522
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.044    -0.100    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.588     0.518    0.000    0.000    0.000    0.070
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.802    -0.833    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.418    0.038   -18.793   -16.393    0.027   -0.075   -0.938   -1.413
   27   26 N1  0   0.00  0.0000  -393.792    7.452  -388.277   -13.627 -366.585   -2.860   -3.267   -1.938
   28    1 S1  0   6.20  0.0000     0.449    0.000     1.650     0.449    0.000    0.000    0.000    1.201
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.130    -0.043    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.193     0.079    0.000    0.000    0.000    0.114
   28    4 S1  0   5.02  0.0000    -0.084    0.000    -0.187    -0.084    0.000    0.000    0.000   -0.102
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.022    -0.131    0.000    0.000    0.000    0.110
   28    6 S1  0   4.67  0.0000     0.007    0.000    -0.129     0.007    0.000    0.000    0.000   -0.136
   28    7 S1  0   5.43  0.0000     0.902    0.000     1.792     0.902    0.000    0.000    0.000    0.890
   28    8 S1  0   4.19  0.0000     1.807    0.000     3.025     1.807    0.000    0.000    0.000    1.218
   28    9 S1  0   3.50  0.0000     0.154    0.000     0.316     0.154    0.000    0.000    0.000    0.162
   28   10 S1  0   4.05  0.0000    -0.091    0.000    -0.252    -0.091    0.000    0.000    0.000   -0.161
   28   11 S1  0   4.46  0.0000     0.125    0.000     0.257     0.125    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.231    -0.208    0.000    0.000    0.000   -0.023
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.215     0.159    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.599    0.000     1.333     0.599    0.000    0.000    0.000    0.733
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.104    0.000    -0.200    -0.104    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.126    0.000     0.215     0.126    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.027    0.000    -0.107    -0.027    0.000    0.000    0.000   -0.080
   28   20 S1  0   5.37  0.0000     1.626    0.000     2.531     1.626    0.000    0.000    0.000    0.905
   28   21 S1  0   5.07  0.0000    -1.199    0.000    -2.211    -1.199    0.000    0.000    0.000   -1.012
   28   22 S1  0   3.67  0.0000     0.275    0.000     0.378     0.275    0.000    0.000    0.000    0.103
   28   23 S1  0   2.74  0.0000     0.700    0.000     0.915     0.700    0.000    0.000    0.000    0.215
   28   24 S1  0   2.46  0.0000    -1.143    0.000    -1.244    -1.143    0.000    0.000    0.000   -0.101
   28   25 N1  0   0.75  0.0000   -28.257    0.570   -31.504   -25.873    1.199   -1.278   -1.737   -3.817
   28   26 N1  0   1.14  0.0000    -5.436    0.004    -5.422    -4.273   -0.014   -0.002   -1.143    0.010
   28   27 N1  0   0.00  0.0000  -369.882    4.346  -366.587   -15.419 -348.016    0.164   -2.265   -1.051
   29    1 S1 -1   6.22  0.0000   -14.792    0.000    -9.578   -14.792    0.000    0.000    0.000    5.214
   29    2 S1  0   6.25  0.0000     0.765    0.000     1.986     0.765    0.000    0.000    0.000    1.221
   29    3 S1  0   5.24  0.0000    -1.028    0.000    -1.893    -1.028    0.000    0.000    0.000   -0.865
   29    4 S1  0   5.73  0.0000     1.083    0.000     2.471     1.083    0.000    0.000    0.000    1.387
   29    5 S1  0   4.55  0.0000    -0.551    0.000    -0.396    -0.551    0.000    0.000    0.000    0.154
   29    6 S1  0   5.48  0.0000     1.293    0.000     2.392     1.293    0.000    0.000    0.000    1.098
   29    7 S1 -1   6.00  0.0000   -14.004    0.000    -5.458   -14.004    0.000    0.000    0.000    8.546
   29    8 S1 -1   4.54  0.0000   -18.771    0.000    -9.619   -18.771    0.000    0.000    0.000    9.153
   29    9 S1  0   3.91  0.0000    -1.668    0.000    -1.547    -1.668    0.000    0.000    0.000    0.120
   29   10 S1  0   4.35  0.0000     1.251    0.000     1.621     1.251    0.000    0.000    0.000    0.370
   29   11 S1  0   4.69  0.0000    -0.440    0.000    -1.825    -0.440    0.000    0.000    0.000   -1.385
   29   12 S1  0   5.34  0.0000     1.030    0.000    -0.031     1.030    0.000    0.000    0.000   -1.061
   29   13 S1  0   4.76  0.0000    -0.587    0.000    -0.751    -0.587    0.000    0.000    0.000   -0.164
   29   14 S1 -1   5.62  0.0000   -12.248    0.000    -5.315   -12.248    0.000    0.000    0.000    6.933
   29   15 S1  0   5.49  0.0000    -0.116    0.000     0.146    -0.116    0.000    0.000    0.000    0.262
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.265     0.402    0.000    0.000    0.000    0.863
   29   17 S1  0   7.46  0.0000     0.209    0.000     0.013     0.209    0.000    0.000    0.000   -0.197
   29   18 S1  0   7.49  0.0000    -0.665    0.000    -1.295    -0.665    0.000    0.000    0.000   -0.630
   29   19 S1  0   7.16  0.0000     0.242    0.000     1.097     0.242    0.000    0.000    0.000    0.855
   29   20 S1 -1   5.84  0.0000   -16.139    0.000    -8.669   -16.139    0.000    0.000    0.000    7.470
   29   21 S1  1   5.52  0.0000    14.607    0.000     8.894    14.607    0.000    0.000    0.000   -5.713
   29   22 S1  0   4.12  0.0000    -1.150    0.000    -1.115    -1.150    0.000    0.000    0.000    0.036
   29   23 S1  0   3.16  0.0000    -1.628    0.000    -1.599    -1.628    0.000    0.000    0.000    0.029
   29   24 S1  0   2.91  0.0000     1.141    0.000     1.067     1.141    0.000    0.000    0.000   -0.074
   29   25 N1  1   1.27  0.0000    43.478    0.000    37.389    43.706    0.004   -0.000   -0.231   -6.090
   29   26 N1  0   1.32  0.0000     3.581    0.000     3.027     3.909    0.000   -0.000   -0.329   -0.554
   29   27 N1  0   1.28  0.0000     0.691   -0.000    -1.311     1.128    0.013   -0.000   -0.451   -2.002
   29   28 N1  0   0.00  0.0000  -394.054   -8.397  -407.785   -12.707 -375.525  -11.376   -2.843   -5.335
   30    1 S1 -1   6.66  0.0000   -14.075    0.000    -5.968   -14.075    0.000    0.000    0.000    8.107
   30    2 S1  0   6.77  0.0000     0.778    0.000     1.724     0.778    0.000    0.000    0.000    0.946
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.396    -0.763    0.000    0.000    0.000   -0.633
   30    4 S1  0   6.50  0.0000     0.910    0.000     1.935     0.910    0.000    0.000    0.000    1.025
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.141    -0.267    0.000    0.000    0.000    0.126
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.680     0.889    0.000    0.000    0.000    0.791
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -2.066   -12.833    0.000    0.000    0.000   10.767
   30    8 S1 -1   5.47  0.0000   -16.197    0.000    -4.506   -16.197    0.000    0.000    0.000   11.691
   30    9 S1  0   4.83  0.0000    -1.097    0.000    -0.802    -1.097    0.000    0.000    0.000    0.296
