 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   18 S1  0   4.07  0.0000    -0.280    0.000    -0.325    -0.280    0.000    0.000    0.000   -0.044
   23   19 S1  0   3.24  0.0000    -0.217    0.000    -0.027    -0.217    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.382    0.000    -2.434    -3.382    0.000    0.000    0.000    0.948
   23   21 N1  0   1.26  0.0000     6.398    0.000     4.743     6.774    0.021   -0.000   -0.396   -1.656
   23   22 N1  0   0.00  0.0000  -387.504    6.495  -381.437   -15.082 -359.424   -3.804   -2.698   -0.428
   24    1 S1  0   2.27  0.0000     3.111    0.000     2.377     3.111    0.000    0.000    0.000   -0.733
   24    2 S1  0   2.64  0.0000    -0.328    0.000    -0.535    -0.328    0.000    0.000    0.000   -0.208
   24    3 N1  0   1.16  0.0000     0.100    0.001     0.193     0.983    0.006    0.001   -0.890    0.092
   24    4 S1  0   2.33  0.0000    -0.892    0.000    -1.078    -0.892    0.000    0.000    0.000   -0.186
   24    5 S1  0   2.31  0.0000    -0.293    0.000    -0.197    -0.293    0.000    0.000    0.000    0.096
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.429    -0.298    0.000    0.000    0.000   -0.131
   24    7 S1  0   3.38  0.0000     0.783    0.000     0.382     0.783    0.000    0.000    0.000   -0.401
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.700    -3.712    0.000    0.000    0.000    1.011
   24    9 N1  0   0.93  0.0000     1.252   -0.002     1.191     3.244   -0.132   -0.001   -1.860   -0.060
   24   10 N1  0   0.76  0.0000   -14.993    0.050   -14.844   -13.336    0.462   -0.267   -1.802    0.099
   24   11 N1  0   0.98  0.0000    -1.371   -0.000    -1.047     1.339   -0.057   -0.002   -2.651    0.324
   24   12 N1  0   1.77  0.0000    -0.906   -0.000    -0.916    -0.779   -0.000    0.000   -0.127   -0.009
   24   13 S1  0   2.09  0.0000    -0.739    0.000    -0.646    -0.739    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.189     0.316    0.000    0.000    0.000   -0.126
   24   15 S1  0   3.97  0.0000    -0.304    0.000    -0.278    -0.304    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.107     0.094    0.000    0.000    0.000    0.013
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.195    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.036
   24   20 S1  0   3.30  0.0000    -2.165    0.000    -1.539    -2.165    0.000    0.000    0.000    0.626
   24   21 S1  0   2.34  0.0000    -0.165    0.000    -0.014    -0.165    0.000    0.000    0.000    0.150
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.313    -0.802    0.021   -0.000   -0.471   -0.061
   24   23 N1  0   0.00  0.0000  -395.931    5.528  -391.606   -17.914 -364.471   -3.903   -4.116   -1.202
   25    1 S1 -1   3.65  0.0000   -19.636    0.000   -15.474   -19.636    0.000    0.000    0.000    4.163
   25    2 S1  0   3.91  0.0000     0.805    0.000     2.641     0.805    0.000    0.000    0.000    1.835
   25    3 S1  0   2.48  0.0000    -2.627    0.000    -4.010    -2.627    0.000    0.000    0.000   -1.383
   25    4 S1  0   3.24  0.0000     2.266    0.000     4.445     2.266    0.000    0.000    0.000    2.178
   25    5 S1  0   2.15  0.0000    -0.988    0.000    -1.013    -0.988    0.000    0.000    0.000   -0.025
   25    6 S1  0   3.11  0.0000     3.099    0.000     4.907     3.099    0.000    0.000    0.000    1.808
   25    7 S1 -1   3.56  0.0000   -23.119    0.000   -12.408   -23.119    0.000    0.000    0.000   10.711
   25    8 S1 -1   2.49  0.0000   -34.345    0.000   -22.500   -34.345    0.000    0.000    0.000   11.845
   25    9 N1  0   0.98  0.0000    -8.643    0.000    -8.695    -7.906    0.076   -0.060   -0.752   -0.052
   25   10 N1  0   1.34  0.0000     6.878    0.000     7.732     7.088    0.001   -0.000   -0.211    0.854
   25   11 N1  0   1.83  0.0000    -0.624   -0.000    -3.201    -0.557   -0.000    0.000   -0.067   -2.577
   25   12 S1  0   2.44  0.0000     3.267    0.000     1.851     3.267    0.000    0.000    0.000   -1.417
   25   13 S1  0   2.76  0.0000    -0.298    0.000    -0.673    -0.298    0.000    0.000    0.000   -0.375
   25   14 S1 -1   3.53  0.0000   -13.186    0.000    -7.347   -13.186    0.000    0.000    0.000    5.839
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.361     0.086    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.905    0.000     1.862     0.905    0.000    0.000    0.000    0.957
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.076     0.080    0.000    0.000    0.000   -0.157
   25   18 S1  0   5.98  0.0000    -1.056    0.000    -1.810    -1.056    0.000    0.000    0.000   -0.753
   25   19 S1  0   5.10  0.0000    -0.072    0.000     1.061    -0.072    0.000    0.000    0.000    1.133
   25   20 S1 -1   4.13  0.0000   -20.320    0.000   -13.911   -20.320    0.000    0.000    0.000    6.409
   25   21 S1  1   3.27  0.0000    21.496    0.000    15.884    21.496    0.000    0.000    0.000   -5.612
   25   22 S1  0   2.19  0.0000    -2.343    0.000    -2.444    -2.343    0.000    0.000    0.000   -0.101
   25   23 N1  0   1.24  0.0000    -6.923    0.000    -7.239    -5.151    0.000   -0.002   -1.771   -0.316
   25   24 N1  0   0.00  0.0000  -387.774    1.605  -387.989   -14.018 -366.090   -2.278   -3.782   -1.820
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.552     0.451    0.000    0.000    0.000    0.101
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.116    0.000     0.178     0.116    0.000    0.000    0.000    0.061
   26    4 S1  0   3.21  0.0000    -0.205    0.000    -0.295    -0.205    0.000    0.000    0.000   -0.090
   26    5 S1  0   2.44  0.0000     0.149    0.000     0.095     0.149    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.075    0.000    -0.143    -0.075    0.000    0.000    0.000   -0.068
   26    7 S1  0   4.27  0.0000    -0.835    0.000    -0.326    -0.835    0.000    0.000    0.000    0.509
   26    8 S1  0   3.17  0.0000    -2.305    0.000    -1.434    -2.305    0.000    0.000    0.000    0.872
   26    9 N1  0   1.95  0.0000    -0.086    0.000    -0.051     0.005    0.000   -0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.064     0.047    0.000    0.000    0.000    0.017
   26   11 S1  0   3.10  0.0000    -0.120    0.000    -0.216    -0.120    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.303    0.000     0.209     0.303    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.212    0.000    -0.213    -0.212    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.374    0.000    -0.047    -0.374    0.000    0.000    0.000    0.327
   26   15 S1  0   5.32  0.0000    -0.064    0.000    -0.045    -0.064    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.110    0.000     0.149     0.110    0.000    0.000    0.000    0.039
   26   17 S1  0   7.10  0.0000     0.035    0.000     0.025     0.035    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.146    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.023    0.000     0.081     0.023    0.000    0.000    0.000    0.058
   26   20 S1  0   4.90  0.0000    -1.561    0.000    -0.948    -1.561    0.000    0.000    0.000    0.613
   26   21 S1  0   4.17  0.0000     1.169    0.000     0.747     1.169    0.000    0.000    0.000   -0.421
   26   22 S1  0   2.95  0.0000    -0.387    0.000    -0.364    -0.387    0.000    0.000    0.000    0.023
   26   23 N1  0   1.52  0.0000    -1.316   -0.000    -1.375    -1.194   -0.000   -0.000   -0.122   -0.060
   26   24 N1  0   1.26  0.0000     2.185    0.000     2.102     2.640    0.020   -0.000   -0.475   -0.084
   26   25 N1  0   0.00  0.0000  -386.615    5.104  -382.651    -8.310 -360.637   -9.082   -3.481   -1.140
   27    1 S1  0   4.99  0.0000    -1.146    0.000    -0.426    -1.146    0.000    0.000    0.000    0.720
   27    2 S1  0   4.80  0.0000     0.222    0.000     0.244     0.222    0.000    0.000    0.000    0.021
   27    3 S1  0   3.89  0.0000    -0.145    0.000    -0.137    -0.145    0.000    0.000    0.000    0.007
   27    4 S1  0   3.97  0.0000     0.289    0.000     0.267     0.289    0.000    0.000    0.000   -0.022
   27    5 S1  0   3.03  0.0000     0.221    0.000     0.240     0.221    0.000    0.000    0.000    0.019
   27    6 S1  0   4.02  0.0000    -0.187    0.000    -0.259    -0.187    0.000    0.000    0.000   -0.072
   27    7 S1  0   4.91  0.0000     0.219    0.000     0.595     0.219    0.000    0.000    0.000    0.376
   27    8 S1  0   4.01  0.0000     2.027    0.000     2.081     2.027    0.000    0.000    0.000    0.054
   27    9 S1  0   2.73  0.0000    -0.246    0.000    -0.173    -0.246    0.000    0.000    0.000    0.074
   27   10 S1  0   3.38  0.0000     0.285    0.000     0.206     0.285    0.000    0.000    0.000   -0.079
   27   11 S1  0   4.05  0.0000    -0.240    0.000    -0.247    -0.240    0.000    0.000    0.000   -0.007
   27   12 S1  0   4.59  0.0000     0.030    0.000    -0.019     0.030    0.000    0.000    0.000   -0.048
   27   13 S1  0   4.65  0.0000     0.000    0.000    -0.005     0.000    0.000    0.000    0.000   -0.005
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.039    -0.507    0.000    0.000    0.000    0.546
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.003
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.025     0.031    0.000    0.000    0.000   -0.006
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.020    0.000     0.441    -0.020    0.000    0.000    0.000    0.461
   27   21 S1  0   5.35  0.0000     0.225    0.000    -0.270     0.225    0.000    0.000    0.000   -0.495
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.046    -0.100    0.000    0.000    0.000    0.054
   27   23 S1  0   2.83  0.0000     0.522    0.000     0.591     0.522    0.000    0.000    0.000    0.069
   27   24 S1  0   2.18  0.0000    -0.835    0.000    -0.803    -0.835    0.000    0.000    0.000    0.032
   27   25 N1  0   1.01  0.0000   -16.580    0.027   -17.846   -15.559    0.020   -0.081   -0.932   -1.293
   27   26 N1  0   0.00  0.0000  -393.719    7.485  -388.140   -13.617 -366.460   -2.889   -3.267   -1.906
   28    1 S1  0   6.21  0.0000     0.411    0.000     1.450     0.411    0.000    0.000    0.000    1.040
   28    2 S1  0   6.07  0.0000    -0.035    0.000    -0.115    -0.035    0.000    0.000    0.000   -0.079
   28    3 S1  0   4.91  0.0000     0.077    0.000     0.178     0.077    0.000    0.000    0.000    0.101
   28    4 S1  0   5.02  0.0000    -0.077    0.000    -0.168    -0.077    0.000    0.000    0.000   -0.091
   28    5 S1  0   3.71  0.0000    -0.126    0.000    -0.027    -0.126    0.000    0.000    0.000    0.099
   28    6 S1  0   4.67  0.0000     0.001    0.000    -0.116     0.001    0.000    0.000    0.000   -0.117
   28    7 S1  0   5.43  0.0000     0.924    0.000     1.629     0.924    0.000    0.000    0.000    0.705
   28    8 S1  0   4.19  0.0000     1.925    0.000     2.847     1.925    0.000    0.000    0.000    0.922
   28    9 S1  0   3.50  0.0000     0.147    0.000     0.292     0.147    0.000    0.000    0.000    0.146
   28   10 S1  0   4.05  0.0000    -0.081    0.000    -0.231    -0.081    0.000    0.000    0.000   -0.149
   28   11 S1  0   4.46  0.0000     0.115    0.000     0.248     0.115    0.000    0.000    0.000    0.133
   28   12 S1  0   5.00  0.0000    -0.209    0.000    -0.220    -0.209    0.000    0.000    0.000   -0.011
   28   13 S1  0   4.49  0.0000     0.159    0.000     0.209     0.159    0.000    0.000    0.000    0.050
   28   14 S1  0   5.35  0.0000     0.577    0.000     1.182     0.577    0.000    0.000    0.000    0.605
   28   15 S1  0   5.22  0.0000     0.051    0.000     0.036     0.051    0.000    0.000    0.000   -0.014
   28   16 S1  0   6.12  0.0000    -0.105    0.000    -0.195    -0.105    0.000    0.000    0.000   -0.090
   28   17 S1  0   7.20  0.0000    -0.031    0.000    -0.034    -0.031    0.000    0.000    0.000   -0.004
   28   18 S1  0   7.04  0.0000     0.128    0.000     0.208     0.128    0.000    0.000    0.000    0.080
   28   19 S1  0   6.71  0.0000    -0.025    0.000    -0.103    -0.025    0.000    0.000    0.000   -0.078
   28   20 S1  0   5.36  0.0000     1.636    0.000     2.349     1.636    0.000    0.000    0.000    0.713
   28   21 S1  0   5.07  0.0000    -1.200    0.000    -2.039    -1.200    0.000    0.000    0.000   -0.839
   28   22 S1  0   3.67  0.0000     0.272    0.000     0.366     0.272    0.000    0.000    0.000    0.095
   28   23 S1  0   2.74  0.0000     0.739    0.000     0.939     0.739    0.000    0.000    0.000    0.200
   28   24 S1  0   2.46  0.0000    -1.171    0.000    -1.254    -1.171    0.000    0.000    0.000   -0.083
   28   25 N1  0   0.72  0.0000   -29.646    0.467   -32.372   -27.287    1.783   -1.940   -1.734   -3.193
   28   26 N1  0   1.18  0.0000    -5.318    0.003    -5.300    -4.184   -0.005   -0.002   -1.125    0.016
   28   27 N1  0   0.00  0.0000  -369.202    4.369  -365.836   -14.816 -347.974    0.218   -2.259   -1.004
   29    1 S1 -1   6.22  0.0000   -14.773    0.000    -9.550   -14.773    0.000    0.000    0.000    5.223
   29    2 S1  0   6.25  0.0000     0.763    0.000     1.983     0.763    0.000    0.000    0.000    1.219
   29    3 S1  0   5.24  0.0000    -1.025    0.000    -1.888    -1.025    0.000    0.000    0.000   -0.863
   29    4 S1  0   5.74  0.0000     1.080    0.000     2.464     1.080    0.000    0.000    0.000    1.384
   29    5 S1  0   4.55  0.0000    -0.548    0.000    -0.394    -0.548    0.000    0.000    0.000    0.154
   29    6 S1  0   5.48  0.0000     1.289    0.000     2.384     1.289    0.000    0.000    0.000    1.094
   29    7 S1 -1   6.00  0.0000   -13.995    0.000    -5.438   -13.995    0.000    0.000    0.000    8.558
   29    8 S1 -1   4.54  0.0000   -18.767    0.000    -9.597   -18.767    0.000    0.000    0.000    9.170
   29    9 S1  0   3.91  0.0000    -1.660    0.000    -1.546    -1.660    0.000    0.000    0.000    0.114
   29   10 S1  0   4.35  0.0000     1.242    0.000     1.604     1.242    0.000    0.000    0.000    0.362
   29   11 S1  0   4.69  0.0000    -0.441    0.000    -1.827    -0.441    0.000    0.000    0.000   -1.387
   29   12 S1  0   5.34  0.0000     1.028    0.000    -0.034     1.028    0.000    0.000    0.000   -1.062
   29   13 S1  0   4.76  0.0000    -0.590    0.000    -0.753    -0.590    0.000    0.000    0.000   -0.164
   29   14 S1 -1   5.62  0.0000   -12.249    0.000    -5.304   -12.249    0.000    0.000    0.000    6.945
   29   15 S1  0   5.49  0.0000    -0.119    0.000     0.144    -0.119    0.000    0.000    0.000    0.263
   29   16 S1  0   6.38  0.0000     0.402    0.000     1.265     0.402    0.000    0.000    0.000    0.863
   29   17 S1  0   7.47  0.0000     0.211    0.000     0.013     0.211    0.000    0.000    0.000   -0.198
   29   18 S1  0   7.49  0.0000    -0.666    0.000    -1.295    -0.666    0.000    0.000    0.000   -0.629
   29   19 S1  0   7.15  0.0000     0.243    0.000     1.099     0.243    0.000    0.000    0.000    0.856
   29   20 S1 -1   5.84  0.0000   -16.157    0.000    -8.659   -16.157    0.000    0.000    0.000    7.498
   29   21 S1  1   5.52  0.0000    14.605    0.000     8.876    14.605    0.000    0.000    0.000   -5.730
   29   22 S1  0   4.11  0.0000    -1.149    0.000    -1.117    -1.149    0.000    0.000    0.000    0.032
   29   23 S1  0   3.16  0.0000    -1.643    0.000    -1.643    -1.643    0.000    0.000    0.000    0.001
   29   24 S1  0   2.91  0.0000     1.141    0.000     1.042     1.141    0.000    0.000    0.000   -0.099
   29   25 N1  1   1.26  0.0000    42.980    0.000    36.925    43.208    0.005   -0.001   -0.233   -6.055
   29   26 N1  0   1.32  0.0000     3.539    0.000     2.972     3.868    0.001   -0.000   -0.329   -0.567
   29   27 N1  0   1.28  0.0000     0.617    0.000    -1.272     1.056    0.013   -0.000   -0.452   -1.889
   29   28 N1  0   0.00  0.0000  -396.001   -8.626  -409.392   -12.464 -377.765  -11.544   -2.854   -4.765
   30    1 S1 -1   6.66  0.0000   -14.072    0.000    -5.765   -14.072    0.000    0.000    0.000    8.307
   30    2 S1  0   6.77  0.0000     0.777    0.000     1.714     0.777    0.000    0.000    0.000    0.937
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.385    -0.763    0.000    0.000    0.000   -0.622
   30    4 S1  0   6.50  0.0000     0.909    0.000     1.922     0.909    0.000    0.000    0.000    1.013
   30    5 S1  0   5.50  0.0000    -0.267    0.000    -0.136    -0.267    0.000    0.000    0.000    0.130
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.665     0.889    0.000    0.000    0.000    0.776
   30    7 S1 -1   7.05  0.0000   -12.833    0.000    -1.866   -12.833    0.000    0.000    0.000   10.967
   30    8 S1 -1   5.47  0.0000   -16.198    0.000    -4.241   -16.198    0.000    0.000    0.000   11.958
   30    9 S1  0   4.83  0.0000    -1.098    0.000    -0.794    -1.098    0.000    0.000    0.000    0.304
