 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.216    0.000    -0.027    -0.216    0.000    0.000    0.000    0.189
   23   20 S1  0   2.05  0.0000    -3.380    0.000    -2.469    -3.380    0.000    0.000    0.000    0.911
   23   21 N1  0   1.26  0.0000     6.390    0.000     4.776     6.765    0.021   -0.000   -0.396   -1.615
   23   22 N1  0   0.00  0.0000  -387.506    6.476  -381.462   -15.082 -359.424   -3.825   -2.698   -0.432
   24    1 S1  0   2.27  0.0000     3.116    0.000     2.364     3.116    0.000    0.000    0.000   -0.752
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.207
   24    3 N1  0   1.16  0.0000     0.101    0.001     0.192     0.985    0.007    0.001   -0.890    0.090
   24    4 S1  0   2.33  0.0000    -0.893    0.000    -1.077    -0.893    0.000    0.000    0.000   -0.184
   24    5 S1  0   2.31  0.0000    -0.294    0.000    -0.197    -0.294    0.000    0.000    0.000    0.097
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.428    -0.298    0.000    0.000    0.000   -0.130
   24    7 S1  0   3.38  0.0000     0.786    0.000     0.368     0.786    0.000    0.000    0.000   -0.419
   24    8 S1  0   2.05  0.0000    -3.712    0.000    -2.720    -3.712    0.000    0.000    0.000    0.992
   24    9 N1  0   0.93  0.0000     1.249   -0.002     1.184     3.241   -0.132   -0.001   -1.860   -0.064
   24   10 N1  0   0.76  0.0000   -15.001    0.044   -14.852   -13.345    0.462   -0.272   -1.802    0.105
   24   11 N1  0   0.98  0.0000    -1.370   -0.001    -1.050     1.340   -0.057   -0.002   -2.651    0.321
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.914    -0.781   -0.000   -0.000   -0.127   -0.006
   24   13 S1  0   2.09  0.0000    -0.740    0.000    -0.647    -0.740    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.316    0.000     0.179     0.316    0.000    0.000    0.000   -0.137
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.108     0.094    0.000    0.000    0.000    0.014
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.220    0.000    -0.196    -0.220    0.000    0.000    0.000    0.025
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.166    0.000    -1.555    -2.166    0.000    0.000    0.000    0.611
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.001    -0.168    0.000    0.000    0.000    0.169
   24   22 N1  0   1.26  0.0000    -1.252    0.000    -1.314    -0.801    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.930    5.419  -391.657   -17.912 -364.506   -3.977   -4.115   -1.147
   25    1 S1 -1   3.65  0.0000   -19.603    0.000   -15.434   -19.603    0.000    0.000    0.000    4.169
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.637     0.804    0.000    0.000    0.000    1.833
   25    3 S1  0   2.48  0.0000    -2.619    0.000    -4.000    -2.619    0.000    0.000    0.000   -1.381
   25    4 S1  0   3.24  0.0000     2.261    0.000     4.436     2.261    0.000    0.000    0.000    2.176
   25    5 S1  0   2.15  0.0000    -1.002    0.000    -1.031    -1.002    0.000    0.000    0.000   -0.029
   25    6 S1  0   3.11  0.0000     3.100    0.000     4.902     3.100    0.000    0.000    0.000    1.802
   25    7 S1 -1   3.56  0.0000   -23.026    0.000   -12.334   -23.026    0.000    0.000    0.000   10.693
   25    8 S1 -1   2.49  0.0000   -34.150    0.000   -22.325   -34.150    0.000    0.000    0.000   11.825
   25    9 N1  0   0.98  0.0000    -8.607    0.001    -8.661    -7.871    0.075   -0.059   -0.752   -0.055
   25   10 N1  0   1.34  0.0000     6.858    0.000     7.716     7.067    0.001   -0.000   -0.211    0.858
   25   11 N1  0   1.83  0.0000    -0.618    0.000    -3.182    -0.552    0.000   -0.000   -0.067   -2.564
   25   12 S1  0   2.44  0.0000     3.240    0.000     1.830     3.240    0.000    0.000    0.000   -1.410
   25   13 S1  0   2.76  0.0000    -0.291    0.000    -0.663    -0.291    0.000    0.000    0.000   -0.372
   25   14 S1 -1   3.53  0.0000   -13.159    0.000    -7.325   -13.159    0.000    0.000    0.000    5.835
   25   15 S1  0   4.73  0.0000     0.087    0.000     0.361     0.087    0.000    0.000    0.000    0.274
   25   16 S1  0   5.15  0.0000     0.897    0.000     1.851     0.897    0.000    0.000    0.000    0.954
   25   17 S1  0   6.41  0.0000     0.080    0.000    -0.077     0.080    0.000    0.000    0.000   -0.157
   25   18 S1  0   5.98  0.0000    -1.049    0.000    -1.800    -1.049    0.000    0.000    0.000   -0.751
   25   19 S1  0   5.10  0.0000    -0.071    0.000     1.058    -0.071    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.226    0.000   -13.823   -20.226    0.000    0.000    0.000    6.403
   25   21 S1  1   3.27  0.0000    21.398    0.000    15.793    21.398    0.000    0.000    0.000   -5.605
   25   22 S1  0   2.19  0.0000    -2.316    0.000    -2.412    -2.316    0.000    0.000    0.000   -0.096
   25   23 N1  0   1.24  0.0000    -6.741    0.000    -6.968    -4.977    0.001   -0.001   -1.763   -0.227
   25   24 N1  0   0.00  0.0000  -387.913    1.465  -388.232   -14.160 -366.019   -2.487   -3.782   -1.784
   26    1 S1  0   4.34  0.0000     0.451    0.000     0.552     0.451    0.000    0.000    0.000    0.101
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.206    0.000    -0.297    -0.206    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.098     0.152    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.147    -0.078    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.836    0.000    -0.326    -0.836    0.000    0.000    0.000    0.509
   26    8 S1  0   3.17  0.0000    -2.309    0.000    -1.437    -2.309    0.000    0.000    0.000    0.872
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.047     0.009   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.047    0.000     0.064     0.047    0.000    0.000    0.000    0.017
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.304    0.000     0.210     0.304    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.378    0.000    -0.049    -0.378    0.000    0.000    0.000    0.329
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.134    0.000    -0.147    -0.134    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.571    0.000    -0.955    -1.571    0.000    0.000    0.000    0.616
   26   21 S1  0   4.17  0.0000     1.175    0.000     0.753     1.175    0.000    0.000    0.000   -0.423
   26   22 S1  0   2.95  0.0000    -0.389    0.000    -0.365    -0.389    0.000    0.000    0.000    0.024
   26   23 N1  0   1.52  0.0000    -1.308   -0.000    -1.359    -1.186   -0.000   -0.000   -0.122   -0.051
   26   24 N1  0   1.26  0.0000     2.205    0.000     2.126     2.660    0.020   -0.000   -0.474   -0.079
   26   25 N1  0   0.00  0.0000  -387.207    5.188  -383.101    -8.995 -360.850   -8.683   -3.490   -1.082
   27    1 S1  0   4.99  0.0000    -1.143    0.000    -0.391    -1.143    0.000    0.000    0.000    0.752
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.143    0.000    -0.132    -0.143    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.288    0.000     0.263     0.288    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.224    0.000     0.246     0.224    0.000    0.000    0.000    0.022
   27    6 S1  0   4.02  0.0000    -0.191    0.000    -0.268    -0.191    0.000    0.000    0.000   -0.077
   27    7 S1  0   4.91  0.0000     0.227    0.000     0.633     0.227    0.000    0.000    0.000    0.406
   27    8 S1  0   4.01  0.0000     2.044    0.000     2.141     2.044    0.000    0.000    0.000    0.098
   27    9 S1  0   2.73  0.0000    -0.241    0.000    -0.163    -0.241    0.000    0.000    0.000    0.079
   27   10 S1  0   3.38  0.0000     0.283    0.000     0.199     0.283    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.006
   27   12 S1  0   4.59  0.0000     0.029    0.000    -0.022     0.029    0.000    0.000    0.000   -0.051
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.507    0.000     0.062    -0.507    0.000    0.000    0.000    0.569
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.001    0.000     0.016     0.001    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.020    0.000     0.473    -0.020    0.000    0.000    0.000    0.493
   27   21 S1  0   5.35  0.0000     0.222    0.000    -0.303     0.222    0.000    0.000    0.000   -0.525
   27   22 S1  0   4.08  0.0000    -0.100    0.000    -0.043    -0.100    0.000    0.000    0.000    0.057
   27   23 S1  0   2.83  0.0000     0.522    0.000     0.591     0.522    0.000    0.000    0.000    0.070
   27   24 S1  0   2.18  0.0000    -0.833    0.000    -0.802    -0.833    0.000    0.000    0.000    0.031
   27   25 N1  0   1.00  0.0000   -17.400    0.037   -18.767   -16.375    0.026   -0.077   -0.937   -1.404
   27   26 N1  0   0.00  0.0000  -393.793    7.474  -388.198   -13.617 -366.584   -2.851   -3.267   -1.879
   28    1 S1  0   6.20  0.0000     0.443    0.000     1.643     0.443    0.000    0.000    0.000    1.200
   28    2 S1  0   6.07  0.0000    -0.042    0.000    -0.129    -0.042    0.000    0.000    0.000   -0.087
   28    3 S1  0   4.91  0.0000     0.078    0.000     0.192     0.078    0.000    0.000    0.000    0.114
   28    4 S1  0   5.02  0.0000    -0.083    0.000    -0.185    -0.083    0.000    0.000    0.000   -0.102
   28    5 S1  0   3.71  0.0000    -0.131    0.000    -0.022    -0.131    0.000    0.000    0.000    0.109
   28    6 S1  0   4.66  0.0000     0.007    0.000    -0.129     0.007    0.000    0.000    0.000   -0.136
   28    7 S1  0   5.42  0.0000     0.900    0.000     1.791     0.900    0.000    0.000    0.000    0.891
   28    8 S1  0   4.19  0.0000     1.812    0.000     3.031     1.812    0.000    0.000    0.000    1.219
   28    9 S1  0   3.50  0.0000     0.153    0.000     0.316     0.153    0.000    0.000    0.000    0.163
   28   10 S1  0   4.05  0.0000    -0.089    0.000    -0.250    -0.089    0.000    0.000    0.000   -0.160
   28   11 S1  0   4.46  0.0000     0.123    0.000     0.255     0.123    0.000    0.000    0.000    0.132
   28   12 S1  0   5.00  0.0000    -0.207    0.000    -0.231    -0.207    0.000    0.000    0.000   -0.024
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.214     0.158    0.000    0.000    0.000    0.056
   28   14 S1  0   5.35  0.0000     0.594    0.000     1.328     0.594    0.000    0.000    0.000    0.734
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.012
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.199    -0.103    0.000    0.000    0.000   -0.096
   28   17 S1  0   7.20  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.214     0.125    0.000    0.000    0.000    0.089
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.106    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.37  0.0000     1.618    0.000     2.526     1.618    0.000    0.000    0.000    0.908
   28   21 S1  0   5.07  0.0000    -1.193    0.000    -2.206    -1.193    0.000    0.000    0.000   -1.013
   28   22 S1  0   3.67  0.0000     0.273    0.000     0.377     0.273    0.000    0.000    0.000    0.104
   28   23 S1  0   2.74  0.0000     0.705    0.000     0.922     0.705    0.000    0.000    0.000    0.217
   28   24 S1  0   2.46  0.0000    -1.141    0.000    -1.243    -1.141    0.000    0.000    0.000   -0.103
   28   25 N1  0   0.75  0.0000   -28.390    0.547   -31.628   -25.980    1.197   -1.320   -1.739   -3.785
   28   26 N1  0   1.15  0.0000    -5.398    0.004    -5.389    -4.240   -0.013   -0.002   -1.139    0.006
   28   27 N1  0   0.00  0.0000  -370.048    4.196  -366.726   -15.400 -348.132   -0.059   -2.261   -0.874
   29    1 S1 -1   6.22  0.0000   -14.775    0.000   -10.125   -14.775    0.000    0.000    0.000    4.650
   29    2 S1  0   6.25  0.0000     0.763    0.000     2.009     0.763    0.000    0.000    0.000    1.246
   29    3 S1  0   5.24  0.0000    -1.026    0.000    -1.923    -1.026    0.000    0.000    0.000   -0.897
   29    4 S1  0   5.73  0.0000     1.080    0.000     2.499     1.080    0.000    0.000    0.000    1.419
   29    5 S1  0   4.55  0.0000    -0.549    0.000    -0.420    -0.549    0.000    0.000    0.000    0.128
   29    6 S1  0   5.48  0.0000     1.290    0.000     2.428     1.290    0.000    0.000    0.000    1.138
   29    7 S1 -1   6.00  0.0000   -14.005    0.000    -6.007   -14.005    0.000    0.000    0.000    7.999
   29    8 S1 -1   4.54  0.0000   -18.787    0.000   -10.385   -18.787    0.000    0.000    0.000    8.402
   29    9 S1  0   3.91  0.0000    -1.661    0.000    -1.594    -1.661    0.000    0.000    0.000    0.066
   29   10 S1  0   4.35  0.0000     1.243    0.000     1.643     1.243    0.000    0.000    0.000    0.400
   29   11 S1  0   4.69  0.0000    -0.441    0.000    -1.841    -0.441    0.000    0.000    0.000   -1.400
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.000     1.029    0.000    0.000    0.000   -1.029
   29   13 S1  0   4.76  0.0000    -0.592    0.000    -0.781    -0.592    0.000    0.000    0.000   -0.189
   29   14 S1 -1   5.62  0.0000   -12.258    0.000    -5.824   -12.258    0.000    0.000    0.000    6.434
   29   15 S1  0   5.49  0.0000    -0.120    0.000     0.133    -0.120    0.000    0.000    0.000    0.253
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.280     0.403    0.000    0.000    0.000    0.876
   29   17 S1  0   7.47  0.0000     0.212    0.000     0.027     0.212    0.000    0.000    0.000   -0.185
   29   18 S1  0   7.49  0.0000    -0.668    0.000    -1.327    -0.668    0.000    0.000    0.000   -0.658
   29   19 S1  0   7.16  0.0000     0.244    0.000     1.113     0.244    0.000    0.000    0.000    0.869
   29   20 S1 -1   5.85  0.0000   -16.181    0.000    -9.374   -16.181    0.000    0.000    0.000    6.807
   29   21 S1  1   5.52  0.0000    14.619    0.000     9.481    14.619    0.000    0.000    0.000   -5.139
   29   22 S1  0   4.12  0.0000    -1.151    0.000    -1.152    -1.151    0.000    0.000    0.000   -0.001
   29   23 S1  0   3.16  0.0000    -1.637    0.000    -1.657    -1.637    0.000    0.000    0.000   -0.020
   29   24 S1  0   2.91  0.0000     1.155    0.000     1.119     1.155    0.000    0.000    0.000   -0.036
   29   25 N1  1   1.27  0.0000    43.347    0.000    38.596    43.575    0.004   -0.000   -0.231   -4.751
   29   26 N1  0   1.32  0.0000     3.606    0.000     3.090     3.935    0.000   -0.000   -0.329   -0.516
   29   27 N1  0   1.28  0.0000     0.637   -0.000    -1.354     1.075    0.013   -0.000   -0.451   -1.991
   29   28 N1  0   0.00  0.0000  -394.872   -8.846  -408.442   -12.933 -376.190  -11.760   -2.835   -4.723
   30    1 S1 -1   6.66  0.0000   -14.064    0.000    -5.415   -14.064    0.000    0.000    0.000    8.649
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.697     0.776    0.000    0.000    0.000    0.920
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.365    -0.763    0.000    0.000    0.000   -0.602
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.900     0.908    0.000    0.000    0.000    0.991
   30    5 S1  0   5.50  0.0000    -0.268    0.000    -0.133    -0.268    0.000    0.000    0.000    0.135
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.639     0.889    0.000    0.000    0.000    0.750
   30    7 S1 -1   7.05  0.0000   -12.830    0.000    -1.514   -12.830    0.000    0.000    0.000   11.316
   30    8 S1 -1   5.47  0.0000   -16.199    0.000    -3.763   -16.199    0.000    0.000    0.000   12.436
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.769    -1.096    0.000    0.000    0.000    0.327
