 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   23   19 S1  0   3.24  0.0000    -0.215    0.000    -0.028    -0.215    0.000    0.000    0.000    0.188
   23   20 S1  0   2.05  0.0000    -3.377    0.000    -2.518    -3.377    0.000    0.000    0.000    0.859
   23   21 N1  0   1.26  0.0000     6.374    0.000     4.819     6.750    0.021   -0.000   -0.396   -1.555
   23   22 N1  0   0.00  0.0000  -387.505    6.418  -381.488   -15.079 -359.418   -3.891   -2.698   -0.402
   24    1 S1  0   2.27  0.0000     3.119    0.000     2.359     3.119    0.000    0.000    0.000   -0.761
   24    2 S1  0   2.64  0.0000    -0.329    0.000    -0.535    -0.329    0.000    0.000    0.000   -0.206
   24    3 N1  0   1.16  0.0000     0.102    0.001     0.192     0.985    0.007    0.001   -0.890    0.089
   24    4 S1  0   2.33  0.0000    -0.894    0.000    -1.077    -0.894    0.000    0.000    0.000   -0.183
   24    5 S1  0   2.31  0.0000    -0.295    0.000    -0.197    -0.295    0.000    0.000    0.000    0.098
   24    6 S1  0   3.30  0.0000    -0.298    0.000    -0.427    -0.298    0.000    0.000    0.000   -0.129
   24    7 S1  0   3.38  0.0000     0.787    0.000     0.360     0.787    0.000    0.000    0.000   -0.427
   24    8 S1  0   2.05  0.0000    -3.714    0.000    -2.730    -3.714    0.000    0.000    0.000    0.984
   24    9 N1  0   0.93  0.0000     1.248   -0.002     1.180     3.240   -0.132   -0.001   -1.860   -0.067
   24   10 N1  0   0.76  0.0000   -15.007    0.036   -14.856   -13.351    0.462   -0.280   -1.802    0.114
   24   11 N1  0   0.98  0.0000    -1.369   -0.001    -1.051     1.340   -0.057   -0.003   -2.651    0.319
   24   12 N1  0   1.77  0.0000    -0.908    0.000    -0.912    -0.781   -0.000   -0.000   -0.127   -0.004
   24   13 S1  0   2.09  0.0000    -0.741    0.000    -0.648    -0.741    0.000    0.000    0.000    0.093
   24   14 S1  0   2.81  0.0000     0.317    0.000     0.175     0.317    0.000    0.000    0.000   -0.142
   24   15 S1  0   3.97  0.0000    -0.305    0.000    -0.278    -0.305    0.000    0.000    0.000    0.027
   24   16 S1  0   4.50  0.0000     0.094    0.000     0.109     0.094    0.000    0.000    0.000    0.015
   24   17 S1  0   5.75  0.0000     0.107    0.000     0.082     0.107    0.000    0.000    0.000   -0.025
   24   18 S1  0   5.32  0.0000    -0.221    0.000    -0.196    -0.221    0.000    0.000    0.000    0.024
   24   19 S1  0   4.46  0.0000     0.071    0.000     0.106     0.071    0.000    0.000    0.000    0.035
   24   20 S1  0   3.30  0.0000    -2.168    0.000    -1.563    -2.168    0.000    0.000    0.000    0.604
   24   21 S1  0   2.34  0.0000    -0.168    0.000     0.010    -0.168    0.000    0.000    0.000    0.178
   24   22 N1  0   1.26  0.0000    -1.251    0.000    -1.314    -0.800    0.021   -0.000   -0.471   -0.063
   24   23 N1  0   0.00  0.0000  -395.918    5.382  -391.633   -17.900 -364.528   -3.992   -4.115   -1.098
   25    1 S1 -1   3.65  0.0000   -19.594    0.000   -15.462   -19.594    0.000    0.000    0.000    4.133
   25    2 S1  0   3.91  0.0000     0.804    0.000     2.638     0.804    0.000    0.000    0.000    1.833
   25    3 S1  0   2.48  0.0000    -2.616    0.000    -3.998    -2.616    0.000    0.000    0.000   -1.382
   25    4 S1  0   3.24  0.0000     2.259    0.000     4.436     2.259    0.000    0.000    0.000    2.177
   25    5 S1  0   2.15  0.0000    -1.001    0.000    -1.031    -1.001    0.000    0.000    0.000   -0.030
   25    6 S1  0   3.11  0.0000     3.095    0.000     4.899     3.095    0.000    0.000    0.000    1.803
   25    7 S1 -1   3.56  0.0000   -23.000    0.000   -12.357   -23.000    0.000    0.000    0.000   10.644
   25    8 S1 -1   2.49  0.0000   -34.085    0.000   -22.330   -34.085    0.000    0.000    0.000   11.755
   25    9 N1  0   0.98  0.0000    -8.592    0.002    -8.640    -7.855    0.075   -0.057   -0.752   -0.050
   25   10 N1  0   1.34  0.0000     6.854    0.000     7.723     7.063    0.001   -0.000   -0.211    0.869
   25   11 N1  0   1.83  0.0000    -0.620    0.000    -3.180    -0.553    0.000   -0.000   -0.067   -2.560
   25   12 S1  0   2.44  0.0000     3.234    0.000     1.830     3.234    0.000    0.000    0.000   -1.404
   25   13 S1  0   2.76  0.0000    -0.292    0.000    -0.665    -0.292    0.000    0.000    0.000   -0.374
   25   14 S1 -1   3.53  0.0000   -13.158    0.000    -7.354   -13.158    0.000    0.000    0.000    5.804
   25   15 S1  0   4.73  0.0000     0.086    0.000     0.359     0.086    0.000    0.000    0.000    0.273
   25   16 S1  0   5.15  0.0000     0.896    0.000     1.852     0.896    0.000    0.000    0.000    0.956
   25   17 S1  0   6.41  0.0000     0.081    0.000    -0.075     0.081    0.000    0.000    0.000   -0.156
   25   18 S1  0   5.98  0.0000    -1.048    0.000    -1.801    -1.048    0.000    0.000    0.000   -0.754
   25   19 S1  0   5.10  0.0000    -0.070    0.000     1.059    -0.070    0.000    0.000    0.000    1.129
   25   20 S1 -1   4.13  0.0000   -20.217    0.000   -13.867   -20.217    0.000    0.000    0.000    6.350
   25   21 S1  1   3.27  0.0000    21.380    0.000    15.823    21.380    0.000    0.000    0.000   -5.556
   25   22 S1  0   2.19  0.0000    -2.311    0.000    -2.409    -2.311    0.000    0.000    0.000   -0.098
   25   23 N1  0   1.24  0.0000    -6.653    0.000    -6.767    -4.895    0.001   -0.001   -1.757   -0.114
   25   24 N1  0   0.00  0.0000  -387.920    1.369  -388.245   -14.179 -365.984   -2.607   -3.781   -1.693
   26    1 S1  0   4.34  0.0000     0.449    0.000     0.552     0.449    0.000    0.000    0.000    0.103
   26    2 S1  0   4.02  0.0000    -0.090    0.000    -0.134    -0.090    0.000    0.000    0.000   -0.044
   26    3 S1  0   3.23  0.0000     0.117    0.000     0.179     0.117    0.000    0.000    0.000    0.062
   26    4 S1  0   3.21  0.0000    -0.205    0.000    -0.297    -0.205    0.000    0.000    0.000   -0.091
   26    5 S1  0   2.44  0.0000     0.152    0.000     0.099     0.152    0.000    0.000    0.000   -0.053
   26    6 S1  0   3.53  0.0000    -0.078    0.000    -0.147    -0.078    0.000    0.000    0.000   -0.069
   26    7 S1  0   4.27  0.0000    -0.838    0.000    -0.327    -0.838    0.000    0.000    0.000    0.511
   26    8 S1  0   3.17  0.0000    -2.312    0.000    -1.438    -2.312    0.000    0.000    0.000    0.874
   26    9 N1  0   1.95  0.0000    -0.082   -0.000    -0.047     0.008   -0.000    0.000   -0.091    0.035
   26   10 S1  0   2.42  0.0000     0.048    0.000     0.066     0.048    0.000    0.000    0.000    0.018
   26   11 S1  0   3.10  0.0000    -0.122    0.000    -0.218    -0.122    0.000    0.000    0.000   -0.096
   26   12 S1  0   3.65  0.0000     0.305    0.000     0.211     0.305    0.000    0.000    0.000   -0.094
   26   13 S1  0   3.73  0.0000    -0.214    0.000    -0.214    -0.214    0.000    0.000    0.000   -0.000
   26   14 S1  0   4.56  0.0000    -0.379    0.000    -0.049    -0.379    0.000    0.000    0.000    0.330
   26   15 S1  0   5.32  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
   26   16 S1  0   5.89  0.0000     0.111    0.000     0.150     0.111    0.000    0.000    0.000    0.040
   26   17 S1  0   7.10  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   26   18 S1  0   6.75  0.0000    -0.135    0.000    -0.147    -0.135    0.000    0.000    0.000   -0.012
   26   19 S1  0   6.06  0.0000     0.024    0.000     0.082     0.024    0.000    0.000    0.000    0.059
   26   20 S1  0   4.90  0.0000    -1.573    0.000    -0.956    -1.573    0.000    0.000    0.000    0.617
   26   21 S1  0   4.17  0.0000     1.178    0.000     0.754     1.178    0.000    0.000    0.000   -0.424
   26   22 S1  0   2.95  0.0000    -0.390    0.000    -0.365    -0.390    0.000    0.000    0.000    0.025
   26   23 N1  0   1.52  0.0000    -1.299   -0.000    -1.334    -1.177   -0.000   -0.000   -0.122   -0.036
   26   24 N1  0   1.26  0.0000     2.211    0.000     2.135     2.666    0.020   -0.000   -0.474   -0.076
   26   25 N1  0   0.00  0.0000  -387.225    5.313  -383.015    -9.115 -360.810   -8.488   -3.499   -1.103
   27    1 S1  0   4.99  0.0000    -1.140    0.000    -0.393    -1.140    0.000    0.000    0.000    0.748
   27    2 S1  0   4.80  0.0000     0.223    0.000     0.242     0.223    0.000    0.000    0.000    0.019
   27    3 S1  0   3.89  0.0000    -0.142    0.000    -0.132    -0.142    0.000    0.000    0.000    0.011
   27    4 S1  0   3.97  0.0000     0.287    0.000     0.262     0.287    0.000    0.000    0.000   -0.025
   27    5 S1  0   3.03  0.0000     0.225    0.000     0.246     0.225    0.000    0.000    0.000    0.021
   27    6 S1  0   4.02  0.0000    -0.192    0.000    -0.269    -0.192    0.000    0.000    0.000   -0.076
   27    7 S1  0   4.91  0.0000     0.230    0.000     0.628     0.230    0.000    0.000    0.000    0.398
   27    8 S1  0   4.01  0.0000     2.048    0.000     2.131     2.048    0.000    0.000    0.000    0.084
   27    9 S1  0   2.73  0.0000    -0.239    0.000    -0.161    -0.239    0.000    0.000    0.000    0.078
   27   10 S1  0   3.38  0.0000     0.281    0.000     0.198     0.281    0.000    0.000    0.000   -0.083
   27   11 S1  0   4.05  0.0000    -0.241    0.000    -0.247    -0.241    0.000    0.000    0.000   -0.005
   27   12 S1  0   4.59  0.0000     0.028    0.000    -0.022     0.028    0.000    0.000    0.000   -0.050
   27   13 S1  0   4.65  0.0000    -0.000    0.000    -0.005    -0.000    0.000    0.000    0.000   -0.004
   27   14 S1  0   5.46  0.0000    -0.506    0.000     0.059    -0.506    0.000    0.000    0.000    0.565
   27   15 S1  0   6.13  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
   27   16 S1  0   6.73  0.0000     0.000    0.000     0.016     0.000    0.000    0.000    0.000    0.015
   27   17 S1  0   7.94  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
   27   18 S1  0   7.78  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
   27   19 S1  0   7.11  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
   27   20 S1  0   6.04  0.0000    -0.019    0.000     0.468    -0.019    0.000    0.000    0.000    0.486
   27   21 S1  0   5.35  0.0000     0.219    0.000    -0.299     0.219    0.000    0.000    0.000   -0.519
   27   22 S1  0   4.08  0.0000    -0.099    0.000    -0.043    -0.099    0.000    0.000    0.000    0.056
   27   23 S1  0   2.83  0.0000     0.518    0.000     0.580     0.518    0.000    0.000    0.000    0.061
   27   24 S1  0   2.18  0.0000    -0.834    0.000    -0.801    -0.834    0.000    0.000    0.000    0.033
   27   25 N1  0   0.99  0.0000   -17.561    0.043   -18.899   -16.525    0.032   -0.081   -0.944   -1.381
   27   26 N1  0   0.00  0.0000  -393.833    7.529  -388.128   -13.602 -366.630   -2.804   -3.267   -1.824
   28    1 S1  0   6.21  0.0000     0.450    0.000     1.573     0.450    0.000    0.000    0.000    1.123
   28    2 S1  0   6.07  0.0000    -0.043    0.000    -0.127    -0.043    0.000    0.000    0.000   -0.084
   28    3 S1  0   4.91  0.0000     0.079    0.000     0.187     0.079    0.000    0.000    0.000    0.108
   28    4 S1  0   5.01  0.0000    -0.085    0.000    -0.181    -0.085    0.000    0.000    0.000   -0.097
   28    5 S1  0   3.71  0.0000    -0.130    0.000    -0.026    -0.130    0.000    0.000    0.000    0.105
   28    6 S1  0   4.66  0.0000     0.006    0.000    -0.122     0.006    0.000    0.000    0.000   -0.128
   28    7 S1  0   5.42  0.0000     0.901    0.000     1.715     0.901    0.000    0.000    0.000    0.814
   28    8 S1  0   4.19  0.0000     1.807    0.000     2.918     1.807    0.000    0.000    0.000    1.111
   28    9 S1  0   3.50  0.0000     0.155    0.000     0.308     0.155    0.000    0.000    0.000    0.153
   28   10 S1  0   4.05  0.0000    -0.092    0.000    -0.246    -0.092    0.000    0.000    0.000   -0.154
   28   11 S1  0   4.46  0.0000     0.124    0.000     0.255     0.124    0.000    0.000    0.000    0.131
   28   12 S1  0   5.00  0.0000    -0.208    0.000    -0.225    -0.208    0.000    0.000    0.000   -0.018
   28   13 S1  0   4.49  0.0000     0.158    0.000     0.211     0.158    0.000    0.000    0.000    0.053
   28   14 S1  0   5.35  0.0000     0.596    0.000     1.270     0.596    0.000    0.000    0.000    0.674
   28   15 S1  0   5.23  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   28   16 S1  0   6.12  0.0000    -0.103    0.000    -0.197    -0.103    0.000    0.000    0.000   -0.093
   28   17 S1  0   7.20  0.0000    -0.029    0.000    -0.035    -0.029    0.000    0.000    0.000   -0.005
   28   18 S1  0   7.04  0.0000     0.125    0.000     0.211     0.125    0.000    0.000    0.000    0.086
   28   19 S1  0   6.71  0.0000    -0.026    0.000    -0.105    -0.026    0.000    0.000    0.000   -0.079
   28   20 S1  0   5.36  0.0000     1.615    0.000     2.442     1.615    0.000    0.000    0.000    0.827
   28   21 S1  0   5.07  0.0000    -1.195    0.000    -2.131    -1.195    0.000    0.000    0.000   -0.937
   28   22 S1  0   3.67  0.0000     0.274    0.000     0.372     0.274    0.000    0.000    0.000    0.098
   28   23 S1  0   2.74  0.0000     0.696    0.000     0.891     0.696    0.000    0.000    0.000    0.195
   28   24 S1  0   2.46  0.0000    -1.139    0.000    -1.237    -1.139    0.000    0.000    0.000   -0.098
   28   25 N1  0   0.74  0.0000   -28.712    0.596   -31.734   -26.352    1.345   -1.359   -1.751   -3.618
   28   26 N1  0   1.15  0.0000    -5.382    0.004    -5.370    -4.228   -0.014   -0.002   -1.133    0.008
   28   27 N1  0   0.00  0.0000  -370.273    3.806  -367.184   -15.382 -348.399   -0.431   -2.255   -0.717
   29    1 S1 -1   6.22  0.0000   -14.771    0.000   -10.101   -14.771    0.000    0.000    0.000    4.670
   29    2 S1  0   6.25  0.0000     0.763    0.000     2.007     0.763    0.000    0.000    0.000    1.245
   29    3 S1  0   5.24  0.0000    -1.025    0.000    -1.921    -1.025    0.000    0.000    0.000   -0.895
   29    4 S1  0   5.73  0.0000     1.080    0.000     2.497     1.080    0.000    0.000    0.000    1.417
   29    5 S1  0   4.55  0.0000    -0.548    0.000    -0.420    -0.548    0.000    0.000    0.000    0.128
   29    6 S1  0   5.48  0.0000     1.289    0.000     2.425     1.289    0.000    0.000    0.000    1.136
   29    7 S1 -1   6.00  0.0000   -14.003    0.000    -5.985   -14.003    0.000    0.000    0.000    8.018
   29    8 S1 -1   4.54  0.0000   -18.785    0.000   -10.356   -18.785    0.000    0.000    0.000    8.429
   29    9 S1  0   3.91  0.0000    -1.658    0.000    -1.586    -1.658    0.000    0.000    0.000    0.072
   29   10 S1  0   4.35  0.0000     1.243    0.000     1.646     1.243    0.000    0.000    0.000    0.403
   29   11 S1  0   4.69  0.0000    -0.441    0.000    -1.839    -0.441    0.000    0.000    0.000   -1.397
   29   12 S1  0   5.34  0.0000     1.029    0.000    -0.001     1.029    0.000    0.000    0.000   -1.030
   29   13 S1  0   4.76  0.0000    -0.592    0.000    -0.780    -0.592    0.000    0.000    0.000   -0.188
   29   14 S1 -1   5.62  0.0000   -12.257    0.000    -5.806   -12.257    0.000    0.000    0.000    6.451
   29   15 S1  0   5.49  0.0000    -0.121    0.000     0.133    -0.121    0.000    0.000    0.000    0.253
   29   16 S1  0   6.38  0.0000     0.403    0.000     1.279     0.403    0.000    0.000    0.000    0.876
   29   17 S1  0   7.47  0.0000     0.212    0.000     0.026     0.212    0.000    0.000    0.000   -0.186
   29   18 S1  0   7.49  0.0000    -0.668    0.000    -1.326    -0.668    0.000    0.000    0.000   -0.657
   29   19 S1  0   7.16  0.0000     0.244    0.000     1.113     0.244    0.000    0.000    0.000    0.869
   29   20 S1 -1   5.84  0.0000   -16.182    0.000    -9.350   -16.182    0.000    0.000    0.000    6.832
   29   21 S1  1   5.52  0.0000    14.618    0.000     9.459    14.618    0.000    0.000    0.000   -5.159
   29   22 S1  0   4.12  0.0000    -1.150    0.000    -1.148    -1.150    0.000    0.000    0.000    0.002
   29   23 S1  0   3.16  0.0000    -1.623    0.000    -1.587    -1.623    0.000    0.000    0.000    0.036
   29   24 S1  0   2.91  0.0000     1.157    0.000     1.127     1.157    0.000    0.000    0.000   -0.030
   29   25 N1  1   1.27  0.0000    43.439    0.000    38.738    43.669    0.004   -0.000   -0.234   -4.702
   29   26 N1  0   1.32  0.0000     3.593    0.000     3.075     3.922    0.000   -0.000   -0.329   -0.518
   29   27 N1  0   1.28  0.0000     0.644   -0.000    -1.333     1.082    0.013   -0.000   -0.451   -1.978
   29   28 N1  0   0.00  0.0000  -395.230   -8.659  -408.419   -12.898 -376.520  -11.645   -2.826   -4.530
   30    1 S1 -1   6.66  0.0000   -14.063    0.000    -5.385   -14.063    0.000    0.000    0.000    8.678
   30    2 S1  0   6.77  0.0000     0.776    0.000     1.695     0.776    0.000    0.000    0.000    0.919
   30    3 S1  0   5.83  0.0000    -0.763    0.000    -1.363    -0.763    0.000    0.000    0.000   -0.600
   30    4 S1  0   6.50  0.0000     0.908    0.000     1.898     0.908    0.000    0.000    0.000    0.990
   30    5 S1  0   5.50  0.0000    -0.268    0.000    -0.132    -0.268    0.000    0.000    0.000    0.135
   30    6 S1  0   6.49  0.0000     0.889    0.000     1.636     0.889    0.000    0.000    0.000    0.747
   30    7 S1 -1   7.05  0.0000   -12.829    0.000    -1.485   -12.829    0.000    0.000    0.000   11.345
   30    8 S1 -1   5.47  0.0000   -16.199    0.000    -3.724   -16.199    0.000    0.000    0.000   12.475
   30    9 S1  0   4.83  0.0000    -1.096    0.000    -0.763    -1.096    0.000    0.000    0.000    0.332
